B' L U L2 F
B' L R U L2 F
B' L R' U L2 F
B' L R2 U L2 F
B' L U L2 D F
B' L U L2 D' F
B' L U L2 D2 F
B' L U L2 F D
B' L U L2 F D'
B' L U L2 F D2
B' L U F L2 F
B' L U F' L2 F
B' L U F2 L2 F
B' L U' B' U2 L2
B' L F U L2 F
B' L F' U L2 F
B' L F2 U L2 F
B' R L U L2 F
B' R' L U L2 F
B' R2 L U L2 F
B' U L' D' F B2
B' U L' D' B2 F
B' U L' F D' B2
L' D' R' F B R'
L' D' R' B R' F
L' D' R' B F R'
L' D' F R' B R'
L' D' F B R' B
L' D' B R' F B
L' D' B R' B F
L' D' B F R' B
L' F D' R' B R'
L' F D' B R' B
R' B' L U L2 F
U' B' L U L2 F
U2 B' L U L2 F
R2 B' L U L2 F
U B' L U L2 F
R B' L U L2 F
B' L R U L2 D F
B' L R U L2 D' F
B' L R U L2 D2 F
B' L R U L2 F D
B' L R U L2 F D'
B' L R U L2 F D2
B' L R U F L2 F
B' L R U F' L2 F
B' L R U F2 L2 F
B' L R U' B' U2 L2
B' L R F U L2 F
B' L R F' U L2 F
B' L R F2 U L2 F
B' L R' U L2 D F
B' L R' U L2 D' F
B' L R' U L2 D2 F
B' L R' U L2 F D
B' L R' U L2 F D'
B' L R' U L2 F D2
B' L R' U F L2 F
B' L R' U F' L2 F
B' L R' U F2 L2 F
B' L R' U' B' U2 L2
B' L R' F U L2 F
B' L R' F' U L2 F
B' L R' F2 U L2 F
B' L R2 U L2 D F
B' L R2 U L2 D' F
B' L R2 U L2 D2 F
B' L R2 U L2 F D
B' L R2 U L2 F D'
B' L R2 U L2 F D2
B' L R2 U F L2 F
B' L R2 U F' L2 F
B' L R2 U F2 L2 F
B' L R2 U' B' U2 L2
B' L R2 F U L2 F
B' L R2 F' U L2 F
B' L R2 F2 U L2 F
B' L U L D L F
B' L U L D' L F
B' L U L D2 L F
B' L U L F L F
B' L U L F' L F
B' L U L F2 L F
B' L U L2 R F R'
B' L U L2 R2 F R2
B' L U L2 D F D
B' L U L2 D F D'
B' L U L2 D F D2
B' L U L2 D' F D
B' L U L2 D' F D'
B' L U L2 D' F D2
B' L U L2 D2 F D
B' L U L2 D2 F D'
B' L U L2 D2 F D2
B' L U L2 F2 D F'
B' L U L2 F2 D' F'
B' L U L2 F2 D2 F'
B' L U R L2 F R'
B' L U R2 L2 F R2
B' L U F L2 D F
B' L U F L2 D' F
B' L U F L2 D2 F
B' L U F L2 F D
B' L U F L2 F D'
B' L U F L2 F D2
B' L U F' L2 D F
B' L U F' L2 D' F
B' L U F' L2 D2 F
B' L U F' L2 F D
B' L U F' L2 F D'
B' L U F' L2 F D2
B' L U F2 L2 D F
B' L U F2 L2 D' F
B' L U F2 L2 D2 F
B' L U F2 L2 F D
B' L U F2 L2 F D'
B' L U F2 L2 F D2
B' L U' R U2 L2 F
B' L U' R B' U2 L2
B' L U' R' U2 L2 F
B' L U' R' B' U2 L2
B' L U' R2 U2 L2 F
B' L U' R2 B' U2 L2
B' L U' D2 R2 B' U2
B' L U' D2 B' R2 U2
L' R D' R' F B R'
L' R D' R' B R' F
L' R D' R' B F R'
B' L U' B' R U2 L2
B' L U' B' R' U2 L2
B' L U' B' R2 U2 L2
B' L U' B' U2 L2 D
B' L U' B' U2 L2 D'
B' L U' B' U2 L2 D2
B' L U' B' D2 R2 U2
L' R D' F R' B R'
L' R D' F B R' B
B' L U2 L' U' L' F
L' R D' B R' F B
L' R D' B R' B F
L' R D' B F R' B
B' L D F2 U' B' U2
L' R F D' R' B R'
L' R F D' B R' B
B' L D2 U' R2 B' U2
B' L D2 U' B' R2 U2
B' L F R U L2 F
B' L F R' U L2 F
B' L F R2 U L2 F
B' L F U L2 D F
B' L F U L2 D' F
B' L F U L2 D2 F
B' L F U L2 F D
B' L F U L2 F D'
B' L F U L2 F D2
B' L F U F L2 F
B' L F U F' L2 F
B' L F U F2 L2 F
B' L F U' B' U2 L2
B' L F' R U L2 F
B' L F' R' U L2 F
B' L F' R2 U L2 F
B' L F' U L2 D F
B' L F' U L2 D' F
B' L F' U L2 D2 F
B' L F' U L2 F D
B' L F' U L2 F D'
B' L F' U L2 F D2
B' L F' U F L2 F
B' L F' U F' L2 F
B' L F' U F2 L2 F
B' L F' U' B' U2 L2
B' L F2 R U L2 F
