D' U B R' F'
U D' B R' F'
L B' R' U B2
B' L R' B' U B'
D' L U B R' F'
L R B' R' U B
R L B' R' U B
D' L' U B R' F'
D' L2 U B R' F'
L2 U B' R' F' B2
L2 U B' R' B2 F'
B' R' L B' U B'
U R' D F' R B
U D R' F' R B
D U R' F' R B
L D B' R' U B2
D' U F B R' F'
D' U F' B R' F'
D' U F2 B R' F'
D' U B R' D F'
D' U B R' D' F'
D' U B R' D2 F'
D' U B R' F' D
D' U B R' F' D'
D' U B R' F' D2
D' U B D R' F'
D' U B D' R' F'
D' U B D2 R' F'
D' U B F R' F'
D' U B F' R' F'
D' U B F2 R' F'
D U B R' F' R
U D B R' F' R
U D' F B R' F'
L D' B' R' U B2
U D' F' B R' F'
U D' F2 B R' F'
U D' B R' D F'
U D' B R' D' F'
U D' B R' D2 F'
U D' B R' F' D
U D' B R' F' D'
U D' B R' F' D2
U D' B D R' F'
U D' B D' R' F'
U D' B D2 R' F'
U D' B F R' F'
U D' B F' R' F'
U D' B F2 R' F'
L D2 B' R' U B2
U F D' B R' F'
U2 F' L' F U' B
U F' D' B R' F'
U F2 D' B R' F'
U B R' D F' R
U B D R' F' R
L B' L R' U B2
L B' L' R' U B2
L B' L2 R' U B2
D' B' R' U B2 R'
L B' R' L U B2
L B' R' L' U B2
D2 B' R' B U B
L B' R' L2 U B2
L B' R' U B2 D
L B' R' U B2 D'
L B' R' U B2 D2
L B' R' D L2 U
L B' D L2 R' U
L B' D R' L2 U
B' L R B' R2 U B'
L2 R U B' R' F' B
L2 R U B' R' B F'
B' L R' D B' L2 U
B' L R' B' U D B'
B' L R' B' U D' B'
B' L R' B' U D2 B'
B' L R' B' U B' D
B' L R' B' U B' D'
B' L R' B' U B' D2
B' L R' B' D U B'
B' L R' B' D' U B'
B' L R' B' D2 U B'
B' L R2 B' R U B'
D L U R' F' R B
D2 L U D B R' F'
D' L U F B R' F'
D L U D2 B R' F'
D' L U F' B R' F'
D' L U F2 B R' F'
D' L U B R' D F'
D' L U B R' D' F'
D' L U B R' D2 F'
D' L U B R' F' D
D' L U B R' F' D'
D' L U B R' F' D2
D' L U B D R' F'
D' L U B D' R' F'
D' L U B D2 R' F'
D' L U B F R' F'
D' L U B F' R' F'
D' L U B F2 R' F'
U' L U B' U F B2
U' L U B' U B2 F
D L U B R' F' R
L R D B' L R' U
L R D B' R' L U
R L D B' L R' U
R L D B' R' L U
U' L U2 F B D' R2
U' L U2 B D' R2 F
U' L U2 B D' F R2
U' L U2 B F D' R2
U2 L U2 B' R' U B2
B' L D R' B' L2 U
D2 L D U B R' F'
D L D2 U B R' F'
L R B' L R' U B
L R B' L' R' U B
R L B' L R' U B
R' L B' R' U' F' U2
R L B' L' R' U B
L R B' L2 R' U B
R L B' L2 R' U B
L R B' R' L U B
L R B' R' L' U B
L R B' R' L2 U B
L R B' R' U D B
L R B' R' U D' B
L R B' R' U D2 B
L R B' R' U B D
L R B' R' U B D'
L R B' R' U B D2
L R B' R' D U B
L R B' R' D' U B
L R B' R' D2 U B
R L B' R' L U B
R L B' R' L' U B
R L B' R' L2 U B
R L B' R' U D B
R L B' R' U D' B
R L B' R' U D2 B
R L B' R' U B D
R L B' R' U B D'
R L B' R' U B D2
R L B' R' D U B
R L B' R' D' U B
R L B' R' D2 U B
F L F' B' R' U B2
F2 L F2 B' R' U B2
D' L B' R' U B2 R'
