B2 L2 U' D2 B R'
B2 L2 D2 U' B R'
B2 L2 F' U' B R
F' R D F2 B' L2
F' R D B' L2 F2
F' R D B' F2 L2
F' D R F2 B' L2
F' D R B' L2 F2
F' D R B' F2 L2
F' D B' L2 R F2
F' D B' L2 R F2
F' D B' R L2 F2
F' D B' R F2 L2
F D F2 R B' L2
F D F2 B' L2 R
F D F2 B' R L2
F D B' F2 L2 R
F D B' F2 R L2
B2 F' L2 U' B R
D2 B' D' L2 F2 R
F' B2 L2 U' B R
L2 B2 U F L' U2
B2 L D2 L U' B R'
B2 L F' L U' B R
L2 R B2 U F L' U2
B2 L' D' L' F U' B
B2 L' D2 L' U' B R'
L2 R' B2 U F L' U2
B2 L2 R2 U F' U2 R
B2 L2 U F L' U2 B
B2 L2 U F' U2 B R
F' L2 U' R D L2 B'
F' L2 U' D L2 R B'
F' L2 U' D L2 B' R
F' L2 U' D R L2 B'
B2 L2 U' D2 B R' D
B2 L2 U' D2 B R' D'
B2 L2 U' D2 B R' D2
B2 L2 U' D2 B D R'
B2 L2 U' D2 B D' R'
B2 L2 U' D2 B D2 R'
B2 L2 U' F' B R F
B2 L2 U' B F' R F
F' L2 D U' L2 R B'
F' L2 D U' L2 B' R
F' L2 D U' R L2 B'
R' L2 B2 U F L' U2
L2 R2 B2 U F L' U2
R2 L2 B2 U F L' U2
R L2 B2 U F L' U2
B2 L2 D2 U' B R' D
B2 L2 D2 U' B R' D'
B2 L2 D2 U' B R' D2
B2 L2 D2 U' B D R'
B2 L2 D2 U' B D' R'
B2 L2 D2 U' B D2 R'
B2 L2 D2 F U' B R'
B2 L2 D2 F' U' B R'
B2 L2 D2 F2 U' B R'
B2 L2 F U L' U2 B
B2 L2 F' U' D B R
B2 L2 F' U' D' B R
B2 L2 F' U' D2 B R
B2 L2 F' U' B R D
B2 L2 F' U' B R D'
B2 L2 F' U' B R D2
B2 L2 F' U' B D R
B2 L2 F' U' B D' R
B2 L2 F' U' B D2 R
B2 L2 F' U' B' R B2
B2 L2 F' U' B2 R B'
B2 L2 F' D U' B R
B2 L2 F' D' U' B R
B2 L2 F' D2 U' B R
D2 L2 F2 R2 U B R'
B L2 F' B U' B R
D L2 F2 D R2 B R'
B L2 B U' D2 B R'
B L2 B D2 U' B R'
B L2 B F' U' B R
U' L2 B2 U F L' U2
U2 L2 B2 U F L' U2
F L2 B2 U F U2 R'
U L2 B2 U F L' U2
L2 U F L' U' B2 U'
L2 U F L' U2 D L2
L2 U F L' D U2 L2
L2 U F L' D' R2 U2
L2 U F D L' U2 L'
L2 U F D' L' R2 U2
L2 U F D' R2 L' U2
F' R U B2 L2 U' B
F' R D F' B' L2 F'
F' R D F2 B L2 B2
F' R D F2 B' L2 D
F' R D F2 B' L2 D'
F' R D F2 B' L2 D2
F' R D F2 B2 L2 B
F' R D B L2 F2 B2
F' R D B L2 B2 F2
F' R D B F2 L2 B2
F' R D B' L F2 L
F' R D B' L2 F2 D
F' R D B' L2 F2 D'
F' R D B' L2 F2 D2
F' R D B' F' L2 F'
F' R D B' F2 L2 D
F' R D B' F2 L2 D'
F' R D B' F2 L2 D2
F' R D B2 L2 F2 B
F' R D B2 L2 B F2
F' R D B2 F2 L2 B
F R D F2 R B' L2
F R D F2 B' L2 R
F R D F2 B' R L2
F R D B' F2 L2 R
F R D B' F2 R L2
F' R D' B' D2 L2 F
F' R D2 B' D' L2 F2
F' R D2 B' D' F2 L2
F' R F D F2 B' L2
F' R F D B' L2 F2
F' R F D B' F2 L2
F' R F' D F2 B' L2
F' R F' D B' L2 F2
F' R F' D B' F2 L2
D R F' U' F' B' L2
D R F' U' B' L2 F'
D R F' U' B' F' L2
F' R F2 D F2 B' L2
F' R F2 D B' L2 F2
F' R F2 D B' F2 L2
F' R B' U B' L2 U'
F R' D F2 R B' L2
F R' D F2 B' L2 R
F R' D F2 B' R L2
F R' D B' F2 L2 R
F R' D B' F2 R L2
D R' F2 B' L2 D' R2
D R' B U L2 F2 B2
D R' B U L2 B2 F2
D R' B U F2 L2 B2
D R' B U F2 B2 L2
D R' B U B2 L2 F2
D R' B U B2 F2 L2
D R' B' L2 F2 D' R2
F' R' B2 L2 U' B R2
D R' B' F2 L2 D' R2
B2 R2 L2 U F' U2 R
D R2 U' F2 B' L2 R'
D R2 U' F2 B' R' L2
D R2 U' B' L2 R' F2
D R2 U' B' L2 F2 R'
D R2 U' B' R' L2 F2
D R2 U' B' R' F2 L2
D R2 U' B' F2 L2 R'
D R2 U' B' F2 R' L2
F' R2 D R' F2 B' L2
F' R2 D R' B' L2 F2
F' R2 D R' B' F2 L2
F' R2 D F2 R' B' L2
F R2 D F2 R B' L2
F R2 D F2 B' L2 R
F R2 D F2 B' R L2
F R2 D B' F2 L2 R
F R2 D B' F2 R L2
D2 R2 F2 U B R' B2
D2 R2 F2 B U R' B2
D2 R2 B F2 U R' B2
