F' R U' F' U F'
F' R F D' F L2
U' R F' U R F2
F' R F2 U' F U
R U' F' U R F2
D' F L' U F U'
R F U' F2 U R
R F' R F2 D' L2
F2 D' F L' R F2
F2 D' F R L' F2
D' F2 D F' L' R
D' F2 D F' R L'
F' L R U' F' U F'
F' L R F D' F L2
F' L R F2 U' F U
F2 L D' F L' R F2
F2 L D' F R L' F2
F' L' R U' F' U F'
F' L' R F D' F L2
F' L' R F2 U' F U
F2 L' D' F L' R F2
F2 L' D' F R L' F2
F' L2 R U' F' U F'
F' L2 R F D' F L2
F' L2 R F2 U' F U
F2 L2 D' F L' R F2
F2 L2 D' F R L' F2
F' R L U' F' U F'
F' R L F D' F L2
F' R L F2 U' F U
R' U D2 B U' R' F
R' U D2 B U' F R'
F' R L' U' F' U F'
F' R L' F D' F L2
F' R L' F2 U' F U
F' R L2 U' F' U F'
F' R L2 F D' F L2
F' R L2 F2 U' F U
R' U F' B U' R F2
R2 U F' U' L' R F2
R2 U F' U' R L' F2
U2 R U F' U R F2
F' R U' D F' R2 U
F' R U' F' U D F'
F' R U' F' U D' F'
F' R U' F' U D2 F'
F' R U' F' U F' D
F' R U' F' U F' D'
F' R U' F' U F' D2
F' R U' F' D U F'
F' R U' F' D' U F'
F' R U' F' D2 U F'
R' U B U' F' R F2
R' U B F' U' R F2
F R U2 L' U F' U
F' R D U' F' R2 U
F' R D F D' L2 F2
F' R D F D' F2 L2
D R D2 F L' D R2
D' R F L' U F U'
D R D2 F D L' R2
D R D2 F D R2 L'
F' R F L2 D' L2 F
F' R F U' F2 U F'
F' R F D F D2 L2
F' R F D' F L2 D
F' R F D' F L2 D'
F' R F D' F L2 D2
F' R F D' F' L2 F2
F' R F D' F2 L2 F'
F' R F D2 F D L2
U' R F' R' U R2 F2
U' R F' R' U F2 R2
U' R F' R2 U R' F2
U' R F' R2 U F2 R'
U' R F' U R F2 D
U' R F' U R F2 D'
U' R F' U R F2 D2
U' R F' U R' F2 R2
U' R F' U R2 F2 R'
B2 R F' U R F2 B2
B2 R F' U R B2 F2
B2 R F' U B2 R F2
U' R F' D R2 U R'
U' R F' B U R F2
B R F' U R F2 B'
B R F' U R B' F2
U' R F' B' U R F2
B R F' U B' R F2
U' R F' B2 U R F2
F' R F2 L2 U B' U'
F' R F2 U' D F U
F' R F2 U' D' F U
F' R F2 U' D2 F U
F' R F2 U' F U D
F' R F2 U' F U D'
F' R F2 U' F U D2
F' R F2 U' F D U
F' R F2 U' F D' U
F' R F2 U' F D2 U
D' R F2 D F' L' R
D' R F2 D F' R L'
F' R F2 D U' F U
F' R F2 D' U' F U
F' R F2 D2 U' F U
U' R B F' U R F2
R' U' R2 F' U R F2
U' R B' F' U R F2
U' R B2 F' U R F2
R U' F' R' U R2 F2
R U' F' R' U F2 R2
R U' F' R2 U R' F2
R U' F' R2 U F2 R'
R U' F' U R F2 D
R U' F' U R F2 D'
R U' F' U R F2 D2
R U' F' U R' F2 R2
R U' F' U R2 F2 R'
F' R' U B U' R2 F2
F' R' U B U' F2 R2
R U' F' D R2 U R'
R U' F' B U R F2
R U' F' B' U R F2
R U' F' B2 U R F2
F R' U F2 B U' R
F R' U B U L' U2
F R' U B F2 U' R
F R' U2 L' U' B U'
R U' B F' U R F2
R U' B' F' U R F2
R U' B2 F' U R F2
D' R' F L' U F U'
F' R' F R2 F D' L2
F' R' F2 R2 U' F' U
F' R' F2 U B U' R2
D' R' F2 D F' L' R
D' R' F2 D F' R L'
F' R' B U' R2 F2 B'
F' R' B U' R2 B' F2
F' R' B U' F2 R2 B'
F' R' B U' F2 B' R2
F' R' B U' B' R2 F2
F' R' B U' B' F2 R2
U' R2 U F' L' R F2
U' R2 U F' R L' F2
F R2 U2 L' U' B' U'
D' R2 F L' U F U'
F' R2 F R' F D' L2
F' R2 F2 R' U' F' U
D' R2 F2 D F' L' R
D' R2 F2 D F' R L'
R' D2 U B U' R' F
R' D2 U B U' F R'
R' D2 F U B U' R'
F U2 L' R U F' U
F U2 L' R' U' B U'
R' D2 B U' R' F B'
R' D2 B U' R' B' F
R' D2 B U' F R' B'
F U2 R L' U F' U
F U2 R' L' U' B U'
D' F L U' B' U L2
D' F L' R U F U'
D' F L' R' U F U'
D' F L' R2 U F U'
D' F L' U D F U'
D' F L' U D' F U'
D' F L' U D2 F U'
D' F L' U F U' D
D' F L' U F U' D'
D' F L' U F U' D2
D' F L' U F D U'
D' F L' U F D' U'
D' F L' U F D2 U'
D' F L' D U F U'
D' F L' D' U F U'
D' F L' D2 U F U'
D' F L' F' D R2 F
D' F L' F' D F R2
F U2 D2 L' U F U
R F L D' L2 D' R2
R F L D2 R2 D L2
D' F R L' U F U'
R F L' D' L2 D2 R2
D' F R' L' U F U'
D' F R2 L' U F U'
R F R U' F2 U R
R F R' U' F2 U R
R' F U F2 B U' R
R' F U B U L' U2
R' F U B F2 U' R
R F R2 U' F2 U R
R' F U2 L' U' B U'
D' F D L' F' R F
R2 F U2 L' U' B' U'
D' F D F' R F L'
R F U' F2 U R D
R F U' F2 U R D'
R F U' F2 U R D2
R F U' F2 U D R
R F U' F2 U D' R
R F U' F2 U D2 R
R F U' F2 D U R
R F U' F2 D' U R
R F U' F2 D2 U R
R F U' F2 B U R
R F U' F2 B' U R
R F U' F2 B2 U R
R F U' B F2 U R
R F U' B' F2 U R
R F U' B2 F2 U R
D' F D' L' B R' B'
R F U2 L' U F2 U
R F U2 L' U2 D' L2
R F U2 L' D R2 U2
R F U2 L' D' U2 L2
R F U2 D L' R2 U2
R F U2 D R2 L' U2
R F U2 D' L' U2 L'
D' F D' B R' B' L'
R F D L D2 L2 R2
R F D L D2 R2 L2
R F D U2 L' R2 U2
R F D U2 R2 L' U2
R F D F2 R F2 L'
R F D' L D2 L R2
R F D' L D2 R2 L
R F D' L2 U2 L U2
R F D' L2 B2 R' B2
D2 F B R' D' B' L
R F D' U2 L' U2 L'
D2 F B D' R' B' L
R F D' F2 L2 R F2
R F D' F2 R L2 F2
R F D' F2 R F2 L2
R F D' B2 L2 B2 R'
D' F B' D' L' B R'
D' F B' D' B L' R'
D' F B' D' B R' L'
D F B' L D B R'
L' F' L R F D' L2
D F B' D L B R'
L' F' L D' R F L'
R F' L R F2 D' L2
L2 F' L2 R F D' L2
L F' L' R F D' L2
R F' L' R F2 D' L2
L2 F' L2 D' R F L'
L' F' R L F D' L2
L F' L' D' R F L'
R' F' R F D' F L'
L2 F' R L2 F D' L2
R F' L2 R F2 D' L2
R2 F' R U B U' F2
L2 F' R F D' L2 F
R2 F' R F2 U B U'
L F' R L' F D' L2
R F' R L F2 D' L2
R F' R L' F2 D' L2
R F' R L2 F2 D' L2
R F' R F2 L D' L2
R F' R F2 L' D' L2
R F' R F2 L2 D' L2
R F' R F2 U' F2 U
R F' R F2 D' L2 D
R F' R F2 D' L2 D'
R F' R F2 D' L2 D2
R' F' U B U' R F2
R F' R' F2 R2 D' L2
F D B' L D2 B R2
F D B' L B D2 R2
R F' R2 F2 R' D' L2
R F' R2 F2 D' L2 R'
R F' R2 F2 D' R' L2
F2 D' L F L' R F2
F2 D' L F R L' F2
F2 D' L' F L' R F2
F2 D' L' F R L' F2
L' F' D' L R F L'
L' F' D' R L F L'
F2 D' L2 F L' R F2
F2 D' L2 F R L' F2
L2 F' D' L2 R F L'
L2 F' D' R L2 F L'
F' D' R F D L' F2
F' D' R F' D F2 L'
R' F' B U' R F2 B'
R' F' B U' R B' F2
R' F' B U' B' R F2
F2 D' R' F L' R F'
F2 D' R' F R L' F'
R F' B U R F2 B'
R F' B U R B' F2
R F' B U B' R F2
L' F2 L D' F L' R
L' F2 L D' F R L'
R F' B' U B R F2
D' F2 L' F' L' D R2
D' F2 L' F' D L' R2
D' F2 L' F' D R2 L'
R F' B2 U R F2 B2
R F' B2 U R B2 F2
R F' B2 U B2 R F2
F2 D' F L R F2 L2
F2 D' F L' R F2 D
F2 D' F L' R F2 D'
F2 D' F L' R F2 D2
F2 D' F L' R' F2 R2
F2 D' F L' R2 F2 R'
B' D' F D' L' B R'
B' D' F D' B L' R'
B' D' F D' B R' L'
F2 D' F L2 R F2 L
F2 D' F R L F2 L2
F2 D' F R L' F2 D
F2 D' F R L' F2 D'
F2 D' F R L' F2 D2
F2 D' F R L2 F2 L
F2 D' F R' L' F2 R2
F2 D' F R2 L' F2 R'
L2 F2 L2 D' F L' R
L2 F2 L2 D' F R L'
F D' F L' F R F2
L F2 L' D' F L' R
L F2 L' D' F R L'
F2 D' F' U2 L' R U2
F2 D' F' U2 R L' U2
F D' F2 R F' L' F'
D' F2 D L F' L' R
D' F2 D L F' R L'
D' F2 D L' F' L' R
D' F2 D L' F' R L'
D' F2 D L2 F' L' R
D' F2 D L2 F' R L'
D' F2 D F' L' R D
D' F2 D F' L' R D'
D' F2 D F' L' R D2
D' F2 D F' L' D R
D' F2 D F' L' D' R
D' F2 D F' L' D2 R
D' F2 D F' R L' D
D' F2 D F' R L' D'
D' F2 D F' R L' D2
D' F2 D F' R D L'
D' F2 D F' R D' L'
D' F2 D F' R D2 L'
D' F2 D F' D L' R
D' F2 D F' D R L'
D' F2 D F' D' L' R
D' F2 D F' D' R L'
D' F2 D F' D2 L' R
D' F2 D F' D2 R L'
L' F2 D' L F L' R
L' F2 D' L F R L'
L2 F2 D' L2 F L' R
L2 F2 D' L2 F R L'
F D2 U2 L' U F U
U' B R F' U R F2
D2 B R' D F B' L'
D2 B R' D B' F L'
D2 B R' D' F B' L
D2 B R' D' B' F L
D2 B R' F D' B' L
B' D2 B R' D F L'
D2 B R' B' D F L'
B' D2 B D R' F L'
B' D2 B D F L' R'
B' D2 B D F R' L'
R' B U' F' R F2 B'
R' B U' F' R B' F2
R' B U' F' B' R F2
R' B U' B' F' R F2
D2 B D R' F B' L'
D2 B D R' B' F L'
D2 B D F R' B' L'
D2 B D' R' F B' L
D2 B D' R' B' F L
D2 B D' F R' B' L
D2 B F R' D' B' L
D2 B F D' R' B' L
R' B F' U' R F2 B'
R' B F' U' R B' F2
R' B F' U' B' R F2
R B F' U R F2 B'
R B F' U R B' F2
R B F' U B' R F2
U' B' R F' U R F2
B F D B' L D2 R2
F B D B' L D2 R2
D B' D F L B R'
D' B' F D' L' B R'
D' B' F D' B L' R'
D' B' F D' B R' L'
D B' F L D B R'
D B' F D L B R'
R B' F' U B R F2
U' B2 R F' U R F2
R B2 F' U R F2 B2
R B2 F' U R B2 F2
R B2 F' U B2 R F2
