R L' U2 B
L' R U2 B
L' R U2 D B
L' R U2 D' B
L' R U2 D2 B
L' R U2 B D
L' R U2 B D'
L' R U2 B D2
L' R D U2 B
L' R D' U2 B
L' R D2 U2 B
L' R F U2 B
L' R F' U2 B
L' R F2 U2 B
D L' R U2 B
D2 L' R U2 B
D' L' R U2 B
R' L' F' R2 U2
R L' U2 D B
R L' U2 D' B
R L' U2 D2 B
R L' U2 B D
R L' U2 B D'
R L' U2 B D2
R L' D U2 B
R L' D' U2 B
L' R' F' R2 U2
R L' D2 U2 B
R L' F U2 B
R L' F' U2 B
R L' F2 U2 B
D R L' U2 B
D' R L' U2 B
D2 R L' U2 B
L' D R U2 B
R D L' U2 B
L' D' R U2 B
R D' L' U2 B
L' D2 R U2 B
R D2 L' U2 B
F2 U2 L' R B'
F2 U2 L' B' R
F2 U2 R L' B'
L' F2 U2 L' B'
R F2 U2 B R
L' R U L U B
L' R U L' U B
L' R U L2 U B
F2 L R B L2 F
L' R U2 L B L'
L' R U2 L2 B L2
L' R U2 D B D
L' R U2 D B D'
L' R U2 D B D2
L' R U2 D' B D
L' R U2 D' B D'
L' R U2 D' B D2
L' R U2 D2 B D
L' R U2 D2 B D'
L' R U2 D2 B D2
L R U2 D2 B R2
L' R U2 B2 D B'
L' R U2 B2 D' B'
L' R U2 B2 D2 B'
L R U2 B D2 R2
R L U2 D2 B R2
L2 R U2 B2 R' B'
R L U2 B D2 R2
L2 R D L U2 B
L' R D U2 B D
L' R D U2 B D'
L' R D U2 B D2
L' R D F U2 B
L' R D F' U2 B
L' R D F2 U2 B
L2 R D' L U2 B
L' R D' U2 B D
L' R D' U2 B D'
L' R D' U2 B D2
L' R D' F U2 B
L' R D' F' U2 B
L' R D' F2 U2 B
L2 R D2 L U2 B
L' R D2 U2 B D
L' R D2 U2 B D'
L' R D2 U2 B D2
L' R D2 F U2 B
L' R D2 F' U2 B
L' R D2 F2 U2 B
L R D2 U2 B R2
R L D2 U2 B R2
L' R F U2 D B
L' R F U2 D' B
L' R F U2 D2 B
L R F L2 U2 B
L' R F U2 B D
L' R F U2 B D'
L' R F U2 B D2
L2 R F L U2 B
L' R F D U2 B
L' R F D' U2 B
L' R F D2 U2 B
R' L F' L2 R2 U2
R L F L2 U2 B
R' L F' R2 L2 U2
L' R F' U2 D B
L' R F' U2 D' B
L' R F' U2 D2 B
L R F' L2 U2 B
L' R F' U2 B D
L' R F' U2 B D'
L' R F' U2 B D2
L2 R F' L U2 B
L' R F' D U2 B
L' R F' D' U2 B
L' R F' D2 U2 B
R L F' L2 U2 B
L' R F2 U2 D B
L' R F2 U2 D' B
L' R F2 U2 D2 B
L' R F2 U2 B D
L' R F2 U2 B D'
L' R F2 U2 B D2
L R F2 L2 U2 B
L2 R F2 L U2 B
L' R F2 D U2 B
L' R F2 D' U2 B
L' R F2 D2 U2 B
R L F2 L2 U2 B
R L' U L U B
R L' U L' U B
R L' U L2 U B
R L' U2 L B L'
R L' U2 L B L'
D' L' R U2 D B
D' L' R U2 D' B
D' L' R U2 D2 B
D' L' R U2 B D
D' L' R U2 B D'
D' L' R U2 B D2
D' L' R D U2 B
R L' U2 L2 B L2
D' L' R D' U2 B
D' L' R D2 U2 B
D2 L' R U2 D B
D L' R U2 D B
D2 L' R U2 D' B
D L' R U2 D' B
D2 L' R U2 D2 B
D L' R U2 D2 B
D' L' R F U2 B
D2 L' R U2 B D
D2 L' R U2 B D'
D2 L' R U2 B D2
D L' R U2 B D
D L' R U2 B D'
D L' R U2 B D2
D2 L' R D U2 B
D L' R D U2 B
D' L' R F' U2 B
D L' R D' U2 B
D2 L' R D' U2 B
R L' U2 D B D
R L' U2 D B D'
R L' U2 D B D2
R L' U2 D' B D
R L' U2 D' B D'
R L' U2 D' B D2
D2 L' R D2 U2 B
D L' R D2 U2 B
D' L' R F2 U2 B
R L' U2 D2 B D
R L' U2 D2 B D'
R L' U2 D2 B D2
D2 L' R F U2 B
D L' R F U2 B
D2 L' R F' U2 B
D L' R F' U2 B
D2 L' R F2 U2 B
D L' R F2 U2 B
R L' U2 B2 D B'
R L' U2 B2 D' B'
R L' U2 B2 D2 B'
B2 L' R B2 U2 B'
D' L' R' F' R2 U2
D2 L' R' F' R2 U2
D L' R' F' R2 U2
R L' D U2 B D
R L' D U2 B D'
R L' D U2 B D2
R L' D F U2 B
R L' D F' U2 B
R L' D F2 U2 B
L' R' D2 F' U2 L2
R L' D' U2 B D
R L' D' U2 B D'
R L' D' U2 B D2
R L' D' F U2 B
R' L' D2 F' U2 L2
R L' D' F' U2 B
R L' D' F2 U2 B
L' R' F R2 F2 U2
R' L' F R2 F2 U2
R L' D2 U2 B D
R L' D2 U2 B D'
R L' D2 U2 B D2
R L' D2 F U2 B
R L' D2 F' U2 B
R L' D2 F2 U2 B
R2 L' F R' U2 B
L' R' F' R2 U2 D
L' R' F' R2 U2 D'
L' R' F' R2 U2 D2
L' R' F' R2 D U2
L' R' F' R2 D' U2
L' R' F' R2 D2 U2
R' L' F' R2 U2 D
R' L' F' R2 U2 D'
R' L' F' R2 U2 D2
R' L' F' R2 D U2
R' L' F' R2 D' U2
R' L' F' R2 D2 U2
L' R' F' U2 D2 L2
R' L' F' U2 D2 L2
L' R' F' D2 U2 L2
R L' F U2 D B
R L' F U2 D' B
R L' F U2 D2 B
R L' F U2 B D
R L' F U2 B D'
R L' F U2 B D2
R L' F D U2 B
R' L' F' D2 U2 L2
R L' F D' U2 B
R L' F D2 U2 B
L2 R' F' L R2 U2
L R' F' L2 R2 U2
R2 L' F' R' U2 B
L R' F' R2 L2 U2
L' R' F2 R2 F U2
L2 R' F' R2 L U2
R' L' F2 R2 F U2
R L' F' U2 D B
R L' F' U2 D' B
R L' F' U2 D2 B
R L' F' U2 B D
R L' F' U2 B D'
R L' F' U2 B D2
R L' F' D U2 B
D' L' D R U2 B
R L' F' D' U2 B
D2 L' D R U2 B
R L' F' D2 U2 B
D L' D R U2 B
R2 L' F2 R' U2 B
R L' F2 U2 D B
R L' F2 U2 D' B
R L' F2 U2 D2 B
R L' F2 U2 B D
R L' F2 U2 B D'
R L' F2 U2 B D2
R L' F2 D U2 B
D' L' D' R U2 B
R L' F2 D' U2 B
D2 L' D' R U2 B
R L' F2 D2 U2 B
D L' D' R U2 B
D' L' D2 R U2 B
D2 L' D2 R U2 B
D L' D2 R U2 B
D2 L' F2 U2 L' B'
D' L' F2 U2 L' B'
D L' F2 U2 L' B'
B' L' B R U2 B
R L2 U2 B2 R' B'
R L2 D L U2 B
B2 L' B2 R U2 B
R L2 D' L U2 B
L' R2 F R' U2 B
R L2 D2 L U2 B
L' R2 F' R' U2 B
R' L2 F' L R2 U2
R L2 F L U2 B
R' L2 F' R2 L U2
L' R2 F2 R' U2 B
R L2 F' L U2 B
R L2 F2 L U2 B
F2 R L B L2 F
D' R L' U2 D B
D' R L' U2 D' B
D' R L' U2 D2 B
D' R L' U2 B D
D' R L' U2 B D'
D' R L' U2 B D2
D' R L' D U2 B
