B' L2 R2 F U' L'
B' L2 F R2 U' L'
B' R2 L2 F U' L'
F D L' F2 R B2
F D L' F2 B2 R
F D L' B2 F2 R
F D B2 L' F2 R
R2 B' L2 F U' L'
R2 L D' L B' U' R2
L2 R2 U2 F B2 U L'
R2 L2 U2 F B2 U L'
L2 R2 U2 B2 F U L'
R2 L2 U2 B2 F U L'
L R2 D' L B' U' R2
L2 R2 D2 F2 B' U' L
R2 L2 D2 F2 B' U' L
L2 R2 D2 B' F2 U' L
R2 L2 D2 B' F2 U' L
B' L2 R' F R' U' L'
L2 R2 F U' L' D' R2
L2 R2 F U' D' L' R2
L2 R2 F U' D' R2 L'
R2 L2 F U' L' D' R2
R2 L2 F U' D' L' R2
R2 L2 F U' D' R2 L'
L2 R2 F U2 B2 U L'
F' L2 R2 U2 B2 U L
R2 L2 F U2 B2 U L'
L2 R2 F D' U' L' R2
L2 R2 F D' U' R2 L'
R2 L2 F D' U' L' R2
R2 L2 F D' U' R2 L'
B' L2 R2 F U' L' D
B' L2 R2 F U' L' D'
B' L2 R2 F U' L' D2
B' L2 R2 F U' D L'
B' L2 R2 F U' D' L'
B' L2 R2 F U' D2 L'
B' L2 R2 F D U' L'
B' L2 R2 F D' U' L'
B' L2 R2 F D2 U' L'
B' L2 R2 F B U' L'
B' L2 R2 F B' U' L'
B' L2 R2 F B2 U' L'
F L2 R2 U' L D' R2
F L2 R2 U' D' L R2
F L2 R2 U' D' R2 L
B' L2 R2 B F U' L'
B' L2 R2 B' F U' L'
F L2 R2 D' U' L R2
F L2 R2 D' U' R2 L
B' L2 R2 B2 F U' L'
F L2 R2 D2 F2 U' L
B L2 R2 F' U R U2
L2 R2 F' D2 F2 U' L'
R2 L2 F' D2 F2 U' L'
F L2 U' D L B2 R'
F L2 D U' L B2 R'
B' L2 F R2 U' L' D
B' L2 F R2 U' L' D'
B' L2 F R2 U' L' D2
B' L2 F R2 U' D L'
B' L2 F R2 U' D' L'
B' L2 F R2 U' D2 L'
B' L2 F R2 D U' L'
B' L2 F R2 D' U' L'
B' L2 F R2 D2 U' L'
B' L2 F R2 B U' L'
B' L2 F R2 B' U' L'
B' L2 F R2 B2 U' L'
B' L2 F U' L' D B2
B' L2 F U' D L' B2
B' L2 F U' D B2 L'
B' L2 F D U' L' B2
B' L2 F D U' B2 L'
B' L2 F B R2 U' L'
B' L2 F B' R2 U' L'
B' L2 F B2 R2 U' L'
B L2 F2 R2 F' U' L'
B' L2 B R2 F U' L'
F2 L2 B R2 F' U' L'
B' L2 B F R2 U' L'
B' L2 B' R2 F U' L'
B' L2 B' F R2 U' L'
B' L2 B2 R2 F U' L'
B' L2 B2 F R2 U' L'
R2 U' F D L' F2 R
B' R' L2 F R' U' L'
F' R2 L2 U2 B2 U L
B' R2 L2 F U' L' D
B' R2 L2 F U' L' D'
B' R2 L2 F U' L' D2
B' R2 L2 F U' D L'
B' R2 L2 F U' D' L'
B' R2 L2 F U' D2 L'
B' R2 L2 F D U' L'
B' R2 L2 F D' U' L'
B' R2 L2 F D2 U' L'
B' R2 L2 F B U' L'
B' R2 L2 F B' U' L'
B' R2 L2 F B2 U' L'
B' R2 L2 B F U' L'
B' R2 L2 B' F U' L'
B' R2 L2 B2 F U' L'
F R2 L2 U' L D' R2
F R2 L2 U' D' L R2
F R2 L2 U' D' R2 L
B R2 L2 F' U R U2
F R2 L2 D' U' L R2
F R2 L2 D' U' R2 L
F R2 L2 D2 F2 U' L
F R2 U' D L' F2 R
F R2 D U' L' F2 R
D2 R2 F L2 B' U L
B' R2 F L2 F U' L
B R2 F L2 F2 U' L
B R2 F' L2 U R U2
B R2 F' U' D F2 L'
B R2 F' D U' F2 L'
B2 R2 B L2 F U' L'
U' R2 B' L2 F U' L'
U2 R2 B' L2 F U' L'
F R2 B' L2 F U' L
U R2 B' L2 F U' L'
B' U L2 R2 F U' L'
B' U L2 F R2 U' L'
B' U R2 L2 F U' L'
F U D L' F2 R B2
F U D L' F2 B2 R
F U D L' B2 F2 R
F U D B2 L' F2 R
B2 U F D L' F2 B2
B2 U F D L' B2 F2
B2 U F D B2 L' F2
B2 U F' D F2 L' B2
B2 U F' D F2 B2 L'
B2 U F' D B2 F2 L'
B' U' L2 R2 F U' L'
B' U' L2 F R2 U' L'
B' U' R2 L2 F U' L'
F U' D L' F2 R B2
F U' D L' F2 B2 R
F U' D L' B2 F2 R
F U' D B2 L' F2 R
B' U2 L2 R2 F U' L'
B' U2 L2 F R2 U' L'
B' U2 R2 L2 F U' L'
F U2 D L' F2 R B2
