R' L U2 F R U'
L R' U2 F R U'
L' R' B L B2 U
R' L' B L B2 U
L2 R' B L B' U
L' R' B' U2 R' U'
R' L' B' U2 R' U'
B L' B' L2 R' U
B L' B' R' L2 U
R' L2 B L B' U
R' U R B' R' B2
R' U R2 B' R' B
R' U B' R B R2
R' U B2 R B R'
R' U' L F U2 R
R' U' L' U2 B' R'
R' U' F U2 R B
R' U' F' L' U2 B'
L2 D2 R' B L U
R' B L U2 F U'
R' B L' B' L2 U
L2 B L B' R' U
R' B' U2 R' F' U'
R' B2 L' B' L U
D2 L R' U2 F R U'
D' L R' U2 F R U'
D L R' U2 F R U'
R' L U2 R F R U'
R' L U2 R' F R U'
R' L U2 R2 F R U'
R' L U2 D F R U'
R' L U2 D' F R U'
R' L U2 D2 F R U'
R' L U2 F R U' D
R' L U2 F R U' D'
R' L U2 F R U' D2
R' L U2 F R D U'
R' L U2 F R D' U'
R' L U2 F R D2 U'
R' L U2 F D R U'
R' L U2 F D' R U'
R' L U2 F D2 R U'
B L U R' F' D R2
R' L D U2 F R U'
R' L D' U2 F R U'
B L U2 F U2 R U
B L U2 F' L' F2 U'
R' L D2 U2 F R U'
L' R B L R2 B2 U
L' R B L B2 R2 U
B2 L F R2 B R' U'
U' L F U R' U R2
R' L B L2 B' L' U
L2 R B L R2 B' U
L2 R B L B' R2 U
U' L F U2 R D' F2
L' R B R2 L B2 U
L2 R B R2 L B' U
L' R B' R2 U2 R U'
R' L B' U2 R' F U'
R' L B' U2 F R' U'
R' L B2 L2 B' L U
L' R' U R B D' R2
R' L' U R B D' R2
B L B U2 F L U'
L2 R' U R D' B R'
L2 R' U D' R B R'
B L B' R' U2 F U'
L R' U2 R F R U'
L R' U2 R' F R U'
L R' U2 R2 F R U'
L R' U2 D F R U'
L R' U2 D' F R U'
L R' U2 D2 F R U'
L R' U2 F R U' D
L R' U2 F R U' D'
L R' U2 F R U' D2
L R' U2 F R D U'
L R' U2 F R D' U'
L R' U2 F R D2 U'
L R' U2 F D R U'
L R' U2 F D' R U'
L R' U2 F D2 R U'
