L' U R' F' U
D' L' U R' F' U
D2 L' U R' F' U
D L' U R' F' U
B' L' D' R' B U2
L' U R' D F' U
L' U R' D' F' U
L' U R' D2 F' U
L' U R' F' U D
L' U R' F' U D'
L' U R' F' U D2
L' U R' F' D U
L' U R' F' D' U
L' U R' F' D2 U
L' U D R' F' U
L' U D' R' F' U
L' U D2 R' F' U
L' U F R' F' U
L' U F' R' F' U
L' U F2 R' F' U
B' R' D L' U2 F
L' D U R' F' U
L' D' U R' F' U
L' D2 U R' F' U
B' D L' R' U2 F
B' D R' L' U2 F
U F' R' F' U R
B' D' L' R' B U2
B' D' R' L' B U2
B' D' R' B L' U2
U F2 R' F' U R2
L' B' D' R' B U2
L' R U R' F' R' U
L' R U2 D' F' L' F'
L' R U2 F D' F2 L'
L' R U2 F' L' D' F2
L' R U2 F' D' L' F2
L' R D B' R' B' U2
L' R D' U2 F' L' F'
L' R D' B U2 L F2
L' R D' B U2 F2 L
L' R D' B' R' U2 F2
L' R B U R2 U L
L' R B U2 L D' F2
L' R B U2 D' L F2
L' R B U2 D' F2 L
L' R B D B2 R' U2
L' R B D' U2 L F2
L' R B D' U2 F2 L
L' R B' R' U R' U
L' R B' D R' B2 U2
L' R B' D B2 U2 L
L' R B' D' R' U2 F2
L' R' U R' F' U F
R' L' U R' F' U F
R2 L' U R U2 B U'
R2 L' U R' F' R2 U
R L' U R' F' R' U
L' R' U F U F' L'
R' L' U F U F' L'
R L' U2 D' F' L' F'
R L' U2 F D' F2 L'
R L' U2 F' L' D' F2
R L' U2 F' D' L' F2
B' L' R' B U R' U
R L' D B' R' B' U2
B' L' R' B' U' L U'
B' L' R2 D' R U2 F'
R L' D' U2 F' L' F'
R L' D' B U2 L F2
R L' D' B U2 F2 L
R L' D' B' R' U2 F2
D2 L' U R' D F' U
D2 L' U R' D' F' U
D2 L' U R' D2 F' U
D2 L' U R' F' U D
D2 L' U R' F' U D'
D2 L' U R' F' U D2
D2 L' U R' F' D U
D2 L' U R' F' D' U
D2 L' U R' F' D2 U
D' L' U R' D F' U
D' L' U R' D' F' U
D' L' U R' D2 F' U
D' L' U R' F' U D
D' L' U R' F' U D'
D' L' U R' F' U D2
D' L' U R' F' D U
D' L' U R' F' D' U
D' L' U R' F' D2 U
D2 L' U D R' F' U
D2 L' U D' R' F' U
D' L' U D R' F' U
D2 L' U D2 R' F' U
D' L' U D' R' F' U
D L' U R' D F' U
D L' U R' D' F' U
D L' U R' D2 F' U
D L' U R' F' U D
D L' U R' F' U D'
D L' U R' F' U D2
D L' U R' F' D U
D L' U R' F' D' U
D L' U R' F' D2 U
D' L' U D2 R' F' U
D2 L' U F R' F' U
D' L' U F R' F' U
B L' U R' U L2 F'
B L' U R' U F' L2
D2 L' U F' R' F' U
D L' U D R' F' U
D' L' U F' R' F' U
D2 L' U F2 R' F' U
D L' U D' R' F' U
D' L' U F2 R' F' U
D L' U D2 R' F' U
D L' U F R' F' U
D L' U F' R' F' U
D L' U F2 R' F' U
B L' U' L U' F L
B2 L' U' L2 B' U' L
B' L' U' B2 U' L F
B2 L' U' B' L2 U' L'
D2 L' D U R' F' U
D' L' D U R' F' U
D L' D U R' F' U
D2 L' D' U R' F' U
B' L' D' R' D B U2
B' L' D' R' D' B U2
B' L' D' R' D2 B U2
D' L' D' U R' F' U
B' L' D' R' B U2 D
B' L' D' R' B U2 D'
B' L' D' R' B U2 D2
B' L' D' R' B D U2
B' L' D' R' B D' U2
B' L' D' R' B D2 U2
R2 L' B U R U L
D L' D' U R' F' U
R L' B U R2 U L
R L' B U2 L D' F2
R L' B U2 D' L F2
R L' B U2 D' F2 L
R L' B D B2 R' U2
R L' B D' U2 L F2
R L' B D' U2 F2 L
R' L' B' R' U R U
L' R' B' R' U R U
D2 L' D2 U R' F' U
D' L' D2 U R' F' U
R2 L' B' R' U R2 U
R2 L' B' R' U2 D' F2
R2 L' B' R' D B2 U2
R2 L' B' R' D' U2 F2
R L' B' R' U R' U
D L' D2 U R' F' U
R L' B' D R' B2 U2
R L' B' D B2 U2 L
R L' B' D' R' U2 F2
L' R2 U R U2 B U'
L' R2 U R' F' R2 U
B' L' B U R' F' U
B2 L' B R' U' L2 U'
B2 L' B R' U2 D F2
B2 L' B R' D U2 F2
B2 L' B R' D' B2 U2
B L' B U' L U' L
B2 L' B D R' U2 F2
B2 L' B D' R' B2 U2
B2 L' B D' B2 U2 L
D2 L' B' D' R' B U2
D' L' B' D' R' B U2
B2 L' B' U' L2 U' L'
B L' B' U R' U L2
B2 L' B' U2 D L F2
B2 L' B' U2 D F2 L
B2 L' B' D U2 L F2
B2 L' B' D U2 F2 L
B2 L' B' D' B2 R' U2
D L' B' D' R' B U2
B' L2 R' D L B' U2
L' R2 B U R U L
L' R2 B' R' U R2 U
L' R2 B' R' U2 D' F2
L' R2 B' R' D B2 U2
L' R2 B' R' D' U2 F2
B' L2 D L R' B' U2
B' L2 D R' L B' U2
B' L2 D' L R' B U2
B' L2 D' R' L B U2
L' U L' R' F' L U
L' U L2 R' F' L2 U
L' U R F R2 F' U
L' U R F' R2 F' U
L' U R F2 R2 F' U
L' U R' L' F' L U
L' U R' L2 F' L2 U
L' U R' D F' U D
L' U R' D F' U D'
L' U R' D F' U D2
L' U R' D F' D U
L' U R' D F' D' U
L' U R' D F' D2 U
L' U R' D' F' U D
L' U R' D' F' U D'
L' U R' D' F' U D2
L' U R' D' F' D U
L' U R' D' F' D' U
L' U R' D' F' D2 U
L' U R' D2 F' U D
L' U R' D2 F' U D'
L' U R' D2 F' U D2
L' U R' D2 F' D U
L' U R' D2 F' D' U
L' U R' D2 F' D2 U
L' U R' F U D' L2
L' U R' F D' U L2
L' U R' F2 D F U
L' U R' F2 D' F U
L' U R' F2 D2 F U
L2 U R' F' U' L U2
L2 U R' F' B2 U R'
L U R' D' F' B2 U
L U R' D' B2 F' U
L U R' D2 F' U R2
L U R' F' U D2 R2
L U R' F' U' L2 U2
L U R' F' D' B2 U
L U R' F' D2 U R2
L2 U R' B2 F' U R'
L' U D R' D F' U
L' U D R' D' F' U
L' U D R' D2 F' U
L' U D R' F' U D
L' U D R' F' U D'
L' U D R' F' U D2
L' U D R' F' D U
L' U D R' F' D' U
L' U D R' F' D2 U
L' U D F R' F' U
L' U D F' R' F' U
L' U D F2 R' F' U
L' U D' R' D F' U
L' U D' R' D' F' U
L' U D' R' D2 F' U
L' U D' R' F' U D
L' U D' R' F' U D'
L' U D' R' F' U D2
L' U D' R' F' D U
L' U D' R' F' D' U
L' U D' R' F' D2 U
L' U D' F R' F' U
L' U D' F' R' F' U
L' U D' F2 R' F' U
L U D' R' F' B2 U
L U D' R' B2 F' U
L' U D2 R' D F' U
L' U D2 R' D' F' U
L' U D2 R' D2 F' U
L' U D2 R' F' U D
L' U D2 R' F' U D'
L' U D2 R' F' U D2
L' U D2 R' F' D U
L' U D2 R' F' D' U
L' U D2 R' F' D2 U
L' U D2 F R' F' U
L' U D2 F' R' F' U
L' U D2 F2 R' F' U
L U D2 R' F' U R'
L' U F R' D F' U
L' U F R' D' F' U
L' U F R' D2 F' U
L' U F R' F' U D
L' U F R' F' U D'
L' U F R' F' U D2
L' U F R' F' D U
L' U F R' F' D' U
L' U F R' F' D2 U
L' U F D R' F' U
L' U F D' R' F' U
L' U F D2 R' F' U
L' U F' R' D F' U
L' U F' R' D' F' U
L' U F' R' D2 F' U
L' U F' R' F' U D
L' U F' R' F' U D'
L' U F' R' F' U D2
L' U F' R' F' D U
L' U F' R' F' D' U
L' U F' R' F' D2 U
L' U F' D R' F' U
L' U F' D' R' F' U
L' U F' D2 R' F' U
L' U F2 R' D F' U
L' U F2 R' D' F' U
L' U F2 R' D2 F' U
L' U F2 R' F' U D
L' U F2 R' F' U D'
L' U F2 R' F' U D2
L' U F2 R' F' D U
L' U F2 R' F' D' U
L' U F2 R' F' D2 U
L' U F2 D R' F' U
L' U F2 D' R' F' U
L' U F2 D2 R' F' U
L' U' L U2 R' F U
L' U' L U2 F R' U
U2 R D' F' L' F' R
R' U' L' U' B' U' B
L' U' L' B2 L B U'
L' U' L2 B2 L B' U'
U R F' R2 F' U R
U R F2 R2 F' U R'
B' R' L' B U R' U
B' R' L' B' U' L U'
B' R' L2 D L B' U2
R2 U' F2 L' B' U' R
U R' U' L' U F' U
B' R' U2 D' F2 R F'
L' U' B' L' B' L U'
B' R' U2 F2 D' R F'
B' R' D L B' L2 U2
B' R' D L' U2 D F
B' R' D L' U2 D' F
B' R' D L' U2 D2 F
B' R' D L' U2 F D
B' R' D L' U2 F D'
B' R' D L' U2 F D2
B' R' D L' D U2 F
B' R' D L' D' U2 F
B' R' D L' D2 U2 F
B' R' D L' B U2 F
B' R' D L' B' U2 F
B' R' D L' B2 U2 F
L' U' B2 L U2 F U
L' U' B2 L' B' L2 U'
B' R' D B L' U2 F
B' R' D B' L' U2 F
B' R' D B2 L' U2 F
B' R' D' U2 F2 R F'
L' U2 L U' R' F' U
L' U2 L' U' R' F' U
L' U2 L2 U' R' F' U
U R' F' U F' R F
U R' F' U2 F' U' R
U R' F' D2 B U R'
B' R' B L' U R' U
B' R' B' L' U' L2 U'
B' R' B' L' U2 D F2
B' R' B' L' D U2 F2
B' R' B' L' D' B2 U2
R U2 D' F' L' F' R
B' R2 L' D' R U2 F'
L' U2 F' L' U' R' U
L' U2 F' U' R' U L'
B' R2 D L' R U2 F
B' R2 D R L' U2 F
B' R2 D' L' R U2 F'
B' R2 D' R L' U2 F'
L2 D L U R' F' U
R D L' B' R' B' U2
L' D U R' D F' U
L' D U R' D' F' U
L' D U R' D2 F' U
L' D U R' F' U D
L' D U R' F' U D'
