L U2 F' U' L' F
B F D L R2 B'
B F D L B' R2
B F D R2 L B'
F B D L R2 B'
F B D L B' R2
F B D R2 L B'
R2 L D' B R' U L
D2 L U2 F' U' L' F
D' L U2 F' U' L' F
D L U2 F' U' L' F
R2 L B U L' F L2
F' L B U L F2 R
R2 L' B L2 U L' F
F L' B D' L B2 R'
L R2 D' B R' U L
F L2 U F2 R B U'
L' R2 B L2 U L' F
L R2 B U L' F L2
F R B D L R2 B'
F R B D L B' R2
F R B D R2 L B'
L U2 L' F' U' L' F2
F R' B D L R2 B'
F R' B D L B' R2
F R' B D R2 L B'
L U2 F' L U' L2 F
L U2 F' U' L' D F
L U2 F' U' L' D' F
L U2 F' U' L' D2 F
L U2 F' U' L' F D
L U2 F' U' L' F D'
L U2 F' U' L' F D2
L U2 F' B U' L' F
L U2 F' B' U' L' F
L U2 F' B2 U' L' F
L U2 B F' U' L' F
L U2 B' F' U' L' F
L U2 B2 F' U' L' F
F R2 B D L R2 B'
F R2 B D L B' R2
F R2 B D R2 L B'
B U F D L R2 B'
B U F D L B' R2
B U F D R2 L B'
F U F2 U2 L F U
L D' R2 B R' U L
F U' L D F U R2
F U' L D2 F B2 U
F U' L D2 B2 F U
F U' L F U2 F U'
F U' D L F U R2
F U' D2 L F B2 U
F U' D2 L B2 F U
B U' F D L R2 B'
B U' F D L B' R2
B U' F D R2 L B'
F' U2 L F' U L' F'
F' U2 F' L U L2 F'
F' U2 F' L U F' L2
B U2 F D L R2 B'
B U2 F D L B' R2
B U2 F D R2 L B'
R2 F U' L F B U
R2 F U' L B F U
D' F B D L R2 B'
D' F B D L B' R2
D2 F B D L R2 B'
D' F B D R2 L B'
D2 F B D L B' R2
D2 F B D R2 L B'
D F B D L R2 B'
D F B D L B' R2
D F B D R2 L B'
F D R2 U' L F U
F D R2 B D L B'
F D U' L F U R2
R2 F' L B U L F2
R2 F' L B U F2 L
B D F L D R2 B'
B D F L D B' R2
B D F L B' D R2
B D F' U' L F2 B'
B D F' U' L B' F2
B D F' U' F2 L B'
F D B R2 D L B'
U2 F' U' L' F2 D' B2
U2 F' U2 L U L2 F2
U2 F' U2 L U F2 L2
U F' U2 L F U F
U2 F' B' U' L' F2 B'
U2 F' B' U' L' B' F2
U2 F' B2 R' U' L' F2
R2 F2 L B U L F'
R2 F2 L B U F' L
B2 D' F' R' B U' F2
F D2 U' L F B2 U
F D2 U' L B2 F U
B D2 F' R U' L F2
B D2 F' R U' F2 L
R2 B U D F L B'
R2 B U F D L B'
R2 B D U F L B'
B F R D L R2 B'
B F R D L B' R2
B F R D R2 L B'
D2 B F D L R2 B'
D2 B F D L B' R2
D2 B F D R2 L B'
D' B F D L R2 B'
D' B F D L B' R2
D' B F D R2 L B'
F B R D L R2 B'
F B R D L B' R2
F B R D R2 L B'
B F R' D L R2 B'
B F R' D L B' R2
B F R' D R2 L B'
F B R' D L R2 B'
F B R' D L B' R2
F B R' D R2 L B'
D B F D L R2 B'
D B F D L B' R2
D B F D R2 L B'
B F R2 D L R2 B'
B F R2 D L B' R2
B F R2 D R2 L B'
F B R2 D L R2 B'
F B R2 D L B' R2
F B R2 D R2 L B'
F' B U' F2 D L B'
B F D L R B' R
B F D L R2 D B'
B F D L R2 D' B'
B F D L R2 D2 B'
B F D L R2 B' D
B F D L R2 B' D'
B F D L R2 B' D2
B F D L B R2 B2
B F D L B' R2 D
B F D L B' R2 D'
B F D L B' R2 D2
B F D R L B' R
B F D R2 L D B'
B F D R2 L D' B'
B F D R2 L D2 B'
B F D R2 L B' D
B F D R2 L B' D'
B F D R2 L B' D2
F B D L R B' R
F B D L R2 D B'
F B D L R2 D' B'
F B D L R2 D2 B'
F B D L R2 B' D
F B D L R2 B' D'
F B D L R2 B' D2
F B D L B R2 B2
F B D L B' R2 D
F B D L B' R2 D'
F B D L B' R2 D2
F B D R L B' R
F B D R2 L D B'
F B D R2 L D' B'
F B D R2 L D2 B'
F B D R2 L B' D
F B D R2 L B' D'
F B D R2 L B' D2
B F D' L B2 R' B
F B D' L B2 R' B
B' F' R2 U' F2 L' B'
B2 F' R' B' U' L F2
B2 F' R' B' U' F2 L
F' B' R2 U' F2 L' B'
B' F' U R' F' U2 F'
F' B' U R' F' U2 F'
U2 B' F' U' L' F2 B'
U2 B' F' U' L' B' F2
B F' U' F2 D L B'
B2 F' D' L2 R' B U'
B2 F' D' R' L2 B U'
B2 F' D' R' B L2 U'
F' B2 R' B' U' L F2
F' B2 R' B' U' F2 L
F' B2 D' L2 R' B U'
F' B2 D' R' L2 B U'
F' B2 D' R' B L2 U'
U2 B2 F' R' U' L' F2
