B2 R U F2 L' B'
R B2 U F2 L' B'
B2 L R U F2 L' B'
L' R B2 U F2 L' B'
L R B2 U F2 L' B'
L2 R B2 U F2 L' B'
R L B2 U F2 L' B'
B2 L' R U F2 L' B'
F' L' D' F2 U R2 F
F' L' D' F2 U F R2
R L' B2 U F2 L' B'
F' L' B2 U D2 L2 F'
F' L' B2 U D2 F' L2
F' L' B2 U F' D2 L2
F' L' B2 U' R2 B U2
F' L' B2 D' F2 U F
F' L' B2 D2 U L2 F'
F' L' B2 D2 U F' L2
B2 L2 R U F2 L' B'
R L2 B2 U F2 L' B'
R2 U L' B2 U F2 B
R2 U L' B2 U B F2
B2 R L U F2 L' B'
B2 R L' U F2 L' B'
B2 R L2 U F2 L' B'
B2 R U L' F2 B' L'
B2 R U L' B' F2 L'
B2 R U F2 L' D B'
B2 R U F2 L' D' B'
B2 R U F2 L' D2 B'
B2 R U F2 L' B' D
B2 R U F2 L' B' D'
B2 R U F2 L' B' D2
B2 R U F2 D L' B'
B2 R U F2 D' L' B'
B2 R U F2 D2 L' B'
B2 R U F2 B L' B'
B2 R U F2 B' L' B'
B2 R U F2 B2 L' B'
B2 R U B F2 L' B'
B2 R U B' F2 L' B'
B2 R U B2 F2 L' B'
R U F2 L' D' R2 B'
R U F2 L' D' B' R2
B2 R U' R U2 F2 B
B2 R U' R U2 B F2
R U F2 D' L' R2 B'
R U F2 D' L' B' R2
R U F2 D' R2 L' B'
R2 U B2 L' U F2 B'
R2 U B2 L' U B' F2
F2 R D' R2 B2 L B'
F R D2 F2 U' L' F'
U' R F2 L' D' B R2
U' R F2 D' L' B R2
U' R F2 D' B L' R2
U' R F2 D' B R2 L'
U R F2 L' D' R2 B'
U R F2 L' D' B' R2
U R F2 D' L' R2 B'
U R F2 D' L' B' R2
U R F2 D' R2 L' B'
B' R B' U F2 L' B'
U' R B2 U F2 B' L'
U' R B2 U B' F2 L'
B2 R' U' R' F' U2 F'
F2 R' D' B2 L R2 B'
F2 R' D' B2 L B' R2
F2 R' D' B2 R2 L B'
F' R2 B U L' B U
F' R2 B U B L' U
B2 U L' D2 B' L2 F
B2 U L' F2 D2 B' L2
B2 U L' F2 B' D2 L2
B2 U L' B' F2 D2 L2
B2 U R F2 L' R' B'
B2 U R F2 R' L' B'
B2 U F2 L D2 L2 B'
B2 U F2 L' D2 B' L2
B2 U F2 L' B' D2 L2
B2 U F2 D2 L' B' L'
B2 U' R U2 F2 L' B
B2 U' R U2 F2 B L'
B2 U' R U2 B F2 L'
B2 U2 R U' F2 L' B'
D' F L2 R B' U' R
D' F L2 B' R U' R
D' F R L2 B' U' R
R' F' L' B2 U L F'
R' F' L' B2 U F' L
B D B R2 F' L' U
R2 F' U L' B2 U F'
R2 F' U B2 L' U F'
F2 D' L R2 D' B' L2
F2 D' L R2 B' D' L2
F2 D' L B' R2 D' L2
F2 D' L' R2 D' L2 B'
F' D' L' F2 U R2 F
F' D' L' F2 U F R2
F2 D' R2 L D' B' L2
F2 D' R2 L B' D' L2
F2 D' R2 L' D' L2 B'
R' F' B2 L' U L2 F'
R' F' B2 L' U F' L2
R F2 L2 D' L R2 B'
R F2 L2 D' L B' R2
R F2 L2 D' R2 L B'
F D' F2 L' U F' R2
F2 D2 L D L R2 B'
F2 D2 L D L B' R2
F2 D2 L D R2 L B'
R' F2 D' B2 L R2 B'
R' F2 D' B2 L B' R2
R' F2 D' B2 R2 L B'
R F2 D' L R2 B' L2
R F2 D' L B' L2 R2
R F2 D' L B' R2 L2
R F2 D' R2 L B' L2
F D2 R F2 U' L2 F'
F D2 R F2 U' F' L2
F' D2 F2 R U' F L2
B2 F D' F2 L' U F'
B2 F' L' U D2 L2 F'
B2 F' L' U D2 F' L2
B2 F' L' U F' D2 L2
B2 F' L' U' R2 B U2
B2 F' L' D' F2 U F
B2 F' L' D2 U L2 F'
B2 F' L' D2 U F' L2
B2 F' D' L' F2 U F
B2 F' D2 L' U L' F'
R' B2 L2 U L' F2 B'
R' B2 L2 U L' B' F2
U' B2 R U F2 L' B
U' B2 R U F2 B L'
U' B2 R U B F2 L'
R B2 L U F2 L' B'
L' B2 R U F2 L' B'
F' B2 L' U D2 L2 F'
F' B2 L' U D2 F' L2
F' B2 L' U F' D2 L2
R B2 L' U F2 L' B'
F' B2 L' U' R2 B U2
L2 B2 R U F2 L' B'
F' B2 L' D' F2 U F
F' B2 L' D2 U L2 F'
F' B2 L' D2 U F' L2
R B2 L2 U F2 L' B'
L B2 R U F2 L' B'
R2 B2 R' U F2 L' B'
R' B2 U L' F2 B' L2
R' B2 U L' B' L2 F2
R' B2 U L' B' F2 L2
R' B2 U F2 L' B' L2
R' B2 U' L F2 R B
R B2 U L' F2 B' L'
R B2 U L' B' F2 L'
R B2 U F2 L' D B'
R B2 U F2 L' D' B'
R B2 U F2 L' D2 B'
R B2 U F2 L' B' D
R B2 U F2 L' B' D'
R B2 U F2 L' B' D2
R B2 U F2 D L' B'
R B2 U F2 D' L' B'
R B2 U F2 D2 L' B'
R B2 U F2 B L' B'
R B2 U F2 B' L' B'
R B2 U F2 B2 L' B'
R B2 U B F2 L' B'
R B2 U B' F2 L' B'
R B2 U B2 F2 L' B'
R B2 U' R U2 F2 B
R B2 U' R U2 B F2
R' B2 F' L' U L2 F'
R' B2 F' L' U F' L2
F' B2 D' L' F2 U F
F' B2 D2 L' U L' F'
F B2 D' F2 L' U F'
