B' R' B' U B'
B' R B' R2 U B'
B' R' D B' L2 U
B' R' B' U D B'
B' R' B' U D' B'
B' R' B' U D2 B'
B' R' B' U B' D
B' R' B' U B' D'
B' R' B' U B' D2
B' R' B' D U B'
B' R' B' D' U B'
B' R' B' D2 U B'
B' R2 B' R U B'
D' U B R' F' R'
B2 U B' U L U'
U D' B R' F' R'
B' D R' B' L2 U
B2 D' R U F' B'
B2 D' R U B' F'
L' B' R' B' U B'
D' B' R' U R' B2
L2 B' R' B' U B'
L B' R' B' U B'
R B' R' B' U B2
B' L R' U B' R' B'
B' L R' B' U B' R'
D' L U B R' F' R'
U' L U B2 U F B'
U' L U B2 U B' F
D L U B2 R' F' B'
D L U B2 R' B' F'
D L U' L U2 F B
D L U' L U2 B F
U' L U2 D' F B R2
U' L U2 D' B R2 F
U' L U2 D' B F R2
U' L U2 F D' B R2
B2 L D L' U F B'
B2 L D L' U B' F
U' L D L2 B' U2 B2
U' L D' U2 F B R2
U' L D' U2 B R2 F
U' L D' U2 B F R2
L' R B' R' B' U B2
L2 R B' R' B' U B2
L R B' R' B' U B2
R L B' R' B' U B2
D' L B' R' U R' B2
D' L' U B R' F' R'
D L' U' L' B' U2 B2
U' L' D L2 U2 F B
U' L' D L2 U2 B F
U' L' D B' L2 U2 B2
B L' D B U F2 B'
B L' D B U B' F2
U' L' D' B' U2 R2 B2
U' L' D' B' U2 B2 R2
R L' B' R' B' U B2
B L' D2 B R2 U B'
B L' B U D F2 B'
B L' B U D B' F2
B L' B U B' D F2
B L' B D U F2 B'
B L' B D U B' F2
B L' B D2 R2 U B'
D' L' B' R' U R' B2
U' L' B' U B' U B'
B' L2 R' U2 F U' B2
B' L2 R' D L2 B' U
D' L2 U B R' F' R'
B' L2 D L2 R' B' U
B' L2 D R' L2 B' U
R L2 B' R' B' U B2
R U R D' R2 F' B
R U R D' R2 B F'
R U R' D' F' B R2
R U R' D' B F' R2
R U R' F' D' B R2
D' L2 B' R' U R' B2
L' U D' B R' F' R'
R2 U D' R' F' R' B
L2 U D' B R' F' R'
L U D' B R' F' R'
D' R U R' F' B R2
D' R U R' B F' R2
B2 R U B' U L U'
B' R D B' L2 U F
B2 R D' R U F' B'
B2 R D' R U B' F'
B2 R B R' B' U B'
D' R B' R' U B R2
B' R B' R2 U D B'
B' R B' R2 U D' B'
B' R B' R2 U D2 B'
B' R B' R2 U B' D
B' R B' R2 U B' D'
B' R B' R2 U B' D2
B' R B' R2 D U B'
B' R B' R2 D' U B'
B' R B' R2 D2 U B'
B' R B' U D' F2 B'
B' R B' U D' B' F2
B' R B' U B' D' F2
B' R B' D' U F2 B'
B' R B' D' U B' F2
B R B2 R' B U B
B' R' L U B' R' B'
B' R' L B' U B' R'
B' R' L2 U2 F U' B2
B' R' L2 D L2 B' U
B' R' U B D' B R2
B' R' U B2 U' B U
B2 R' U B' U L U'
B' R' D L2 U2 F U'
B' R' D B L2 B2 U
B' R' D B' L2 U D
B' R' D B' L2 U D'
B' R' D B' L2 U D2
B' R' D B' L2 D U
B' R' D B' L2 D' U
B' R' D B' L2 D2 U
B' R' D B' U D' B2
B' R' D B' D' U B2
B' R' D B2 L2 B U
B2 R' D' R U F' B'
B2 R' D' R U B' F'
B' R' D' B' U D B2
B' R' D' B' U2 R2 U'
B' R' D' B' D U B2
B' R' D' B' D2 L2 U
U R' D' F' R B R
B' R' D2 B' U D2 B2
B' R' D2 B' U' F2 U2
B' R' D2 B' D' L2 U
B' R' D2 B' D2 U B2
U R' F' R D' B R2
U R' F' R' D' R2 B
U R' F' D' R B R
B' R' B L B2 U B'
B' R' B L' B2 U B'
B' R' B L2 B2 U B'
B' R' B U D' B R2
B2 R' B R' B' U B'
B' R' B D' U B R2
B' R' B' L2 U' F U2
B' R' B' U R' B' R
B' R' B' U R2 B' R2
B' R' B' U D B' D
B' R' B' U D B' D'
B' R' B' U D B' D2
B' R' B' U D' B' D
B' R' B' U D' B' D'
B' R' B' U D' B' D2
B' R' B' U D2 B' D
B' R' B' U D2 B' D'
B' R' B' U D2 B' D2
B' R' B' U B2 D B
B' R' B' U B2 D' B
B' R' B' U B2 D2 B
B' R' B' U' F U2 B'
B' R' B' U' F' U2 B'
B' R' B' U' F2 U2 B'
B' R' B' U2 R U' B'
B' R' B' U2 R' U' B'
B' R' B' U2 R2 U' B'
B' R' B' D U B' D
B' R' B' D U B' D'
B' R' B' D U B' D2
B' R' B' D' U B' D
B' R' B' D' U B' D'
B' R' B' D' U B' D2
B' R' B' D2 U B' D
B' R' B' D2 U B' D'
B' R' B' D2 U B' D2
B' R' B2 L B U B'
B' R' B2 L' B U B'
B' R' B2 L2 B U B'
B' R' B2 D B U B'
B' R' B2 D' B U B'
B' R' B2 D2 B U B'
B2 R2 U B' U L U'
B R2 U F' L U' L'
B' R2 D R B' L2 U
B' R2 D B' L2 R U
B' R2 D B' R L2 U
B2 R2 D' R U F' B'
B2 R2 D' R U B' F'
B2 R2 B R' B' U B'
B' R2 B' R U D B'
B' R2 B' R U D' B'
B' R2 B' R U D2 B'
B' R2 B' R U B' D
B' R2 B' R U B' D'
B' R2 B' R U B' D2
B' R2 B' R D U B'
B' R2 B' R D' U B'
B' R2 B' R D2 U B'
B' R2 B' D R U B'
B' R2 B' D' R U B'
B' R2 B' D2 R U B'
B2 U L D L' F B'
B2 U L D L' B' F
B U L U2 B U L'
U' D L' B' L' U2 B2
D' U R' F' R B R2
B2 U R' D' R F' B'
B2 U R' D' R B' F'
B2 U R' D' B' R F'
B2 U D L' F L B'
D' U F B R' F' R'
B2 U D B' L' F L
B2 U D' R F' R' B'
D' U F' B R' F' R'
B2 U D' B' R F' R'
D' U F2 B R' F' R'
D' U B R' D F' R'
D' U B R' D' F' R'
D' U B R' D2 F' R'
D' U B R' F R' F2
D' U B R' F' R' D
D' U B R' F' R' D'
D' U B R' F' R' D2
D' U B R' F' D R'
D2 U B R D R2 F'
D' U B R' F' D' R'
D' U B R' F' D2 R'
D' U B R' F2 R' F
D2 U B R' D F' R2
D2 U B D R' F' R'
B2 U F B' U L U'
D' U B F R' F' R'
D' U B F' R' F' R'
D' U B F2 R' F' R'
D U B R D2 R2 F'
D' U B' R' F' R' B2
D U B R' D2 F' R2
D U B R' F' D2 R2
U D B R D2 R2 F'
B2 U F' B' U L U'
U D B R' D2 F' R2
U D B R' F' D2 R2
D U B D2 R' F' R'
U D B D2 R' F' R'
D' U B2 R' F' R' B'
B2 U F2 B' U L U'
R2 D' R' U R' F' B
R2 D' R' U R' B F'
D' U' L U2 F B R2
B2 U B U' R' U B2
D' U' L U2 B R2 F
D' U' L U2 B F R2
U' D' L U2 F B R2
U' D' L U2 B R2 F
U' D' L U2 B F R2
B2 U B' L' D L F2
B2 U B' L' D F2 L
B2 U B' U L U' D
B2 U B' U L U' D'
B2 U B' U L U' D2
B2 U B' U L D U'
B2 U B' U L D' U'
B2 U B' U L D2 U'
B2 U B' U D L U'
B2 U B' U D' L U'
B2 U B' U D2 L U'
B2 U B' D U L U'
B2 U B' D' U L U'
B2 U B' D2 U L U'
B2 U B' F U L U'
L' D' U B R' F' R'
B2 U B' F' U L U'
B2 U B' F2 U L U'
D' U' L' B' U2 R2 B2
U' D' L' B' U2 R2 B2
D' U' L' B' U2 B2 R2
U' D' L' B' U2 B2 R2
R2 D' U R' F' R' B
L2 D' U B R' F' R'
D U' L' B' L' U2 B2
L D' U B R' F' R'
U D' R' F' R B R2
U2 D' F' L' U' B R2
L' D' B' R' U R' B2
U D' F B R' F' R'
L2 D' B' R' U R' B2
R2 D' B' R' U R' B
U D' F' B R' F' R'
L D' B' R' U R' B2
U D' F2 B R' F' R'
U D' B R' D F' R'
U D' B R' D' F' R'
U D' B R' D2 F' R'
U D' B R' F R' F2
U D' B R' F' R' D
U D' B R' F' R' D'
U D' B R' F' R' D2
U D' B R' F' D R'
U D' B R' F' D' R'
U D' B R' F' D2 R'
U D' B R' F2 R' F
U D' B F R' F' R'
U D' B F' R' F' R'
U D' B F2 R' F' R'
U D' B' R' F' R' B2
U D' B2 R' F' R' B'
B2 U' B U R' U B2
B U2 L U2 B U B'
D' U2 F' L' U' B R2
D2 U2 F' L' F' U' B
U2 D2 F' L' F' U' B
U D2 B R D R2 F'
U D2 B R' D F' R2
U D2 B D R' F' R'
B2 U2 D' R U' F' B'
B2 U2 D' R U' B' F'
F' U2 F B2 R U B'
B2 U2 B' L B U' B'
F' U2 B2 F R U B'
B' D L2 R' U2 F U'
U2 F U2 B2 R U B'
B' D R B' L2 R2 U
B' D R B' R2 L2 U
B' D R' L2 U2 F U'
B' D R' D' B' U B'
