B2 U2 L2 B'
B2 F U2 L2
F B2 U2 L2
U2 L2 D2 F2 B'
U2 L2 D2 B' F2
B2 R U2 L2 B'
B2 R F U2 L2
F R B2 U2 L2
B2 R' U2 L2 B'
B2 R' F U2 L2
F R' B2 U2 L2
B2 R2 U2 L2 B'
B2 R2 F U2 L2
D2 R2 F U2 F
F R2 B2 U2 L2
L2 D2 R2 F2 B'
L2 D2 R2 B' F2
B' U2 L2 F B'
B' U2 L2 B' F
F U2 L2 D2 F2
B2 U2 L2 D B'
B2 U2 L2 D' B'
B2 U2 L2 D2 B'
B2 U2 L2 B' D
B2 U2 L2 B' D'
B2 U2 L2 B' D2
L2 D2 F2 R2 B'
L2 D2 F2 B' R2
L2 D2 B' R2 F2
L2 D2 B' F2 R2
B2 U2 B L2 B'
B2 U2 B' L2 B'
R' F B2 U2 L2
D2 F R2 U2 F
B2 U2 B2 L2 B'
R2 F B2 U2 L2
R F B2 U2 L2
F D2 R2 U2 F2
B2 D2 R2 F U2
B2 D2 F R2 U2
B' F U2 L2 F
B2 F R U2 L2
B2 F R' U2 L2
B2 F R2 U2 L2
B2 F U2 L2 D
B2 F U2 L2 D'
B2 F U2 L2 D2
U2 B' L2 F B'
U2 B' L2 B' F
B2 F D2 R2 U2
F B' U2 L2 F
R' B2 U2 L2 B'
F B2 R U2 L2
F B2 R' U2 L2
R' B2 F U2 L2
F B2 R2 U2 L2
R2 B2 U2 L2 B'
F B2 U2 L2 D
F B2 U2 L2 D'
F B2 U2 L2 D2
R2 B2 F U2 L2
F B2 D2 R2 U2
R B2 U2 L2 B'
R B2 F U2 L2
L2 R D2 R2 F2 B'
L2 R D2 R2 B' F2
L2 R D2 F2 R2 B'
L2 R D2 F2 B' R2
L2 R D2 B' R2 F2
L2 R D2 B' F2 R2
F L B2 L' R' U2
F L B2 R' L' U2
L2 R' D2 R2 F2 B'
L2 R' D2 R2 B' F2
L2 R' D2 F2 R2 B'
L2 R' D2 F2 B' R2
L2 R' D2 B' R2 F2
L2 R' D2 B' F2 R2
U2 L' D2 L' F2 B'
U2 L' D2 L' B' F2
R' L2 D2 R2 F2 B'
R' L2 D2 R2 B' F2
F L' B2 U2 L' R'
F L' B2 U2 R' L'
R' L2 D2 F2 R2 B'
R' L2 D2 F2 B' R2
R' L2 D2 B' R2 F2
R' L2 D2 B' F2 R2
L2 R2 D2 R2 F2 B'
L2 R2 D2 R2 B' F2
R2 L2 D2 R2 F2 B'
R2 L2 D2 R2 B' F2
L2 R2 D2 F2 R2 B'
L2 R2 D2 F2 B' R2
R2 L2 D2 F2 R2 B'
L2 R2 D2 B' R2 F2
R2 L2 D2 F2 B' R2
R L2 D2 R2 F2 B'
L2 R2 D2 B' F2 R2
R L2 D2 R2 B' F2
R2 L2 D2 B' R2 F2
R2 L2 D2 B' F2 R2
R L2 D2 F2 R2 B'
R L2 D2 F2 B' R2
R L2 D2 B' R2 F2
R L2 D2 B' F2 R2
U2 L2 U2 B2 U2 B
U2 L2 D B' D F2
F' L2 D2 R2 F2 B2
F' L2 D2 R2 B2 F2
U2 L2 D' B' D' F2
F2 L2 D2 R2 F2 B
B' L2 D2 R2 F B'
F2 L2 D2 R2 B F2
B' L2 D2 R2 B' F
F' L2 D2 F2 R2 B2
F' L2 D2 F2 B2 R2
B' L2 D2 F R2 B'
B' L2 D2 F B' R2
F' L2 D2 B2 R2 F2
F' L2 D2 B2 F2 R2
B' L2 D2 B' R2 F
B' L2 D2 B' F R2
B L2 D2 R2 F' B'
B L2 D2 R2 B' F'
B2 L2 D2 B' R2 F'
U2 L2 D2 F2 D B'
U2 L2 D2 F2 D' B'
U2 L2 D2 F2 D2 B'
U2 L2 D2 F2 B' D
U2 L2 D2 F2 B' D'
U2 L2 D2 F2 B' D2
U2 L2 D2 B' F2 D
U2 L2 D2 B' F2 D'
U2 L2 D2 B' F2 D2
B' L2 F D2 R2 B'
B' L2 F D2 B' R2
B' L2 F B' D2 R2
U2 L2 F D2 F2 B'
U2 L2 F D2 B' F2
U2 L2 F' D2 F2 B'
U2 L2 F' D2 B' F2
U2 L2 F2 D2 F2 B'
U2 L2 F2 D2 B' F2
U2 L2 B' L2 F L2
U2 L2 B' L2 F L2
B' L2 B' D2 R2 F
B' L2 B' D2 R2 F
B' L2 B' D2 F R2
B' L2 B' F D2 R2
B2 L2 B' D2 R2 F'
U2 L2 B' U2 B' U2
B L2 B' D2 R2 F2
B L2 B' D2 F2 R2
F L2 B2 L2 U2 L2
B' R U2 L2 F B'
B' R U2 L2 B' F
B2 R U2 L2 D B'
B2 R U2 L2 D' B'
B2 R U2 L2 D2 B'
B2 R U2 L2 D2 B'
B2 R U2 L2 B' D
B2 R U2 L2 B' D'
B2 R U2 L2 B' D2
F R U2 L2 D2 F2
B2 R U2 B L2 B'
B2 R U2 B' L2 B'
B2 R U2 B2 L2 B'
B2 R D2 R2 F U2
B2 R D2 F R2 U2
F R D2 R2 U2 F2
B' R F U2 L2 F
D2 R F U2 F L'
B2 R F R U2 L2
B2 R F R' U2 L2
B' R F B' U2 L2
B2 R F R2 U2 L2
