F' L' D B R' U
F' L' B R U F'
B R U F' L' B'
F' D L' B R' U
D2 F' L' B U F
D' F' L' B R U
D F' L' B R' U
F' D B L' R' U
F' D B R' L' U
D2 F' B L' U F
D' F' B L' R U
D' F' B R L' U
D F' B L' R' U
D F' B R' L' U
B D' F' L' R U
B D' F' R L' U
F' D2 L' B U F
F' D2 B L' U F
B D2 F' L' U F
F' B L' R U F'
F' B R L' U F'
D2 B F' L' U F
D' B F' L' R U
D' B F' R L' U
D B F' L' R' U
D B F' R' L' U
F' B D2 L' U F
B F' L' R U F'
B F' R L' U F'
B F' D2 L' U F
B L R U F' L' B'
B L D' F' L' R U
B L D' F' R L' U
B L D2 F' L' U F
D' L F' L' B R U
D L F' L' B R' U
B L F' L' R U F'
B L F' R L' U F'
D' L F' B L' R U
D' L F' B R L' U
D L F' B L' R' U
D L F' B R' L' U
B L F' D2 L' U F
F' L B L2 R U F'
F' L B R L2 U F'
D' L B F' L' R U
D' L B F' R L' U
D L B F' L' R' U
D L B F' R' L' U
F' L' R U D' F' R
F' L' R D' U F' R
B L' R U F' L' B'
F' L' R' U' B L U2
F' L' U R D' F' R
F' L' D B R' U D
F' L' D B R' U D'
F' L' D B R' U D2
F' L' D B R' D U
F' L' D B R' D' U
F' L' D B R' D2 U
F' L' D B D R' U
F' L' D B D' R' U
F' L' D B D2 R' U
B L' D' F' L' R U
B L' D' F' R L' U
B L' D2 F' L' U F
D' L' F' L' B R U
D2 L' F' L' B U F2
B L' F' L' R U F'
D L' F' L' B R' U
B L' F' R L' U F'
D' L' F' B L' R U
D2 L' F' B L' U F2
D' L' F' B R L' U
B L' F' D2 L' U F
D L' F' B L' R' U
D L' F' B R' L' U
F' L' B R U D F'
F' L' B R U D' F'
F' L' B R U D2 F'
F' L' B R U F' D
F' L' B R U F' D'
F' L' B R U F' D2
F' L' B R D U F'
F' L' B R D' U F'
F' L' B R D2 U F'
F' L' B R' U' B U2
F' L' B U R F' R'
D' L' B F' L' R U
D2 L' B F' L' U F2
D' L' B F' R L' U
D L' B F' L' R' U
D L' B F' R' L' U
F' L' B' R B2 U F'
F' L' B2 R B' U F'
B L2 R U F' L' B'
F' L2 D L B R' U
B L2 D' F' L' R U
B L2 D' F' R L' U
B L2 D2 F' L' U F
D' L2 F' L' B R U
B L2 F' L' R U F'
D L2 F' L' B R' U
B L2 F' R L' U F'
D' L2 F' B L' R U
D' L2 F' B R L' U
B L2 F' D2 L' U F
D L2 F' B L' R' U
D L2 F' B R' L' U
D' L2 B F' L' R U
D' L2 B F' R L' U
D L2 B F' L' R' U
D L2 B F' R' L' U
B R L U F' L' B'
R U D' F' L' R B'
R U D' F' L' B' R
R U D' F' R L' B'
F' R L' U D' F' R
F' R L' D' U F' R
B R L' U F' L' B'
B R L2 U F' L' B'
R2 U F' L' B U' B2
B R U L' F' B' L'
B R U L' B' F' L'
R2 U F' B L' U' B'
B R U D F' L' B'
B R U D' F' L' B'
B R U D2 F' L' B'
B R U F' L' D B'
B R U F' L' D' B'
B R U F' L' D2 B'
B R U F' L' B' D
B R U F' L' B' D'
B R U F' L' B' D2
B R U F' D L' B'
B R U F' D' L' B'
B R U F' D2 L' B'
B R U F' B L' B'
B R U F' B' L' B'
B R U F' B2 L' B'
B R U B F' L' B'
B R U B' F' L' B'
B R U B2 F' L' B'
F R U' D' L2 F' R
F R U' D' F' L2 R
F R U' D' F' R L2
R2 U B F' L' U' B'
B R D U F' L' B'
F' R D' L' U F' R
B R D' U F' L' B'
F R D' U' L2 F' R
F R D' U' F' L2 R
F R D' U' F' R L2
B R D2 U F' L' B'
B2 R B' U F' L' B'
B' R B2 U F' L' B'
R U' D' F' R B L
F' R' L' U' B L U2
L' D F' L' B R' U
L2 D F' L' B R' U
L' D F' B L' R' U
L' D F' B R' L' U
L2 D F' B L' R' U
L D F' L' B R' U
L2 D F' B R' L' U
L D F' B L' R' U
L D F' B R' L' U
L' D B F' L' R' U
L' D B F' R' L' U
L2 D B F' L' R' U
L2 D B F' R' L' U
L D B F' L' R' U
L D B F' R' L' U
U2 D F' B L R' U
U2 D F' B R' L U
U2 D B L F' R' U
U2 D B F' L R' U
U2 D B F' R' L U
R D' U F' L' R B'
R D' U F' L' B' R
R D' U F' R L' B'
R D' U' F' R B L
L' D' F' L' B R U
L2 D' F' L' B R U
L' D' F' B L' R U
L' D' F' B R L' U
L2 D' F' B L' R U
L2 D' F' B R L' U
L D' F' L' B R U
L D' F' B L' R U
L D' F' B R L' U
L' D' B F' L' R U
L' D' B F' R L' U
U' D' F' B R U B
D' U' F' B R U B
L2 D' B F' L' R U
L2 D' B F' R L' U
U2 D' F' B L R U
U2 D' F' B R L U
L D' B F' L' R U
L D' B F' R L' U
U2 D' B L F' R U
U' D' B F' R U B
D' U' B F' R U B
U2 D' B F' L R U
U2 D' B F' R L U
L' D2 F' L' B U F
D' U2 F' B L R U
D' U2 F' B R L U
L2 D2 F' L' B U F
L' D2 F' B L' U F
L2 D2 F' B L' U F
L D2 F' L' B U F
D' U2 B L F' R U
D U2 F' B L R' U
D U2 F' B R' L U
L D2 F' B L' U F
D' U2 B F' L R U
D' U2 B F' R L U
L' D2 B F' L' U F
D U2 B L F' R' U
L2 D2 B F' L' U F
D U2 B F' L R' U
D U2 B F' R' L U
L D2 B F' L' U F
R F R F' B U' F'
R F R B F' U' F'
F' D L B L2 R' U
F' D L B R' L2 U
F' D L' B R' U D
F' D L' B R' U D'
F' D L' B R' U D2
F' D L' B R' D U
F' D L' B R' D' U
F' D L' B R' D2 U
F' D L' B D R' U
F' D L' B D' R' U
F' D L' B D2 R' U
D' F' L B L2 R U
D' F' L B R L2 U
D2 F' L' R' U F R
D' F' L' D B R U
D2 F' L' D B U F
D' F' L' D' B R U
D2 F' L' D' B U F
D' F' L' D2 B R U
D2 F' L' D2 B U F
L' F' L' D B R' U
D' F' L' B R U D
D' F' L' B R U D'
D' F' L' B R U D2
D' F' L' B R D U
D' F' L' B R D' U
D' F' L' B R D2 U
D2 F' L' B R U F
D2 F' L' B R' U F
D2 F' L' B R2 U F
D2 F' L' B U D F
D2 F' L' B U D' F
D2 F' L' B U D2 F
D2 F' L' B U F D
D2 F' L' B U F D'
D2 F' L' B U F D2
D' F' L' B D R U
D2 F' L' B D U F
D' F' L' B D' R U
D2 F' L' B D' U F
D' F' L' B D2 R U
D2 F' L' B D2 U F
D' F' L' B' R B2 U
D' F' L' B2 R B' U
L' F' L' B R U F'
D F' L B L2 R' U
D F' L B R' L2 U
L2 F' L' D B R' U
L2 F' L' B R U F'
F2 D F B R' U B
D F' L' B R' U D
D F' L' B R' U D'
D F' L' B R' U D2
D F' L' B R' D U
D F' L' B R' D' U
D F' L' B R' D2 U
D F' L' B D R' U
D F' L' B D' R' U
D F' L' B D2 R' U
L F' L' D B R' U
L F' L' B R U F'
D2 F' R' L' U F R
B D F' D L' U F
F' D B L' R' U D
F' D B L' R' U D'
F' D B L' R' U D2
F' D B L' R' D U
F' D B L' R' D' U
F' D B L' R' D2 U
F' D B L' D R' U
F' D B L' D' R' U
F' D B L' D2 R' U
F' D B R' L' U D
F' D B R' L' U D'
F' D B R' L' U D2
F' D B R' L' D U
F' D B R' L' D' U
F' D B R' L' D2 U
F' D B R' D L' U
F' D B R' D' L' U
F' D B R' D2 L' U
F2 D B R' F U B
F' D B D L' R' U
F' D B D R' L' U
F' D B D' L' R' U
F' D B D' R' L' U
F' D B D2 L' R' U
F' D B D2 R' L' U
F2 D B F R' U B
D' F' D L' B R U
F' D' L' D2 B R' U
L' F' D L' B R' U
B D' L F' L' R U
B D' L F' R L' U
D' F' D B L' R U
D' F' D B R L' U
L2 F' D L' B R' U
L' F' D B L' R' U
L' F' D B R' L' U
D2 F' D' L' B R' U
D' F' D' L' B R U
D F' D L' B U F
U2 F' D B L R' U
B D' L' F' L' R U
L2 F' D B L' R' U
B D' L' F' R L' U
U2 F' D B R' L U
L2 F' D B R' L' U
D2 F' D' B L' R' U
D2 F' D' B R' L' U
D' F' D' B L' R U
D' F' D' B R L' U
L F' D L' B R' U
D' F' D2 L' B R U
D F' D B L' U F
L' F' D2 L' B U F
B D' L2 F' L' R U
B D' L2 F' R L' U
L F' D B L' R' U
L F' D B R' L' U
D' F' D2 B L' R U
D' F' D2 B R L' U
L2 F' D2 L' B U F
U' F' B R U F' B
U' F' B R U B F'
L' F' D2 B L' U F
D2 F' B L' R U F
D2 F' B L' R' U F
D2 F' B L' R2 U F
D2 F' B L' U D F
D2 F' B L' U D' F
D2 F' B L' U D2 F
D2 F' B L' U F D
D2 F' B L' U F D'
D2 F' B L' U F D2
D2 F' B L' D U F
D2 F' B L' D' U F
D2 F' B L' D2 U F
D' F' B L' R U D
D' F' B L' R U D'
D' F' B L' R U D2
D' F' B L' R D U
D' F' B L' R D' U
D' F' B L' R D2 U
D' F' B L' D R U
D' F' B L' D' R U
D' F' B L' D2 R U
D2 F' B R L' U F
D' F' B R L' U D
D' F' B R L' U D'
D' F' B R L' U D2
D' F' B R L' D U
D' F' B R L' D' U
D' F' B R L' D2 U
D' F' B R D L' U
D' F' B R D' L' U
L' F' B L' R U F'
D' F' B R D2 L' U
D2 F' B R' L' U F
D2 F' B R2 L' U F
L' F' B R L' U F'
L2 F' D2 B L' U F
D' F' B D L' R U
D' F' B D R L' U
D' F' B D' L' R U
D' F' B D' R L' U
U2 F' B L R U F'
D' F' B D2 L' R U
D' F' B D2 R L' U
L2 F' B L' R U F'
D' F' B' L' R B2 U
D2 F' B' L' B2 U F
L' F' B D2 L' U F
D' F' B' L' B2 R U
U2 F' B R L U F'
L2 F' B R L' U F'
D' F' B' R L' B2 U
D' F' B' R B2 L' U
L F' D2 L' B U F
D F' B L' R' U D
D F' B L' R' U D'
D F' B L' R' U D2
D F' B L' R' D U
D F' B L' R' D' U
D F' B L' R' D2 U
D F' B L' D R' U
D F' B L' D' R' U
D F' B L' D2 R' U
L2 F' B D2 L' U F
D F' B R' L' U D
D F' B R' L' U D'
D F' B R' L' U D2
D F' B R' L' D U
D F' B R' L' D' U
D F' B R' L' D2 U
D F' B R' D L' U
D F' B R' D' L' U
D F' B R' D2 L' U
L F' D2 B L' U F
D' F' B2 R B' L' U
D F' B D L' R' U
D F' B D R' L' U
L F' B L' R U F'
D F' B D' L' R' U
D F' B D' R' L' U
D F' B D2 L' R' U
D F' B D2 R' L' U
L F' B R L' U F'
L F' B D2 L' U F
B' D' F' L' R U R
B' D' F' R L' U R
B2 D' F' R B' L' U
B2 D' F' B' L' R U
B2 D' F' B' R L' U
B D' F' L' R U D
B D' F' L' R U D'
B D' F' L' R U D2
B D' F' L' R D U
B D' F' L' R D' U
B D' F' L' R D2 U
B D' F' L' D R U
B D' F' L' D' R U
B D' F' L' D2 R U
B D' F' R L' U D
B D' F' R L' U D'
B D' F' R L' U D2
B D' F' R L' D U
B D' F' R L' D' U
B D' F' R L' D2 U
B D' F' R D L' U
B D' F' R D' L' U
B D' F' R D2 L' U
B D' F' D L' R U
B D' F' D R L' U
B D' F' D' L' R U
B D' F' D' R L' U
B D' F' D2 L' R U
B D' F' D2 R L' U
