B2 L D F2 B' R' U'
B2 L D B' R' F2 U'
B2 L D B' F2 R' U'
B2 L D2 B' R' U' R'
B2 L B' R' U L2 U2
B2 L B' R' U' D2 R2
B2 L B' R' D F2 U'
B2 L B' R' D2 U' R2
B2 L B' D R' F2 U'
B2 L B' D F2 R' U'
B2 L B' D2 R' U' R'
D L' F U R' U L'
L' U R' D2 F L' U
L' U D' R' F U B
L' U D' F R' U B
L' U D2 R' F L' U
L' U D2 F L' R' U
L' U D2 F R' L' U
L' U F D' R' U B
R' U' D L' F U2 L'
D R' U' L' F U2 L'
R D L' F B2 U2 L'
R D L' B2 F U2 L'
R' D U' L' F U2 L'
R D B2 L' F U2 L'
L' D' U R' F U B
L' D' U F R' U B
L' D2 U R' F L' U
L' D2 U F L' R' U
L' D2 U F R' L' U
B2 F2 L B' R' U' R2
F2 B2 L B' R' U' R2
