F L R' B U F
F L R2 U F R
F R' L B U F
F R2 L U F R
R' F L B U F
R2 F L U F R
D2 F L B' U F
F D2 L B' U F
F L R U F D R2
F L R U2 F' U' F2
R2 L U D F L' R
R2 L U D F R L'
F L R' D B U F
F L R' D' B U F
F L R' D2 B U F
F' L R' F2 B U F'
F' L R' B F2 U F'
F L R' B R U F
F L R' B R' U F
F L R' B R2 U F
F L R' B U D F
F L R' B U D' F
F L R' B U D2 F
F L R' B U F D
F L R' B U F D'
F L R' B U F D2
F L R' B D U F
F L R' B D' U F
F L R' B D2 U F
F L R2 U R F R
F L R2 U R' F R
F L R2 U R2 F R
F L R2 U D F R
F L R2 U D' F R
F L R2 U D2 F R
F L R2 U F R D
F L R2 U F R D'
F L R2 U F R D2
F L R2 U F D R
F L R2 U F D' R
F L R2 U F D2 R
F L R2 D U F R
F L R2 D' U F R
F L R2 D2 U F R
F L R2 B U F R
F L R2 B' U F R
F L R2 B2 U F R
F L U R F D R2
F L U D' F' R F2
F L U F2 D' F' R
R2 L D U F L' R
R2 L D U F R L'
R' L D B U F L'
D2 L D B' U F L'
F L D B U R' F
F L D B U F R'
F L D' U F' R F2
F2 L D' F' U R F2
D2 L D' B' U F L
R' L B U D F L'
R' L B D U F L'
F2 L F' R' B U F2
F' L F2 U D' F' R
F' L F2 D' U F' R
F L B R' B U F
F L B R2 U F R
D2 L B' U D F L'
F L B' R' B U F
F L B' R2 U F R
D2 L B' D U F L'
F L B2 R' B U F
F L B2 R2 U F R
L R' D B U F L'
L R' B U D F L'
L R' B D U F L'
L R2 U D F L' R
L R2 U D F R L'
L R2 D U F L' R
L R2 D U F R L'
F L2 R' B L' U F
F R L U F D R2
F R L U2 F' U' F2
D2 R F L B' U F
F' R' L F2 B U F'
F' R' L B F2 U F'
R' U' F L B R U
F R' L D B U F
F R' L D' B U F
F R' L D2 B U F
F R' L B R U F
F R' L B R' U F
F R' L B R2 U F
F R' L B U D F
F R' L B U D' F
F R' L B U D2 F
F R' L B U F D
F R' L B U F D'
F R' L B U F D2
F R' L B D U F
F R' L B D' U F
F R' L B D2 U F
F R' L2 B L' U F
F R' D L B U F
F R' D' L B U F
F R' D2 L B U F
D2 R' F L B' U F
U' R' F L B R U
U2 R' F L B U F2
B' R' F B L U F
F' R' F2 L B U F
B' R' B F L U F
F R2 L U R F R
F R2 L U R' F R
F R2 L U R2 F R
F R2 L U D F R
F R2 L U D' F R
F R2 L U D2 F R
F R2 L U F R D
F R2 L U F R D'
F R2 L U F R D2
F R2 L U F D R
F R2 L U F D' R
F R2 L U F D2 R
F R2 L D U F R
F R2 L D' U F R
F R2 L D2 U F R
F R2 L B U F R
F R2 L B' U F R
F R2 L B2 U F R
F R2 D L U F R
F R2 D' L U F R
D2 R2 F L B' U F
U' R2 F L R B U
F R2 D2 L U F R
U' R2 F R L B U
F' R2 F2 L U F R
R' D F L B U F
R2 D F L U F R
L D B U R' F L'
L D B U F L' R'
L D B U F R' L'
D2 U F L B' R' U
R' D' F L B U F
R2 D' F L U F R
D2 U' F L R B' U
D2 U' F L B' R U
D2 U' F R L B' U
U' D2 F L R B' U
U' D2 F L B' R U
R' D2 F L B U F
U' D2 F R L B' U
R2 D2 F L U F R
U D2 F L B' R' U
U' F L R U2 F' U'
U' F L R' B R2 U
R' F L R' U F R
D2 F L R B' U F
D2 F L R' B' U F
D' F L U D2 R2 F
D' F L U D2 F R2
D' F L U F D2 R2
D' F L U' L2 B' U2
D2 F L R2 B' U F
R' F L D B U F
R' F L D' B U F
D' F L D' B2 U F
D2 F L D B' U F
D' F L D2 U R2 F
D' F L D2 U F R2
R' F L D2 B U F
D2 F L D' B' U F
D2 F L D2 B' U F
R' F L B R U F
R' F L B R' U F
R' F L B R2 U F
R' F L B U D F
R' F L B U D' F
R' F L B U D2 F
R' F L B U F D
R' F L B U F D'
R' F L B U F D2
R' F L B D U F
R' F L B D' U F
R' F L B D2 U F
U2 F L R' B U F'
D2 F L B' R U F
D2 F L B' R' U F
D2 F L B' R2 U F
D2 F L B' U D F
D2 F L B' U D' F
D2 F L B' U D2 F
D2 F L B' U F D
D2 F L B' U F D'
D2 F L B' U F D2
D2 F L B' D U F
D2 F L B' D' U F
D2 F L B' D2 U F
R2 F L R B U F
R2 F L U R F R
R2 F L U R' F R
R2 F L U R2 F R
R2 F L U D F R
R2 F L U D' F R
R2 F L U D2 F R
R2 F L U F R D
R2 F L U F R D'
R2 F L U F R D2
R2 F L U F D R
R2 F L U F D' R
R2 F L U F D2 R
R2 F L D U F R
R2 F L D' U F R
R2 F L D2 U F R
R2 F L B U F R
R2 F L B' U F R
R2 F L B2 U F R
D F L B U R' F
D F L B U F R'
R F L U D R2 F
R F L U D F R2
R F L U2 F2 U' F'
R F L D U R2 F
R F L D U F R2
R F L D2 B2 U F
U F L B' R' B U
R' F L2 B L' U F
U' F R L U2 F' U'
D2 F R L B' U F
U' F R' L B R2 U
R' F R' L U F R
D2 F R' L B' U F
R2 F R L B U F
U2 F R' L B U F'
D2 F R2 L B' U F
R' F D L B U F
R' F D' L B U F
F D L B U R' F
F D L B U F R'
R2 F D L U F R
D F D L B' U F
U' F D2 L R B' U
U' F D2 L B' R U
R' F D2 L B U F
U' F D2 R L B' U
R F D L U R2 F
R F D L U F R2
R2 F D' L U F R
R2 F D2 L U F R
U F D2 L B' R' U
R F D2 L B2 U F
U F B' R' B L U
R' F' L F2 B U F'
R' F' L B F2 U F'
D2 F' L F2 B' U F'
D2 F' L B' F2 U F'
F2 D' L F' U R F2
F D' L U F' R F2
R' F2 L F' B U F2
D' F2 L F' U F2 R
D2 F2 L F' B' U F2
R' F2 L B F' U F2
D2 F2 L B' F' U F2
F2 D' F' L U R F
F2 D2 L F' B' U F2
F2 D2 L B' F' U F2
F D2 L R B' U F
F D2 L R' B' U F
F D2 L R2 B' U F
F D2 L D B' U F
F D2 L D' B' U F
F D2 L D2 B' U F
F D2 L B' R U F
F D2 L B' R' U F
F D2 L B' R2 U F
F D2 L B' U D F
F D2 L B' U D' F
F D2 L B' U D2 F
F D2 L B' U F D
F D2 L B' U F D'
F D2 L B' U F D2
F D2 L B' D U F
F D2 L B' D' U F
F D2 L B' D2 U F
F D2 R L B' U F
F D2 R' L B' U F
F D2 R2 L B' U F
F2 D2 F' L B' U F
B' F R' B L U F
U B' R' F B L U
U B' R' B F L U
F B' R' B L U F
U B' F R' B L U
