D2 L2 B D' R' B
D' L U' F2 B' L2 U
D' L U' B' L2 F2 U
D' L U' B' F2 L2 U
D' L F2 B' L2 U F2
D' L B D' L2 R2 B2
D' L B D' L2 B2 R2
D' L B D' R2 L2 B2
D' L B D' R2 B2 L2
D' L B D' B2 L2 R2
D' L B D' B2 R2 L2
D' L B' L2 F2 U F2
D' L B' F2 L2 U F2
U' L' D2 B U L2 R'
U' L' D2 B U R' L2
U' L' F U' L' R2 U2
U' L' F U' R2 L' U2
U' L' F D' F2 U R
U' L' F' U D2 L2 R
U' L' F' U D2 R L2
U' L' F' U' R2 U2 R'
U' L' F' D2 U L2 R
U' L' F' D2 U R L2
D' L' F2 R2 B U F2
D' L' F2 U2 F' U' F'
D' L' F2 D R2 B U
D2 L2 R B D' R' B
D2 L2 R' B D' R' B
D2 L2 R2 B D' R' B
D2 L2 U' L B U R'
D2 L2 U' D L B' U
D2 L2 D U' L B' U
U' L2 D' L F2 B' U
U' L2 D' L B' F2 U
U' L2 D' F2 L B' U
D2 L2 B D' R' D B
D2 L2 B D' R' D' B
D2 L2 B D' R' D2 B
D2 L2 B D' R' B D
D2 L2 B D' R' B D'
D2 L2 B D' R' B D2
D2 L2 B2 U R' F' U'
D2 R L2 B D' R' B
F2 R F U' R F L'
L2 U' D' L F2 B' U
L2 U' D' L B' F2 U
L2 U' D' F2 L B' U
D2 R' L2 B D' R' B
D2 R2 L2 B D' R' B
F2 R2 U' R' F' U' F'
F' R2 U2 D R' F B
F' R2 U2 D R' B F
F' R2 U2 D F R' B
F' R2 D U2 R' F B
F' R2 D U2 R' B F
F' R2 D U2 F R' B
F U L' R2 B U2 B2
F U R2 L' B U2 B2
F U R2 B L' U2 B'
L2 D' L F2 B' U F2
L2 D' L B' F2 U F2
D U F2 R F' B2 U'
D U F2 R B2 F' U'
U D F2 R F' B2 U'
U D F2 R B2 F' U'
D U F2 B2 R F' U'
U D F2 B2 R F' U'
D' U' L F2 B' L2 U
U' D' L F2 B' L2 U
D' U' L B' L2 F2 U
U' D' L B' L2 F2 U
D' U' L B' F2 L2 U
U' D' L B' F2 L2 U
D U B2 F2 R F' U'
U D B2 F2 R F' U'
D' U' L' F2 U2 F' U'
U' D' L' F2 U2 F' U'
D2 U' L' B U L' R'
D2 U' L' B U R' L'
L2 D' U' L F2 B' U
L2 D' U' L B' F2 U
L2 D' U' F2 L B' U
L2 D' F2 L B' U F2
L D' B D' L2 B R'
L D' B D' B L2 R'
L D' B D' B R' L2
D2 U' B L' U L' R'
D2 U' B L' U R' L'
L' D2 L2 B R' D' B2
L' D2 L2 B D' R' B2
L' D2 L2 B' D' B2 R'
U' D2 L' B U L' R'
U' D2 L' B U R' L'
L D2 L2 B D R' B2
L D2 L2 B' D B2 R'
U' D2 B L' U L' R'
U' D2 B L' U R' L'
L' D2 B L2 R' D' B2
L' D2 B L2 D' R' B2
L' D2 B R' L2 D' B2
L2 D2 B L2 D' R' B
L D2 B L2 D R' B2
L' F U' L' R2 B U2
L' F U' R2 L' B U2
L' F U' R2 B L' U2
U F U L' R2 U2 B'
U F U R2 L' U2 B'
L' F D' F2 U R F
U2 F' R2 U2 D R' B
U2 F' R2 D U2 R' B
L' F' U R F2 L' F'
L' F' U D2 R F L2
L' F' U' R2 U2 R' F
L' F' U' R2 U2 F R'
L' F' D2 U R F L2
D F2 R F' B2 U' F'
D F2 R B2 F' U' F'
U2 F2 R2 U' R' F' U'
B' D2 L2 B D' R' B
B2 D2 L2 B D' R' B
B D2 L2 B D' R' B
D2 B L R' D' L B2
D2 B L D' L R' B2
D2 B L D' R' L B2
D F2 B2 R F' U' F'
D2 B L2 R' U' L U
D2 B L2 U' L U R'
D2 B R' L D' L B2
D2 B R' L2 U' L U
D2 B R' U' L' U L'
D2 B U' L' U L' R'
D2 B U' L' U R' L'
D2 B2 U' L' B' U L'
D B2 F2 R F' U' F'
