D L R' B U' R'
D R' L B U' R'
L D R' B U' R'
F2 L R F' R2 U' L'
F L R F' R2 U' L2
D2 L R' U2 B' U L
F2 L R' U2 B U L
F L R' U2 B U L2
B2 L R' F B U L'
D' L R' F' B' U' R
D L R' F B U' R'
D L R' F' B U' R'
B2 L R' B F U L'
D L R' F2 B U' R'
D' L R' B' F' U' R
D L R' B U' R' D
D L R' B U' R' D'
D L R' B U' R' D2
D L R' B U' D R'
D L R' B U' D' R'
D L R' B U' D2 R'
D L R' B D U' R'
D L R' B D' U' R'
D L R' B D2 U' R'
D L R' B F U' R'
D L R' B F' U' R'
D L R' B F2 U' R'
R' L U2 F B U L'
R' L U2 B F U L'
U' L D R' B U' R'
U2 L D R' B U' R'
U L D R' B U' R'
R' L F U2 B U L'
L R F' R2 U R' U2
L R F' R2 B2 U' L
R L F' R2 U R' U2
R L F' R2 B2 U' L
R' L F2 U2 B U L
D L F R' B U' R'
B2 L F R' B U L'
D' L F' R' B' U' R2
D L F' R' B U' R'
D L F2 R' B U' R'
L R' U2 F B U L'
L R' U2 B F U L'
D L' R' B L2 U' R'
L R' F U2 B U L'
L R' F2 U2 B U L
R' L' B2 L2 F U' L'
L' R' B2 L2 F U' L'
D L2 R' B L' U' R'
F2 R L F' R2 U' L'
F R L F' R2 U' L2
F' R U' L F' R2 U'
F' R U' F' L R2 U'
F' R U' F' R2 L U'
F2 R F' L R2 U' L2
F2 R F' R2 L U' L2
D2 R' L U2 B' U L
D' R' L F' B' U' R
F2 R' L U2 B U L
B2 R' L F B U L'
D' R' L B' F' U' R
B2 R' L B F U L'
D R' L F B U' R'
F R' L U2 B U L2
D R' L F' B U' R'
D R' L F2 B U' R'
D R' L B U' R' D
D R' L B U' R' D'
D R' L B U' R' D2
D R' L B U' D R'
D R' L B U' D' R'
D R' L B U' D2 R'
D R' L B D U' R'
D R' L B D' U' R'
D R' L B D2 U' R'
D R' L B F U' R'
D R' L B F' U' R'
D R' L B F2 U' R'
D R' L' B L2 U' R'
D R' L2 B L' U' R'
R2 U2 L R F U' L'
B2 R' F L B U L2
D R' F L B U' R'
D' R' F' L B' U' R
D R' F' L B U' R'
R2 U2 R L F U' L'
D R' F2 L B U' R'
L2 D L' R' B U' R'
L2 D R' L' B U' R'
L' D R' B U' R' F2
L' D R' B U' F2 R'
L2 D R' B L' U' R'
L D R' F B U' R'
L D R' F' B U' R'
L D R' F2 B U' R'
L D R' B U' R' D
L D R' B U' R' D'
L D R' B U' R' D2
L D R' B U' D R'
L D R' B U' D' R'
L D R' B U' D2 R'
L D R' B D U' R'
L D R' B D' U' R'
L D R' B D2 U' R'
L D R' B F U' R'
L D R' B F' U' R'
L D R' B F2 U' R'
U' D L R' B U' R'
U2 D L R' B U' R'
D U L R' B U' R'
U D L R' B U' R'
L D F R' B U' R'
L D F' R' B U' R'
U' D R' L B U' R'
U2 D R' L B U' R'
L D F2 R' B U' R'
D U R' L B U' R'
U D R' L B U' R'
R' D' L B' U' D' R2
R' D' L B' U2 B2 U
R' D' L B' D' U' R2
R' D' L B' D2 F2 U'
D U' L R' B U' R'
D U' R' L B U' R'
D U2 L R' B U' R'
D U2 R' L B U' R'
R' F L U2 B U L2
D F L R' B U' R'
R F L R2 F2 U' L2
R F L F2 R2 U' L2
R F L' D R2 F2 B2
R F L' D R2 B2 F2
R F L' D F2 R2 B2
R F L' D F2 B2 R2
R F L' D B2 R2 F2
R F L' D B2 F2 R2
D F R' L B U' R'
L F R' U2 B U L'
R F R2 L F2 U' L2
D' F' L R' B' U' R2
D F' L R' B U' R'
R F' L R2 U R' U2
R F' L R2 B2 U' L
D' F' R' L B' U' R2
D F' R' L B U' R'
R F' R2 L U R' U2
R F' R2 L B2 U' L
R' F2 L U2 B U L
D F2 L R' B U' R'
D F2 R' L B U' R'
L F2 R F' R2 U' L'
L F2 R' U2 B U L
B2 D2 L R' B' U L
B2 D2 R' L B' U L
B2 F L R' B U L2
B2 F R' L B U L2
F B2 L R' B U L2
F B2 R' L B U L2
