R2 L' U' B2 L U'
L' R' D B2 U2 L2
R' L' D B2 U2 L2
L' R' D' R2 U2 F2
R' L' D' R2 U2 F2
D' L' R2 U R' U
D2 L' U R F2 U
D L' U R U L'
L' R2 U' B2 L U'
L' U R U D L2
L' U R U2 B2 U'
L' U R D U L2
L' U R D2 F2 U
L' U D R U L2
L' U D2 R F2 U
U R D2 F2 U R
L' U' B2 U2 R U
D' R2 L' U R' U
R' D L' B2 U2 L'
L' D U R U L2
D2 U R F2 U R
R' D B2 L' U2 L'
R' D' L' R2 U2 F2
L' D' R2 U R' U
R' D' R2 L' U2 F2
R' D' R2 U2 F2 R
L' D2 U R F2 U
U D2 R F2 U R
U' F2 L' B2 U' R
U' F2 B2 L' U' R
U' B2 F2 L' U' R
L' R U D2 F2 U F2
L' R U' B2 U B2 U2
L' R U' B2 U' D2 F2
L' R U' B2 D L2 U'
L' R U' B2 D2 U' F2
L' R U2 L2 D L2 F2
L' R U2 L2 D F2 L2
L' R U2 D L2 D F2
L2 R U2 B2 U' R' B2
L' R D U2 L2 D F2
L' R D' R2 U R2 U
L' R D' R2 U2 D' F2
L' R D' R2 D B2 U2
L' R D' R2 D' U2 F2
L' R D2 U F2 U F2
U' L D F2 L' U' L'
L' R' U R2 U D L2
R' L' U R2 U D L2
L' R' U R2 U2 B2 U'
R' L' U R2 U2 B2 U'
L' R' U R2 D U L2
R' L' U R2 D U L2
L' R' U R2 D2 F2 U
R' L' U R2 D2 F2 U
R2 L' U R' U D L2
R2 L' U R' U2 B2 U'
R2 L' U R' D U L2
R2 L' U R' D2 F2 U
R2 L' U D R' U L2
R2 L' U D2 R' F2 U
R2 L' U D2 F2 R' U
R L' U D2 F2 U F2
R2 L' U' L B2 L U'
R2 L' U' L' B2 L U'
R2 L' U' L2 B2 L U'
R' L' U' B2 U' D' F2
R' L' U' B2 U2 R2 U
L' R' U' B2 U' D' F2
L' R' U' B2 U2 R2 U
R' L' U' B2 D' U' F2
R' L' U' B2 D2 L2 U'
L' R' U' B2 D' U' F2
L' R' U' B2 D2 L2 U'
R2 L' U' B2 L U' D
R2 L' U' B2 L U' D'
R2 L' U' B2 L U' D2
R2 L' U' B2 L D U'
R2 L' U' B2 L D' U'
R2 L' U' B2 L D2 U'
R2 L' U' B2 D L U'
R2 L' U' B2 D' L U'
R2 L' U' B2 D2 L U'
R L' U' B2 U B2 U2
R L' U' B2 U' D2 F2
R L' U' B2 D L2 U'
R L' U' B2 D2 U' F2
U' L B2 D F2 L' U'
R' L' U2 D L2 D2 F2
L' R' U2 D L2 D2 F2
R L' U2 L2 D L2 F2
R L' U2 L2 D F2 L2
R' L' U2 D' F2 D2 L2
L' R' U2 D' F2 D2 L2
D2 L' R U F2 U F2
R L' U2 D L2 D F2
R' L' D R B2 U2 L2
L' R' D R B2 U2 L2
L2 R' D L B2 R' U2
R' L' D R' B2 U2 L2
L' R' D R' B2 U2 L2
R' L' D R2 B2 U2 L2
L' R' D R2 B2 U2 L2
D2 L' R' U R2 F2 U
D2 L' R' U F2 R2 U
R' L' D U2 L2 D2 F2
