B' U D' B2 L B'
B U D' L R2 B'
B U D' L B' R2
B U D' R2 L B'
B' U B2 D' L B'
B' U' D R' U2 B
B' D U' R' U2 B
B' D' U B2 L B'
B D' U L R2 B'
B D' U L B' R2
B D' U R2 L B'
B' F L' U' R' U2
B F L' B2 U L2
F B L' B2 U L2
D2 B' L U' R' U2
D' B' U B2 L B'
F B' L' U' R' U2
D B' U' R' U2 B
F2 B' U' R' F' U2
B' F2 U' R' F' U2
B' L U D' B2 L B'
B' L U B2 D' L B'
B' L U' D R' U2 B
B' L D U' R' U2 B
B' L D' U B2 L B'
B' L F L' U' R' U2
B L F B2 L' U L
B' L F2 U' R' F' U2
B L B2 F L' U L
B' L' U D' B2 L B'
B' L' U B2 D' L B'
B' L' U' D R' U2 B
B' L' D U' R' U2 B
B' L' D' U B2 L B'
F L' D' B U L R'
F L' D' B U R' L
B' L' F L' U' R' U2
B L' F L' B2 U L'
B L' F B2 L' U L'
B' L' F2 U' R' F' U2
B L' B2 F L' U L'
B' L2 U D' B2 L B'
B' L2 U B2 D' L B'
B' L2 U' D R' U2 B
B' L2 D U' R' U2 B
B' L2 D' U B2 L B'
B' L2 F L' U' R' U2
B' L2 F2 U' R' F' U2
L U2 R' F' R U' L'
B R2 D' L R2 F2 B'
B R2 D' L R2 B' F2
B R2 D' L F2 R2 B'
B R2 D' L F2 B' R2
B R2 D' L B' R2 F2
B R2 D' L B' F2 R2
B R2 D' R2 L F2 B'
B R2 D' R2 L B' F2
B R2 D' R2 F2 L B'
B R2 D' F2 L R2 B'
B R2 D' F2 L B' R2
B R2 D' F2 R2 L B'
B' R2 F2 R2 U L' B'
R D R' B' U B2 L
B' U L D' B2 L B'
B' U L B2 D' L B'
B' U L' D' B2 L B'
B' U L' B2 D' L B'
B' U L2 D' B2 L B'
B' U L2 B2 D' L B'
B U R D' L R2 B'
B U R D' L B' R2
B U R D' R2 L B'
B U R' D' L R2 B'
B U R' D' L B' R2
B U R' D' R2 L B'
