F' L' F R2 U R
R2 F' L' F U R
R2 L U2 B' R' U' R2
F' L' R' F R' U R
F' L' D' F U R' F
F' L' D' F U F R'
F2 L' F L' R2 U R
F' L' F R2 U R D
F' L' F R2 U R D'
F' L' F R2 U R D2
F' L' F R2 U D R
F' L' F R2 U D' R
F' L' F R2 U D2 R
F' L' F R2 D U R
F' L' F R2 D' U R
F' L' F R2 D2 U R
F' L' F R2 B U R
F' L' F R2 B' U R
F' L' F R2 B2 U R
F' L' F U D' R' F2
F' L' F U D' F2 R'
F2 L' F R2 L' U R
U2 L' F R2 U R B
F' L' F D' U R' F2
F' L' F D' U F2 R'
U L' F R2 U R B'
U L' F R2 U B' R
L R2 U2 B' R' U' R2
D2 L2 R2 U' R B L
U2 L2 R2 U R B L
R2 U R D' L' B' L
R2 U D' L' R B' L
R2 U D' L' B' L R
R2 U D' L' B' R L
R2 U D' R L' B' L
F' R' L' F R' U R
F' R' U' L' R' F U
F' R' U' L' F R' U
F' R' U' R' L' F U
D' R' F2 B' D' L B'
D' R' B' F2 D' L B'
L' U2 F R2 U R B
D2 R2 L2 U' R B L
U2 R2 L2 U R B L
D' U L' R' F2 B' L
D' U L' R' B' L F2
D' U L' R' B' F2 L
F' U L' F R2 U R
D' U L' F2 R' B' L
D' U R' L' F2 B' L
D' U R' L' B' L F2
D' U R' L' B' F2 L
D' U R' F2 L' B' L
D' U F2 L' R' B' L
D' U F2 R' L' B' L
D U B2 L F U2 L'
U D B2 L F U2 L'
R2 D' U L' R B' L
R2 D' U L' B' L R
R2 D' U L' B' R L
R2 D' U R L' B' L
U D' L' R' F2 B' L
U D' L' R' B' L F2
U D' L' R' B' F2 L
U D' L' F2 R' B' L
U' D' R B R2 F2 L'
D' U' R B R2 F2 L'
F' U' L' F R2 U R
U' D' R' F2 L2 B' L
D' U' R' F2 L2 B' L
U D' R' L' F2 B' L
U D' R' L' B' L F2
U D' R' L' B' F2 L
U D' R' F2 L' B' L
U D' F2 L' R' B' L
U D' F2 R' L' B' L
F' U2 L' F R2 U R
L' F R2 U R D B2
L' F R2 U2 R' U' R2
L' F R2 B U R B
L' F R2 B2 L U R
R' F' L' F R' U R
L' F' L' F2 R2 U R
R2 F' L' D F U R
R2 F' L' D' F U R
R2 F' L' D2 F U R
R2 F' L' F U R D
R2 F' L' F U R D'
R2 F' L' F U R D2
R2 F' L' F U D R
R2 F' L' F U D' R
R2 F' L' F U D2 R
R2 F' L' F D U R
R2 F' L' F D' U R
R2 F' L' F D2 U R
R2 F' L' F B U R
R2 F' L' F B' U R
R2 F' L' F B2 U R
R2 F' L' B F U R
R2 F' L' B' F U R
R2 F' L' B2 F U R
R F' L' F R U R
R' F' U' L' R' F U
R' F' U' L' F R' U
R' F' U' R' L' F U
F2 D' L R' F2 B' L
F2 D' L R' B' L F2
F2 D' L R' B' F2 L
F2 D' L F2 R' B' L
F2 D' R' L F2 B' L
F2 D' R' L B' L F2
F2 D' R' L B' F2 L
F2 D' R' F2 L B' L
F2 D' R' F2 B' L B'
F2 D' R' B' L F2 B'
F2 D' R' B' L B' F2
F2 D' R' B' F2 L B'
R2 F' B L' F U R
R2 F' B' L' F U R
R2 F' B2 L' F U R
F2 D' F2 L R' B' L
F2 D' F2 R' L B' L
F2 D' F2 R' B' L B'
D' F2 R' B' D' L B'
R2 B F' L' F U R
R2 B' F' L' F U R
R2 B2 F' L' F U R
