B2 U' D B U' R'
B2 D U' B U' R'
B D B U2 L2 R'
B D B U2 R' L2
B D' R2 U2 F' R
B D' R2 U2 F' R
R B2 U' F' B U'
R B2 U' B F' U'
B2 L U' D B U' R'
B2 L D U' B U' R'
B L D B U2 L2 R'
B L D B U2 R' L2
B L D' R2 U2 F' R
L R B2 U' F' U' L'
R L B2 U' F' U' L'
B2 L' U' D B U' R'
B2 L' D U' B U' R'
B L' D B U2 L2 R'
B L' D B U2 R' L2
B L' D' R2 U2 F' R
L2 R' B2 U F B' U
L2 R' B2 U B' F U
B2 L2 U' D B U' R'
B2 L2 D U' B U' R'
R' L2 B2 U F B' U
R' L2 B2 U B' F U
L2 R2 B2 U F U R
B L2 D B U2 L2 R'
B L2 D B U2 R' L2
R2 L2 B2 U F U R
B L2 D' R2 U2 F' R
B' R F' L2 U' F B'
B' R F' L2 U' B' F
B' R F' U F B' U2
B' R F' U B' F U2
B' R B' U' F' B U'
B' R B' U' B F' U'
R2 U' D B' L2 U' R'
R U' D F' B' L2 U'
R U' D B' L2 F' U'
R U' D B' F' L2 U'
R2 U' D2 B' U' R' F2
R2 U' D2 B' U' F2 R'
R U' D2 F' B' U' F'
R U' D2 B' F' U' F'
B2 R' U F' B U L'
R U' F' D B' L2 U'
B2 R' U B F' U L'
R U' F' D2 B' U' F2
R U' F' B' L2 U' F
R U' F' B' U B' U2
R2 U' B' L2 U' R' F
R2 U' B' L2 U' F R'
R U' B' L2 F' U' F2
R U' B' F' L2 U' F
R U' B' F' U B' U2
B2 R2 U F' U' L' U2
R2 D U' B' L2 U' R'
R D U' F' B' L2 U'
R D U' B' L2 F' U'
R D U' B' F' L2 U'
R D F' B' L2 U' B'
R D B' F' L2 U' B'
U' D B' L2 U L' U2
U' D B' L2 F2 U' R
D' U B2 R2 F' U R
B2 U' R F' R' B U'
B2 U' D F B U' R'
B2 U' D F' B U' R'
B2 U' D F2 B U' R'
B2 U' D B U' R' D
B2 U' D B U' R' D'
B2 U' D B U' R' D2
B2 U' D B U' D R'
B2 U' D B U' D' R'
B2 U' D B U' D2 R'
B2 U' D B D U' R'
B2 U' D B D' U' R'
B2 U' D B D2 U' R'
B2 U' D B F U' R'
B2 U' D B F' U' R'
B2 U' D B F2 U' R'
D2 U' B' L' F U' F
B2 U' D' F' B U' R
B2 U' D' B F' U' R
D U' B' L2 U L' U2
D U' B' L2 F2 U' R
B2 U' F D B U' R'
U D' B2 R2 F' U R
B2 U' F' D B U' R'
B2 U' F2 D B U' R'
B2 U' B R F' R' U'
B2 U' B D' F' U' R
R2 D2 U' B' U' R' F2
R2 D2 U' B' U' F2 R'
R D2 U' F' B' U' F'
R D2 U' B' F' U' F'
B2 U2 R' U' B U L
U' D2 B' L' F U' F
B2 U2 B' D L2 B R'
B2 U2 B' D B L2 R'
B2 U2 B' D B R' L2
B2 D L U' B U' R'
B2 D L' U' B U' R'
B2 D L2 U' B U' R'
B D L' B U2 L' R'
B D L' B U2 R' L'
B2 D U' F B U' R'
B2 D U' F' B U' R'
B2 D U' F2 B U' R'
B2 D U' B U' R' D
B2 D U' B U' R' D'
B2 D U' B U' R' D2
B2 D U' B U' D R'
B2 D U' B U' D' R'
B2 D U' B U' D2 R'
B2 D U' B D U' R'
B2 D U' B D' U' R'
B2 D U' B D2 U' R'
B2 D U' B F U' R'
B2 D U' B F' U' R'
B2 D U' B F2 U' R'
B' D B' L U' B U'
B D B L U2 L R'
B D B L U2 R' L
B D B L' U2 L' R'
B D B L' U2 R' L'
B D B R U2 L2 R2
B D B R U2 R2 L2
B D B R2 U2 L2 R
B D B R2 U2 R L2
B D B U2 L2 R' D
B D B U2 L2 R' D'
B D B U2 L2 R' D2
B D B U2 L2 D R'
B D B U2 L2 D' R'
B D B U2 L2 D2 R'
B D B U2 R' L2 D
B D B U2 R' L2 D'
B D B U2 R' L2 D2
B D B D2 R2 U2 R
B D B' L B2 R' U2
B D B2 U2 L2 F R
B D' L R2 U2 F' R
B D' L' R2 U2 F' R
B D' L2 R2 U2 F' R
R F' D B' L2 U' B'
B2 D' R2 U F' U R
B D' R2 L U2 F' R
B D' R2 L' U2 F' R
B D' R2 L2 U2 F' R
B D' R2 U2 F' R D
B D' R2 U2 F' R D'
B D' R2 U2 F' R D2
B D' R2 U2 F' D R
B D' R2 U2 F' D' R
B D' R2 U2 F' D2 R
B D' R2 B U2 F' R
B D' R2 B' U2 F' R
B D' R2 B2 U2 F' R
R F' B' L2 U' F B'
R F' B' L2 U' B' F
B2 D' U' F' B U' R
B2 D' U' B F' U' R
R F' B' U F B' U2
R F' B' U B' F U2
B2 D2 L' U' F B U'
B2 D2 L' U' B F U'
D B U2 R' D L2 F2
D B U2 R' D F2 L2
D B U2 D L2 R' F2
D B U2 D L2 F2 R'
D B U2 D R' L2 F2
D B U2 D R' F2 L2
D B U2 D F2 L2 R'
D B U2 D F2 R' L2
D B D U2 L2 R' F2
D B D U2 L2 F2 R'
D B D U2 R' L2 F2
D B D U2 R' F2 L2
D B D U2 F2 L2 R'
D B D U2 F2 R' L2
D B D' R2 B2 U2 R
D B D' B2 L R2 U2
D B D' B2 R2 L U2
D B' L U' L U' L'
U' B' U D B' L U2
U' B' D U B' L U2
U' B' D2 L2 U' F R
R B' F' L2 U' F B'
R B' F' L2 U' B' F
R B' F' U F B' U2
R B' F' U B' F U2
R' B2 L2 U' F B U'
R' B2 L2 U' B F U'
R B2 L U' F' B U'
R B2 L U' B F' U'
R B2 L' U' F' B U'
R B2 L' U' B F' U'
L2 B2 R' U F B U
L2 B2 R' U B F U
R B2 L2 U' F' B U'
R' B2 R2 U F' B' U
R B2 L2 U' B F' U'
R' B2 R2 U B' F' U
L B2 R U' F' U' L'
L2 B2 R2 U F U R
D' B2 U R2 F' U R
L B2 R' U B U L
R' B2 U B' U D L2
R' B2 U B' U2 B2 U'
R' B2 U B' D U L2
R' B2 U B' D2 F2 U
R' B2 U' B U' D' R2
R' B2 U' B U2 B2 U
R' B2 U' B D' U' R2
R' B2 U' B D2 F2 U'
R B2 R2 U F' B U
R B2 R2 U B F' U
R2 B2 U' B U L U2
R B2 U' D F' B U'
R B2 U' D B F' U'
R B2 U' D' F' B U'
R B2 U' D' B F' U'
R B2 U' D2 F' B U'
R B2 U' D2 B F' U'
R B2 U' F' D B U'
R B2 U' F' D' B U'
R B2 U' F' D2 B U'
R B2 U' F' B U' D
R B2 U' F' B U' D'
R B2 U' F' B U' D2
R B2 U' F' B D U'
R B2 U' F' B D' U'
R B2 U' F' B D2 U'
R B2 U' B D F' U'
R B2 U' B D' F' U'
R B2 U' B D2 F' U'
R B2 U' B F' U' D
R B2 U' B F' U' D'
R B2 U' B F' U' D2
R B2 U' B F' D U'
R B2 U' B F' D' U'
R B2 U' B F' D2 U'
R B2 D U' F' B U'
R B2 D U' B F' U'
R B2 D' U' F' B U'
R B2 D' U' B F' U'
R B2 D2 U' F' B U'
R B2 D2 U' B F' U'
