U R' F' L' F' U
R U2 D' L2 F2 B
R U2 D' L2 B F2
R U2 D' F2 L2 B
R U2 D' F2 B L2
R U2 D' B L2 F2
R U2 D' B F2 L2
R U2 B D' L2 F2
R U2 B D' F2 L2
R D R2 F' B2 U2
R D R2 B2 F' U2
R D B2 R2 U2 B'
F' U F' L' R' U
F' U F' R' L' U
R D' U2 L2 F2 B
R D' U2 L2 B F2
R D' U2 F2 L2 B
R D' U2 F2 B L2
R D' U2 B L2 F2
R D' U2 B F2 L2
U F' L' F' R' U
R' F' U F' U F
L F2 R' U R2 B
U F2 D R' U B
F2 L R' U' L' F' U2
U L R' F' L' F' U
L' R D' L2 F2 B R
L' R D' L2 B F2 R
L R D' F2 L2 B R
L R D' F2 B L2 R
L R D' F2 B R L2
L R D' B F2 L2 R
L R D' B F2 R L2
R L D' F2 L2 B R
R L D' F2 B L2 R
R L D' F2 B R L2
R L D' B F2 L2 R
R L D' B F2 R L2
R' L F2 L2 U R B'
R' L F2 L2 U B' R
L R B D' F2 L2 R
L R B D' F2 R L2
R L B D' F2 L2 R
R L B D' F2 R L2
U L F' L' F' R' U
U L F2 D R' U B
F2 L' R' U' L F' U2
F2 L' R' U' F' L U2
U L' R' F' L' F' U
R L' D' L2 F2 B R
R L' D' L2 B F2 R
U2 L' U' R' F2 U B'
U2 L' U' F2 R' U B'
L R' F2 L2 U R B'
L R' F2 L2 U B' R
R' L' F2 U' F L U2
L' R' F2 U' F L U2
L2 R' F2 U' L2 U2 B'
L2 R' F2 U' F L2 U2
U L' F' L' F' R' U
U2 L' F2 R' U R B'
U2 L' F2 R' U B' R
U L' F2 D R' U B
F2 L2 R' U D2 R2 B
F2 L2 R' U' L2 F' U2
F2 L2 R' U' F' L2 U2
F2 L2 R' D2 U R2 B
U L2 R' F' L' F' U
R' L2 F2 U' L2 U2 B'
R' L2 F2 U' F L2 U2
U L2 F' L' F' R' U
R2 U R F2 L2 U B'
R2 U R F2 U' F U2
U L2 F2 D R' U B
R' U R2 F2 U F2 B
R' U R2 F2 U B F2
R U R2 F2 L2 U B'
R U R2 F2 U' F U2
R' U F2 L2 U F2 B'
R' U F2 L2 U B' F2
R' U F2 U' F U2 F
R U F2 R2 U' F' U2
R U F2 U D' F2 B
R U F2 U D' B F2
R U F2 U B D' F2
R U F2 D' U F2 B
R U F2 D' U B F2
D' R U2 L2 D' F2 B
