B' L2 U F2 U2 R'
B' L2 U' R' D2 B2
B' L2 U' D2 R' B2
B' L2 D R2 U' R
B' L2 D2 U' R' B2
D R2 B' U' R' F2
D R2 B' U' F2 R'
B' D R2 U' R F2
B' F L2 U' R' B'
D B' R2 U' R F2
F B' L2 U' R' B'
B' L D L R2 U' R
B' L D R2 L U' R
B' L D2 L U' R' B2
B L F2 U' L B2 U'
B' L' D L' R2 U' R
B' L' D R2 L' U' R
B' L' D2 L' U' R' B2
B' L2 R U F2 U2 R2
B' L2 R U' R2 D2 B2
B' L2 R F' U' R2 B
B' L2 R' D R2 U' R2
B' L2 R2 U F2 L' U2
B' L2 R2 U' R D2 B2
B' L2 R2 U' D2 R B2
B' L2 R2 U' D2 B2 R
B' L2 R2 D R2 U' R'
B' L2 R2 D2 U' R B2
B' L2 R2 D2 U' B2 R
B' L2 U L F2 U2 R'
B' L2 U L' F2 U2 R'
B' L2 U L2 F2 U2 R'
B' L2 U F2 L U2 R'
B' L2 U F2 L' U2 R'
B' L2 U F2 L2 U2 R'
B' L2 U F2 U2 R' D
B' L2 U F2 U2 R' D'
B' L2 U F2 U2 R' D2
B' L2 U F2 U2 D R'
B' L2 U F2 U2 D' R'
B' L2 U F2 U2 D2 R'
B' L2 U F2 D U2 R'
B' L2 U F2 D' U2 R'
B' L2 U F2 D2 U2 R'
B' L2 U' R' U2 F2 U2
B' L2 U' R' D2 B2 D
B' L2 U' R' D2 B2 D'
B' L2 U' R' D2 B2 D2
B' L2 U' R' B D2 B2
B' L2 U' R' B' D2 B2
B' L2 U' R' B2 D2 B2
B' L2 U' R2 D2 R B2
B' L2 U' R2 D2 B2 R
B' L2 U' D' R' D' B2
B' L2 U' D2 R B2 R2
B' L2 U' D2 R' B2 D
B' L2 U' D2 R' B2 D'
B' L2 U' D2 R' B2 D2
B' L2 U' D2 R2 B2 R
B' L2 U' B2 D2 B2 R'
B' L2 U2 D' L2 U R'
F L2 U2 F U R B'
F L2 U2 F U B' R
B' L2 D R2 U' R D
B' L2 D R2 U' R D'
B' L2 D R2 U' R D2
B' L2 D R2 U' D R
B' L2 D R2 U' D' R
B' L2 D R2 U' D2 R
B' L2 D R2 D U' R
B' L2 D R2 D' U' R
B' L2 D R2 D2 U' R
B' L2 D F R2 U' R
B' L2 D F' R2 U' R
B' L2 D F2 R2 U' R
B' L2 D' U' R' D' B2
B' L2 D' U2 L2 U R'
B' L2 D2 R U' R2 B2
B' L2 D2 R U' B2 R2
B' L2 D2 R2 U' R B2
B' L2 D2 R2 U' B2 R
B' L2 D2 U' R B2 R2
B' L2 D2 U' R' B2 D
B' L2 D2 U' R' B2 D'
B' L2 D2 U' R' B2 D2
B' L2 D2 U' R2 B2 R
B' L2 D2 F U' R' B2
B' L2 D2 F' U' R' B2
B' L2 D2 F2 U' R' B2
B' L2 F U F U2 R'
B' L2 F' R2 U' B R
B' L2 F' U F' U2 R'
B' L2 F' U' R2 B R
B2 L2 B U F2 U2 R'
B2 L2 B U' R' D2 B2
B2 L2 B U' D2 R' B2
B2 L2 B D R2 U' R
B2 L2 B D2 U' R' B2
B L2 B2 U L' F2 U2
B L2 B2 U F2 U2 R
B' R L2 U F2 U2 R2
B' R L2 U' R2 D2 B2
B' R L2 F' U' R2 B
B' R F L2 U' R2 B'
B' R F L2 U' B' R2
B' R F' L2 U' R2 B
D R B' R U' R2 F2
D R B' R U' F2 R2
F R B' L2 U' R' B'
B' R' L2 D R2 U' R2
B' R' D R2 U' R2 F2
B' R' D R2 U' F2 R2
F' R' B' L2 U' R' B
F R' B' L2 U' R' B'
L2 U2 D' F L2 U R
L2 U2 D2 F U R B2
L2 U2 D2 F U B2 R
L2 U2 F L2 U R B'
L2 U2 F L2 U B' R
B' R2 L2 U F2 L' U2
B' R2 L2 U' R D2 B2
B' R2 L2 U' D2 R B2
B' R2 L2 U' D2 B2 R
B' R2 L2 D R2 U' R'
B' R2 L2 D2 U' R B2
B' R2 L2 D2 U' B2 R
B' R2 D R2 U' R' F2
B' R2 D R2 U' F2 R'
D R2 D' B' L2 U' R'
D R2 F B' U' R' F
D R2 F B' U' F R'
D R2 F' B' U' F' R'
F' R2 B D L2 F2 R
R' D R2 B' U' R' F2
R' D R2 B' U' F2 R'
F' R2 B' L2 U' R' B2
L2 D R2 U2 F U R
D R2 B' L U' R' F2
D R2 B' L U' F2 R'
D R2 B' L' U' R' F2
D R2 B' L' U' F2 R'
D R2 B' L2 U' R' F2
D R2 B' L2 U' F2 R'
R2 D R2 B' U' R' F2
R2 D R2 B' U' F2 R'
F R2 B' L2 U' R' B'
D R2 B' U' R F2 R2
D R2 B' U' R' F2 D
D R2 B' U' R' F2 D'
D R2 B' U' R' F2 D2
D R2 B' U' F R' F
D R2 B' U' F2 R' D
D R2 B' U' F2 R' D'
D R2 B' U' F2 R' D2
D R2 B' U' F2 D R'
D R2 B' U' F2 D' R'
D R2 B' U' F2 D2 R'
D R2 B' D' L2 U' R'
D R2 B' F U' R' F
D R2 B' F U' F R'
R D R2 B' U' R' F2
R D R2 B' U' F2 R'
D R2 B' F' U' F' R'
R' D B' R2 U' R F2
R2 D B' R2 U' R F2
R D B' R2 U' R F2
B' U F2 U' L2 U' R'
B' U F2 U2 R' D F2
B' U F2 U2 D R' F2
B' U F2 U2 D F2 R'
B' U F2 D U2 R' F2
B' U F2 D U2 F2 R'
B' U F2 D' B2 L U2
F U B' L2 U' B' R'
L2 D' U2 F L2 U R
B' U' R' D F2 D B2
B' U' R' D2 B2 D' F2
B' U' D F2 D R' B2
F2 U' B' L F L U'
L2 D2 U2 F U R B2
L2 D2 U2 F U B2 R
B' U2 D2 R2 U R B2
B' U2 D2 R2 U B2 R
D F R2 B' U' R' F
D F R2 B' U' F R'
B' D L R2 U' R F2
B' D L' R2 U' R F2
B' D L2 R2 U' R F2
B D L2 F2 D R B2
B D L2 F2 D B2 R
B' D R2 L U' R F2
B' D R2 L' U' R F2
B' D R2 L2 U' R F2
B' D R2 U' R F2 D
B' D R2 U' R F2 D'
B' D R2 U' R F2 D2
B' D R2 U' R' F2 R2
B' D R2 U' R2 F2 R'
B' D R2 D' L2 U' R
R' F B' L2 U' R' B'
U2 F B' L2 U' R B'
U2 F B' L2 U' B' R
B D R2 U' L2 F2 R
R2 F B' L2 U' R' B'
D F B' R2 U' R F
U F B' L2 U' B' R'
B' D U' F2 D R' B2
R F B' L2 U' R' B'
B' D F R2 U' R F
F2 D' B2 U' B U' R'
U F2 U' B' L2 U' R'
B' D2 R2 U R B2 L
B2 D2 R2 F' U R B2
B2 D2 R2 F' U B2 R
D F2 B D B2 L2 R'
D F2 B D B2 R' L2
B D2 R2 F2 U B2 R'
B' D2 U2 R2 U R B2
B' D2 U2 R2 U B2 R
B D2 F2 R2 U B2 R'
D B R2 B2 U' R' F2
D B R2 B2 U' F2 R'
F2 B L U' L B2 U'
B D2 B2 D' L2 R' F2
B D2 B2 D' L2 F2 R'
B D2 B2 D' R' L2 F2
B D2 B2 D' R' F2 L2
B D2 B2 D' F2 L2 R'
B D2 B2 D' F2 R' L2
B' F L2 R U' R2 B'
B' F L2 R U' B' R2
B' F L2 R2 U' R B'
B' F L2 R2 U' B' R
B' F L2 U' R B' R2
B' F L2 U' R' D B'
B' F L2 U' R' D' B'
B' F L2 U' R' D2 B'
B' F L2 U' R' B' D
B' F L2 U' R' B' D'
B' F L2 U' R' B' D2
B' F L2 U' R2 B' R
B' F L2 U' D R' B'
B' F L2 U' D' R' B'
B' F L2 U' D2 R' B'
B' F L2 D U' R' B'
B' F L2 D' U' R' B'
B' F L2 D2 U' R' B'
B' F L2 F U' R' B'
B' F L2 F' U' R' B'
B' F L2 F2 U' R' B'
B' F R L2 U' R2 B'
B' F R L2 U' B' R2
B2 F L2 B U' R' B2
B' F R2 L2 U' R B'
B' F R2 L2 U' B' R
D B F2 D B2 L2 R'
D B F2 D B2 R' L2
F2 B U' B2 L2 U' R'
D B' L R2 U' R F2
F2 B U2 D L2 F2 R
R' B' L2 U F2 U2 R'
R' B' L2 U' R' D2 B2
R' B' L2 U' D2 R' B2
R' B' L2 D R2 U' R
R' B' L2 D2 U' R' B2
F2 B D L U2 L F2
F2 B D L U2 F2 L
D B' L' R2 U' R F2
F2 B D U2 L2 F2 R
R2 B' L2 U F2 U2 R'
R2 B' L2 U' R' D2 B2
F2 B D' L R2 B2 U2
B F D L2 F2 R B'
B F D L2 F2 B' R
R2 B' L2 U' D2 R' B2
B F D L2 B' F2 R
D B' L2 R2 U' R F2
F2 B D' L B2 R2 U2
R2 B' L2 D R2 U' R
R2 B' L2 D2 U' R' B2
F2 B D' R2 L B2 U2
F2 B D' R2 B2 U2 R'
F B D L2 F2 R B'
F B D L2 F2 B' R
F B D L2 B' F2 R
F2 B D' B2 R2 U2 R
R B' L2 U F2 U2 R'
R B' L2 U' R' D2 B2
R B' L2 U' D2 R' B2
R B' L2 D R2 U' R
R B' L2 D2 U' R' B2
D B' R2 L U' R F2
D B' R2 L' U' R F2
D B' R2 L2 U' R F2
D B' R2 U' R F2 D
D B' R2 U' R F2 D'
D B' R2 U' R F2 D2
D B' R2 U' R' F2 R2
D B' R2 U' R2 F2 R'
D B' R2 D' L2 U' R
B' F' L2 R2 U' B R
B' F' L2 U F' U2 R'
B' F' L2 U' R2 B R
F' B' L2 R2 U' B R
D2 B' U' D' R' F2 B'
D2 B' U' D' R' B' F2
D2 B' U' D' F2 R' B'
F' B' L2 U F' U2 R'
F' B' L2 U' R2 B R
D' B' U2 L2 U R' F
D' B' U2 L2 U F R'
D2 B' U2 R2 U R B'
D2 B' U2 R2 U B' R
F B' L2 R U' R2 B'
F B' L2 R U' B' R2
F B' L2 R2 U' R B'
F B' L2 R2 U' B' R
R' B' D R2 U' R F2
F B' L2 U' R B' R2
F B' L2 U' R' D B'
F B' L2 U' R' D' B'
F B' L2 U' R' D2 B'
F B' L2 U' R' B' D
F B' L2 U' R' B' D'
F B' L2 U' R' B' D2
F B' L2 U' R2 B' R
F B' L2 U' D R' B'
F B' L2 U' D' R' B'
F B' L2 U' D2 R' B'
D B' U' F2 D R' B2
F B' L2 D U' R' B'
F B' L2 D' U' R' B'
F B' L2 D2 U' R' B'
F B' L2 F U' R' B'
F B' L2 F' U' R' B'
F B' L2 F2 U' R' B'
B' F' R2 L2 U' B R
F B' R L2 U' R2 B'
F B' R L2 U' B' R2
F' B' R2 L2 U' B R
D2 B' D' U' R' F2 B'
D2 B' D' U' R' B' F2
D2 B' D' U' F2 R' B'
R2 B' D R2 U' R F2
R' B' F L2 U' R' B'
R B' D R2 U' R F2
F B' R2 L2 U' R B'
F B' R2 L2 U' B' R
F2 B' U' L2 U' L2 R'
F2 B' U' L2 U' R' L2
U2 B' F L2 U' R B'
U2 B' F L2 U' B' R
R2 B' F L2 U' R' B'
D B' F R2 U' R F
U B' F L2 U' B' R'
R B' F L2 U' R' B'
B F2 L U' L B2 U'
F B2 L2 B U' R' B2
B' F2 U' L2 U' L2 R'
B' F2 U' L2 U' R' L2
B2 F2 U' L2 B U' R'
F2 B2 U' L2 B U' R'
B2 F2 U' B L2 U' R'
F2 B2 U' B L2 U' R'
B F2 U' B2 L2 U' R'
B F2 U2 D L2 F2 R
B F2 D L U2 L F2
B F2 D L U2 F2 L
B F2 D U2 L2 F2 R
B F2 D' L R2 B2 U2
B F2 D' L B2 R2 U2
B F2 D' R2 L B2 U2
B F2 D' R2 B2 U2 R'
B F2 D' B2 R2 U2 R
