D2 U' F L' U' B
B' U' F L U' B2
U' D2 F L' U' B
D L D' B' L U2 B2
D L D' B' U2 B2 R'
U L' B2 U B' R' F'
D L2 U B' R' U B2
U L2 B R' B2 U B2
U L2 B' U2 L U' B2
L2 U B R' B2 U B2
L2 U B' U2 L U' B2
B' R F L U' B2 L
L U2 D' B R F' R2
L2 U2 B R D' R2 F2
L2 U2 B R D' F2 R2
L2 U2 B U' R' B2 U
U' D L' U' F B R
U' D L' U' B F R
L D F L' U2 F B
L D F L' U2 B F
B U R' U2 R F U'
U' D F L' U' F B
U' D F L' U' B F
B U F U2 F' R' U
D U' L' U' F B R
D U' L' U' B F R
L D' U2 B R F' R2
D2 U' F L' U' D B
D2 U' F L' U' D' B
D2 U' F L' U' D2 B
D2 U' F L' U' B D
D2 U' F L' U' B D'
D2 U' F L' U' B D2
D2 U' F L' D U' B
D2 U' F L' D' U' B
D2 U' F L' D2 U' B
B' U' R F L U' B2
D2 U' F D L' U' B
D2 U' F D' L' U' B
D2 U' F D2 L' U' B
B' U' R' F L U' B2
D U' F L' U' F B
D U' F L' U' B F
B' U' R2 F L U' B2
B' U' D' R2 F L U'
B' U' D' F L R2 U'
B' U' D' F R2 L U'
U2 D' B R F' D R2
B' U' F L R U' B2
B' U' F L R' U' B2
B' U' F L R2 U' B2
B' U' F L U' B2 D
B' U' F L U' B2 D'
B' U' F L U' B2 D2
B' U' F L D' R2 U'
B' U' F R L U' B2
B' U' F R' L U' B2
B' U' F R2 L U' B2
B' U' F D' L R2 U'
B' U' F D' R2 L U'
B' U' F' L F2 U' B2
B' U' F2 L F' U' B2
U' D2 F L' U' D B
U' D2 F L' U' D' B
U' D2 F L' U' D2 B
U' D2 F L' U' B D
U' D2 F L' U' B D'
U' D2 F L' U' B D2
U' D2 F L' D U' B
U' D2 F L' D' U' B
U' D2 F L' D2 U' B
D2 U2 F L' U' L B
U' D2 F D L' U' B
U' D2 F D' L' U' B
U' D2 F D2 L' U' B
U2 D2 F L' U' L B
D' U2 B R F' D R2
D2 U2 B U F L' U'
U2 D2 B U F L' U'
B' U2 F L U' L' B2
B' U2 F L U' B2 L'
F U2 B U' R' B' U
U' F U' B U' R' U
F' D L B' U2 R2 B2
F' D L B' U2 B2 R2
U' F D L' U' F B
U' F D L' U' B F
F' D L' U2 F B R2
F' D L' U2 B R2 F
F' D L' U2 B F R2
U' F B' L B U' B
U2 F B U' R' U R
U2 F B' L U' L' B2
U2 F B' L U' B2 L'
D2 F' U' F2 L' U' B
B' D' U' R2 F L U'
B' D' U' F L R2 U'
B' D' U' F R2 L U'
B' D2 F2 U' L F' U'
B' D2 F2 U' F' L U'
U B L2 R' B' U B
L2 B R D' R2 F2 L'
U2 B R' U F U' F'
U B R' L2 B' U B
B' F L R U' B2 L
U2 B U F U2 R' U
B' F L U' B2 D L2
U2 B U' R' U2 F U'
B' F R L U' B2 L
U2 B F U' R' U R
F B' L R U' B2 L
F B' L U' B2 D L2
U2 B' U F L U' B2
D2 B' U' F L' U' B2
L2 B' U2 L U' L' B2
L2 B' U2 L U' B2 L'
F B' R L U' B2 L
U B' U2 F L U' B2
U' B' F L B U' B
B' F' U' L F2 U' B2
F' B' U' L F2 U' B2
B' F' U' F2 L U' B2
F2 B' U' L F' U' B2
U2 B' F L U' L' B2
U2 B' F L U' B2 L'
F' B' U' F2 L U' B2
F2 B' U' F' L U' B2
B' F2 U' L F' U' B2
B' F2 U' F' L U' B2
