F' R2 U' F'
F' L R2 U' F'
F' L' R2 U' F'
F' L2 R2 U' F'
F' R2 L U' F'
F' R2 L' U' F'
F' R2 L2 U' F'
R2 U2 B U F'
F' R2 U' D F'
F' R2 U' D' F'
F' R2 U' D2 F'
F' R2 U' F' D
F' R2 U' F' D'
F' R2 U' F' D2
F' R2 D U' F'
F' R2 D' U' F'
F' R2 D2 U' F'
F R2 F2 U' F
F2 R2 F U' F2
L' F' R2 U' F'
L F' R2 U' F'
L2 F' R2 U' F'
F' L R2 U' D F'
F' L R2 U' D' F'
F' L R2 U' D2 F'
F' L R2 U' F' D
F' L R2 U' F' D'
F' L R2 U' F' D2
F' L R2 D U' F'
F' L R2 D' U' F'
F' L R2 D2 U' F'
F L R2 F2 U' F
R2 L U2 B U F'
F L F2 R2 U' F'
R2 L' U2 B U F'
F' L' R2 U' D F'
F' L' R2 U' D' F'
F' L' R2 U' D2 F'
F' L' R2 U' F' D
F' L' R2 U' F' D'
F' L' R2 U' F' D2
F' L' R2 D U' F'
F' L' R2 D' U' F'
F' L' R2 D2 U' F'
F L' R2 F2 U' F
F L' F2 R2 U' F'
L' R2 U2 B U F'
L2 R2 U2 B U F'
R2 L2 U2 B U F'
L R2 U2 B U F'
F' L2 R2 U' D F'
F' L2 R2 U' D' F'
F' L2 R2 U' D2 F'
F' L2 R2 U' F' D
F' L2 R2 U' F' D'
F' L2 R2 U' F' D2
F' L2 R2 D U' F'
F' L2 R2 D' U' F'
F' L2 R2 D2 U' F'
F L2 R2 F2 U' F
F L2 F2 R2 U' F'
R2 U' F' U' B U
F' R' D R' U' F'
F' R' D' R' U' F'
F' R' D2 R' U' F'
F2 R' F R' U' F'
F R' F2 R' U' F'
F' R2 L U' D F'
F' R2 L U' D' F'
F' R2 L U' D2 F'
F' R2 L U' F' D
F' R2 L U' F' D'
F' R2 L U' F' D2
R2 U2 D B U F'
F' R2 L D U' F'
F' R2 L D' U' F'
F' R2 L D2 U' F'
F' R2 L' U' D F'
R2 U2 D' B U F'
F' R2 L' U' D' F'
F' R2 L' U' D2 F'
F' R2 L' U' F' D
F' R2 L' U' F' D'
F' R2 L' U' F' D2
F' R2 L' D U' F'
F' R2 L' D' U' F'
F' R2 L' D2 U' F'
R2 U2 D2 B U F'
F' R2 L2 U' D F'
F' R2 L2 U' D' F'
F' R2 L2 U' D2 F'
F' R2 L2 U' F' D
F' R2 L2 U' F' D'
F' R2 L2 U' F' D2
F' R2 L2 D U' F'
F' R2 L2 D' U' F'
F' R2 L2 D2 U' F'
F R2 L F2 U' F
F R2 L' F2 U' F
F' R2 U B U2 F'
F' R2 U B' U2 F'
F' R2 U B2 U2 F'
F' R2 U' L' F' L
F' R2 U' L2 F' L2
F' R2 U' D F' D
F' R2 U' D F' D'
F' R2 U' D F' D2
F R2 L2 F2 U' F
F' R2 U' D' F' D
F' R2 U' D' F' D'
F' R2 U' D' F' D2
F' R2 U' D2 F' D
F' R2 U' D2 F' D'
F' R2 U' D2 F' D2
F' R2 U' F2 D F
F' R2 U' F2 D' F
F' R2 U' F2 D2 F
F2 R2 U' F' D R2
R2 U2 B U D F'
R2 U2 B U D' F'
R2 U2 B U D2 F'
R2 U2 B U F' D
R2 U2 B U F' D'
R2 U2 B U F' D2
R2 U2 B D U F'
R2 U2 B D' U F'
F' R2 D L U' F'
