B2 R U2 F' B2
B2 R U2 B2 F'
B R U2 F' B'
B R U2 B' F'
U2 R U2 F' R'
L F2 L' R F'
L F2 R L' F'
R' B R2 U2 B'
R B U2 F' B'
R B U2 B' F'
R B' U2 F' B
R B' U2 B F'
R B2 U2 F' B2
R B2 U2 B2 F'
U2 L R U2 F' R'
F2 L F2 L2 R F'
F2 L F2 R L2 F'
F2 L F2 R F' L2
F L F2 R F' L'
U2 L' R U2 F' R'
L2 R' D2 L2 R2 F'
L2 R' D2 R2 L2 F'
L2 R' D2 R2 F' L2
R' L2 D2 L2 R2 F'
R' L2 D2 R2 L2 F'
R' L2 D2 R2 F' L2
U2 L2 R U2 F' R'
U2 R L U2 F' R'
U2 R L' U2 F' R'
U2 R L2 U2 F' R'
U2 R U2 D F' R'
U2 R U2 D' F' R'
U2 R U2 D2 F' R'
U2 R U2 F R' F2
U2 R U2 F' R' D
U2 R U2 F' R' D'
U2 R U2 F' R' D2
U2 R U2 F' D R'
U2 R U2 F' D' R'
U2 R U2 F' D2 R'
B2 R U2 F' B2 D
B2 R U2 F' B2 D'
B2 R U2 F' B2 D2
U2 R U2 F2 R' F
B R U2 D F' B'
B R U2 D B' F'
B R U2 D' F' B'
B R U2 D' B' F'
B R U2 D2 F' B'
B R U2 D2 B' F'
B2 R U2 B2 D F'
B R U2 F' D B'
B R U2 F' D' B'
B2 R U2 B2 D' F'
B R U2 F' D2 B'
B2 R U2 B2 D2 F'
B2 R U2 B2 F' D
B2 R U2 B2 F' D'
B2 R U2 B2 F' D2
B R U2 F' B' D
B R U2 F' B' D'
B R U2 F' B' D2
B R U2 B' D F'
B R U2 B' D' F'
B R U2 B' D2 F'
B R U2 B' F' D
B R U2 B' F' D'
B R U2 B' F' D2
U2 R D U2 F' R'
B R D U2 F' B'
B R D U2 B' F'
U2 R D' U2 F' R'
B R D' U2 F' B'
B R D' U2 B' F'
U2 R D2 U2 F' R'
B2 R D2 F2 U2 F
B R D2 U2 F' B'
B R D2 U2 B' F'
B2 R F U2 F2 B2
B2 R F U2 B2 F2
B R F U2 F2 B'
B R F U2 B' F2
B R F U2 B' F2
B2 R F2 U2 F B2
B2 R F2 U2 B2 F
B R F2 U2 F B'
B R F2 U2 B' F
B2 R B U2 F' B
B2 R B U2 B F'
B R B U2 F' B2
B R B U2 B2 F'
B2 R B' U2 F' B'
B2 R B' U2 B' F'
U2 R B2 L U2 F'
B R B2 U2 F' B
B R B2 U2 B F'
L' U2 L R U2 F'
L' U2 R L U2 F'
L U2 L' R U2 F'
L2 U2 L2 R U2 F'
L U2 R L' U2 F'
L2 U2 R L2 U2 F'
R U2 L2 F' L2 B'
R' U2 R2 U2 F' R2
B2 R' B R2 F' U2
F2 R' B U2 B' L'
U2 R' B R2 U2 R'
B R' B R2 U2 B2
R' U2 B R2 U2 R2
R U2 F' L2 B' L2
R U2 F' U2 F U2
R U2 F2 D2 F B2
R U2 F2 D2 F B2
R U2 F2 D2 B2 F
B2 R2 U2 B2 L F
B' R2 F' R' U2 F'
R D B U2 F' B'
R D B U2 B' F'
R D B' U2 F' B
R D B' U2 B F'
R D B2 U2 F' B2
R D B2 U2 B2 F'
R D' B U2 F' B'
R D' B U2 B' F'
R D' B' U2 F' B
R D' B' U2 B F'
R' D2 L2 D2 R2 F'
R D' B2 U2 F' B2
R D' B2 U2 B2 F'
R' D2 B U2 B' L2
L2 D2 F2 L' R2 F
L2 D2 F2 L' F R2
L D2 F2 L' R F
L2 D2 F2 R2 L' F
L D2 F2 R L' F
R D2 B U2 F' B'
R D2 B U2 B' F'
R D2 B' U2 F' B
R D2 B' U2 B F'
R D2 B2 U2 F' B2
R D2 B2 U2 B2 F'
R' F B R2 U2 B'
R F U2 F2 D2 B2
R F D2 B2 U2 B2
R F B U2 F2 B'
R F B U2 B' F2
R F B' U2 F2 B
R F B' U2 B F2
R F B2 U2 F2 B2
R F B2 U2 B2 F2
L F' R F' L' R
L F' R F' R L'
R' F' B R2 U2 B'
L F2 L R F' L2
L F2 L' R D F'
L F2 L' R D' F'
L F2 L' R D2 F'
L F2 L' R F' D
L F2 L' R F' D'
L F2 L' R F' D2
L2 F2 L' F2 R F'
L2 F2 L' F2 R F'
L F2 L2 R F' L
L F2 R L F' L2
L F2 R L' D F'
L F2 R L' D' F'
L F2 R L' D2 F'
L F2 R L' F' D
L F2 R L' F' D'
L F2 R L' F' D2
L F2 R L2 F' L
L F2 R D L' F'
L F2 R D' L' F'
L F2 R D2 L' F'
R' F2 B R2 U2 B'
U2 F2 D2 L' F B2
U2 F2 D2 L' B2 F
L2 F2 D2 L' R2 F
L2 F2 D2 L' F R2
L2 F2 D2 R2 L' F
L F2 D2 L' R F
L F2 D2 R L' F
U2 F2 D2 B2 L' F
R F2 B U2 F B'
R F2 B U2 B' F
R F2 B' U2 F B
R F2 B' U2 B F
R F2 B2 U2 F B2
R F2 B2 U2 B2 F
U2 B R U2 F' R'
R' B R2 U2 D B'
R' B R2 U2 D' B'
R' B R2 U2 D2 B'
R' B R2 U2 B' D
R' B R2 U2 B' D
R' B R2 U2 B' D'
R' B R2 U2 B' D2
R' B R2 D U2 B'
R' B R2 D' U2 B'
B2 D2 F2 U2 L' F
R' B R2 D2 U2 B'
R' B R2 F U2 B'
R' B R2 F' U2 B'
R' B R2 F2 U2 B'
R' B U2 D2 B' L2
R' B U2 B' D2 L2
R' B D2 U2 B' L2
R' B F R2 U2 B'
R B U2 D F' B'
R B U2 D B' F'
R B U2 D' F' B'
R B U2 D' B' F'
