L' R F' B2 U' R
L' R B2 F' U' R
B2 L' R F' U' R
R L' F' B2 U' R
B2 L' D R F' U'
R L' B2 F' U' R
B2 L' F' U' R B
B2 R L' F' U' R
B2 R D' L' F U'
L' D R F' U' L2
B2 D L' R F' U'
B2 D R L' F' U'
B2 D' L' R F U'
B2 D' R L' F U'
L' F' B2 U' R B
L' B2 R F' U' R
R B2 L' F' U' R
L' B2 D R F' U'
L' B2 F' U' R B
R B2 D' L' F U'
B2 L R F' L2 U' R
D L R F' L2 U' L'
B2 L D R F' U' F'
L R F L2 B2 U' R'
R L F L2 B2 U' R'
L' R F B2 U L' U2
L2 R F' L B2 U' R
L R F' L2 B2 U' R
L' R F' U' R D L2
L' R F' U' D L2 R
L' R F' U' D R L2
R L F' L2 B2 U' R
L' R F' D U' L2 R
L' R F' D U' R L2
L' R F' B2 U' R D
L' R F' B2 U' R D'
L' R F' B2 U' R D2
L' R F' B2 U' D R
L' R F' B2 U' D' R
L' R F' B2 U' D2 R
L' R F' B2 D U' R
L' R F' B2 D' U' R
L' R F' B2 D2 U' R
L R F' B2 L2 U' R
R L F' B2 L2 U' R
L' R B D2 B U' R'
B2 L F' L2 U' R B
L R B2 L2 F' U' R
R L B2 L2 F' U' R
L' R B2 U' F' R F
L' R B2 F U L' U2
L' R B2 F' U' R D
L' R B2 F' U' R D'
L' R B2 F' U' R D2
L' R B2 F' U' D R
L' R B2 F' U' D' R
L' R B2 F' U' D2 R
L' R B2 F' D U' R
L' R B2 F' D' U' R
L' R B2 F' D2 U' R
L R B2 F' L2 U' R
R L B2 F' L2 U' R
B2 L' R U' F' R F
B2 L' R F U L' U2
U' L' R F' B2 U' R
U2 L' R F' B2 U' R
B2 L' R F' U' R D
B2 L' R F' U' R D'
B2 L' R F' U' R D2
B2 L' R F' U' D R
B2 L' R F' U' D' R
B2 L' R F' U' D2 R
B2 L' R F' D U' R
B2 L' R F' D' U' R
B2 L' R F' D2 U' R
U' L' R B2 F' U' R
U L' R F' B2 U' R
U2 L' R B2 F' U' R
U L' R B2 F' U' R
B2 L' R' F' R2 U' R'
B2 L' R2 F' R' U' R2
R L' F B2 U L' U2
R2 L' F' R' B2 U' R2
R L' F' U' R D L2
R L' F' U' D L2 R
R L' F' U' D R L2
R' L' F' B2 R2 U' R'
L' R' F' B2 R2 U' R'
R L' F' D U' L2 R
R L' F' D U' R L2
D' L' D R F B2 U'
R L' F' B2 U' R D
R L' F' B2 U' R D'
R L' F' B2 U' R D2
R L' F' B2 U' D R
R L' F' B2 U' D' R
R L' F' B2 U' D2 R
R L' F' B2 D U' R
D' L' D R B2 F U'
R L' F' B2 D' U' R
R L' F' B2 D2 U' R
U' L' D R F' U' L2
U2 L' D R F' U' L2
B2 L' D R D F' U'
B2 L' D R D' F' U'
B2 L' D R D2 F' U'
B2 L' D R F' U' D
B2 L' D R F' U' D'
B2 L' D R F' U' D2
B2 L' D R F' D U'
B2 L' D R F' D' U'
B2 L' D R F' D2 U'
U L' D R F' U' L2
D' L' D B2 R F U'
B L' D B R F' U'
D2 L' D' R F' U' L2
R L' B D2 B U' R'
D' L' D2 R F U' L2
B L' D2 B R U' R2
R' L' B2 R2 F' U' R
L' R' B2 R2 F' U' R
R' L' B2 F' R2 U' R'
L' R' B2 F' R2 U' R'
R L' B2 U' F' R F
R L' B2 F U L' U2
R L' B2 F' U' R D
R L' B2 F' U' R D'
R L' B2 F' U' R D2
R L' B2 F' U' D R
R L' B2 F' U' D' R
R L' B2 F' U' D2 R
R L' B2 F' D U' R
R L' B2 F' D' U' R
R L' B2 F' D2 U' R
B2 L' F' U' R D B
B2 L' F' U' R D' B
B2 L' F' U' R D2 B
B2 L' F' U' R B D
B2 L' F' U' R B D'
B2 L' F' U' R B D2
B2 L' F' U' D R B
B2 L' F' U' D' R B
B2 L' F' U' D2 R B
B2 L' F' U' B R B
B2 L' F' U' B' R B
B2 L' F' U' B2 R B
B2 L' F' D U' R B
B2 L' F' D' U' R B
B2 L' F' D2 U' R B
U' L' F' B2 U' R B
U2 L' F' B2 U' R B
B L' F' B U' R B
U L' F' B2 U' R B
B L' B R F' U' R
B L' B D R F' U'
B L' B F' U' R B
U' L' B2 R F' U' R
U2 L' B2 R F' U' R
U' L' B2 D R F' U'
U L' B2 R F' U' R
U2 L' B2 D R F' U'
U' L' B2 F' U' R B
U2 L' B2 F' U' R B
U L' B2 D R F' U'
U L' B2 F' U' R B
B2 L2 R F' L U' R
D L2 R F' L U' L'
L' R2 F' R' B2 U' R2
R L2 F' L B2 U' R
D L2 U L R F' U'
D L2 U R L F' U'
D L2 U R F' L U'
B2 L2 D L R F' U'
B2 L2 D R L F' U'
B2 L2 D R F' L U'
B2 L2 F' L U' R B
B2 R L F' L2 U' R
D R L F' L2 U' L'
B2 R L' U' F' R F
U' R L' F' B2 U' R
B2 R L' F U L' U2
B2 R L' F' U' R D
B2 R L' F' U' R D'
B2 R L' F' U' R D2
B2 R L' F' U' D R
B2 R L' F' U' D' R
B2 R L' F' U' D2 R
B2 R L' F' D U' R
B2 R L' F' D' U' R
B2 R L' F' D2 U' R
U2 R L' F' B2 U' R
U' R L' B2 F' U' R
U2 R L' B2 F' U' R
U R L' F' B2 U' R
B2 R L2 F' L U' R
U R L' B2 F' U' R
D R L2 F' L U' L'
B2 R U' F' D R F'
B2 R D' L' D F U'
B2 R D' L' D' F U'
B2 R D' L' D2 F U'
B2 R D' L' F U' D
B2 R D' L' F U' D'
B2 R D' L' F U' D2
B2 R D' L' F D U'
B2 R D' L' F D' U'
B2 R D' L' F D2 U'
D R D' L' F' B2 U'
D R D' L' B2 F' U'
B R D' L' F U' L'
B' R D' B' L' F U'
D R D' B2 L' F' U'
B2 R F U L' B' U2
B2 R F' U' D R F'
B2 R F' D U' R F'
B' R B' L' F' U' R
B' R B' D' L' F U'
U' R B2 L' F' U' R
U2 R B2 L' F' U' R
U' R B2 D' L' F U'
U R B2 L' F' U' R
U2 R B2 D' L' F U'
U R B2 D' L' F U'
B2 R' L' F' R2 U' R'
R U' F' D L2 R F'
R U' F' D R L2 F'
R U' F' D R F' L2
B2 R2 L' F' R' U' R2
D' R2 U' L' R' F U'
D' R2 U' L' F R' U'
D' R2 U' R' L' F U'
B2 R2 D' L' R' F U'
B2 R2 D' L' F R' U'
B2 R2 D' R' L' F U'
L2 D L R F' U' L
L' D R D' F' B2 U'
L2 D R L F' U' L
L' D R D' B2 F' U'
L' D R F' U' L2 D
L' D R F' U' L2 D'
L' D R F' U' L2 D2
L' D R F' D' B2 U'
L' D R F' B U' L2
L' D R F' B' U' L2
L' D R F' B2 U' L2
L' D R B F' U' L2
L' D R B' F' U' L2
L' D R B2 F' U' L2
L2 D R F' L U' L
L D R F' U' L2 F'
L D R F' U' F' L2
L' D B R F' U' L2
L' D B' R F' U' L2
L' D B2 R F' U' L2
R D' L' D F B2 U'
R D' L' D B2 F U'
R D' L' D2 F U' L2
R D' L' F U R2 U2
R D' L' F U' D2 L2
R D' L' F D B2 U'
R D' L' F D2 U' L2
F' U' D L2 R F' B
F' U' D L2 R B F'
F' U' D R L2 F' B
F' U' D R L2 B F'
F' U' D R F' L2 B
F' U' D R F' B L2
F' U' D R B L2 F'
F' U' D R B F' L2
R F L2 B2 U' R' F'
B2 D L R F' L2 U'
B2 D L' R D F' U'
B2 D L' R D' F' U'
B2 D L' R D2 F' U'
B2 D L' R F' U' D
B2 D L' R F' U' D'
B2 D L' R F' U' D2
B2 D L' R F' D U'
B2 D L' R F' D' U'
B2 D L' R F' D2 U'
B2 D L2 R F' L U'
B D L' B R F' U'
B2 D R L F' L2 U'
B2 D R L' D F' U'
B2 D R L' D' F' U'
B2 D R L' D2 F' U'
B2 D R L' F' U' D
B2 D R L' F' U' D'
B2 D R L' F' U' D2
B2 D R L' F' D U'
B2 D R L' F' D' U'
B2 D R L' F' D2 U'
B2 D R L2 F' L U'
B2 D R D L' F' U'
B2 D R D' L' F' U'
B' D R B' L' F' U'
B2 D R D2 L' F' U'
F' D U' L2 R F' B
F' D U' L2 R B F'
F' D U' R L2 F' B
F' D U' R L2 B F'
F' D U' R F' L2 B
F' D U' R F' B L2
F' D U' R B L2 F'
F' D U' R B F' L2
R F B2 U L' B' U2
L2 F' L B2 U' R B
L F' L2 B2 U' R B
B' D B' L' R F' U'
B' D B' R L' F' U'
B D B L' R F' U'
B D B R L' F' U'
L' F' U' R D L2 B
L' F' U' R D B L2
L' F' U' D L2 R B
L' F' U' D R L2 B
L' F' U' D R B L2
B2 D' L' R D F U'
B2 D' L' R D' F U'
B2 D' L' R D2 F U'
B2 D' L' R F U' D
B2 D' L' R F U' D'
B2 D' L' R F U' D2
B2 D' L' R F D U'
B2 D' L' R F D' U'
B2 D' L' R F D2 U'
R' F' D L2 R F' B2
R' F' D L2 R B2 F'
B2 D' L' R' F R2 U'
