F' B' R' U' L2 F
B' F' R' U' L2 F
F' L U B2 R' F' U2
F' L U' L' B' L2 F
F' L D L2 U' L' B'
F' L' U B2 U2 L' B'
F' L' U' L' D2 F2 B'
F' L' U' L' D2 B' F2
F' L' U' D2 L' F2 B'
F' L' U' D2 L' B' F2
F' L' D2 U' L' F2 B'
F' L' D2 U' L' B' F2
B' L2 U F' R' U' F2
B' L2 F R D R2 B2
B' L2 F R D B2 R2
B' L2 F U R' F2 U'
B' L2 F U F2 R' U'
D L2 F' U2 F' L' U
D2 R U' F2 L' B' R'
R U B' L2 F R B
F' R B' R' U' L2 F
F' R' B' R' U' L2 F
D' R2 D B L U L
D' R2 D2 F2 B L U
D' R2 D2 B L F2 U
D' R2 D2 B F2 L U
D' R2 B L U2 B U'
F' R2 B' R' U' L2 F
L D F' L2 U' L' B'
F' U R B2 U2 B' L2
F' U R' F' B2 U2 L2
F' U R' B2 F' U2 L2
B' U F' R' U' L2 F
L' D' R2 B L U L2
L2 D' R2 B L U L'
F' U B2 R U2 L2 B
F' U B2 R U2 B L2
F' U B2 R' F' U2 L2
F' U B2 U2 L' B' L'
F' U' L' D2 B' L' F2
F' U' L' B' L2 F L
R2 D' B L R2 F' U
R2 D' B R2 L F' U
R2 D' B R2 F' L U
B' U' F' R' U' L2 F
B2 U' F' B R' U' L2
B2 U' B F' R' U' L2
F' U' B' L' B' L' F
B' U2 F' R' U' L2 F
D F L2 F2 B' R' U'
D F L2 B' R' F2 U'
D F L2 B' F2 R' U'
F2 D F L2 B' R' U'
D F' L2 U2 F' L' U
L F' U B2 R' F' U2
L F' U' L' B' L2 F
L F' D L2 U' L' B'
D F2 U2 F L2 R U'
D F2 U2 F R L2 U'
F' D2 R U' F2 L' B'
D' B L R2 F' B U
D' B L R2 B F' U
R2 B L R2 U L F'
R2 B L R2 U F' L
D' B R2 L F' B U
D' B R2 L B F' U
D' B R2 F' L B U
R2 B R2 L U L F'
R2 B R2 L U F' L
B' F R' F2 U' L2 F
B' F' L' R' U' L' F
F' B' L' R' U' L' F
R B' R' F' U' L2 F
B' F' R' L' U' L' F
B' F' R' U B' U2 L2
B' F' R' U' L2 D F
B' F' R' U' L2 D' F
B' F' R' U' L2 D2 F
B' F' R' U' L2 F D
B' F' R' U' L2 F D'
B' F' R' U' L2 F D2
B' F' R' U' F L2 F
B' F' R' U' F' L2 F
B' F' R' U' F2 L2 F
F' B' R' L' U' L' F
F' B' R' U B' U2 L2
F' B' R' U' L2 D F
F' B' R' U' L2 D' F
F' B' R' U' L2 D2 F
F' B' R' U' L2 F D
F' B' R' U' L2 F D'
F' B' R' U' L2 F D2
F' B' R' U' F L2 F
F' B' R' U' F' L2 F
F' B' R' U' F2 L2 F
F2 B' R' F U' L2 F
F B' R' F2 U' L2 F
B' F2 R' F U' L2 F
R2 B2 U B' L U L
D' B2 D2 L2 F' R U'
D' B2 D2 F' L2 R U'
D' B2 D2 F' R L2 U'
