D' R' F U' F2 B
D' R' F U' B F2
B R' F B' U' F2
B R' B' F U' F2
L2 U2 B' L U F
D' F R' U' F' B
D' F R' U' B F'
F D' R' U' F' B
F D' R' U' B F'
B F R' B' U' F'
F B R' B' U' F'
F L D' R' U' F' B
F L D' R' U' B F'
F L B R' B' U' F'
L2 R' U2 B' L U F'
F L' D' R' U' F' B
F L' D' R' U' B F'
R' L2 U2 B' L U F'
F L' B R' B' U' F'
U L2 U B' L U F
F L2 D' R' U' F' B
F L2 D' R' U' B F'
F L2 B R' B' U' F'
U' L2 B' L R' U L
U2 L2 B' L U' B' U2
U' L2 B' R' L U L
F R U B U' R' U'
R U B U' R' F U'
R U B U' F R' U'
D' R F U F2 B U2
D' R F U B F2 U2
D' R F D R2 U' F'
B R F R2 B' U' F'
D' R' U' F' D B R2
D' R' U' F' B D R2
D' R' U' B F' D R2
L2 U' B' L R' U L'
L2 U' B' R' L U L'
D' R' D F U' F2 B
D' R' D F U' B F2
F R' D L U' F' B'
F R' D L U' B' F'
B R' D F B' U' F2
B R' D B' F U' F2
D' R' D' F U' F2 B
D' R' D' F U' B F2
B R' D' F B' U' F2
D' R' D2 F U' F2 B
D' R' D2 F U' B F2
B R' D' B' F U' F2
D' R' F L U' F2 B
D' R' F L U' B F2
D' R' F L' U' F2 B
D' R' F L' U' B F2
D' R' F L2 U' F2 B
D' R' F L2 U' B F2
B R' D2 F B' U' F2
D2 R' F U2 L' U F2
D' R' F U' F2 D B
D' R' F U' F2 D' B
D' R' F U' F2 D2 B
D' R' F U' F2 B D
D' R' F U' F2 B D'
D' R' F U' F2 B D2
D' R' F U' B F2 D
D' R' F U' B F2 D'
D' R' F U' B F2 D2
B R' D2 B' F U' F2
D R' F L U' F2 B'
D R' F L U' B' F2
D' R' F D' L2 U' B
R' U2 L2 B' L U F'
D2 R' F' R F2 U' F2
B R' F D' B' L2 U'
B R' F B' L U' F2
B R' F B' L' U' F2
B R' F B' L2 U' F2
B R' F B' U' F2 D
B R' F B' U' F2 D'
B R' F B' U' F2 D2
B R' F B' D' L2 U'
L2 U2 R B' L U F
L2 U2 R' B' L U F
L2 U2 R2 B' L U F
B R' B' U' F' D R2
B R' B' D F U' F2
B R' B' D' F U' F2
B R' B' D2 F U' F2
B R' B' F L U' F2
B R' B' F L' U' F2
B R' B' F L2 U' F2
B R' B' F U' F2 D
B R' B' F U' F2 D'
B R' B' F U' F2 D2
B R' B' F D' L2 U'
L' U2 B' L U F R
L2 U2 B' L R U F
L2 U2 B' L R' U F
L2 U2 B' L R2 U F
L2 U2 B' L U D F
L2 U2 B' L U D' F
L2 U2 B' L U D2 F
