L B' R U B2
B' L R B' U B'
B L R B' U B
L2 R U B' R' B
L R D B' L U
R L D B' L U
B' L B' R U B'
R L2 U B' R' B
R U R' D' B R'
B' R L B' U B'
B R L B' U B
D' R U R' B R'
D' R U B R' B
D' R B U R' B
L D B' R U B2
D' U B R' D' F2
L D' B' R U B2
U D' B R' D' F2
L D2 B' R U B2
U2 F2 L' F U' B
L B R B2 U B2
L B' L R U B2
L B' L' R U B2
L B' L2 R U B2
D' B' R U B2 R'
L B' R L U B2
L B' R L' U B2
L B' R L2 U B2
L B' R U B2 D
L B' R U B2 D'
L B' R U B2 D2
L B' R D L2 U
L B' D L2 R U
L B' D R L2 U
L2 B2 R U B' R'
D' L R U R' B R'
D' L R U B R' B
B' L R D B' L2 U
L2 R U R' B' R' B2
L R U R' B D' R2
B L R D B' U B
B L R D' B' U B
B L R D2 B' U B
R L U R' B D' R2
D' L R B U R' B
B' L R B' U D B'
B' L R B' U D' B'
B' L R B' U D2 B'
B' L R B' U B' D
B' L R B' U B' D'
B' L R B' U B' D2
B' L R B' D U B'
B' L R B' D' U B'
B' L R B' D2 U B'
B2 L R B' L' U B'
B L R B' L U B
B L R B' L' U B
B L R B' L2 U B
B L R B' U D B
B L R B' U D' B
B L R B' U D2 B
B L R B' U B D
B L R B' U B D'
B L R B' U B D2
B L R B' D U B
B L R B' D' U B
B L R B' D2 U B
L2 R U B' R' D B
L2 R U B' R' D' B
L2 R U B' R' D2 B
L2 R U B' R' B D
L2 R U B' R' B D'
L2 R U B' R' B D2
L2 R U B2 R' B R'
B' L R' B' R2 U B'
L' R U2 R' F U' B
L2 R U2 R' F' U' B
L' R U2 F R' U' B
L' R D L2 B' L U
L2 R D L' B' L U
D' L U B R' D' F2
U' L U B' R U B2
L R D B' L U D
L R D B' L U D'
L R D B' L U D2
L R D B' L D U
L R D B' L D' U
L R D B' L D2 U
L R D B' D L U
L R D B' D' L U
L R D B' D2 L U
R L D B' L U D
R L D B' L U D'
R L D B' L U D2
R L D B' L D U
R L D B' L D' U
R L D B' L D2 U
R L D B' D L U
R L D B' D' L U
R L D B' D2 L U
L R D2 L U B' R'
R L D2 L U B' R'
U2 L U2 B' R U B2
B' L D R B' L2 U
B L D R B' U B
L R D2 B' L U B'
R L D2 B' L U B'
B' L D B' L2 R U
B' L D B' R L2 U
B L D' R B' U B
B L D2 R B' U B
L2 R B U B' R' B
L R B' U R' B R
L2 R B' U B' R' B
F L F' B' R U B2
R L B' U R' B R
L R B' U2 R' U' B
R L B' U2 R' U' B
L R B' D2 L U B'
R L B' D2 L U B'
L2 R B2 U B' R' B
B L B R B2 U B
D' L B' R U B2 R'
B2 L B' L' R U B'
U' L B' R U B2 L
B' L B' R U D B'
B' L B' R U D' B'
B' L B' R U D2 B'
B' L B' R U B' D
B' L B' R U B' D'
B' L B' R U B' D2
B' L B' R D U B'
B' L B' R D' U B'
B' L B' R D2 U B'
B2 L B' R L' U B'
U L B' R U L' B2
U L B' R U B2 L'
B' L B' D R U B'
B' L B' D' R U B'
B' L B' D2 R U B'
F L B' F' R U B2
R L' U2 R' F U' B
D' L' R U R' B R'
D' L' R U B R' B
B' L' R U2 F U' B2
R L' U2 F R' U' B
B' L' R D L2 B' U
D' L' R B U R' B
R L' D L2 B' L U
D' L' U B R' D' F2
B' L' D L2 R B' U
B' L' D L2 B' R U
B' L' D R L2 B' U
F2 L' D' F U' L2 B
F2 L' D' F U' B L2
F2 L' D2 F B2 U' B'
F2 L' D2 B2 F U' B'
F2 L' F U2 F U B
R L2 U R' B' R' B2
R L2 U B' R' D B
R L2 U B' R' D' B
R L2 U B' R' D2 B
R L2 U B' R' B D
R L2 U B' R' B D'
R L2 U B' R' B D2
U2 L' F2 L' F' U' B
R L2 U B2 R' B R'
R L2 U2 R' F' U' B
D' L' B' R U B2 R'
R L2 D L' B' L U
D' L2 R U R' B R'
D' L2 R U B R' B
B' L2 R U B' R' B'
B2 L2 R U' F U2 R
D' L2 R B U R' B
B' L2 R B' U B' R'
B L2 R B U B' R'
D' L2 U B R' D' F2
R L2 B U B' R' B
R L2 B' U B' R' B
R L2 B2 U B' R' B
R U R D' R2 B R'
B L2 B R U B' R'
R U R' D' B R' D
R U R' D' B R' D'
R U R' D' B R' D2
R U R' D' B D R'
R U R' D' B D' R'
R U R' D' B D2 R'
D' L2 B' R U B2 R'
B' L2 B' R U B' R'
R U R2 D' R B R'
D' R L U R' B R'
D' R L U B R' B
B' R L D B' L2 U
D' R L B U R' B
B R L D B' U B
R U D' B D R' B
B' R L B' U D B'
B' R L B' U D' B'
B' R L B' U D2 B'
B' R L B' U B' D
B' R L B' U B' D'
B' R L B' U B' D2
B' R L B' D U B'
B' R L B' D' U B'
B' R L B' D2 U B'
B R L D' B' U B
D' R L' U R' B R'
B R L D2 B' U B
D' R L' U B R' B
B2 R L B' L' U B'
B' R L' U2 F U' B2
B' R L' D L2 B' U
B R L B' L U B
B R L B' L' U B
B R L B' L2 U B
B R L B' U D B
B R L B' U D' B
B R L B' U D2 B
B R L B' U B D
B R L B' U B D'
B R L B' U B D2
B R L B' D U B
B R L B' D' U B
B R L B' D2 U B
D' R L' B U R' B
D' R L2 U R' B R'
D' R L2 U B R' B
B' R L2 U B' R' B'
B2 R L2 U' F U2 R
D' R L2 B U R' B
B' R L2 B' U B' R'
D2 R U R' D B R'
B R L2 B U B' R'
D' R U R' B R' D
D' R U R' B R' D'
D' R U R' B R' D2
D' R U R' B D R'
D' R U R' B D' R'
D' R U R' B D2 R'
B2 R U D' B R' B2
D R U R' D2 B R'
D' R U B R' D B
D' R U B R' D' B
D' R U B R' D2 B
D' R U B R' B D
D' R U B R' B D'
D' R U B R' B D2
B' R U B D' B R'
B2 R U B2 D' B R'
D' R U2 R' U' B R'
D2 R U2 D' F' R U'
L U B R' D' R2 F2
L U B R' D' F2 R2
D2 R U2 F' R' U' B
R U B R' D' B R'
L U B U' R B2 U
L U B U' B2 R U
D' R D L B' L U
L2 U B' R' B2 D' F2
R U B' R' D' B R'
D' R D B' L B' U
D2 R D' U2 F' R U'
R U B2 R' D' B R'
B2 R D' U B R' B2
B2 R D' B U R' B2
B R D' B U R' B'
D' R B L U R' B
D' R B L' U R' B
B' R B L B' U B2
D' R B L2 U R' B
B2 R B L B' U B'
D' R B U R' D B
D' R B U R' D' B
D' R B U R' D2 B
D' R B U R' B D
D' R B U R' B D'
D' R B U R' B D2
B' R B U D' B R'
B' R B D' U B R'
B2 R B' L B' U B
D' R B' U B2 R' B
B R B' L B' U B2
B R B' U D' B R'
B' R B2 L B' U B
B R B' D' U B R'
B2 R B2 L B' U B2
B R B2 L B' U B'
B2 R B2 U D' B R'
B2 R B2 D' U B R'
B' R' L B' R2 U B'
L U' B' R U B2 L
U R' D' R F2 B R'
U R' D' R B R' F2
U R' D' R B F2 R'
U R' D' F2 R B R'
R U2 R' U' D' B R'
R U2 R' D' U' B R'
L' U2 F2 L' F' U' B
B2 R2 D2 R' B U B2
B R2 D2 R' B U B'
L2 D L' B' R U B2
L' D L2 B' R U B2
L2 D R U B' R' B
L D R D B' L U
L D B R B2 U B2
L D B' L R U B2
L D B' L' R U B2
L D B' L2 R U B2
L D B' R L U B2
L D B' R L' U B2
L D B' R L2 U B2
L D B' R U B2 D
L D B' R U B2 D'
L D B' R U B2 D2
L D B' R D L2 U
L2 D B2 R U B' R'
L D B' D L2 R U
L D B' D R L2 U
R D B' D' L B' U
D' U B R' U' R2 U
D' U B R' D' F2 D
D' U B R' D' F2 D'
D' U B R' D' F2 D2
D' U B R' F D' F2
D' U B R' F' D' F2
D' U B R' F2 D' F2
D' U B U' R U R2
L2 D' L' B' R U B2
D' U B D R' D' F2
D' U B D' R' D' F2
D' U B D2 R' D' F2
L' D' L2 B' R U B2
R' D' R U F2 B R'
R' D' R U B R' F2
R' D' R U B F2 R'
L2 D' R U B' R' B
B U F2 L' F U' L
L D' R D B' L U
R2 D' R' U R' B R'
R2 D' R' U B R' B
R2 D' R' B U R' B
R D' U B D R' B
U2 D' F' U' B R' F'
L D' B R B2 U B2
R D' B U D R' B
U2 D' F2 L' U' B R'
R D' B D U R' B
L D' B' L R U B2
D' U' B R' D' F2 L'
U' D' B R' D' F2 L'
L D' B' L' R U B2
L D' B' L2 R U B2
L D' B' R L U B2
L D' B' R L' U B2
L D' B' R L2 U B2
L D' B' R U B2 D
L D' B' R U B2 D'
L D' B' R U B2 D2
L D' B' R D L2 U
L2 D' B2 R U B' R'
L D' B' D L2 R U
L D' B' D R L2 U
U D' B R' U' R2 U
U D' B R' D' F2 D
U D' B R' D' F2 D'
U D' B R' D' F2 D2
U D' B R' F D' F2
U D' B R' F' D' F2
U D' B R' F2 D' F2
U D' B U' R U R2
U D' B D R' D' F2
U D' B D' R' D' F2
U D' B D2 R' D' F2
L2 D2 L' B' R U B2
L' D2 L2 B' R U B2
L2 D2 R U B' R' B
L D2 R D B' L U
D' U2 F' U' B R' F'
D' U2 F2 L' U' B R'
