D' B U' L R' B'
D' B U' R' L B'
U' L U' F B' L' U
U' L U' B' F L' U
U' L F B' L' U F'
U' L B' F L' U F'
F' R D' B U' L R'
F' R D' B U' R' L
D2 R F' B R' U' L
D' R B U' L R' B'
D' R B U' R' L B'
D2 R B F' R' U' L
D' R' B U' L R' B'
D' R' B U' R' L B'
D2 R2 B R' F' U' L
D' R2 B U' L R' B'
D' R2 B U' R' L B'
R' D' B U' L R' B'
R' D' B U' R' L B'
R2 D' B U' L R' B'
R2 D' B U' R' L B'
R D' B U' L R' B'
R D' B U' R' L B'
B' U' D' B2 L B' R'
B U' D' L B R' B2
D' F B U' L R' B'
D' F B U' R' L B'
F' D' R B U' L R'
F' D' R B U' R' L
D' F' B U' L R' B'
D' F' B U' R' L B'
B' D' U' B2 L B' R'
B D' U' L B R' B2
F' D' B R U' L R2
F' D' B R U' R2 L
F' D2 R F' B U' L
F' D2 R B F' U' L
D' F2 B U' L R' B'
D' F2 B U' R' L B'
D' B R U' L R2 B'
D' B R U' L B' R2
D' B R U' R2 L B'
D2 B R F' R2 U' L
F' D2 B R F' U' L
D' B R2 U' L R B'
D' B R2 U' L B' R
D' B R2 U' R L B'
D' B U' L R B' R2
D' B U' L R' D B'
D' B U' L R' D' B'
D' B U' L R' D2 B'
D' B U' L R' B' D
D' B U' L R' B' D'
D' B U' L R' B' D2
D' B U' L R2 B' R
D' B U' L D R' B'
D' B U' L D' R' B'
D' B U' L D2 R' B'
D' B U' R L B' R2
D' B U' R' L D B'
D' B U' R' L D' B'
D' B U' R' L D2 B'
D' B U' R' L B' D
D' B U' R' L B' D'
D' B U' R' L B' D2
D' B U' R2 L B' R
D' B U' D2 L R' B
D' B U' D2 R' L B
D' B D2 U' L R' B
D' B D2 U' R' L B
D' B F U' L R' B'
D' B F U' R' L B'
D' B F' U' L R' B'
D' B F' U' R' L B'
D' B F2 U' L R' B'
D' B F2 U' R' L B'
F' B D2 R F' U' L
D' B' U L R' U2 B'
D' B' U R' L U2 B'
D' B' U' B2 L R' B'
D' B' U' B2 R' L B'
B F' D2 R F' U' L
