F' R U2 D' R F'
F' R D' U2 R F'
R2 F D L' F B
R2 F D L' B F
R2 F D B L' F
F' L R U2 D' R F'
F' L R D' U2 R F'
B' L U F' R U2 R
R2 L F D L' F B
R2 L F D L' B F
R2 L F D B L' F
F' L' R U2 D' R F'
F' L' R D' U2 R F'
R2 L' F D L' F B
R2 L' F D L' B F
R2 L' F D B L' F
D L' D' R2 F L' B
D L' D' R2 F B L'
D L' D' R2 B F L'
F' L2 R U2 D' R F'
F' L2 R D' U2 R F'
L' R2 F D L' F B
L' R2 F D L' B F
L' R2 F D B L' F
L2 R2 F D L' F B
L2 R2 F D L' B F
L2 R2 F D B L' F
R2 L2 F D L' F B
R2 L2 F D L' B F
R2 L2 F D B L' F
L R2 F D L' F B
L R2 F D L' B F
L R2 F D B L' F
F' R L U2 D' R F'
F' R L D' U2 R F'
F' R L' U2 D' R F'
F' R L' D' U2 R F'
F' R L2 U2 D' R F'
F' R L2 D' U2 R F'
F' R U B R' U R2
F' R U2 D' R D F'
F' R U2 D' R D' F'
F' R U2 D' R D2 F'
F' R U2 D' R F' D
F' R U2 D' R F' D'
F' R U2 D' R F' D2
F' R D L B' U2 R
F' R D L' U2 R F
F' R D' L U2 R F'
F' R D' L' U2 R F'
F' R D' L2 U2 R F'
F' R D' U2 R D F'
F' R D' U2 R D' F'
F' R D' U2 R D2 F'
F' R D' U2 R F' D
F' R D' U2 R F' D'
F' R D' U2 R F' D2
F' R D' B U2 R F'
F' R D' B' U2 R F'
F' R D' B2 U2 R F'
F' R B U R' U R2
F' R B U2 R D' F2
F' R B' U' L U' R
B R' F U L' R' B
B R' F U R' L' B
B R' F U R' B L'
F R2 D L' D F B2
F R2 D L' D B2 F
F R2 D L' F D B2
F' R2 D' R' B U2 R
B' R2 F L' D F2 B
B' R2 F L' D B F2
B' R2 F L' B D F2
R2 D L' D' F L' B
R2 D L' D' F B L'
R2 D L' D' B F L'
U' R2 F D L' F B
U' R2 F D L' B F
U' R2 F D B L' F
B' R2 F B D L' F
R2 D L' B D' F L'
F R2 D2 B2 D' L' F
U2 R2 F D L' F B
U2 R2 F D L' B F
B2 R2 F B L' D F2
U2 R2 F D B L' F
B R2 F D' L' F B
B R2 F D' L' B F
B R2 F D' B L' F
B R2 F B D' L' F
U R2 F D L' F B
U R2 F D L' B F
U R2 F D B L' F
B' R2 B F D L' F
B2 R2 B F L' D F2
B R2 B F D' L' F
R2 D B L' D' F L'
B2 U F' R B U2 R
B2 U' L R2 F L' B
B2 U' L R2 F B L'
B2 U' L R2 B F L'
B2 U' R2 L F L' B
B2 U' R2 L F B L'
B2 U' R2 L B F L'
B2 U' R2 B L F L'
R2 F L' B U' R' U
F' U2 F2 R2 D L' F
R' F R' D L' F B
R' F R' D L' B F
R' F R' D B L' F
R2 F D L' D F B
R2 F D L' D B F
R2 F D L' D' F B
R2 F D L' D' B F
R2 F D L' D2 F B
R2 F D L' D2 B F
R2 F D L' F D B
R2 F D L' F D' B
R2 F D L' F D2 B
R2 F D L' F B D
R2 F D L' F B D'
R2 F D L' F B D2
R2 F D L' B D F
R2 F D L' B D' F
R2 F D L' B D2 F
R2 F D L' B F D
R2 F D L' B F D'
R2 F D L' B F D2
R2 F D B L' D F
R2 F D B L' D' F
R2 F D B L' D2 F
R2 F D B L' F D
R2 F D B L' F D'
R2 F D B L' F D2
R2 F D B' L' F B2
R2 F D B' L' B2 F
R2 F D' B D2 L' F
R2 F D2 B D' L' F
R2 F B L' U' R' U
R2 F B U' R' U L'
R2 F B' L' B2 D F2
U' F' R U2 D' R F'
U' F' R D' U2 R F'
L' F' R U2 D' R F'
L' F' R D' U2 R F'
U2 F' R U2 D' R F'
L2 F' R U2 D' R F'
U2 F' R D' U2 R F'
L2 F' R D' U2 R F'
U F' R U2 D' R F'
L F' R U2 D' R F'
U F' R D' U2 R F'
L F' R D' U2 R F'
R2 F' D F2 L' F B
R2 F' D F2 L' B F
R2 F' D F2 B L' F
R2 F' D B F2 L' F
F' D' R U' F2 U' F
F' D' R U2 D F' R2
F' D' R D U2 F' R2
F' D' R D' L2 U2 F'
F' D2 L2 D R U2 F'
R2 F2 D F' L' F B
R2 F2 D F' L' B F
R2 F2 D F' B L' F
R2 F2 D B F' L' F
R2 F2 B U' R' F' U
R2 B U' R' F U L'
R2 B U' F R' U L'
F' B R U R2 U R'
F' B R U2 D' R F2
F' B R D B2 U2 R
F' B R D' U2 R F2
R2 B F L' U' R' U
R2 B F U' R' U L'
R2 B F2 U' R' F' U
B' F' R U' L U' R
F' B' R U' L U' R
B F' R U R2 U R'
B F' R U2 D' R F2
B F' R D B2 U2 R
B F' R D' U2 R F2
R2 B' F L' B2 D F2
