F L' F2 B U F2
F L' B F2 U F2
F U' L' F2 B U
F U' L' B F2 U
F U' B L' F2 U
R2 F' B R U' F2
B F L' F2 U F2
F B L' F2 U F2
R2 B F' R U' F2
F' B U2 R U' F2
B F' U2 R U' F2
F L U' L2 F2 B U
F L U' L2 B F2 U
F L U' F2 L2 B U
F L U' F2 B L2 U
F L U' B L2 F2 U
F L U' B F2 L2 U
B L F L' F2 U F'
F L F2 L2 B U F2
F L F2 B L2 U F2
F L B L2 F2 U F2
F' L B U2 R U' F2
F L B F2 L2 U F2
F L B' D' L2 R2 B2
F L B' D' L2 B2 R2
F L B' D' R2 L2 B2
F L B' D' R2 B2 L2
F L B' D' B2 L2 R2
F L B' D' B2 R2 L2
F L' F2 D B R2 U
F L' F2 B R U F2
F L' F2 B R' U F2
F L' F2 B R2 U F2
F L' F2 B U F2 D
F L' F2 B U F2 D'
F L' F2 B U F2 D2
F L' F2 B D R2 U
F' L' B U2 R U' F2
F L' B R F2 U F2
F L' B R' F2 U F2
F L' B R2 F2 U F2
F L' B F2 R U F2
F L' B F2 R' U F2
F L' B F2 R2 U F2
F L' B F2 U F2 D
F L' B F2 U F2 D'
F L' B F2 U F2 D2
F L' B F2 D R2 U
F L2 U' L F2 B U
F L2 U' L B F2 U
F L2 U' F2 L B U
F L2 F2 L B U F2
F' L2 B U2 R U' F2
R2 U F' B R U' F2
R2 U B F' R U' F2
B R F2 U F' L' B'
R2 U' F' B R U' F2
R2 U' B F' R U' F2
R2 U2 F' B R U' F2
R2 U2 B F' R U' F2
D2 R2 F' B R' U' F2
U' R2 F' B R U' F2
U2 R2 F' B R U' F2
U R2 F' B R U' F2
D2 R2 B F' R' U' F2
U' R2 B F' R U' F2
U2 R2 B F' R U' F2
U R2 B F' R U' F2
B U F L D' L2 B2
B U F L D' B2 L2
B U F U' L' F2 U
F' U F2 U' L' B U
F' U F2 U' B L' U
F U' L F2 L2 B U
F U' L F2 B L2 U
F U' L B L2 F2 U
F U' L B F2 L2 U
F U' L' D' B U L2
F U' L' F2 D B U
F U' L' F2 D' B U
F U' L' F2 D2 B U
F U' L' F2 B U D
F U' L' F2 B U D'
F U' L' F2 B U D2
F U' L' F2 B D U
F U' L' F2 B D' U
F U' L' F2 B D2 U
F U' L' B U D' L2
F U' L' B D' U L2
F U' L' B F2 U D
F U' L' B F2 U D'
F U' L' B F2 U D2
F U' L' B F2 D U
F U' L' B F2 D' U
F U' L' B F2 D2 U
F U' L2 F2 L B U
F U' D' L' B U L'
F U' D' B L' U L'
F U' F2 B U2 R U'
F U' B L F2 L2 U
F U' B L' U D' L2
F U' B L' D' U L2
F U' B L' F2 U D
F U' B L' F2 U D'
F U' B L' F2 U D2
F U' B L' F2 D U
F U' B L' F2 D' U
F U' B L' F2 D2 U
F U' B L2 F2 L U
F U' B D' L' U L'
F U' B F2 U2 R U'
F U' B' L' F2 B2 U
F U' B' L' B2 F2 U
R2 D2 F' B R' U' F2
R2 D2 B F' R' U' F2
D' F L B' D' L2 R2
D' F L B' D' R2 L2
U' F L' F2 B U F2
U' F L' B F2 U F2
U2 F L' F2 B U F2
U2 F L' B F2 U F2
F2 U2 F B L U F2
U F L' F2 B U F2
U F L' B F2 U F2
L F L' F2 B U F'
L F L' B F2 U F'
F2 U2 B F L U F2
U' F U' L' F2 B U
U' F U' L' B F2 U
U' F U' B L' F2 U
U2 F U' L' F2 B U
U2 F U' L' B F2 U
R2 F U F2 B R U'
R2 F U B F2 R U'
U2 F U' B L' F2 U
