F L U F B2 R'
F L U B2 R' F
F L U B2 F R'
F L U B2 F R'
L B2 R' D F L'
L B2 D R' F L'
L B2 D F L' R'
L B2 D F R' L'
F L R U F B2 R'
F L R U B2 R' F
F L R U B2 F R'
F L R' U F B2 R'
F L R' U B2 R' F
F L R' U B2 F R'
F L R2 U F B2 R'
F L R2 U B2 R' F
F L R2 U B2 F R'
F L U R F B2 R'
F L U R B2 R' F
F L U R B2 F R'
F L U R' F B2 R'
F L U R' B2 R' F
F L U R' B2 F R'
F L U R2 F B2 R'
F L U R2 B2 R' F
F L U R2 B2 F R'
F L U F R B2 R'
F L U F R' B2 R'
F L U F R2 B2 R'
F L U F B2 R' D
F L U F B2 R' D'
F L U F B2 R' D2
F L U F B2 D R'
F L U F B2 D' R'
F L U F B2 D2 R'
F L U F' B2 R' F2
F L U B2 R F R2
F L U B2 R' D F
F L U B2 R' D' F
F L U B2 R' D2 F
F L U B2 R' F D
F L U B2 R' F D'
F L U B2 R' F D2
F L U B2 D R' F
F L U B2 D F R'
F L U B2 D' R' F
F L U B2 D' F R'
F L U B2 D2 R' F
F L U B2 D2 F R'
F L U B2 F R' D
F L U B2 F R' D'
F L U B2 F R' D2
F L U B2 F D R'
F L U B2 F D' R'
F L U B2 F D2 R'
F L U B2 F' R' F2
B2 L D F L' D2 R2
F2 L F B2 R' D' L2
F2 L F B2 D' L2 R'
F2 L F B2 D' R' L2
F2 L F' U F2 B2 R'
F2 L F' U B2 R' F2
F2 L F' U B2 F2 R'
F' L F2 U F' B2 R'
F' L F2 U B2 F' R'
R' L B2 R' D F L'
R2 L B2 R' D F L'
L R B2 R' D F L'
R L B2 R' D F L'
R' L B2 D R' F L'
R' L B2 D F L' R'
R' L B2 D F R' L'
L R B2 D R' F L'
R2 L B2 D R' F L'
L R B2 D F L' R'
L R B2 D F R' L'
R2 L B2 D F L' R'
R2 L B2 D F R' L'
R L B2 D R' F L'
R L B2 D F L' R'
R L B2 D F R' L'
F L B U F B R'
F L B U B R' F
F L B U B F R'
F' L B2 R' D' F L2
F2 L B2 R' D' F L'
F' L B2 D' R' F L2
F' L B2 D' F L2 R'
F' L B2 D' F R' L2
F2 L B2 F R' D' L2
F2 L B2 F D' L2 R'
F2 L B2 F D' R' L2
L R' B2 R' D F L'
L R' B2 D R' F L'
L R' B2 D F L' R'
L R' B2 D F R' L'
L R2 B2 R' D F L'
L R2 B2 D R' F L'
L R2 B2 D F L' R'
L R2 B2 D F R' L'
F R L U F B2 R'
F R L U B2 R' F
F R L U B2 F R'
L U B2 R' D F L'
L U B2 D R' F L'
L U B2 D F L' R'
L U B2 D F R' L'
L2 U' D' R2 B' L U'
L2 U' D' B' L R2 U'
L2 U' D' B' R2 L U'
F R' L U F B2 R'
F R' L U B2 R' F
F R' L U B2 F R'
L U' B2 R' D F L'
L U' B2 D R' F L'
L U' B2 D F L' R'
L U' B2 D F R' L'
L2 U2 L' B2 D F L'
D' R' F B2 L U F
D' R' B2 F L U F
F R2 L U F B2 R'
F R2 L U B2 R' F
F R2 L U B2 F R'
L U2 B2 R' D F L'
L U2 B2 D R' F L'
L U2 B2 D F L' R'
L U2 B2 D F R' L'
L D F D' B2 L' R'
L D F D' B2 R' L'
U' D F L2 R B' U
U' D F L2 B' R U
