B2 L' R' F' U' L'
B2 R' L' F' U' L'
F2 L R F B U L'
F2 L R B F U L'
B2 L R' F' L2 U' L
L' R U2 L2 B U L
L' R U2 B L2 U L'
F L U' R B L U2
U L U2 L2 B' U' R'
L' R D2 R2 F' U' L'
F2 L D R F' B U
F2 L D R B F' U
U L D F U R F
U L D2 R2 F U R
U L D2 F R2 U R'
U L F U R D F2
U L F U D R F2
U L F U2 L2 U' R
U L F D U R F2
U L F D2 R2 U R'
F' L F' R B U L2
R L' U2 L2 B U L
R L' U2 B L2 U L'
B2 L' R' D F' U' L'
B2 L' R' D' F' U' L'
B2 L' R' D2 F' U' L'
B' L' R' F' U' L' B'
B2 L' R' F' U' L' D
B2 L' R' F' U' L' D'
B2 L' R' F' U' L' D2
B2 L' R' F' U' D L'
B2 L' R' F' U' D' L'
B2 L' R' F' U' D2 L'
B2 L' R' F' D U' L'
B2 L' R' F' D' U' L'
B2 L' R' F' D2 U' L'
B2 L' R' F' B U' L'
B2 L' R' F' B' U' L'
B2 L' R' F' B2 U' L'
B2 L' R' B F' U' L'
B2 L' R' B' F' U' L'
B2 L' R' B2 F' U' L'
R' L' D' F' U' L' B2
R' L' D' F' U' B2 L'
L' R' D' F' U' L' B2
L' R' D' F' U' B2 L'
R' L' D2 F' R2 U' L'
L' R' D2 F' R2 U' L'
R L' D2 R2 F' U' L'
R' L' F' U' D' L' B2
R' L' F' U' D' B2 L'
R' L' F' U2 L2 U L
L' R' F' U' D' L' B2
L' R' F' U' D' B2 L'
L' R' F' U2 L2 U L
R' L' F' D' U' L' B2
R' L' F' D' U' B2 L'
L' R' F' D' U' L' B2
L' R' F' D' U' B2 L'
R' L' F' D2 R2 U' L'
L' R' F' D2 R2 U' L'
B2 L' D R' F' U' L'
B2 L' D' R' F' U' L'
B2 L' D2 R' F' U' L'
B' L' F' U' L' B' R'
B L' B R' F' U' L'
B' L' B' R' F' U' L'
B2 L2 R' F' L U' L2
F2 R L F B U L'
F2 R L B F U L'
F R U L B U F
F2 R F L B U L2
B2 R' L F' L2 U' L
B2 R' L' D F' U' L'
B2 R' L' D' F' U' L'
B' R' L' F' U' L' B'
B2 R' L' D2 F' U' L'
B2 R' L' F' U' L' D
B2 R' L' F' U' L' D'
B2 R' L' F' U' L' D2
B2 R' L' F' U' D L'
B2 R' L' F' U' D' L'
B2 R' L' F' U' D2 L'
B2 R' L' F' D U' L'
B2 R' L' F' D' U' L'
B2 R' L' F' D2 U' L'
B2 R' L' F' B U' L'
B2 R' L' F' B' U' L'
B2 R' L' F' B2 U' L'
B2 R' L' B F' U' L'
B2 R' L' B' F' U' L'
B2 R' L' B2 F' U' L'
B2 R' L2 F' L U' L2
B2 R' D L' F' U' L'
B2 R' D' L' F' U' L'
B2 R' D2 L' F' U' L'
B2 R' F' U' D' L' F
B2 R' F' D' U' L' F
B2 R' B L' F' U' L'
B2 R' B' L' F' U' L'
B2 R' B2 L' F' U' L'
L' D' R' F' U' L' B2
L' D' R' F' U' B2 L'
L' D2 R' F' R' U' L'
F2 D L R F' B U
F2 D L R B F' U
B2 D L' R' F' U' L'
F2 D R L F' B U
F2 D R L B F' U
F2 D R F' L B U
B2 D R' L' F' U' L'
F' D' L U L2 F R
B2 D' L' R' F' U' L'
B2 D' R' L' F' U' L'
B2 D2 L' R' F' U' L'
B2 D2 R' L' F' U' L'
R' B' L' F' U' L' B'
D2 B2 L' R' F' U' L'
D' B2 L' R' F' U' L'
R' B2 L' F' R' U' L'
D B2 L' R' F' U' L'
D2 B2 R' L' F' U' L'
D' B2 R' L' F' U' L'
D B2 R' L' F' U' L'
