B' U L' D2 R2 F'
B U L2 R' F L
B U L2 F L R'
B U L2 F R' L
B U R' L2 F L
B' U' L B U2 L2
U B U R' B' L'
D L U B' L' U L'
B' L B U L' U L'
U L B U R' B' L2
U2 L' R' B R' D B2
U2 L' R2 B D R' B2
U2 L' R2 B' D B2 R'
U2 L' U' B U R' B'
U2 L' B R' U R U'
U2 L' B R2 D R B2
U2 L' B R2 D B2 R
U2 L' B' R2 D B2 R'
B L2 R' D' F L B2
B L2 R' F D' L B2
B L2 D' R' F L B2
B L2 D' F L R' B2
B L2 D' F R' L B2
B L2 F R' D' L B2
L U L' B U L' R'
L U L' B U R' L'
B L2 F D' L R' B2
B L2 F D' R' L B2
L2 U L2 B U L' R'
L2 U L2 B U R' L'
U L2 B U R' B' L
B R U L2 R2 F L
B R U L2 F L R2
B R U L2 F R2 L
B R U R2 L2 F L
F2 R U B U R' B'
R' U B U R' B' L'
L U B L' U L' R'
L U B L' U R' L'
B R U' B' U2 L' R2
B R U' B' U2 R2 L'
R2 U B U R' B' L'
D' R U2 F' U' F L'
R U B U R' B' L'
B R B2 U L' R2 F'
B R B2 U R2 L' F'
U2 R' L' B R' D B2
B R' L2 D' F L B2
B R' L2 F D' L B2
D' R' U B U B' L'
L2 U2 L B D' R' B
L U2 L2 B D' R' B
D' R' B U L2 F L
U2 R' B L' R' D B2
D' R' B U' B' U2 L'
U2 R' B R' L' D B2
U2 R' B R' D L' B2
U2 R' B R' D B2 L'
U2 R2 L' B D R' B2
U2 R2 L' B' D B2 R'
B' R2 U L' D2 F' R2
B' R2 U L' F' D2 R2
B R2 U L' D2 R F'
B R2 U L2 R F L
B R2 U R L2 F L
B' R2 U' L U2 L2 F'
B' R2 U' L U2 F' L2
B R2 U' B' U2 L' R
B R2 U' B' U2 R L'
U2 R2 B L' D R' B2
U2 R2 B D L' R' B2
U2 R2 B D R' L' B2
U2 R2 B D R' B2 L'
U2 R2 B' D B2 L' R'
U2 R2 B' D B2 R' L'
B' R2 B2 U L' F' R'
B' U L B U2 B' L2
B' U L' R2 D2 F' R2
B' U L' R2 F' D2 R2
B' U L' U2 L2 B U2
B' U L' U2 B L2 U2
B' U L' D2 R2 D F'
B' U L' D2 R2 D' F'
B' U L' D2 R2 D2 F'
B' U L' D2 R2 F' D
B' U L' D2 R2 F' D'
B' U L' D2 R2 F' D2
B' U L' D2 F R2 F'
B' U L' D2 F' R2 F'
B' U L' D2 F2 R2 F'
B' U L' F D2 R2 F'
B' U L' F' D2 R2 F'
D U L B' U L2 B
D U L B' U B L2
B' U L' F2 D2 R2 F'
B U L' R2 D2 R F'
D U L' U F U' F'
U D L B' U L2 B
U D L B' U B L2
B U L' D2 R F' R2
U D L' U F U' F'
B U L2 R F L R2
B U L2 R F R2 L
B U L2 R' D F L
B U L2 R' D' F L
B U L2 R' D2 F L
B U L2 R' F L D
B U L2 R' F L D'
B U L2 R' F L D2
B U L2 R' F D L
B U L2 R' F D' L
B U L2 R' F D2 L
B U L2 R' F' L F2
B U L2 R' F2 L F'
B U L2 D R' F L
B U L2 D F L R'
B U L2 D F R' L
B U L2 D' R' F L
B U L2 D' F L R'
B U L2 D' F R' L
B U L2 D2 R' F L
B U L2 D2 F L R'
B U L2 D2 F R' L
B U L2 F L R' D
B U L2 F L R' D'
B U L2 F L R' D2
B U L2 F L D R'
B U L2 F L D' R'
B U L2 F L D2 R'
B U L2 F R' L D
B U L2 F R' L D'
B U L2 F R' L D2
B U L2 F R' D L
B U L2 F R' D' L
B U L2 F R' D2 L
B U L2 F D L R'
B U L2 F D R' L
B U L2 F D' L R'
B U L2 F D' R' L
B U L2 F D2 L R'
B U L2 F D2 R' L
B U L2 F' L R' F2
B U L2 F' L F2 R'
B U L2 F' R' L F2
B U L2 F' R' F2 L
B U L2 F2 L F' R'
B U R L2 F L R2
B U R L2 F R2 L
B U R' L2 D F L
B U R' L2 D' F L
B U R' L2 D2 F L
B U R' L2 F L D
B U R' L2 F L D'
B U R' L2 F L D2
B U R' L2 F D L
B U R' L2 F D' L
B U R' L2 F D2 L
B U R' L2 F' L F2
B U R' L2 F2 L F'
B' U R2 L' D2 F' R2
B' U R2 L' F' D2 R2
B U R' U2 B' U2 L'
B U R' D L2 F L
B U R' D' L2 F L
B U R' D2 L2 F L
B U R' F' L2 F L'
B U R2 L' D2 R F'
B' U D L' D2 R2 F'
B' U D' L' D2 R2 F'
B U D L2 R' F L
B U D L2 F L R'
B U D L2 F R' L
B U D R' L2 F L
B' U D2 L' D2 R2 F'
B U D' L2 R' F L
B U D' L2 F L R'
B U D' L2 F R' L
B U D' R' L2 F L
B U D2 L2 R' F L
B U D2 L2 F L R'
B U D2 L2 F R' L
B U D2 R' L2 F L
B U F' L2 R' F L'
B U F' L2 F L' R'
B U F' L2 F R' L'
B U F' R' L2 F L'
B U F2 R' D2 L2 F
B U B' U2 L' B R'
B U B' U2 B L' R'
B U B' U2 B R' L'
B' U' L R2 U2 L2 F'
B' U' L R2 U2 F' L2
B' U' L D2 R2 U2 F'
B' U' L D2 B R2 U2
B' U' L B R U2 L2
B' U' L B R' U2 L2
B' U' L B R2 U2 L2
B' U' L B U2 L2 D
B' U' L B U2 L2 D'
B' U' L B U2 L2 D2
B' U' L B D2 R2 U2
B' U' L B2 U2 L2 F
B U' L U2 L2 R' F'
B U' L U2 R' L2 F'
B U' L U2 R' F' L2
B' U' L' B L2 U2 L2
B U' L2 U2 R' F L
B U' L2 U2 F L R'
B U' L2 U2 F R' L
B U' R B' U2 L' R2
B U' R B' U2 R2 L'
B' U' R2 L U2 L2 F'
B' U' R2 L U2 F' L2
B' U' D L B U2 L2
B' U' D' L B U2 L2
B U' R2 B' U2 L' R
B U' R2 B' U2 R L'
B' U' D2 L B U2 L2
B U' B2 L B U2 L2
D2 U2 F' U' R F L'
U2 D2 F' U' R F L'
B U2 L2 U' R' F L
B U2 L2 U' F L R'
B U2 L2 U' F R' L
D2 F L' U L F U
B' D U L' D2 R2 F'
B' D U' L B U2 L2
B D U L2 R' F L
B D U L2 F L R'
B D U L2 F R' L
B D U R' L2 F L
U2 F' B U' R' F L'
U2 F' B U' F L' R'
U2 F' B U' F R' L'
B' D' U L' D2 R2 F'
B2 D' R2 B' U L' R'
B2 D' R2 B' U R' L'
B' D' U' L B U2 L2
B D' U L2 R' F L
B D' U L2 F L R'
B D' U L2 F R' L
B D' U R' L2 F L
B2 D' B' R2 U L' R
B2 D' B' R2 U R L'
U2 F2 B U' F2 L' R'
U2 F2 B U' F2 R' L'
B' D2 U L' D2 R2 F'
B' D2 U' L B U2 L2
B D2 U L2 R' F L
B D2 U L2 F L R'
B D2 U L2 F R' L
B D2 U R' L2 F L
U2 B L' R' U R U'
U2 B L' R2 D R B2
U2 B L' R2 D B2 R
L B L' U L' R' F
L B L' U L' F R'
L B L' U R' L' F
U2 B R' L' U R U'
U2 B R' U R U' L'
U2 B R2 L' D R B2
U2 B R2 L' D B2 R
R' B U L2 R' F L
R' B U L2 F L R'
R' B U L2 F R' L
U2 B R2 D L' R B2
R' B U R' L2 F L
U2 B R2 D L' B2 R
U2 B R2 D R L' B2
U2 B R2 D R B2 L'
U2 B R2 D B2 L' R
U2 B R2 D B2 R L'
B2 D2 B' U L' R' F2
B2 D2 B' U L' F2 R'
B2 D2 B' U R' L' F2
R2 B U L2 R' F L
R2 B U L2 F L R'
R2 B U L2 F R' L
R2 B U R' L2 F L
U B U L' D2 R' B
U B U R B' L' R2
U B U R B' R2 L'
U B U R' D B' L'
U B U R' D' B' L'
U B U R' D2 B' L'
U B U R' B L' B2
U B U R' B' L' D
U B U R' B' L' D'
U B U R' B' L' D2
U B U R' B' D L'
U B U R' B' D' L'
U B U R' B' D2 L'
U B U R' B2 L' B
U B U R2 B' L' R
U B U R2 B' R L'
U B U D R' B' L'
U B U D' R' B' L'
U B U D2 R' B' L'
R B U L2 R' F L
R B U L2 F L R'
R B U L2 F R' L
R B U R' L2 F L
L' B D' R' B D2 F2
U B D U R' B' L'
U B D' U R' B' L'
U B D2 U R' B' L'
F' B U L2 R' F L'
F' B U L2 F L' R'
F' B U L2 F R' L'
F' B U R' L2 F L'
U2 B F' U' R' F L'
U2 B F' U' F L' R'
U2 B F' U' F R' L'
F2 B U R' D2 L2 F
U' B' L U' L' U' L'
U2 B F2 U' F2 L' R'
U2 B F2 U' F2 R' L'
F2 B U' R B' U2 R2
U2 B' L' D2 R2 D B2
D2 B' R2 U L' F' R
D2 B' U L' R2 F' R
R' B' U L' D2 R2 F'
D2 B' U R2 L' F' R
U2 B' R2 D B2 L' R'
U2 B' R2 D B2 R' L'
R' B' U' L B U2 L2
R2 B' U L' D2 R2 F'
U B' U L' D2 B R2
U B' U L' B D2 R2
R2 B' U' L B U2 L2
R B' U L' D2 R2 F'
U B' U B2 R' B' L'
U B' U' L U2 L2 B
U B' U' L U2 B L2
R B' U' L B U2 L2
B F' U L2 R' F L'
B F' U L2 F L' R'
B F' U L2 F R' L'
F2 B' U' L B R U2
B F' U R' L2 F L'
B' F2 U' L B R U2
B F2 U R' D2 L2 F
B F2 U' R B' U2 R2
