F2 B U L' F2
B F2 U L' F2
B' L2 D' R2 B2 L
U' R U R' B U
B R' D' F2 U F2
B U L2 D F2 L'
B U' R U R' U
F2 D B R2 U L'
B D F2 U L' F2
B D' F2 U L' F2
D2 F2 B U L' F2
D' F2 B U L' F2
D F2 B U L' F2
B D2 F2 U L' F2
F2 B R U L' F2
F2 B R' U L' F2
F2 B R2 U L' F2
D2 B F2 U L' F2
F2 B U L F2 L2
F2 B U L' F2 D
F2 B U L' F2 D'
F2 B U L' F2 D2
F2 B U L2 F2 L
D' B F2 U L' F2
D B F2 U L' F2
B F U F L' F2
F B U F L' F2
F2 B D R2 U L'
L2 B' D' R2 B2 L
B F2 R U L' F2
B F2 R' U L' F2
B F2 R2 U L' F2
B F2 U L F2 L2
B F2 U L' F2 D
B F2 U L' F2 D'
B F2 U L' F2 D2
B F2 U L2 F2 L
B F2 D R2 U L'
U' L R U R' B U
F2 L B L' U L' F2
U' L' R U R' B U
F2 L' U' L B U F2
B L' F2 L U L2 F2
B L' F2 L U F2 L2
F2 L' F2 U' L B U
U' L2 R U R' B U
B' L2 R2 D' B2 L R2
B' L2 R2 D' B2 R2 L
B' L2 D' L R2 B2 L
B' L2 D' L' R2 B2 L
B' L2 D' L2 R2 B2 L
B' L2 D' R2 L B2 L
B' L2 D' R2 L' B2 L
B' L2 D' R2 L2 B2 L
B' L2 D' R2 B2 L D
B' L2 D' R2 B2 L D'
B' L2 D' R2 B2 L D2
B' L2 D' R2 B2 D L
B' L2 D' R2 B2 D' L
B' L2 D' R2 B2 D2 L
B L2 F2 L2 U L F2
B L2 F2 L2 U F2 L
D2 L2 B' D' R2 B2 L
D' L2 B' D' R2 B2 L
D L2 B' D' R2 B2 L
U' R L U R' B U
B L2 B2 D' R2 B2 L
U' R L' U R' B U
U' R L2 U R' B U
U' R U R' D B U
U' R U R' D' B U
U' R U R' D2 B U
U' R U R' B U D
U' R U R' B U D'
U' R U R' B U D2
U' R U R' B D U
U' R U R' B D' U
U' R U R' B D2 U
R2 U F' B2 U' L B2
U2 R U' R F' R2 U'
U2 R U' R' U2 B U
R2 U B2 F' U' L B2
L' U' L F2 B U L'
L' U' L B U' R U2
L' U' L B F2 U L'
L U' L' F2 B U L'
L U' L' B U' R U2
L U' L' B F2 U L'
L2 U' L2 F2 B U L'
L2 U' L2 B U' R U2
L2 U' L2 B F2 U L'
B R F2 R' U F2 L'
B R F2 U F2 D' L2
F2 R' U L' F R F
L' U' F2 L B U L2
B R' U D2 L2 D F2
F R' U F L' R F'
F R' U F R L' F'
L2 U' F2 B L2 U L
L2 U' B L2 U' R U2
B R' U' R2 U R2 U
B R' U' R2 U2 D' F2
B R' U' R2 D B2 U2
B R' U' R2 D' U2 F2
L2 U' B L2 F2 U L'
L U' B L' U' R U2
L U' B L' F2 U L'
L2 U' B F2 L2 U L
