D' R F' L' B2 R'
D' R' B U2 B L
D' F R U2 F' B2
D' F R U2 B2 F'
F D F2 U2 L' F
F D' R U2 F' B2
F D' R U2 B2 F'
D F2 U2 L' F L'
D F2 U2 F L' F
D' L' R F' B2 L' R'
D' L' R F' B2 R' L'
D' L' R B2 F' L' R'
D' L' R B2 F' R' L'
D' L' R2 B2 R' F' L'
D' L' B2 R F' L' R2
D' L' B2 R F' R2 L'
U L2 U D L' F L'
U L2 U D F L' F
U L2 U2 L B' L U'
U L2 U2 B' L B' U'
U L2 D U L' F L'
U L2 D U F L' F
U L2 D F U L' F
U L2 D2 R F' R U
U L2 D2 F' R F' U
U2 L2 B R' U L R
U2 L2 B R' U R L
D' R L' F' B2 L' R'
D' R L' F' B2 R' L'
D' R L' B2 F' L' R'
D' R L' B2 F' R' L'
D' R U2 F' B L B
D' R U2 B L F' B
D' R U2 B L B F'
D' R U2 B F' L B
D' R D2 F2 U2 F L'
D' R F R U2 F2 B2
D' R F R U2 B2 F2
D' R F U2 F2 L' B2
D' R F U2 F2 B2 L'
D' R F U2 B2 F2 L'
D' R F' L' R B2 R'
D' R F' L' R' B2 R'
D' R F' L' R2 B2 R'
D' R F' L' B2 R' D
D' R F' L' B2 R' D'
D' R F' L' B2 R' D2
D' R F' L' B2 D R'
D' R F' L' B2 D' R'
D' R F' L' B2 D2 R'
D' R F' R L' B2 R'
D' R F' R' L' B2 R'
D' R F' R2 L' B2 R'
D' R F2 U2 F L' B2
D' R F2 U2 F B2 L'
D' R F2 U2 B2 F L'
D R F2 U2 L' F L'
D R F2 U2 F L' F
D' R B U2 F' B L
D' R B U2 B L F'
D' R B U2 B F' L
U' R B U2 L2 R' U
U' R B U2 R' L2 U
U' R B' L B2 R' U'
F R B U L2 R' U
F R B U R' L2 U
D' R' F' B U2 L' B
D' R' F' B U2 B L'
D R' F2 U2 L' F L'
D R' F2 U2 F L' F
D' R' B R2 F' U2 L'
D' R' B U2 L B L
D' R' B U2 L' B L
D' R' B U2 L2 B L
D' R' B U2 D B L
D' R' B U2 D' B L
D' R' B U2 D2 B L
D' R' B U2 B L D
D' R' B U2 B L D'
D' R' B U2 B L D2
D' R' B U2 B D L
D' R' B U2 B D' L
D' R' B U2 B D2 L
D' R' B D U2 B L
D' R' B D' U2 B L
D' R' B D2 U2 B L
D' R' B F' U2 L' B
D' R' B F' U2 B L'
D' R2 L' B2 R' F' L'
D' R2 U2 B L F B
D' R2 U2 B L B F
F R2 D' R' B U2 B
D' R2 F R B U2 B
D' R2 F' L' B2 R' F'
D R2 F2 U2 L' F L'
D R2 F2 U2 F L' F
D' R2 B U2 B L F
B U L R' F L U
B U L F L R' U
B U L F R' L U
R' D F2 U2 L' F L'
R' D F2 U2 F L' F
R2 D F2 U2 L' F L'
R2 D F2 U2 F L' F
B U R' L F L U
R D F2 U2 L' F L'
R D F2 U2 F L' F
U2 D B L' F L2 B'
R' D' R F' L' B2 R'
R2 D' R F' L' B2 R'
R' D' R' B U2 B L
R D' R F' L' B2 R'
R2 D' R' B U2 B L
R D' R' B U2 B L
B' U' L U2 L F U
R' D' F R U2 F' B2
R' D' F R U2 B2 F'
U' D' R B U' F' B
U' D' R B U' B F'
D' U' R B U' F' B
D' U' R B U' B F'
R2 D' F R U2 F' B2
R2 D' F R U2 B2 F'
R D' F R U2 F' B2
R D' F R U2 B2 F'
B U' R' F' L2 B' U
U2 D' B2 D2 L' F L'
U2 D' B2 D2 F L' F
L2 D2 F' R U L' R
L2 D2 F' R U R L'
D U2 B L' F L2 B'
F' U2 D L' D2 F B2
F' U2 D L' D2 B2 F
D' U2 B2 D2 L' F L'
D' U2 B2 D2 F L' F
F' U2 D' B2 D2 L' F
D2 F R U' L' R U'
D2 F R U' R L' U'
D' F R U2 F' B2 D
D' F R U2 F' B2 D'
D' F R U2 F' B2 D2
D' F R U2 B2 D F'
D' F R U2 B2 D' F'
D' F R U2 B2 D2 F'
D' F R U2 B2 F' D
D' F R U2 B2 F' D'
D' F R U2 B2 F' D2
D' F R D2 F2 U2 F
D' F R F U2 F2 B2
D' F R F U2 B2 F2
D' F R F2 U2 F B2
D' F R F2 U2 B2 F
D' F R B U2 F' B
D' F R B U2 B F'
D' F R B' U2 F' B'
D' F R B' U2 B' F'
D' F R' B R2 F' U2
D' F R2 U2 B2 L F
F' D L' D2 F B2 R'
F' D L' D2 B2 R' F
F' D L' D2 B2 F R'
R' F D F2 U2 L' F
R' F D' R U2 F' B2
R' F D' R U2 B2 F'
R2 F D F2 U2 L' F
R2 F D' R U2 F' B2
R2 F D' R U2 B2 F'
D' F D2 F2 U2 L' F
R F D F2 U2 L' F
R F D' R U2 F' B2
R F D' R U2 B2 F'
D F D2 R F U2 F2
D' F B' R U2 F' B'
D' F B' R U2 B' F'
F' D U2 L' D2 F B2
F' D U2 L' D2 B2 F
D' F' L' R F' B2 R'
D' F' L' R B2 F' R'
D' F' L' R2 B2 R' F'
D' F' L' B2 R F' R2
D F' L' F D2 B2 R'
D' F' R L' F' B2 R'
D' F' R L' B2 F' R'
D' F' R U2 L' F' B2
D' F' R U2 L' B2 F'
D' F' R U2 B2 L' F'
F' D F2 U2 F2 L' F
F' D F2 D2 R U2 F'
D F' R U2 L' F B'
D F' R U2 L' B' F
D' F' R' B U2 L' B
D' F' R' B U2 B L'
D' F' R2 L' B2 R' F'
F D F2 R U2 L' F
F D F2 R' U2 L' F
F D F2 R2 U2 L' F
F D F2 U2 L' D F
F D F2 U2 L' D' F
F D F2 U2 L' D2 F
F D F2 U2 L' F D
F D F2 U2 L' F D'
F D F2 U2 L' F D2
F D F2 B U2 L' F
F D F2 B' U2 L' F
F D F2 B2 U2 L' F
D F' R2 U2 L' F B
D F' R2 U2 L' B F
D F' R2 U2 B L' F
F D B F2 U2 L' F
F D B' F2 U2 L' F
F' D' L' R F' B2 R'
F' D' L' R B2 F' R'
F' D' L' R2 B2 R' F'
D' F' U2 B2 D2 L' F
F D B2 F2 U2 L' F
D F' U2 L' F D2 B2
F' D' L' B2 R F' R2
F' D' R L' F' B2 R'
F' D' R L' B2 F' R'
F' D' R U2 L' F' B2
F' D' R U2 L' B2 F'
F' D' R U2 B2 L' F'
F' D' R' B U2 L' B
F' D' R' B U2 B L'
F D' R U2 F' B2 D
F D' R U2 F' B2 D'
F D' R U2 F' B2 D2
F D' R U2 B2 D F'
F D' R U2 B2 D' F'
F D' R U2 B2 D2 F'
F D' R U2 B2 F' D
F D' R U2 B2 F' D'
F D' R U2 B2 F' D2
F' D' R2 L' B2 R' F'
F D' R D2 F2 U2 F
F D' R F U2 F2 B2
F D' R F U2 B2 F2
F D' R F2 U2 F B2
F D' R F2 U2 B2 F
F D' R B U2 F' B
F D' R B U2 B F'
F D' R B' U2 F' B'
F D' R B' U2 B' F'
F D' R' B R2 F' U2
F D' R2 U2 B2 L F
