D' F2 B2 R' B
D' B2 R' F2 B
D' B2 R' B F2
D' B2 F2 R' B
D L B2 U2 L' B
D L B2 U2 B L'
D' R' F2 B2 R' B'
D' R' B2 R' F2 B'
D' R' B2 R' B' F2
D' R' B2 F2 R' B'
U2 D L B2 U2 B
D U2 L B2 U2 B
D U2 L B2 U2 B
D' F B2 R' F B
D' F B2 R' B F
F' D' F2 B2 R' B
D' F2 R' B2 R' B'
F2 D' F2 B2 R' B
F' D' B2 R' F2 B
F' D' B2 R' B F2
F' D' B2 F2 R' B
F D' F2 B2 R' B
F2 D' B2 R' F2 B
F2 D' B2 R' B F2
F2 D' B2 F2 R' B
F D' B2 R' F2 B
F D' B2 R' B F2
F D' B2 F2 R' B
D' F2 B R' B R'
D' F2 B2 R' D B
D' F2 B2 R' D' B
D' F2 B2 R' D2 B
D' F2 B2 R' B D
D' F2 B2 R' B D'
D' F2 B2 R' B D2
D' B R' F2 B R'
D' B R' B R' F2
D' B R' B F2 R'
D' B F2 R' B R'
U' B2 R2 U R B
D' B2 R' F2 D B
D' B2 R' F2 D' B
D' B2 R' F2 D2 B
D' B2 R' F2 B D
D' B2 R' F2 B D'
D' B2 R' F2 B D2
D' B2 R' B F2 D
D' B2 R' B F2 D'
D' B2 R' B F2 D2
D2 B2 D R' F2 B
D2 B2 D R' B F2
D2 B2 D F2 R' B
D' B2 F R' F B
D' B2 F R' B F
D' B2 F2 R' D B
D' B2 F2 R' D' B
D' B2 F2 R' D2 B
D' B2 F2 R' B D
D' B2 F2 R' B D'
D' B2 F2 R' B D2
D L R B2 U2 L' B
D L R B2 U2 B L'
D' L R' U2 L' F2 B
D' L R' U2 L' B F2
D' L R' U2 B L' F2
B2 L R2 U L' R B
B2 L R2 U R L' B
B2 L R2 U R B L'
D L R' B2 U2 L' B
D L R' B2 U2 B L'
D' L R2 U2 L' F2 B'
D' L R2 U2 L' B' F2
B' L R2 B' U L' R'
B' L R2 B' U R' L'
D L R2 B2 U2 L' B
D L R2 B2 U2 B L'
D L U2 D2 B' L' F2
D L U2 B' L2 F L
D L D2 U2 B' L' F2
D L F B2 U2 B L
D' L F2 R F' U2 F
D L F2 R B2 U2 B
B' L B' R2 U L' R
B' L B' R2 U R L'
U2 L B' U L R2 U
U2 L B' U R2 L U
D L B2 R' U2 L' B'
D L B2 U2 L B L2
D L B2 U2 L' D B
D L B2 U2 L' D' B
D L B2 U2 L' D2 B
D L B2 U2 L' B D
D L B2 U2 L' B D'
D L B2 U2 L' B D2
D L B2 U2 D L' B
D L B2 U2 D B L'
D L B2 U2 D' L' B
D L B2 U2 D' B L'
D L B2 U2 D2 L' B
D L B2 U2 D2 B L'
D L B2 U2 B L' D
D L B2 U2 B L' D'
D L B2 U2 B L' D2
D L B2 U2 B D L'
D L B2 U2 B D' L'
D L B2 U2 B D2 L'
D L B2 U2 B' L' B2
D L B2 D U2 L' B
D L B2 D U2 B L'
D L B2 D' U2 L' B
D L B2 D' U2 B L'
D L B2 D2 U2 L' B
D L B2 D2 U2 B L'
D L B2 F U2 B L
B2 L' R2 U L R B
B2 L' R2 U R L B
D L' D2 F2 L R2 B
D L' D2 F2 R2 L B
D L' F L2 B2 U2 L'
D L' F B2 L2 R' U2
D L' F B2 R' L2 U2
D' L' F2 L B2 R' B
D' L' F2 D2 L R2 B'
D' L' F2 D2 L B' R2
D' L' F2 D2 R2 L B'
D L' B2 L2 R' U2 B'
D L' B2 R' L2 U2 B'
D L' B2 R' F L2 U2
D L' B2 F L2 R' U2
D L' B2 F R' L2 U2
D' L2 R F2 L2 R B'
D' L2 R F2 L2 B' R
D' L2 R F2 R L2 B'
D' L2 R' F2 L2 B R
D' L2 R' F2 B L2 R
D' L2 R' F2 B R L2
D' L2 R' B F2 L2 R
D' L2 R' B F2 R L2
B2 L2 R2 U L2 R B
B2 L2 R2 U R L2 B
B2 L2 R2 U R B L2
D' L2 R2 F2 L2 R B
D' L2 R2 F2 R L2 B
D' L2 R2 F2 R B L2
U2 L2 D L' F B2 U2
U2 L2 D L' B2 F U2
U2 L2 D B2 L' F U2
D' L2 F2 L2 R' B R2
D' L2 F2 R' L2 B R2
D' L2 F2 R' B L2 R2
D' L2 F2 R' B R2 L2
D2 L2 F2 U' L2 R B
D2 L2 F2 U' R L2 B
D2 L2 F2 U' R B L2
D L2 B2 L' U2 B' L'
D R L B2 U2 L' B
D R L B2 U2 B L'
D' R L2 F2 L2 R B'
D' R L2 F2 L2 B' R
D' R L2 F2 R L2 B'
D' R U2 L F' U2 F'
D R U2 L B2 U2 B
D' R U2 F' L U2 F'
D2 R D F2 B2 R' B
D2 R D B2 R' F2 B
D2 R D B2 R' B F2
D2 R D B2 F2 R' B
D R D2 F2 B2 R' B
D R D2 B2 R' F2 B
D R D2 B2 R' B F2
D R D2 B2 F2 R' B
D' R F D2 F B2 R'
D' R F D2 B2 R' F
D' R F D2 B2 F R'
D' R F' L U2 L' F'
D' R F2 U2 F L U2
D' R B R2 F2 B R'
D' R B R2 B R' F2
D' R B R2 B F2 R'
D' R B2 R2 B R F2
D2 R B2 D R' F2 B
D2 R B2 D R' B F2
D2 R B2 D F2 R' B
D' R' L U2 L' F2 B
D' R' L U2 L' B F2
D' R' L U2 B L' F2
D R' L B2 U2 L' B
D R' L B2 U2 B L'
D' R' L2 F2 L2 B R
D' R' L2 F2 B L2 R
D' R' L2 F2 B R L2
D' R' L2 B F2 L2 R
D' R' L2 B F2 R L2
B2 R' U' L' R' U B'
B2 R' U' R' L' U B'
D' R' U2 L U2 F2 B
D' R' U2 L U2 B F2
D R' U2 L B2 U2 B
D2 R' D F2 B2 R' B
D2 R' D B2 R' F2 B
D2 R' D B2 R' B F2
D2 R' D B2 F2 R' B
D R' D2 F2 B2 R' B
D R' D2 B2 R' F2 B
D R' D2 B2 R' B F2
D R' D2 B2 F2 R' B
D' R' F B2 R' F B'
D' R' F B2 R' B' F
D' R' F' B D2 F' R
D' R' F2 R B2 R' B
D' R' F2 U2 L U2 B
D' R' F2 D B2 R' B'
D' R' F2 D' B2 R' B'
D' R' F2 D2 B2 R' B'
D' R' F2 B2 R B' R2
D' R' F2 B2 R' D B'
D' R' F2 B2 R' D' B'
D' R' F2 B2 R' D2 B'
D' R' F2 B2 R' B' D
D' R' F2 B2 R' B' D'
D' R' F2 B2 R' B' D2
D' R' F2 B2 R2 B' R
D' R' F2 B2 D R' B'
D' R' F2 B2 D' R' B'
D' R' F2 B2 D2 R' B'
B2 R' B U' L U F
D' R' B F' D2 F' R
D' R' B2 R F2 R2 B'
D' R' B2 R F2 B' R2
D' R' B2 R B' R2 F2
D' R' B2 R B' F2 R2
D' R' B2 R' F2 D B'
D' R' B2 R' F2 D' B'
D' R' B2 R' F2 D2 B'
D' R' B2 R' F2 B' D
D' R' B2 R' F2 B' D'
D' R' B2 R' F2 B' D2
D' R' B2 R' B' F2 D
D' R' B2 R' B' F2 D'
D' R' B2 R' B' F2 D2
D' R' B2 R2 B' R F2
L U2 D L B' L2 F
D2 R' B2 D R' F2 B
D2 R' B2 D R' B F2
D2 R' B2 D F2 R' B
D' R' B2 F R' F B'
D' R' B2 F R' B' F
D' R' B2 F2 R B' R2
D' R' B2 F2 R' D B'
D' R' B2 F2 R' D' B'
D' R' B2 F2 R' D2 B'
D' R' B2 F2 R' B' D
D' R' B2 F2 R' B' D'
D' R' B2 F2 R' B' D2
D' R' B2 F2 R2 B' R
D' R' B2 F2 D R' B'
D' R' B2 F2 D' R' B'
D' R' B2 F2 D2 R' B'
D' R2 L U2 L' F2 B'
D' R2 L U2 L' B' F2
B2 R2 L U L' R B
B2 R2 L U R L' B
B2 R2 L U R B L'
B' R2 L B' U L' R'
B' R2 L B' U R' L'
B2 R2 L' U L R B
B2 R2 L' U R L B
D R2 L B2 U2 L' B
D R2 L B2 U2 B L'
B2 R2 L2 U L2 R B
B2 R2 L2 U R L2 B
B2 R2 L2 U R B L2
D' R2 L2 F2 L2 R B
D' R2 L2 F2 R L2 B
D' R2 L2 F2 R B L2
U' R2 U D' B2 R' B
U' R2 U' D L U2 B'
D' R2 U2 L F U2 F
D R2 U2 L B2 U2 B
U' R2 D U' L U2 B'
L U2 B' L' D' F2 B2
L U2 B' L' D' B2 F2
D2 R2 D F2 B2 R' B
D2 R2 D B2 R' F2 B
D2 R2 D B2 R' B F2
D2 R2 D B2 F2 R' B
U' R2 D' U B2 R' B
U' R2 D' B2 U R' B
D R2 D2 F2 B2 R' B
D R2 D2 B2 R' F2 B
D R2 D2 B2 R' B F2
D R2 D2 B2 F2 R' B
D' R2 F2 R B2 R' B'
D' R2 F2 R2 B2 R' B
D' R2 F2 U2 L F U2
D' R2 F2 B R B R'
D' R2 F2 B2 R B R2
D' R2 B R F2 B R'
D' R2 B R B R' F2
D' R2 B R B F2 R'
B2 R2 B L U L' R
B2 R2 B L U R L'
D' R2 B F2 R B R'
U' R2 B' L B' U R'
D' R2 B2 R F2 B R2
D' R2 B2 R B R2 F2
D' R2 B2 R B F2 R2
U' R2 B2 U R B R2
D2 R2 B2 D R' F2 B
D2 R2 B2 D R' B F2
D2 R2 B2 D F2 R' B
D' R2 B2 F2 R B R2
U2 D L U2 D2 F2 B'
U2 D L U2 D2 B' F2
U2 D L D2 U2 F2 B'
U2 D L D2 U2 B' F2
U2 D L F B2 U2 B
U2 D L F' B2 U2 B
U2 D L F2 B2 U2 B
U2 D L B2 U2 D B
U2 D L B2 U2 D' B
U2 D L B2 U2 D2 B
U2 D L B2 U2 B D
U2 D L B2 U2 B D'
U2 D L B2 U2 B D2
