F L2 R U' L U'
F R L2 U' L U'
F L R D L U2 F2
F L R D' L B2 U2
F L R D' B2 U2 R'
F L D L R U2 F2
F L D L U2 F2 L'
F L D R L U2 F2
F L D' L R B2 U2
F L D' L B2 R U2
F L D' R L B2 U2
F L D' R B2 U2 R'
F L D' B2 R U2 R2
F L2 R U' L U' D
F L2 R U' L U' D'
F L2 R U' L U' D2
F L2 R U' L D U'
F L2 R U' L D' U'
F L2 R U' L D2 U'
F L2 R U' D L U'
F L2 R U' D' L U'
F L2 R U' D2 L U'
F L2 R D U' L U'
F L2 R D' U' L U'
F L2 R D2 U' L U'
F L2 R B2 U R' U
F L2 U' L U R U2
F L2 U2 L' D F2 L'
F L2 U2 F2 L' D F2
F L2 D R U' L U'
F L2 D' R U' L U'
F L2 D2 R U' L U'
F2 L2 F' R U' L' U'
F' L2 F2 U' L' U' L2
F' L2 F2 U2 L D F2
F L2 B D' R U2 F'
F L2 B2 R U R2 U
F L2 B2 R U2 D' F2
F L2 B2 R D B2 U2
F L2 B2 R D' U2 F2
F R L D L U2 F2
F R L D' L B2 U2
F R L D' B2 U2 R'
F R L2 U' L U' D
F R L2 U' L U' D'
F R L2 U' L U' D2
F R L2 U' L D U'
F R L2 U' L D' U'
F R L2 U' L D2 U'
F R L2 U' D L U'
F R L2 U' D' L U'
F R L2 U' D2 L U'
F R L2 D U' L U'
F R L2 D' U' L U'
F R L2 D2 U' L U'
F' R U D2 L' R2 B2
F' R U D2 L' B2 R2
F' R U D2 R2 L' B2
F' R U D2 R2 B2 L'
F R L2 B2 U R' U
F' R U D2 B2 L' R2
F' R U D2 B2 R2 L'
F' R U' L2 F2 U2 L
F R U' L' U L' U2
F' R U' F2 L2 R U2
F' R U' F2 R L2 U2
F R U' L' F2 U' R
F R U' D L' F2 U'
F R U' D2 L' U' R2
F R D U' L' F2 U'
F' R D' B2 L2 U L
F' R D2 U L' R2 B2
F' R D2 U L' B2 R2
F' R D2 U R2 L' B2
F' R D2 U R2 B2 L'
F' R D2 U B2 L' R2
F' R D2 U B2 R2 L'
F R D2 U' L' U' R2
F R B L2 U' L U'
F R B' L2 U' L U'
F R B2 L2 U' L U'
L2 D F R U2 F' B'
L2 D F R U2 B' F'
F U' L' U L' R U2
F U' L' U R L' U2
F2 U' L2 F' R B U2
L2 D' F' U2 B' L' F
F U' L' F2 U' L' R
F U' L' F2 U' R L'
F U' D L' F2 U' L'
F2 U' F' L2 R B U2
F2 U' F' R L2 B U2
F2 U' F' R B L2 U2
R' F L2 R U' L U'
R' F R L2 U' L U'
R2 F L2 R U' L U'
D2 F R U2 D' R F'
D2 F R D' U2 R F'
U F L2 U' L B' U'
R F L2 R U' L U'
R2 F R L2 U' L U'
D F R U' F U' F2
D F R U2 F' D R2
R F R L2 U' L U'
F D R U' L' F2 U'
F D U' L' F2 U' L'
L2 F' U R U B' L'
F' D' R B2 L2 U L
F' D' B2 L2 R U L
F' D' B2 R L2 U L
D F2 U F' R U2 F'
F' D2 R U L' R B2
F' D2 R U L' B2 R
F' D2 R U R L' B2
F' D2 R U R B2 L'
F' D2 R U B2 L' R
F' D2 R U B2 R L'
F D2 R U' L' U' R
F' D2 R2 B2 L' D F2
B' F L2 R U' L U'
B2 F L2 R U' L U'
B' F R L2 U' L U'
B F L2 R U' L U'
B2 F R L2 U' L U'
F B L2 R U' L U'
B F R L2 U' L U'
F B R L2 U' L U'
F B' L2 R U' L U'
F B' R L2 U' L U'
F B2 L2 R U' L U'
F B2 R L2 U' L U'
