U2 R U' L R' F
U2 R U' L F R'
U2 R U' R' L F
R2 U' R' U' L F'
R2 U' R' U' F' L
U F2 L' U L2 F
L' R U L U2 F L
U2 L U R U B U2
U L U R U' R' F
U L U R U' F R'
L' R D' B2 U' R' F'
R' L F2 D R F' B2
R' L F2 D R B2 F'
R' L F2 D B2 R F'
U L F2 L' U L F'
U L F2 L' U F' L
L' R B2 U' L2 R' F'
L' R B2 U' R' L2 F'
L' R B2 U' R' F' L2
U2 L B U L R U'
U2 L B U R L U'
R L' U L U2 F L
U' L' R U B U2 L2
U' L' R B2 U' L2 F
F' L' U L F U2 L
R L' D' B2 U' R' F'
U L' U2 R U' L2 F
L R' F2 D R F' B2
L R' F2 D R B2 F'
L R' F2 D B2 R F'
R L' B2 U' L2 R' F'
R L' B2 U' R' L2 F'
R L' B2 U' R' F' L2
U L' F2 L' U L' F
U' L2 R U B U2 L'
U L2 U2 R U' L' F
R' U D2 L2 U L' F
U' R L' U B U2 L2
U' R L' B2 U' L2 F
U' R L2 U B U2 L'
U' R U R' U2 L F
U' R U R2 U2 L F'
U' R U R2 U2 F' L
U' R U B2 R' B' U2
U' R U' L R2 F' R2
U' R U' L U2 B U2
U2 R U' L R F R2
U2 R U' L R' D F
U2 R U' L R' D' F
U2 R U' L R' D2 F
U2 R U' L R' F D
U2 R U' L R' F D'
U2 R U' L R' F D2
U2 R U' L D R' F
U2 R U' L D F R'
U2 R U' L D' R' F
U2 R U' L D' F R'
U2 R U' L D2 R' F
U2 R U' L D2 F R'
U2 R U' L F R' D
U2 R U' L F R' D'
U2 R U' L F R' D2
U2 R U' L F D R'
U2 R U' L F D' R'
U2 R U' L F D2 R'
U2 R U' L F' R' F2
U' R U' R2 L F' R2
U' R U' R2 F' L R2
U' R U' R2 F' R2 L
U2 R U' R L F R2
U2 R U' R' L D F
U2 R U' R' L D' F
U2 R U' R' L D2 F
U2 R U' R' L F D
U2 R U' R' L F D'
U2 R U' R' L F D2
U2 R U' R' D L F
U2 R U' R' D' L F
U2 R U' R' D2 L F
U2 R U' R' F L F
U2 R U' R' F' L F
U2 R U' R' F2 L F
U2 R U' D L R' F
U2 R U' D L F R'
U2 R U' D R' L F
U2 R U' D' L R' F
U2 R U' D' L F R'
U2 R U' D' R' L F
U2 R U' D2 L R' F
U2 R U' D2 L F R'
U2 R U' D2 R' L F
U2 R U' F L R' F
U2 R U' F L F R'
U2 R U' F R' L F
U2 R U' F' L R' F
U2 R U' F' L F R'
U2 R U' F' R' L F
U2 R U' F2 L R' F
U2 R U' F2 L F R'
U2 R U' F2 R' L F
U' R U2 R2 U L F'
U' R U2 R2 U F' L
U2 R D U' L R' F
U2 R D U' L F R'
U2 R D U' R' L F
U2 R D' U' L R' F
U2 R D' U' L F R'
U2 R D' U' R' L F
U2 R D2 U' L R' F
U2 R D2 U' L F R'
U2 R D2 U' R' L F
R2 U' L' R' U' L2 F'
R2 U' L' R' U' F' L2
U2 R F U' L R' F
U2 R F U' L F R'
U2 R F U' R' L F
R2 U' L2 R' U' L' F'
U2 R F' U' L R' F
U2 R F' U' L F R'
U2 R F' U' R' L F
U2 R F2 U' L R' F
U2 R F2 U' L F R'
U2 R F2 U' R' L F
R2 U' R' L' U' L2 F'
R2 U' R' L' U' F' L2
R2 U' R' L2 U' L' F'
R2 U' R' U' L D F'
R2 U' R' U' L D' F'
R2 U' R' U' L D2 F'
R2 U' R' U' L F' D
R2 U' R' U' L F' D'
R2 U' R' U' L F' D2
R2 U' R' U' L' F' L2
R2 U' R' U' D L F'
R2 U' R' U' D F' L
R2 U' R' U' D' L F'
R2 U' R' U' D' F' L
R2 U' R' U' D2 L F'
R2 U' R' U' D2 F' L
R2 U' R' U' F L F2
R2 U' R' U' F' L D
R2 U' R' U' F' L D'
R2 U' R' U' F' L D2
R2 U' R' U' F' D L
R2 U' R' U' F' D' L
R2 U' R' U' F' D2 L
R2 U' R' D U' L F'
R2 U' R' D U' F' L
R2 U' R' D' U' L F'
R2 U' R' D' U' F' L
R2 U' R' D2 U' L F'
R2 U' R' D2 U' F' L
R2 U' D R' U' L F'
R2 U' D R' U' F' L
U' R B2 U R' B' U2
R2 U' D' R' U' L F'
R2 U' D' R' U' F' L
R2 U' D2 R' U' L F'
R2 U' D2 R' U' F' L
U' R' U' L D F' B2
U' R' U' L D B2 F'
U' R' U' L F' D B2
U' R' U' D L F' B2
U' R' U' D L B2 F'
U' R' U' D F' L B2
U' R' U' F' L D B2
U' R' U' F' D L B2
F R' U2 D' L F2 B'
F R' U2 D' L B' F2
F R' U2 D' F2 L B'
U' R' D U' L F' B2
U' R' D U' L B2 F'
U' R' D U' F' L B2
F R' D B2 R' U2 B
F R' D' L F2 R B'
F R' D' L F2 B' R
F R' D' L B' F2 R
R2 U2 L U R' U' F'
F R' D' U2 L F2 B'
F R' D' U2 L B' F2
F R' D' U2 F2 L B'
U R' D2 L2 U L' F
B2 R' F' U' L' R2 U'
B2 R' F' U' R2 L' U'
R U2 R U L R' F'
R U2 R U R' L F'
R U2 R U R' F' L
R2 U2 R' U' L R F
R2 U2 R' U' R L F
R' U2 R2 U' L R2 F
R' U2 R2 U' L F R2
R' U2 R2 U' R2 L F
D2 R2 U' R' U' L F'
D2 R2 U' R' U' F' L
D' R2 U' R' U' L F'
D' R2 U' R' U' F' L
B' R2 U' R' U' F' L'
D R2 U' R' U' L F'
D R2 U' R' U' F' L
U R2 U2 R' U' L F'
U R2 U2 R' U' F' L
R2 D U' R' U' L F'
R2 D U' R' U' F' L
F2 U L' F' R U L2
U2 D R U' L R' F
U2 D R U' L F R'
U2 D R U' R' L F
F U R U D' L B'
F U R D' U L B'
F U R F L' U L2
F2 U D' L' U F L2
D' U F2 L' U L2 F
D2 U F2 L' U L2 F
F U D' R U L B'
D U F2 L' U L2 F
U D F2 L' U L2 F
L' D' R B2 U' R' F'
R2 D' U' R' U' L F'
R2 D' U' R' U' F' L
F' U' L' R U' L2 B
F' U' L' R U' B L2
U2 D' R U' L R' F
U2 D' R U' L F R'
U2 D' R U' R' L F
F' U' R L' U' L2 B
F' U' R L' U' B L2
B' U' R U B U2 L
B2 U' R U R2 U2 F'
B2 U' R U B R2 U2
B U' R U B R' U2
U D' F2 L' U L2 F
D' U2 R U' L R' F
D' U2 R U' L F R'
D' U2 R U' R' L F
D2 U2 R U' L R' F
D2 U2 R U' L F R'
D2 U2 R U' R' L F
R' D2 U L2 U L' F
U2 D2 R U' L R' F
U2 D2 R U' L F R'
U2 D2 R U' R' L F
D U2 R U' L R' F
D U2 R U' L F R'
D U2 R U' R' L F
R2 D2 U' R' U' L F'
R2 D2 U' R' U' F' L
U D2 F2 L' U L2 F
R F U2 R U L R'
R F U2 R U R' L
R' F' L D F2 R B2
R' F' L D F2 B2 R
R' F' L D B2 F2 R
R F' L' U L U2 L
R F' L' D' B2 U' R'
U F' L2 U L' F B'
U F' L2 U L' B' F
R F' L' B2 U' L2 R'
R F' L' B2 U' R' L2
R' F' U' L' R2 U' L2
R' F' U' R2 L' U' L2
R' F' U2 L D F2 B2
R' F' U2 L D B2 F2
R2 F' U' L' R' U' L2
R2 F' U' R' L' U' L2
F2 D' U L' U F L2
F D' U R U L B'
U F2 L' R U L2 F
U F2 L' R' U L2 F
U F2 L' R2 U L2 F
U F2 L' U L2 D F
U F2 L' U L2 D' F
U F2 L' U L2 D2 F
U F2 L' U L2 F D
U F2 L' U L2 F D'
U F2 L' U L2 F D2
U F2 L' U F L2 F
U F2 L' U F' L2 F
U F2 L' U F2 L2 F
U F2 L' U' B' U2 L2
U F2 L' F U L2 F
U F2 L' F' U L2 F
U F2 L' F2 U L2 F
U F2 R L' U L2 F
U F2 R' L' U L2 F
U F2 R2 L' U L2 F
U2 F2 U' L' U L2 F
U F2 D L' U L2 F
U F2 D' L' U L2 F
U F2 D2 L' U L2 F
U' B R U B R' U2
U' B2 R U R2 U2 F'
U' B2 R U B R2 U2
R' B2 R' U' R' U' F'
R2 B2 R' U L U F
