B2 R' F U' L F'
B2 R' F U' F' L
B2 U R' F U' L
B2 U F R' U' L
U F B2 R' U' L
U B2 R' F U' L
U B2 F R' U' L
F2 L R2 B U F2 L'
F L U' R' U2 R F'
B2 L U' B2 L B' U
B L D' R' B L R'
B L D' R' B R' L
B L D' B L R' B
B L D' B R' L B
B2 L B' D' R' B R'
B2 L B' D' B R' B
B2 L B2 U' L B' U
F L' U' D' F' B2 L
F L' U' D' B2 L F'
F L' U' D' B2 F' L
F L' U' F' D' B2 L
F L' D' U' F' B2 L
F L' D' U' B2 L F'
F L' D' U' B2 F' L
U2 L2 R' U B' L' U
B L2 U' B' L F U
R' U L U2 L' F U'
U' L2 B' D L' F U
U' L2 B2 L' B U L2
R U D F B2 R' U'
R U D B2 R' F U'
R U D B2 F R' U'
R' U F U2 L F' U
R' U F U2 F' L U
R U F D B2 R' U'
B2 R U R2 F U' L
B2 R U F R2 U' L
U R D F B2 R' U'
F R D B2 R' U' F'
U R D B2 R' F U'
U R D B2 F R' U'
U R F D B2 R' U'
U2 R' L2 U B' L' U
U2 R' U L2 B' L' U
U2 R' U' F U2 L U
L2 U' B' D L' F U
B2 R' D F U' L F'
B2 R' D F U' F' L
L2 U' B2 L' B U L2
B2 R' D' F U' L F'
B2 R' D' F U' F' L
B2 R' D2 F U' L F'
B2 R' D2 F U' F' L
B2 R' F L' U' L2 F'
B2 R' F L' U' F' L2
B2 R' F L2 U' L' F'
B2 R' F U' L D F'
B2 R' F U' L D' F'
B2 R' F U' L D2 F'
B2 R' F U' L F' D
B2 R' F U' L F' D'
B2 R' F U' L F' D2
B2 R' F U' L' F' L2
B2 R' F U' D L F'
B2 R' F U' D F' L
B2 R' F U' D' L F'
B2 R' F U' D' F' L
B2 R' F U' D2 L F'
B2 R' F U' D2 F' L
B2 R' F U' F L F2
B2 R' F U' F' L D
B2 R' F U' F' L D'
B2 R' F U' F' L D2
B2 R' F U' F' D L
B2 R' F U' F' D' L
B2 R' F U' F' D2 L
B2 R' F D U' L F'
B2 R' F D U' F' L
B2 R' F D' U' L F'
B2 R' F D' U' F' L
B2 R' F D2 U' L F'
B2 R' F D2 U' F' L
U R' F U2 L U L'
L2 U2 R' U B' L' U
F2 R2 L B U F2 L'
B2 R2 U R F U' L
R D U F B2 R' U'
R D U B2 R' F U'
R D U B2 F R' U'
B2 U R F R2 U' L
B U R F B R' U'
B U R B R' F U'
B2 U R' D F U' L
B U R B F R' U'
B2 U R' D' F U' L
B2 U R' D2 F U' L
B2 U R' F U' L D
B2 U R' F U' L D'
B2 U R' F U' L D2
B2 U R' F U' D L
B2 U R' F U' D' L
B2 U R' F U' D2 L
B2 U R' F D U' L
B2 U R' F D' U' L
B2 U R' F D2 U' L
B2 U D R' F U' L
B2 U D F R' U' L
D' U F B2 R' U' L
D2 U F B2 R' U' L
B2 U D' R' F U' L
B2 U D' F R' U' L
R D B2 R' F U' F'
D U F B2 R' U' L
B2 U D2 R' F U' L
U D F B2 R' U' L
B2 U D2 F R' U' L
B2 U F R' U' L D
B2 U F R' U' L D'
B2 U F R' U' L D2
B2 U F R' U' D L
B2 U F R' U' D' L
B2 U F R' U' D2 L
B2 U F R' D U' L
B2 U F R' D' U' L
B2 U F R' D2 U' L
B2 U F D R' U' L
B2 U F D' R' U' L
B2 U F D2 R' U' L
B U F R B R' U'
B2 U F' R' F2 U' L
D' U B2 R' F U' L
D2 U B2 R' F U' L
D' U B2 F R' U' L
D2 U B2 F R' U' L
D U B2 R' F U' L
U D B2 R' F U' L
D U B2 F R' U' L
U D B2 F R' U' L
B' U' L' U B' L R'
B' U' L' U B' R' L
B' U' L2 B' U L B'
F U' L' D' F' B2 L
F U' L' D' B2 L F'
F U' L' D' B2 F' L
F U' L' F' D' B2 L
U D' F B2 R' U' L
L' D' B2 L U F U'
U D' B2 R' F U' L
U D' B2 F R' U' L
R D2 L2 U' B' L' U
F U' F' L' D' B2 L
U D2 F B2 R' U' L
U' F L U' R' U2 R
U D2 B2 R' F U' L
U D2 B2 F R' U' L
U F R D B2 R' U'
U F R' U2 L U L'
R' F U2 L U L' F'
U F U R' U L U
U F U' L' D' B2 L
U F U2 L U' R' U2
U F D B2 R' U' L
B2 D R' F U' L F'
B2 D R' F U' F' L
U F D' B2 R' U' L
U F D2 B2 R' U' L
B2 D U R' F U' L
B2 D U F R' U' L
U' F' L D2 B2 U L
U F B' U' L' B' L
U F B2 R' U' L D
U F B2 R' U' L D'
U F B2 R' U' L D2
U F B2 R' U' D L
U F B2 R' U' D' L
U F B2 R' U' D2 L
U F B2 R' D U' L
U F B2 R' D' U' L
U F B2 R' D2 U' L
U F B2 D R' U' L
U F B2 D' R' U' L
U F B2 D2 R' U' L
U' F' D2 L B2 U L
B2 D' R' F U' L F'
B2 D' R' F U' F' L
B2 D' U R' F U' L
B2 D' U F R' U' L
U F' B2 R' F2 U' L
B2 D2 R' F U' L F'
B2 D2 R' F U' F' L
B2 D2 U R' F U' L
B2 D2 U F R' U' L
B' D2 F U' L' F' B'
B' D2 F U' L' B' F'
