U L2 U F' U2 L'
D' R2 B L R2 F'
D' R2 B R2 L F'
D' R2 B R2 F' L
D R2 F2 B L R2
D R2 F2 B R2 L
D R2 B L R2 F2
D R2 B L F2 R2
D R2 B R2 L F2
D R2 B R2 F2 L
D R2 B F2 L R2
D R2 B F2 R2 L
U2 D F' U2 L' F'
D2 U' R2 U B L
U2 D' F' B2 U2 L'
U2 D' B2 F' U2 L'
U' D2 R2 U B L
D' U2 F' B2 U2 L'
D U2 F' U2 L' F'
D' U2 B2 F' U2 L'
B D L' F2 L2 B'
B D F2 L2 B' L'
U2 F' U' L2 U' L
U2 F' U2 D L' F2
U2 F' D U2 L' F2
U2 F' D' B2 U2 L'
D F2 L B L B'
D F2 L2 B L B2
D F2 U2 F R U2
D F2 B L2 B' L'
D F2 B2 L2 B' L
D B L' F2 L2 B'
R2 B R2 D L F2
R2 B R2 D F2 L
D B F2 L2 B' L'
D B2 F2 L2 B' L
D' L R2 B L R2 F'
D' L R2 B R2 L F'
D' L R2 B R2 F' L
D L R2 F2 B L R2
D L R2 F2 B R2 L
D L R2 B L R2 F2
D L R2 B L F2 R2
D L R2 B R2 L F2
D L R2 B R2 F2 L
D L R2 B F2 L R2
D L R2 B F2 R2 L
B L U L R2 U' B
B L U L U F' U2
B L U R2 L U' B
D2 L U' R2 U B L
D' L U2 F' B2 U2 L'
D L U2 F' U2 L' F'
B L U2 F' U' L U'
D' L U2 B2 F' U2 L'
D L F2 L B L B'
D L F2 L2 B L B2
D L F2 U2 F R U2
D L F2 B L2 B' L'
D L F2 B2 L2 B' L
D L B L' F2 L2 B'
D L B F2 L2 B' L'
D L B2 F2 L2 B' L
D' L' R2 B L R2 F'
D' L' R2 B R2 L F'
D' L' R2 B R2 F' L
D L' R2 F2 B L R2
D L' R2 F2 B R2 L
D L' R2 B L R2 F2
D L' R2 B L F2 R2
D L' R2 B R2 L F2
D L' R2 B R2 F2 L
D L' R2 B F2 L R2
D L' R2 B F2 R2 L
D2 L' U' R2 U B L
D' L' U2 F' B2 U2 L'
D L' U2 F' U2 L' F'
D' L' U2 B2 F' U2 L'
R2 L' B L R2 D F2
R2 L' B R2 L D F2
D L' F2 L B L B'
D L' F2 L2 B L B2
D L' F2 U2 F R U2
D L' F2 B L2 B' L'
D L' F2 B2 L2 B' L
D L' B L' F2 L2 B'
D L' B F2 L2 B' L'
D L' B2 F2 L2 B' L
U L2 R B R U' B
B L2 R2 U' L' B R2
B L2 R2 U' B L' R2
B L2 R2 U' B R2 L'
D' L2 R2 B L R2 F'
D' L2 R2 B R2 L F'
D' L2 R2 B R2 F' L
D L2 R2 F2 B L R2
D L2 R2 F2 B R2 L
D L2 R2 B L R2 F2
D L2 R2 B L F2 R2
D L2 R2 B R2 L F2
D L2 R2 B R2 F2 L
D L2 R2 B F2 L R2
D L2 R2 B F2 R2 L
U L2 U R2 U2 B L
U L2 U D F' U2 L'
U L2 U D' F' U2 L'
U L2 U D2 F' U2 L'
U L2 U F R F2 U2
U L2 U F' R U2 L'
U L2 U F' R' U2 L'
U L2 U F' R2 U2 L'
D2 L2 U' R2 U B L
U L2 U F' U2 L' D
U L2 U F' U2 L' D'
U L2 U F' U2 L' D2
U L2 U F' U2 D L'
U L2 U F' U2 D' L'
U L2 U F' U2 D2 L'
U L2 U F' D U2 L'
U L2 U F' D' U2 L'
U L2 U F' D2 U2 L'
L' R2 B L R2 D F2
L' R2 B R2 L D F2
U L2 U' R2 B L R2
U L2 U' R2 B R2 L
D' L2 U2 F' B2 U2 L'
D' L2 U2 B2 F' U2 L'
D L2 U2 F' U2 L' F'
L2 R2 B' U' B2 L R2
L2 R2 B' U' B2 R2 L
R2 L2 B' U' B2 L R2
R2 L2 B' U' B2 R2 L
U L2 D U F' U2 L'
L2 R2 B2 U' R2 B' L
L2 R2 B2 U' B' L R2
L2 R2 B2 U' B' R2 L
R2 L2 B2 U' R2 B' L
R2 L2 B2 U' B' L R2
R2 L2 B2 U' B' R2 L
U L2 D' U F' U2 L'
L U L U F' U2 L'
L' U L' U F' U2 L'
U L2 D2 U F' U2 L'
R2 U L2 U' B L R2
R2 U L2 U' B R2 L
D L2 F2 L B L B'
D L2 F2 L2 B L B2
D L2 F2 U2 F R U2
D L2 F2 B L2 B' L'
D L2 F2 B2 L2 B' L
D L2 B L' F2 L2 B'
U L2 B U F' U2 L'
D L2 B F2 L2 B' L'
U L2 B' U F' U2 L'
U L2 B2 U F' U2 L'
D L2 B2 F2 L2 B' L
U R L2 B R U' B
D R F2 R B L R2
D R F2 R B R2 L
U R B L2 R U' B
U R B R L2 U' B
D' R2 L B L R2 F'
D' R2 L B R2 L F'
D' R2 L B R2 F' L
D R2 L F2 B L R2
D R2 L F2 B R2 L
D R2 L B L R2 F2
D R2 L B L F2 R2
D R2 L B R2 L F2
D R2 L B R2 F2 L
D R2 L B F2 L R2
D R2 L B F2 R2 L
D' R2 L' B L R2 F'
D' R2 L' B R2 L F'
D' R2 L' B R2 F' L
D R2 L' F2 B L R2
D R2 L' F2 B R2 L
D R2 L' B L R2 F2
D R2 L' B L F2 R2
D R2 L' B R2 L F2
D R2 L' B R2 F2 L
D R2 L' B F2 L R2
D R2 L' B F2 R2 L
D' R2 L2 B L R2 F'
D' R2 L2 B R2 L F'
D' R2 L2 B R2 F' L
B R2 L2 U' L' B R2
B R2 L2 U' B L' R2
B R2 L2 U' B R2 L'
L' U2 F' U2 D' L' F
L' U2 F' D' U2 L' F
D R2 L2 F2 B L R2
D R2 L2 F2 B R2 L
D R2 L2 B L R2 F2
D R2 L2 B L F2 R2
D R2 L2 B R2 L F2
D R2 L2 B R2 F2 L
U' R2 U D F2 B L
U' R2 U D B L F2
U' R2 U D B F2 L
D R2 L2 B F2 L R2
D R2 L2 B F2 R2 L
U' R2 U B D L F2
U' R2 U B D F2 L
L U2 F' U' L U' L2
L U2 F' U2 L' D F2
U2 R2 U' L2 U' B L
U' R2 U2 L2 U' B L
D' R2 U2 B R2 F' L'
U2 R2 U2 D F2 B L
U2 R2 U2 D B L F2
U2 R2 U2 D B F2 L
U2 R2 U2 B D L F2
U2 R2 U2 B D F2 L
U' R2 D U F2 B L
U' R2 D U B L F2
U' R2 D U B F2 L
D2 R2 D B2 U B' L
U2 R2 D U2 F2 B L
U2 R2 D U2 B L F2
U2 R2 D U2 B F2 L
D' R2 F B L R2 F'
D' R2 F B R2 L F'
D' R2 F B R2 F' L
D R2 F B R2 F L
D' R2 F' B L R2 F'
D' R2 F' B R2 L F'
D' R2 F' B R2 F' L
D R2 F' B L F' R2
D' R2 F2 B L R2 F'
D' R2 F2 B R2 L F'
D' R2 F2 B R2 F' L
D R2 F2 L B L R2
D R2 F2 L B R2 L
D R2 F2 L' B L R2
D R2 F2 L' B R2 L
D' R2 B L R2 D F'
D' R2 B L R2 D' F'
D' R2 B L R2 D2 F'
D' R2 B L R2 F' D
D' R2 B L R2 F' D'
D' R2 B L R2 F' D2
D2 R2 B L R2 D' F2
D' R2 B L F R2 F'
D' R2 B L F' R2 F'
D' R2 B L F2 R2 F'
D R2 F2 L2 B L R2
D R2 F2 L2 B R2 L
D' R2 B L' R2 F' L2
D' R2 B R2 L D F'
D' R2 B R2 L D' F'
D' R2 B R2 L D2 F'
