L U2 F' B' U F2
L U2 B' F' U F2
L' F U' D' L2 F
L' F D' U' L2 F
B' L U2 F' B' U F2
B2 L U2 F' B' U F2
D L U2 F' U R F2
B L U2 F' B' U F2
B' L U2 B' F' U F2
F L U2 F2 B' U F'
B2 L U2 B' F' U F2
B L U2 B' F' U F2
F L U2 B' F2 U F'
F L' D' F U' L2 F
F L' F L2 B' U' F
B' L' F U' D' L2 F
F2 L' F U B' R' U2
B2 L' F U' D' L2 F
B' L' F D' U' L2 F
B L' F U' D' L2 F
B2 L' F D' U' L2 F
B L' F D' U' L2 F
F2 L2 D' B' L F U'
L2 U' L' F R D' L2
L2 U' L' F D' L2 R
L2 U' L' F D' R L2
F' R B2 L B' U F
L U' F U' F2 B' U
L U' F U' B' F2 U
L U' F' B' U F2 B
L U' F' B' U B F2
L U' B' F' U F2 B
L U' B' F' U B F2
L2 U2 D F' R B U
L U2 D F' B' U F2
L U2 D B' F' U F2
L U2 D' F' B' U F2
L U2 D' B' F' U F2
L U2 D2 F' B' U F2
L U2 D2 B' F' U F2
L U2 F' R B' U F2
L U2 F' R' B' U F2
L U2 F' R2 B' U F2
L U2 F' D R2 B' U
L U2 F' D B' R2 U
L U2 F' B' R U F2
L U2 F' B' R' U F2
L U2 F' B' R2 U F2
L U2 F' B' U F2 D
L U2 F' B' U F2 D'
L U2 F' B' U F2 D2
L U2 F' B' D R2 U
L U2 B' U F D' L2
L U2 B' D F' U F2
L U2 B' D' F' U F2
L U2 B' D2 F' U F2
L U2 B' F' R U F2
L U2 B' F' R' U F2
L U2 B' F' R2 U F2
L U2 B' F' U F2 D
L U2 B' F' U F2 D'
L U2 B' F' U F2 D2
L U2 B' F' D R2 U
L2 D U2 F' R B U
L' D F U' D' L2 F
L' D F D' U' L2 F
L D U2 F' B' U F2
L D U2 B' F' U F2
U2 D F' R' U F' R2
L' D' F U' D' L2 F
L' D' F D' U' L2 F
L D' U2 F' B' U F2
L D' U2 B' F' U F2
L' D2 F U' D' L2 F
L' D2 F D' U' L2 F
D2 U2 F' R' B U F'
L D2 U2 F' B' U F2
L D2 U2 B' F' U F2
U2 D2 F' R' B U F'
D U2 F' R' U F' R2
L' F L2 U' D' F L2
L' F L2 U2 F2 U F'
L' F L2 D' U' F L2
L' F L2 D2 B2 U' F
L' F U D R2 B' U2
L' F U D B' R2 U2
L' F U D' B' U2 L2
L' F U B' U F2 U
L' F U B' U2 D' L2
L' F U B' D R2 U2
L' F U B' D' U2 L2
L' F U' L2 D' F L2
L' F U' D' L2 D F
L' F U' D' L2 D' F
L' F U' D' L2 D2 F
L' F U' D' L2 F D
L' F U' D' L2 F D'
L' F U' D' L2 F D2
L' F U' D' F L2 F
L' F U' D' F' L2 F
L' F U' D' F2 L2 F
L' F U2 F2 U' B' U2
L' F D U R2 B' U2
L F U' F2 B' U B
L' F D U B' R2 U2
L F U' B' F2 U B
L' F D' L' U' L' F
L' F D' U B' U2 L2
L' F D' U' L2 D F
L' F D' U' L2 D' F
L' F D' U' L2 D2 F
L' F D' U' L2 F D
L' F D' U' L2 F D'
L' F D' U' L2 F D2
L' F D' U' F L2 F
L' F D' U' F' L2 F
L' F D' U' F2 L2 F
L' F D2 L2 B2 U' F
L' F D2 B2 U B U2
L' F B D2 B2 U' F2
L' F B' U2 F2 U F2
U F' L2 U B' R' F'
U2 F' R' U D F' R
U2 F' R' D U F' R
U' F' U L' F U' L
U2 F' D R' U F' R
U2 F' D2 R' B U F'
L F' B' U F2 D2 B2
L' F2 L2 F' B' U' F2
L' F2 L2 B' F' U' F2
L F2 L2 F B' U' F2
L F2 L2 B' F U' F2
L F2 U2 F B' U F2
L F2 U2 B' F U F2
L B U' F D' L2 R2
L B U' F D' R2 L2
L B U2 F' B2 U F2
L B U2 B2 F' U F2
L' B F D2 B2 U' F2
L' B' F U2 F2 U F2
L B' F' U F2 D2 B2
L B2 U2 F' B U F2
L B2 U2 B F' U F2
