U L F B2 R' U2
U' L B2 R' F' U2
U L B2 R' F U2
U L B2 F R' U2
U' L2 D2 F2 R B
U L R F B2 R' U2
U' L R B2 R' U2 B'
U L R B2 R' F U2
U L R B2 F R' U2
U' L R' F' B2 R' U2
U L R' F B2 R' U2
U' L R' B2 F' R' U2
U L R' B2 R' F U2
U L R' B2 F R' U2
U L R2 F B2 R' U2
U' L R2 B2 R' U2 B
U L R2 B2 R' F U2
U L R2 B2 F R' U2
U' L U2 L' B' L2 F
U' L D2 L F2 R B
U L D2 F U2 F L
U L F R B2 R' U2
U L F R' B2 R' U2
U L F R2 B2 R' U2
U L F U2 L D2 F2
U L F U2 D2 L F2
U L F U2 D2 F2 L
U' L F B2 R' F' U2
U L F D2 U2 L F2
U L F D2 U2 F2 L
U L F B2 R' U2 D
U L F B2 R' U2 D'
U L F B2 R' U2 D2
U L F B2 R' D U2
U L F B2 R' D' U2
U L F B2 R' D2 U2
U L F B2 D R' U2
U L F B2 D' R' U2
U L F B2 D2 R' U2
U' L F' B2 R' F' U2
U L F' B2 R' F2 U2
U' L F2 B2 R' F' U2
F' L B2 R' U L2 U
F' L B2 R' U2 D' B2
F' L B2 R' D F2 U2
F' L B2 R' D' U2 B2
U' L B2 R' D F' U2
U' L B2 R' D' F' U2
U' L B2 R' D2 F' U2
U' L B2 R' F' U2 D
U' L B2 R' F' U2 D'
U' L B2 R' F' U2 D2
U' L B2 R' F' D U2
U' L B2 R' F' D' U2
U' L B2 R' F' D2 U2
F L B2 R' U' R2 U'
F L B2 R' U2 D B2
F L B2 R' D U2 B2
F L B2 R' D' F2 U2
F' L B2 U2 D' B2 L
U L B2 R F R2 U2
F' L B2 D R' F2 U2
U L B2 R' D F U2
U L B2 R' D' F U2
U L B2 R' D2 F U2
U L B2 R' F U2 D
U L B2 R' F U2 D'
U L B2 R' F U2 D2
U L B2 R' F D U2
U L B2 R' F D' U2
U L B2 R' F D2 U2
F' L B2 D F2 R' U2
F' L B2 D' R' U2 B2
F' L B2 D' U2 B2 L
F2 L B2 D R' U2 B
U' L B2 D R' F' U2
U' L B2 D' R' F' U2
U2 L B2 D' R' U2 B
U' L B2 D2 R' F' U2
U' L B2 F R' F' U2
U L B2 D R' F U2
U' L B2 F' R' F' U2
U L B2 D F R' U2
U' L B2 F2 R' F' U2
U L B2 D' R' F U2
U L B2 D' F R' U2
U L B2 D2 R' F U2
U L B2 D2 F R' U2
U L B2 F R' U2 D
U L B2 F R' U2 D'
U L B2 F R' U2 D2
U L B2 F R' D U2
U L B2 F R' D' U2
U L B2 F R' D2 U2
U L B2 F D R' U2
U L B2 F D' R' U2
U L B2 F D2 R' U2
U L B2 F' R' F2 U2
F' L' U L' D2 F2 R
F' L' U D2 L' R2 F2
F' L' U D2 L' F2 R2
F' L' U D2 R2 L' F2
F' L' U' L2 B2 R' U2
F' L' U' B2 L2 U2 L
F' L' D' R2 B2 U L'
F' L' D' B2 R2 U L'
F' L' D2 U L' R2 F2
F' L' D2 U L' F2 R2
F' L' D2 U R2 L' F2
U L' D2 R2 B' L' F2
U L' D2 B' L' R2 F2
U L' D2 B' L' F2 R2
U L' D2 B' R2 L' F2
U L' B2 L2 U2 L B
U' L2 R D2 F2 B R
U' L2 R D2 B F2 R
U' L2 U2 L' B2 U2 B
U L2 U2 L' F B2 U2
U L2 U2 L' B2 F U2
U' L2 U2 B2 L' U2 B'
D L2 U2 F2 U R B
U L2 U2 B2 L' F U2
R' U L F B2 R' U2
R' U L B2 R' F U2
U' L2 D2 R F2 B R
U' L2 D2 R B F2 R
R' U L B2 F R' U2
R2 U L F B2 R' U2
R U L F B2 R' U2
U' L2 D2 F2 R D B
U' L2 D2 F2 R D' B
U' L2 D2 F2 R D2 B
U' L2 D2 F2 R B D
U' L2 D2 F2 R B D'
U' L2 D2 F2 R B D2
U' L2 D2 F2 D R B
U' L2 D2 F2 D' R B
U' L2 D2 F2 D2 R B
U' L2 D2 F2 B R B
U' L2 D2 F2 B' R B
U' L2 D2 F2 B2 R B
R2 U L B2 R' F U2
R2 U L B2 F R' U2
U' L2 D2 B F2 R B
U' L2 D2 B' F2 R B
L' U L' D2 F2 R B'
L' U L' D2 F2 B' R
L' U L' D2 B' F2 R
U L2 D2 R' F2 B R
U L2 D2 R' B F2 R
U' L2 D2 B2 F2 R B
R U L B2 R' F U2
U L2 D2 R2 F2 R B
R U L B2 F R' U2
L U L' U B' L2 F
U L2 D2 F2 R' B R2
B' L2 F B' R' D B2
U' L2 F2 R D2 F2 B
U' L2 F2 R D2 B F2
U' L2 F2 D2 R F2 B
U' L2 F2 D2 R B F2
B' L2 B' F R' D B2
U L2 B2 L' F U2 L
L' U D2 L' R2 F2 B'
L' U D2 L' R2 B' F2
L' U D2 L' F2 R2 B'
L' U D2 L' F2 B' R2
L' U D2 L' B' R2 F2
L' U D2 L' B' F2 R2
L' U D2 R2 L' F2 B'
L' U D2 R2 L' B' F2
U' R L B2 R' U2 B'
U R L F B2 R' U2
U R L B2 R' F U2
U R L B2 F R' U2
U' R L2 D2 F2 B R
U' R L2 D2 B F2 R
F R U L B2 R' U2
F R U B2 U2 L2 R'
F R U B2 U2 R' L2
F R U' L2 D2 F2 R
L' U B2 L2 U2 L B'
R' U' L B2 R' F' U2
R2 U' L B2 R' F' U2
L' U' L' D2 F2 R B
R U' L B2 R' F' U2
R' U' L2 D2 F2 R B
L' U' L2 B2 R' F' U2
R2 U' L2 D2 F2 R B
R U' L2 D2 F2 R B
U' R B2 U2 R' B' L2
U' R' L F' B2 R' U2
U' R' L B2 F' R' U2
U R' L F B2 R' U2
U R' L B2 R' F U2
U R' L B2 F R' U2
U' R' F' L B2 R' U2
U' R' F' B2 U2 L2 R'
U' R' F' B2 U2 R' L2
U' R' B2 F' U2 L2 R'
U' R' B2 F' U2 R' L2
U' R2 L B2 R' U2 B
U R2 L F B2 R' U2
U R2 L B2 R' F U2
U R2 L B2 F R' U2
L2 U2 B2 D L' F U2
U' R2 B2 R' B L2 F
U' R2 B2 U2 L2 R' B
U' R2 B2 U2 R' L2 B
U' R2 B2 U2 R' B L2
D2 U L R2 F U2 F
D2 U L F R2 U2 F
B2 U L' U R' B' L'
D2 U R2 L F U2 F
L' D' R2 B2 U L' B'
B2 U' R U' L2 B R2
B2 U' R U' B L2 R2
B2 U' R U' B R2 L2
L' D' B2 R2 U L' B'
U D2 L R2 F U2 F
U D2 L F R2 U2 F
L' D2 U L' R2 F2 B'
L' D2 U L' R2 B' F2
L' D2 U L' F2 R2 B'
L' D2 U L' F2 B' R2
L' D2 U L' B' R2 F2
L' D2 U L' B' F2 R2
L' D2 U R2 L' F2 B'
L' D2 U R2 L' B' F2
U D2 R2 L F U2 F
L2 D2 F2 R2 D R' B
L2 D2 F2 D R' B R2
U' F L B2 R' F' U2
U F L F B2 R' U2
U' F L2 D2 F2 R B
U F L B2 R' F U2
U F L B2 F R' U2
U' F' L B2 R' F' U2
L F B2 R' U' R2 U'
L F B2 R' U2 D B2
L F B2 R' D U2 B2
L F B2 R' D' F2 U2
U' F' L2 D2 F2 R B
U F' L F B2 R' U2
U F' L B2 R' F U2
U F' L B2 F R' U2
U' F2 L B2 R' F' U2
L F' B2 R' U L' U
U' F2 L2 D2 F2 R B
U F2 L F B2 R' U2
U F2 L F B2 R' U2
U F2 L B2 R' F U2
U F2 L B2 F R' U2
L F2 B2 D R' U2 B
B2 F U' R U' L2 R2
B2 F U' R U' R2 L2
B2 F U2 L2 R' D B2
B2 F U2 R' L2 D B2
U B' L' B' L' R' F
U B' L' B' L' F R'
U B' L' B' R' L' F
U B' U2 L2 F R B
B2 F' U L' U L' R'
B2 F' U L' U R' L'
U' B2 L' U2 L' R' B'
U' B2 L' U2 R' L' B'
U B2 L F U2 L R'
U B2 L F U2 R' L
U' B2 R U2 L2 B R2
U' B2 R U2 B L2 R2
U' B2 R U2 B R2 L2
U' B2 R B L2 R2 F
U' B2 R B L2 F R2
U' B2 R B R2 L2 F
U B2 L' U2 R' B' L'
L B2 R' U L' U B'
L B2 R' U' R U' B
L B2 R' F U' R U'
L B2 R' F' U L' U
U B2 R2 U2 L2 R B
U B2 R2 U2 R L2 B
U B2 R2 U2 R B L2
U' B2 U2 L' R' B' L'
U' B2 U2 L2 D2 R' B
U' B2 U2 R' L' B' L'
D' B2 U2 R2 U R B
F' B2 U L' U L' R'
F' B2 U L' U R' L'
U2 B2 U2 L2 D' R' B
U B2 U2 L2 R B R2
U B2 U2 R L2 B R2
U B2 U2 R B L2 R2
U B2 U2 R B R2 L2
B2 F2 U2 L2 D R' B
L B2 U2 B2 D L B'
F2 B2 U2 L2 D R' B
F B2 U' R U' L2 R2
F B2 U' R U' R2 L2
F B2 U2 L2 R' D B2
F B2 U2 R' L2 D B2
U B2 D2 R2 U2 R B
L B2 F R' U' R2 U'
L B2 F R' U2 D B2
L B2 F R' D U2 B2
L B2 F R' D' F2 U2
L B2 F' R' U L' U
L B2 F2 D R' U2 B
