D2 L' F R U'
F R F' L' U'
L' F R F' U'
F L R F' L' U'
L' R F R F2 U'
L' R F' U2 L' U
R' L' U2 B L U
L' R' U2 B L U
D2 L' R F R U'
F L' R F' L' U'
D2 L' R' F R U'
D2 L' R2 F R U'
D L' U' R B R'
R L' F R F2 U'
R L' F' U2 L' U
D2 L' D F R U'
D2 L' D' F R U'
D2 L' D2 F R U'
D2 L' F R U' D
D2 L' F R U' D'
D2 L' F R U' D2
D2 L' F R D U'
D2 L' F R D' U'
D2 L' F R D2 U'
D2 L' F D R U'
D2 L' F D' R U'
D2 L' F D2 R U'
F L2 R F' L' U'
D2 R L' F R U'
F R L F' L' U'
F R L' F' L' U'
F R L2 F' L' U'
F R D F' L' U'
F R D' F' L' U'
F R D2 F' L' U'
F R F' L' U' D
F R F' L' U' D'
F R F' L' U' D2
F R F' L' D U'
F R F' L' D' U'
F R F' L' D2 U'
F R F' D L' U'
F R F' D' L' U'
F R F' D2 L' U'
L' U' D R B R'
D2 R' L' F R U'
D2 R2 L' F R U'
L' D U' R B R'
L2 F L R F' U'
L' F R D F' U'
L' F R D' F' U'
L' F R D2 F' U'
L' F R F' U' D
L' F R F' U' D'
L' F R F' U' D2
L' F R F' D U'
L' F R F' D' U'
L' F R F' D2 U'
L F L2 R F' U'
L2 F R L F' U'
L F R L2 F' U'
L2 F R F' L U'
L F R F' L2 U'
L' F2 R F' R U'
F L R D F' L' U'
F L R D' F' L' U'
F L R D2 F' L' U'
F L R F' L' U' D
F L R F' L' U' D'
F L R F' L' U' D2
F L R F' L' D U'
F L R F' L' D' U'
F L R F' L' D2 U'
F L R F' D L' U'
F L R F' D' L' U'
F L R F' D2 L' U'
L' R D F R F2 U'
L' R D F' U2 L' U
L' R D' F R F2 U'
L' R D' F' U2 L' U
L' R D2 F R F2 U'
L' R D2 F' U2 L' U
L2 R F L R F2 U'
L' R F R U' D R2
L' R F R D U' R2
L' R F R F2 U' D
L' R F R F2 U' D'
L' R F R F2 U' D2
L' R F R F2 D U'
L' R F R F2 D' U'
L' R F R F2 D2 U'
L' R F R' F2 R2 U'
L R F L2 R F2 U'
L' R F R2 F2 R' U'
L R F R L2 F2 U'
L2 R F R L F2 U'
L R F R F2 L2 U'
L2 R F R F2 L U'
R L F L2 R F2 U'
R L F R L2 F2 U'
R L F R F2 L2 U'
L' R F D R U' R
L' R F' R U2 L' U
L2 R F' L U' D' B2
L2 R F' L U2 L2 U
L2 R F' L D' U' B2
L2 R F' L D2 R2 U'
L' R F' R' U2 L' U
L R F' L2 U2 L U
L' R F' R2 U2 L' U
R L F' L2 U2 L U
U L D' F L' B2 U2
U L D' F B2 L' U2
L' R F' U2 L' U D
L' R F' U2 L' U D'
L' R F' U2 L' U D2
L' R F' U2 L' D U
L' R F' U2 L' D' U
L' R F' U2 L' D2 U
L' R F' U2 D L' U
L' R F' U2 D' L' U
L' R F' U2 D2 L' U
L' R F' D U2 L' U
L' R F' D' U2 L' U
L' R F' D2 U2 L' U
U L D' B2 F L' U2
D2 L F L2 R F U'
D2 L F R L2 F U'
F2 L F' R F' L' U'
R2 L' U L F U2 R
R2 L' U L' U2 B' R'
R2 L' U F U2 R B
R2 L' U F' L' U2 B'
R' L' U' R D B R'
L' R' U' R D B R'
R2 L' U' R B' R' B2
R2 L' U' R2 B' R' B
R' L' U2 L B L U
L' R' U2 L B L U
R2 L' U' B' R B R2
R' L' U2 L' B L U
L' R' U2 L' B L U
R2 L' U' B2 R B R'
R' L' U2 L2 B L U
L' R' U2 L2 B L U
R' L' U2 D B L U
L' R' U2 D B L U
R' L' U2 D' B L U
L' R' U2 D' B L U
R' L' U2 D2 B L U
L' R' U2 D2 B L U
R' L' U2 B L U D
R' L' U2 B L U D'
R' L' U2 B L U D2
R' L' U2 B L D U
R' L' U2 B L D' U
R' L' U2 B L D2 U
L' R' U2 B L U D
L' R' U2 B L U D'
L' R' U2 B L U D2
L' R' U2 B L D U
L' R' U2 B L D' U
L' R' U2 B L D2 U
D2 L' R D F R U'
R' L' U2 B D L U
R' L' U2 B D' L U
L' R' U2 B D L U
R' L' U2 B D2 L U
L' R' U2 B D' L U
L' R' U2 B D2 L U
D L' R U' R B R'
D2 L' R D' F R U'
D2 L' R D2 F R U'
D2 L' R F R U' D
D2 L' R F R U' D'
D2 L' R F R U' D2
D2 L' R F R D U'
D2 L' R F R D' U'
D2 L' R F R D2 U'
D2 L' R F D R U'
D2 L' R F D' R U'
D2 L' R F D2 R U'
F L' R D F' L' U'
F L' R D' F' L' U'
U' L' R F' U' L B
F L' R D2 F' L' U'
F L' R F' L' U' D
F L' R F' L' U' D'
F L' R F' L' U' D2
F L' R F' L' D U'
F L' R F' L' D' U'
F L' R F' L' D2 U'
F L' R F' D L' U'
F L' R F' D' L' U'
F L' R F' D2 L' U'
R' L' D U2 B L U
L' R' D U2 B L U
D2 L' R' D F R U'
D L' R' U' R B R'
D2 L' R' D' F R U'
D2 L' R' D2 F R U'
D2 L' R' F R U' D
D2 L' R' F R U' D'
D2 L' R' F R U' D2
D2 L' R' F R D U'
D2 L' R' F R D' U'
D2 L' R' F R D2 U'
D2 L' R' F D R U'
D2 L' R' F D' R U'
D2 L' R' F D2 R U'
R L' D F R F2 U'
R L' D F' U2 L' U
D2 L' R2 D F R U'
R' L' D' U2 B L U
D2 L' R2 D' F R U'
D L' R2 U' R B R'
L' R' D' U2 B L U
D2 L' R2 D2 F R U'
D2 L' R2 F R U' D
D2 L' R2 F R U' D'
D2 L' R2 F R U' D2
D2 L' R2 F R D U'
D2 L' R2 F R D' U'
D2 L' R2 F R D2 U'
D2 L' R2 F D R U'
D2 L' R2 F D' R U'
D2 L' R2 F D2 R U'
R L' D' F R F2 U'
R L' D' F' U2 L' U
D' L' U L F L' U2
R' L' D2 U2 B L U
L' R' D2 U2 B L U
D' L' U F L' U2 B'
D' L' U F' U2 R B
R L' D2 F R F2 U'
R L' D2 F' U2 L' U
R' L' F R2 F' R' U'
D' L' U' R D2 B R'
L' R' F R2 F' R' U'
R2 L' F R U2 B U
R2 L' F R' F' R2 U'
R L' F R U' D R2
D L' U' R B R' D
D L' U' R B R' D'
D L' U' R B R' D2
D L' U' R B D R'
D L' U' R B D' R'
D L' U' R B D2 R'
R L' F R D U' R2
R L' F R F2 U' D
R L' F R F2 U' D'
R L' F R F2 U' D2
R L' F R F2 D U'
