U' L B U' B
U' L D' B R2 U'
U' L B U' D B
U' L B U' D' B
U' L B U' D2 B
U' L B U' B D
U' L B U' B D'
U' L B U' B D2
U' L B D U' B
U' L B D' U' B
U' L B D2 U' B
U' L' B L2 U' B
U' L2 B L' U' B
U' D' L B R2 U'
D' U' L B R2 U'
F' U' L B U' B
F2 U' L B U' B
F U' L B U' B
D2 F2 U' L B U'
L F2 B U' B R
L' B L2 U' B R'
L B U L' U2 B
L B F2 U' B R
U' L R' U' B L B
U' L R' B U' B L
U' L R2 U2 F' U B2
U' L R2 D' R2 B U'
U' L U' B' D B' L2
U' L U' B2 U B' U'
U' L D B U' D' B2
U' L D B U2 L2 U
U' L D B D' U' B2
U' L D B D2 R2 U'
U' L D' R2 U2 F' U
U' L D' B R2 U' D
U' L D' B R2 U' D'
U' L D' B R2 U' D2
U' L D' B R2 D U'
U' L D' B R2 D' U'
U' L D' B R2 D2 U'
U2 L D' B R2 U' R2
U' L D' B U' D B2
U' L D' B D U' B2
U' L D' B' R2 B2 U'
U' L D' B2 R2 B' U'
U' L D2 B U F2 U2
U' L D2 B U' D2 B2
U' L D2 B D R2 U'
U' L D2 B D2 U' B2
D' L F2 B R2 U' R'
F' L F2 B U' B R
F2 L F2 B U' B R
F L F2 B U' B R
D' L B R2 U L' U2
U2 L B R U' R' B
D' L B R2 F2 U' R
D2 L B U L' F2 U2
F' L B U L' U2 B
D2 L B U F2 U2 R
U' L B R2 U F' U2
U2 L B R2 U' R2 B
F2 L B U L' U2 B
U' L B U F U2 B
U' L B U F' U2 B
U' L B U F2 U2 B
U' L B U' L B L'
U' L B U' L2 B L2
U' L B U' D B D
U' L B U' D B D'
U' L B U' D B D2
F L B U L' U2 B
U' L B U' D' B D
U' L B U' D' B D'
U' L B U' D' B D2
U' L B U' D2 B D
U' L B U' D2 B D'
U' L B U' D2 B D2
U' L B U' B2 D B'
U' L B U' B2 D' B'
U' L B U' B2 D2 B'
U' L B U2 L U B
U' L B U2 L' U B
U' L B U2 L2 U B
U' L B D U' B D
U' L B D U' B D'
U' L B D U' B D2
U' L B D' U' B D
U' L B D' U' B D'
U' L B D' U' B D2
U L B U' B D' R2
U' L B D2 U' B D
U' L B D2 U' B D'
U' L B D2 U' B D2
D' L B F2 R2 U' R'
U L B U2 B' U B2
F' L B F2 U' B R
F2 L B F2 U' B R
F L B F2 U' B R
U' L B' R B2 U' B
U' L B' R' B2 U' B
U' L B' R2 B2 U' B
U' L B' U' D B' L2
U' L B' D U' B' L2
U' L B2 R B' U' B
U' L B2 R' B' U' B
U' L B2 R2 B' U' B
U' L B2 D B' U' B
U' L B2 D' B' U' B
U' L B2 D2 B' U' B
U2 L' U L2 B U' B
U2 L' U B L2 U' B
U L' U2 L2 B U' B
U L' U2 B L2 U' B
U' L' D' B R2 U' F'
F' L' B L2 U' B R'
U' L' B L2 U' D B
U' L' B L2 U' D' B
U' L' B L2 U' D2 B
U' L' B L2 U' B D
U' L' B L2 U' B D'
U' L' B L2 U' B D2
U' L' B L2 D U' B
U' L' B L2 D' U' B
U' L' B L2 D2 U' B
F2 L' B L2 U' B R'
F L' B L2 U' B R'
U' L' B U' D F2 B
U' L' B U' D B F2
U' L' B U' B D F2
U L' B L2 F U' B
U' L' B D U' F2 B
U' L' B D U' B F2
U2 L' B' D F2 B' L2
U2 L' B' D B' L2 F2
U2 L' B' D B' F2 L2
