L' R B U' F R
R L' B U' F R
D R F L' B U'
D2 R F B U' F2
D R F B L' U'
D2 R B F U' F2
D R B F L' U'
R D F L' B U'
R D F B L' U'
R D B F L' U'
R F L' B U' F
R F B L' U' F
R B L' U' F R
R B D F L' U'
R B F L' U' F
L' R D B U' F R
L' R D' B U' F R
L' R D2 B U' F R
L' R B U' R F R
L' R B U' R' F R
L' R B U' R2 F R
L' R B U' D F R
L' R B U' D' F R
L' R B U' D2 F R
L' R B U' F R D
L' R B U' F R D'
L' R B U' F R D2
L' R B U' F D R
L' R B U' F D' R
L' R B U' F D2 R
L' R B D U' F R
L' R B D' U' F R
L' R B D2 U' F R
B' L' R B U' F R
B2 L' R B U' F R
U2 L' R B' U' F R
B L' R B U' F R
R L' D B U' F R
R L' D' B U' F R
R L' D2 B U' F R
R L' B U' R F R
R L' B U' R' F R
R L' B U' R2 F R
R L' B U' D F R
R L' B U' D' F R
R L' B U' D2 F R
R L' B U' F R D
R L' B U' F R D'
R L' B U' F R D2
R L' B U' F D R
R L' B U' F D' R
R L' B U' F D2 R
R L' B D U' F R
R L' B D' U' F R
R L' B D2 U' F R
U2 L' B' R U' F R
B' R L' B U' F R
B2 R L' B U' F R
U2 R L' B' U' F R
B R L' B U' F R
D2 R D F B U' F2
B' R D F L' B U'
B' R D F B L' U'
D2 R D B F U' F2
B2 R D F L' B U'
B2 R D F B L' U'
B' R D B F L' U'
U2 R D F L' B' U'
B2 R D B F L' U'
B R D F L' B U'
B R D F B L' U'
B R D B F L' U'
D2 R D' F B U' F2
D2 R D' B F U' F2
D' R D2 F L' B U'
D2 R D2 F B U' F2
D' R D2 F B L' U'
D2 R D2 B F U' F2
D' R D2 B F L' U'
D2 R F L B U' F2
D2 R F L' B U' F2
D2 R F L2 B U' F2
B' R F L' B U' F
B2 R F L' B U' F
U2 R F L' B' U' F
D R F L B L2 U'
D R F L' D B U'
D R F L' D' B U'
D R F L' D2 B U'
D R F L' B U' D
D R F L' B U' D'
D R F L' B U' D2
D R F L' B D U'
D R F L' B D' U'
D R F L' B D2 U'
D2 R F D' L2 B U'
B R F L' B U' F
D2 R F D' B L2 U'
D2 R F B L U' F2
D2 R F B L' U' F2
D2 R F B L2 U' F2
D2 R F B U' F2 D
D2 R F B U' F2 D'
D2 R F B U' F2 D2
D2 R F B D' L2 U'
D' R F B U2 R' U
U2 R F U' F' L' F
B' R F B L' U' F
D' R F B' L B2 U'
B2 R F B L' U' F
D R F D L' B U'
D R F D B L' U'
D R F D' L' B U'
D R F D' B L' U'
D R F D2 L' B U'
D R F D2 B L' U'
D R F B L' U' D
D R F B L' U' D'
D R F B L' U' D2
D R F B L' D U'
D R F B L' D' U'
D R F B L' D2 U'
D R F B D L' U'
D R F B D' L' U'
D R F B D2 L' U'
D R F B' L' B2 U'
B R F B L' U' F
U R F U' F2 L' F
B' R B L' U' F R
B2 R B L' U' F R
D2 R B U' F' D R2
B R B L' U' F R
D2 R B D F U' F2
B' R B D F L' U'
D2 R B D' F U' F2
D2 R B D2 F U' F2
D2 R B F L U' F2
D2 R B F L' U' F2
D2 R B F L2 U' F2
D2 R B F U' F2 D
D2 R B F U' F2 D'
D2 R B F U' F2 D2
D2 R B F D' L2 U'
