B' L R2 B U' B'
B' R2 L B U' B'
U2 D2 F' R U B'
D2 U2 F' R U B'
B U2 F' R' U B2
R2 B U2 R' U B2
R2 B' L B2 U' B2
R B2 U' B L F
B' L R B' U' B L
B' L R2 D B U' B'
B' L R2 D' B U' B'
B' L R2 D2 B U' B'
B' L R2 B R U' B'
B' L R2 B R' U' B'
B' L R2 B R2 U' B'
B' L R2 B U' D B'
B' L R2 B U' D' B'
B' L R2 B U' D2 B'
B' L R2 B U' B' D
B' L R2 B U' B' D'
B' L R2 B U' B' D2
B' L R2 B D U' B'
B' L R2 B D' U' B'
B' L R2 B D2 U' B'
B' L U2 F' L2 U B'
D2 L U2 F' R U B
B' L U2 F' U' F U2
B L U2 F' R' U B2
B' L D R2 B U' B'
B' L D' R2 B U' B'
B' L D2 R2 B U' B'
B' L B R2 B U' B2
B' L B U2 F' U B'
B' L B' U2 F' U B
B' L B2 R2 B U' B
B' L B2 U2 F' U B2
B' L B2 D' R2 B U'
B L' U2 F' R' U B2
R2 L' B' L B2 U' B
L' R2 B' L B2 U' B
B L2 U2 F' R' U B2
B' R L B' U' B L
D' R U' F' B L B2
D' R U' B L F' B2
D' R U' B L B2 F'
D' R U' B F' L B2
B' R B' U' B L F
R' U' D B' L' F L2
D' R B2 U' F' B L
D' R B2 U' B L F'
D' R B2 U' B F' L
R2 U' B' L' D L2 F2
R2 U' B' L' D F2 L2
R2 U' B' U L B2 U'
B' R' D2 L B' U' B
B' R2 L D B U' B'
B' R2 L D' B U' B'
B' R2 L D2 B U' B'
B' R2 L B R U' B'
B' R2 L B R' U' B'
B' R2 L B R2 U' B'
B' R2 L B U' D B'
B' R2 L B U' D' B'
B' R2 L B U' D2 B'
B' R2 L B U' B' D
B' R2 L B U' B' D'
B' R2 L B U' B' D2
B' R2 L B D U' B'
B' R2 L B D' U' B'
B' R2 L B D2 U' B'
L U2 D2 F' R U B
B' R2 D L B U' B'
B' R2 D' L B U' B'
B' R2 D2 L B U' B'
D' R2 B R' U' F' B2
D' R2 B R' U' B2 F'
B2 R2 B L R2 U' B
B2 R2 B L U F' U2
B2 R2 B R2 L U' B
D R2 B L' U' F B2
D R2 B L' U' B2 F
F R2 F2 B R' U B2
F R2 B R' F2 U B2
F R2 B F2 R' U B2
R' D U' B' L' F L2
R2 D B L' U' F B2
R2 D B L' U' B2 F
U' D B' L' F D' L2
R D' R B U' F' B2
R D' R B U' B2 F'
L' D' R2 B R' U' F'
F' U B' U F L U'
B2 U' L F D' L2 B
B2 U' L F D' B L2
B2 U' L F B D' L2
B2 U' L B F D' L2
U2 D' R U F' B' L'
U2 D' R U B' F' L'
D2 U' F' R U R' B'
R2 D' B R U' F' B2
R2 D' B R U' B2 F'
U2 D' F' R U F' B'
U2 D' F' R U B' F'
D2 U' B' U' F' R U
D U' B' L' F D' L2
B' U' F' B2 R' U R
B U' F' R' U R B2
B U' F' R' U B2 R
B2 U' B L F D' L2
D' U2 R U F' B' L'
D' U2 R U B' F' L'
B' U' B2 F' R' U R
B U2 L F' R' U B2
U' D2 F' R U R' B'
D' U2 F' R U F' B'
D' U2 F' R U B' F'
D2 U2 F' R U D B'
D2 U2 F' R U D' B'
D2 U2 F' R U D2 B'
D2 U2 F' R U B' D
D2 U2 F' R U B' D'
D2 U2 F' R U B' D2
D2 U2 F' R D U B'
D2 U2 F' R D' U B'
D2 U2 F' R D2 U B'
L D2 U2 F' R U B
D2 U2 F' D R U B'
D2 U2 F' D' R U B'
D2 U2 F' D2 R U B'
U2 D2 F' R U D B'
U2 D2 F' R U D' B'
U2 D2 F' R U D2 B'
U2 D2 F' R U B' D
U2 D2 F' R U B' D'
U2 D2 F' R U B' D2
U2 D2 F' R D U B'
U2 D2 F' R D' U B'
U2 D2 F' R D2 U B'
B U2 L' F' R' U B2
U2 D2 F' D R U B'
U2 D2 F' D' R U B'
U2 D2 F' D2 R U B'
B U2 L2 F' R' U B2
U' D2 B' U' F' R U
B U2 D L2 F' R' U
B U2 D F' L2 R' U
B U2 D F' R' L2 U
B U2 F R' F2 U B2
B2 U2 F' U2 L' U' B
B U2 F' L R' U B2
B U2 F' L' R' U B2
B U2 F' L2 R' U B2
B U2 F' R' L U B2
B U2 F' R' L' U B2
B U2 F' R' L2 U B2
B U2 F' R' U B2 D
B U2 F' R' U B2 D'
B U2 F' R' U B2 D2
B U2 F' R' D L2 U
B U2 F' D L2 R' U
B U2 F' D R' L2 U
B U2 F2 R' F U B2
B' D L R2 B U' B'
B' D R2 L B U' B'
B D U2 L2 F' R' U
B D U2 F' L2 R' U
B D U2 F' R' L2 U
D2 F' R U2 F U' B'
B D F' L2 R' B' U
B D F' R' L2 B' U
B' D' L R2 B U' B'
U2 F' U B' U L U'
U2 F' D' R U F' B'
U2 F' D' R U B' F'
U' F' B R' U R B2
U' F' B R' U B2 R
