R U' R F' U'
L' R U' R F' U'
L R U' R F' U'
L2 R U' R F' U'
R L U' R F' U'
R L' U' R F' U'
R L2 U' R F' U'
R U' R D F' U'
R U' R D' F' U'
R U' R D2 F' U'
R U' R F' U' D
R U' R F' U' D'
R U' R F' U' D2
R U' R F' D U'
R U' R F' D' U'
R U' R F' D2 U'
U' R2 F' U R' U2
U' R2 F' B2 U' L
U' R2 B2 F' U' L
U' F' R2 F' U' L'
D' F2 U B U L'
L' R U' R D F' U'
L' R U' R D' F' U'
L' R U' R D2 F' U'
L' R U' R F' U' D
L' R U' R F' U' D'
L' R U' R F' U' D2
L' R U' R F' D U'
L' R U' R F' D' U'
L' R U' R F' D2 U'
L2 R U' R D F' U'
L2 R U' R D' F' U'
L2 R U' R D2 F' U'
L R U' R D F' U'
L R U' R D' F' U'
L2 R U' R F' U' D
L2 R U' R F' U' D'
L2 R U' R F' U' D2
L2 R U' R F' D U'
L2 R U' R F' D' U'
L2 R U' R F' D2 U'
L R U' R D2 F' U'
L R U' R F' U' D
L R U' R F' U' D'
L R U' R F' U' D2
L R U' R F' D U'
L R U' R F' D' U'
L R U' R F' D2 U'
R L U' R D F' U'
R L U' R D' F' U'
R L U' R D2 F' U'
R L U' R F' U' D
R L U' R F' U' D'
R L U' R F' U' D2
R L U' R F' D U'
R L U' R F' D' U'
R L U' R F' D2 U'
F2 L U' R2 F' U' L2
D' L F2 U B U L'
R L' U' R D F' U'
R L' U' R D' F' U'
R L' U' R D2 F' U'
R L' U' R F' U' D
R L' U' R F' U' D'
R L' U' R F' U' D2
R L' U' R F' D U'
R L' U' R F' D' U'
R L' U' R F' D2 U'
D' L' F2 U B U L'
R L2 U' R D F' U'
R L2 U' R D' F' U'
R L2 U' R D2 F' U'
R L2 U' R F' U' D
R L2 U' R F' U' D'
R L2 U' R F' U' D2
R L2 U' R F' D U'
R L2 U' R F' D' U'
R L2 U' R F' D2 U'
F2 L2 U' R2 F' U' L
R U L U2 R F' U'
R U L' U2 R F' U'
R U L2 U2 R F' U'
D' L2 F2 U B U L'
D2 L2 B U' R B' U2
D2 L2 B U' B' R U2
F' R U' R F' B U'
F' R U' R B F' U'
U' R U' R F' U' F
D R U' R F' U' B2
R U B U2 R F' U'
D R U2 B D B R'
R U B' U2 R F' U'
D2 R D' F L' U2 B2
D2 R D' F' U2 R B2
D2 R D' F' U2 B2 R
R U B2 U2 R F' U'
R U' L' R F' L U'
D' R F D' F L' U2
R U' L2 R F' L2 U'
D' R F' D' F' U2 R
R U' R L' F' L U'
R U' R L2 F' L2 U'
R U' R D F' U' D
R U' R D F' U' D'
R U' R D F' U' D2
R U' R D F' D U'
R U' R D F' D' U'
R U' R D F' D2 U'
R U' R D' F' U' D
R U' R D' F' U' D'
R U' R D' F' U' D2
R U' R D' F' D U'
R U' R D' F' D' U'
R U' R D' F' D2 U'
R U' R D2 F' U' D
R U' R D2 F' U' D'
R U' R D2 F' U' D2
R U' R D2 F' D U'
R U' R D2 F' D' U'
R U' R D2 F' D2 U'
R U' R F U' D R2
R U' R F D U' R2
R U' R F2 D F U'
R U' R F2 D' F U'
R U' R F2 D2 F U'
R U' R' F R2 F' U'
R U' R' F' R2 F' U'
R U' R' F2 R2 F' U'
L' U' R2 F' U R' U2
L' U' R2 F' B2 U' L
L' U' R2 B2 F' U' L
L2 U' R2 F' U R' U2
L2 U' R2 F' B2 U' L
R U' R2 D R' F' U'
L2 U' R2 B2 F' U' L
R U' R2 D' R' F' U'
R U' R2 D2 R' F' U'
L U' R2 F' U R' U2
L U' R2 F' B2 U' L
R U' R2 F R' F' U'
R U' R2 F' R' F' U'
R U' R2 F2 R' F' U'
L U' R2 B2 F' U' L
R U' D' R F' U' R
R U' D' F' U' R B
R U' F R F' R U'
L' U' F' R2 F' U' L'
L2 U' F' R2 F' U' L'
L U' F' R2 F' U' L'
R2 U' F' B2 U' L B2
R U' B R F' B' U'
R U' B R B' F' U'
U' R' D R' F' B2 U'
U' R' D R' B2 F' U'
R U' B2 R F' B2 U'
R U' B2 R B2 F' U'
R2 U' B2 F' U' L B2
U' R' D2 R' F' U' L2
R U2 R' U R2 F' U'
R U2 D B R' D B2
B R2 U R' B' U2 R
B R2 U' R' B' U2 B
D R2 U' F' U' B2 L
B' R2 U2 B2 U L F'
B' R2 U2 B2 U F' L
R U2 B U R F' U'
U' R2 D F' U R' U2
U' R2 D F' B2 U' L
U' R2 D B2 F' U' L
R U2 B' U R F' U'
U' R2 D' F' U R' U2
U' R2 D' F' B2 U' L
U' R2 D' B2 F' U' L
R U2 B2 U R F' U'
U' R2 D2 F' U R' U2
U' R2 D2 F' B2 U' L
U' R2 D2 B2 F' U' L
U' R2 F' U R' U2 D
U' R2 F' U R' U2 D'
U' R2 F' U R' U2 D2
U' R2 F' U R' D U2
U' R2 F' U R' D' U2
U' R2 F' U R' D2 U2
U' R2 F' U D R' U2
U' R2 F' U D' R' U2
U' R2 F' U D2 R' U2
U' R2 F' U' B2 L B2
U' R2 F' D U R' U2
U' R2 F' D B2 U' L
U' R2 F' D' U R' U2
U' R2 F' D' B2 U' L
U' R2 F' D2 U R' U2
U' R2 F' D2 B2 U' L
U2 R2 F' U R' U2 F
U' R2 F' B2 U' L D
U' R2 F' B2 U' L D'
U' R2 F' B2 U' L D2
U' R2 F' B2 U' D L
U' R2 F' B2 U' D' L
U' R2 F' B2 U' D2 L
U' R2 F' B2 D U' L
U' R2 F' B2 D' U' L
U' R2 F' B2 D2 U' L
D' R2 F2 R' U' F U'
U2 R2 F' B2 U' F L
R2 D R' U' R F' U'
U' R2 B2 D F' U' L
U' R2 B2 D' F' U' L
U' R2 B2 D2 F' U' L
U' R2 B2 F' U' L D
U' R2 B2 F' U' L D'
U' R2 B2 F' U' L D2
U' R2 B2 F' U' D L
U' R2 B2 F' U' D' L
U' R2 B2 F' U' D2 L
U' R2 B2 F' D U' L
U' R2 B2 F' D' U' L
U' R2 B2 F' D2 U' L
U2 R2 B2 F' U' F L
