U' L R U2 B' U
U' L' R F L2 U'
U' R L U2 B' U
U' R L' F L2 U'
L' U' R F L2 U'
D2 U' L R F' U'
D2 U' R L F' U'
D2 U' R F' L U'
U' D2 L R F' U'
U' D2 R L F' U'
U' D2 R F' L U'
U' L R U2 D B' U
U' L R U2 D' B' U
U' L R U2 D2 B' U
U' L R U2 B' U D
U' L R U2 B' U D'
U' L R U2 B' U D2
U' L R U2 B' D U
U' L R U2 B' D' U
U' L R U2 B' D2 U
U2 L R U2 B' U L'
U' L R D U2 B' U
U' L R D' U2 B' U
L R U R' U B' U
U' L R D2 U2 B' U
U' L R F U2 B' U
U' L R F' U2 B' U
D2 L R F' U R' U2
R L U R' U B' U
D2 L R F' B2 U' L
U' L R F2 U2 B' U
D2 L R B2 F' U' L
D2 L U' R F' U' F
U' L U2 B' U2 R U'
F2 L U2 B' L2 U L2
U' L D R U2 B' U
L' R F L2 U R' U2
L' R F L2 B2 U' L
U' L D' R U2 B' U
L' R F B2 L2 U' L'
U' L D2 R U2 B' U
U' L F2 U2 B' L' U
L' R B2 F L2 U' L'
U' L' R D F U' F
U' L' R F L2 U' D
U' L' R F L2 U' D'
U' L' R F L2 U' D2
U' L' R F L2 D U'
U' L' R F L2 D' U'
U' L' R F L2 D2 U'
U' L' R F U' D F2
U' L' R F D U' F2
U2 L' R F L2 U' L'
U' L' R F' L2 F2 U'
U' L' R F2 L2 F' U'
U' L' R' F L2 R2 U'
U' L' R' F R2 L2 U'
U' L' R2 F L2 R' U'
U' L' R2 F R' L2 U'
D2 L' U' L2 R F' U'
D2 L' U' R L2 F' U'
D2 L' U' R F' L2 U'
R L' F L2 U R' U2
R L' F L2 B2 U' L
R L' F B2 L2 U' L'
U L' U2 R F L2 U'
F2 L' U2 F L2 U' L2
U' L' D R F U' F
R L' B2 F L2 U' L'
D2 L2 U' L' R F' U'
D2 L2 U' R L' F' U'
U' R L U2 D B' U
U' R L U2 D' B' U
U' R L U2 D2 B' U
U' R L U2 B' U D
U' R L U2 B' U D'
U' R L U2 B' U D2
U' R L U2 B' D U
U' R L U2 B' D' U
U' R L U2 B' D2 U
U' R L D U2 B' U
U' R L D' U2 B' U
U' R L D2 U2 B' U
D2 R L F' U R' U2
U2 R L U2 B' U L'
D2 R L F' B2 U' L
U' R L F U2 B' U
U' R L F' U2 B' U
U' R L F2 U2 B' U
D2 R L B2 F' U' L
U' R L' D F U' F
U' R L' F L2 U' D
U' R L' F L2 U' D'
U' R L' F L2 U' D2
U' R L' F L2 D U'
U' R L' F L2 D' U'
U' R L' F L2 D2 U'
U' R L' F U' D F2
U' R L' F D U' F2
U' R L' F' L2 F2 U'
