F2 L' B U F
F2 B L' U F
B F2 L' U F
F2 L' R' U F R
F2 L' D B U F
F2 L' D' B U F
F2 L' D2 B U F
B L' F2 L' U F'
F2 L' B R U F
F2 L' B R' U F
F2 L' B R2 U F
F2 L' B U D F
F2 L' B U D' F
F2 L' B U D2 F
F2 L' B U F D
F2 L' B U F D'
F2 L' B U F D2
F2 L' B D U F
F2 L' B D' U F
F2 L' B D2 U F
F2 R' L' U F R
F2 D' L' B R' U
L' F2 L' B U F'
U' F2 L' B U F
U2 F2 L' B U F
U F2 L' B U F
F2 D' B L' R' U
F2 D' B R' L' U
L' F2 B L' U F'
U' F2 B L' U F
U2 F2 B L' U F
U F2 B L' U F
F2 B L' R U F
F2 B L' R' U F
F2 B L' R2 U F
F2 B L' U D F
F2 B L' U D' F
F2 B L' U D2 F
F2 B L' U F D
F2 B L' U F D'
F2 B L' U F D2
F2 B L' D U F
F2 B L' D' U F
F2 B L' D2 U F
L' B F2 L' U F'
F2 B R L' U F
F2 B R' L' U F
U' B F2 L' U F
F2 B R2 L' U F
U2 B F2 L' U F
U B F2 L' U F
F2 B' L' B2 U F
B' F2 L' B2 U F
B F2 L' R U F
B F2 L' R' U F
B F2 L' R2 U F
B F2 L' U D F
B F2 L' U D' F
B F2 L' U D2 F
B F2 L' U F D
B F2 L' U F D'
B F2 L' U F D2
B F2 L' D U F
B F2 L' D' U F
B F2 L' D2 U F
B F2 R L' U F
B F2 R' L' U F
B F2 R2 L' U F
F2 L B L2 U D2 F2
F2 L B L2 U' B2 U2
F2 L B L2 D' R2 U
F2 L B L2 D2 U F2
F2 L B D' R2 U B2
F2 L' R' U R F R
F2 L' R' U R' F R
F2 L' R' U R2 F R
F2 L' R' U D F R
F2 L' R' U D' F R
F2 L' R' U D2 F R
F2 L' R' U F R D
F2 L' R' U F R D'
F2 L' R' U F R D2
F2 L' R' U F D R
F2 L' R' U F D' R
F2 L' R' U F D2 R
F2 L' R' D U F R
F2 L' R' D' U F R
F2 L' R' D2 U F R
F2 L' R' B U F R
F2 L' R' B' U F R
F2 L' R' B2 U F R
F2 L' R2 U F D R2
F2 L' R2 U2 F' U' F2
F2 L' U R2 F D R2
F2 L' U F U' B U
F2 L' D R' U F R
F2 L' D B R U F
F2 L' D B R' U F
F2 L' D B R2 U F
F2 L' D B U D F
F2 L' D B U D' F
F2 L' D B U D2 F
F2 L' D B U F D
F2 L' D B U F D'
F2 L' D B U F D2
F2 L' D B D U F
F2 L' D B D' U F
F2 L' D B D2 U F
F2 L' D' R' U F R
F2 L' D' B R U F
F2 L' D' B R' U F
F2 L' D' B R2 U F
F2 L' D' B U D F
F2 L' D' B U D' F
F2 L' D' B U D2 F
F2 L' D' B U F D
F2 L' D' B U F D'
F2 L' D' B U F D2
F2 L' D' B D U F
F2 L' D' B D' U F
F2 L' D' B D2 U F
F2 L' D2 R' U F R
F2 L' D2 B R U F
F2 L' D2 B R' U F
F2 L' D2 B R2 U F
F2 L' D2 B U D F
F2 L' D2 B U D' F
F2 L' D2 B U D2 F
F2 L' D2 B U F D
F2 L' D2 B U F D'
F2 L' D2 B U F D2
F2 L' D2 B D U F
F2 L' D2 B D' U F
F2 L' D2 B D2 U F
F' L' F' L' B U F2
F' L' F' B L' U F2
B' L' F2 L' B2 U F'
U' L' F2 L' B U F'
U2 L' F2 L' B U F'
B L' F2 L' U D F'
B L' F2 L' U D' F'
B L' F2 L' U D2 F'
B L' F2 L' U F' D
B L' F2 L' U F' D'
B L' F2 L' U F' D2
B L' F2 L' D U F'
B L' F2 L' D' U F'
B L' F2 L' D2 U F'
U L' F2 L' B U F'
U' L' F2 B L' U F'
B L' F2 D L' U F'
B' L' F2 B2 L' U F'
B L' F2 D' L' U F'
U2 L' F2 B L' U F'
B L' F2 D2 L' U F'
F2 L' B R U D F
F2 L' B R U D' F
U L' F2 B L' U F'
F2 L' B R U D2 F
F2 L' B R U F D
F2 L' B R U F D'
F2 L' B R U F D2
F2 L' B R D U F
F2 L' B R D' U F
F2 L' B R D2 U F
F2 L' B R' U D F
F2 L' B R' U D' F
F2 L' B R' U D2 F
F2 L' B R' U F D
F2 L' B R' U F D'
F2 L' B R' U F D2
F2 L' B R' D U F
F2 L' B R' D' U F
F2 L' B R' D2 U F
F2 L' B R2 U D F
F2 L' B R2 U D' F
F2 L' B R2 U D2 F
F2 L' B R2 U F D
F2 L' B R2 U F D'
F2 L' B R2 U F D2
F2 L' B R2 D U F
F2 L' B R2 D' U F
F2 L' B R2 D2 U F
F2 L' B U R F R'
F2 L' B U R2 F R2
F2 L' B U D F D
F2 L' B U D F D'
F2 L' B U D F D2
F2 L' B U D' F D
F2 L' B U D' F D'
F2 L' B U D' F D2
F2 L' B U D2 F D
F2 L' B U D2 F D'
F2 L' B U D2 F D2
F2 L' B U F2 D F'
F2 L' B U F2 D' F'
F2 L' B U F2 D2 F'
F2 L' B U' B U2 F
