R2 U L' B U L'
R2 U B L' U L'
L' U2 F' U' F L'
D2 R2 U L' B U
D2 R2 U B L' U
F2 U' R F U' L2
U' F2 R F U' L2
R2 B L' U L' F
R2 L U L2 B U L'
D2 L R2 U L2 B U
D2 L R2 U B L2 U
D L U F2 L2 B' U
U L F2 L2 B' U L'
R2 L' U B U B' L'
B L' R U L' F R
D2 L' R2 U B U B'
B' L' R2 B U L' F'
B L' R2 B U L' F
U L' R2 B R2 U L'
B L' U L' F D R2
U L' U L' U F' U'
U' L' U2 L F' U' L2
D' L' U2 F' B2 U' F
D' L' U2 B2 F' U' F
R2 L' B U L2 F L
B2 L' D' R2 B U L'
R2 L' B U' B' U2 L'
L R2 U L2 B U L'
L' R2 U B U B' L'
D L' F2 U2 F U' F'
D2 L2 R2 U L B U
U2 L2 R2 U' L B U
U2 L2 U F' U2 L U
U2 L2 U' L U2 F' U'
D' L2 U' F' B2 R' U'
L' R2 B U L2 F L
L' R2 B U' B' U2 L'
D' L2 U' B2 F' R' U'
L' U L' U F' U' F
R2 U L' D B U L'
R2 U L' D' B U L'
R2 U L' D2 B U L'
R2 U L' B U L' D
R2 U L' B U L' D'
R2 U L' B U L' D2
R2 U L' B U D L'
R2 U L' B U D' L'
R2 U L' B U D2 L'
R2 U L' B D U L'
R2 U L' B D' U L'
R2 U L' B D2 U L'
R2 U D L' F2 B U
R2 U D L' B F2 U
R2 U D B L' F2 U
U2 L2 B2 U F' R' U'
B R L' U L' F R
L U F2 L2 B' U L'
R2 U B L' U L' D
R2 U B L' U L' D'
R2 U B L' U L' D2
R2 U B L' U D L'
R2 U B L' U D' L'
R2 U B L' U D2 L'
R2 U B L' D U L'
R2 U B L' D' U L'
R2 U B L' D2 U L'
U' R U2 L' B' U L'
R2 U B D L' F2 U
R2 U B' L' B2 U L'
L2 U' L U2 L' F' U'
F2 R F U' L2 D F2
F2 R F B U' L2 F
F2 R B F U' L2 F
L U' D' F' U' L B2
L U' D2 F' R2 U' L
L' U' F' U F U2 L'
L2 U' F' U2 F L U
R' U' F2 R F' U' L2
L U' F' U' D' L B2
L U' F' U2 L2 U L'
L U' F' D' U' L B2
L U' F' D2 R2 U' L
F2 R' U' R2 F U' L2
F2 R' U' F R2 U' L2
L' U2 L F' U' F L2
L' U2 L2 F' U' F L
R2 U2 L2 U' L B U
R U2 L2 U' L B' U
U' R' F2 R F' U' L2
L' U2 D F' U' F L'
L' U2 D' F' U' F L'
D2 R2 L U L2 B U
D2 R2 L U B L2 U
L' U2 D2 F' U' F L'
D2 R2 L' U B U B'
B' R2 L' B U L' F'
D2 R2 L2 U L B U
U2 R2 L2 U' L B U
B R2 L' B U L' F
D2 R2 U L B L2 U
D2 R2 U L' D B U
D2 R2 U L' D' B U
D2 R2 U L' D2 B U
D2 R2 U L' B U D
D2 R2 U L' B U D'
D2 R2 U L' B U D2
D2 R2 U L' B D U
U R2 L' B R2 U L'
D2 R2 U L' B D' U
D2 R2 U L' B D2 U
L' U2 F' U' F L' D
L' U2 F' U' F L' D'
L' U2 F' U' F L' D2
L' U2 F' U' F D L'
L' U2 F' U' F D' L'
L' U2 F' U' F D2 L'
D2 R2 U D L' B U
D2 R2 U D B L' U
L' U2 F' B U' F L'
D2 R2 U D' L' B U
D2 R2 U D' B L' U
L' U2 F' B' U' F L'
D2 R2 U D2 L' B U
D2 R2 U D2 B L' U
L' U2 F' B2 U' F L'
D2 R2 U B L' U D
D2 R2 U B L' U D'
D2 R2 U B L' U D2
D2 R2 U B L' D U
