U2 L F L' D' B2
U L2 U L F L'
U L2 F R U L'
F' R D F2 B U2
F' R D B F2 U2
F' R D' B U2 B
F' R B U L2 U
F' R B U2 D' B2
F' R B D F2 U2
F' R B D' U2 B2
F U L2 U L F
U F L2 R U L
U F L2 R U L
U F R L2 U L
F' D R F2 B U2
F' D R B F2 U2
F D F2 R B U2
F' D' R B U2 B
F D' L' B2 R' F'
U2 L F L' U' L2 U
U2 L F L' D' B2 D
U2 L F L' D' B2 D'
U2 L F L' D' B2 D2
U2 L F L' B D' B2
U2 L F L' B' D' B2
U2 L F L' B2 D' B2
U L F L R U L2
U L F R L U L2
U2 L F U' L U L2
U2 L F D L' D' B2
U2 L F D' L' D' B2
U2 L F D2 L' D' B2
L2 R' U F L' F2 R
L2 R' F U L' F2 R
U L' D' L' F R U
U L' F R U L' B'
R' L2 U F L' F2 R
D' L' B2 R' F' D' L2
U L2 R U L F L'
U L2 R F R U L'
R' L2 F U L' F2 R
U L2 R' U L F L'
U L2 R' F R U L'
U L2 R2 U L F L'
U L2 R2 F R U L'
U L2 U L F L' D
U L2 U L F L' D'
U L2 U L F L' D2
U L2 U L F D L'
U L2 U L F D' L'
U L2 U L F D2 L'
U L2 U L2 F L' F
U L2 U F L F L2
U L2 D F R F' U
R' U L2 U F L' F2
U L2 F R U L' D
U L2 F R U L' D'
U L2 F R U L' D2
U L2 F R U D L'
U L2 F R U D' L'
U L2 F R U D2 L'
U L2 F R D U L'
U L2 F R D' U L'
U L2 F R D2 U L'
R' U L2 F U L' F2
U L2 F D R U L'
U L2 F D' R U L'
U L2 F D2 R U L'
R' U F L2 U L F2
R' U F L2 U F2 L
U R L2 U L F L'
F' R U L2 R2 U F'
F' R U L2 U' B U2
F' R U R2 L2 U F'
U R L2 F R U L'
F' R U' D2 R2 U' F'
F' R D F2 D B U2
F' R D F2 D' B U2
F' R D F2 D2 B U2
F' R D F2 B U2 D
F' R D F2 B U2 D'
F' R D F2 B U2 D2
F' R D F2 B D U2
F' R D F2 B D' U2
F' R D F2 B D2 U2
F' R D B U2 D2 B2
F' R D B D2 U2 B2
F' R D B F2 U2 D
F' R D B F2 U2 D'
F' R D B F2 U2 D2
F' R D B F2 D U2
F' R D B F2 D' U2
F' R D B F2 D2 U2
F R D F2 B R U2
F R D B F2 R U2
F' R D' F B U2 B
F' R D' F' B U2 B
F' R D' F2 B U2 B
F' R D' B U2 D B
F' R D' B U2 D' B
F' R D' B U2 D2 B
F' R D' B U2 B D
F' R D' B U2 B D'
F' R D' B U2 B D2
F' R D' B D U2 B
F' R D' B D' U2 B
F' R D' B D2 U2 B
F' R D' B F U2 B
F' R D' B F' U2 B
F' R D' B F2 U2 B
F2 R D' B U2 B L
F R D' B U2 L' B
F R D' B U2 B L'
F' R D2 U' R2 U' F'
F' R D2 B U' R2 U'
F' R D2 B U2 D B2
F' R D2 B D U2 B2
F' R D2 B D' F2 U2
F' R F D F2 B U2
F' R F D B F2 U2
F' R F D' B U2 B
F' R F B U L2 U
F' R F B U2 D' B2
F' R F B D F2 U2
F' R F B D' U2 B2
U R F L2 R U L
U R F R L2 U L
F' R F' D F2 B U2
F' R F' D B F2 U2
F' R F' D' B U2 B
F' R F' B U L2 U
F' R F' B U2 D' B2
F' R F' B D F2 U2
F' R F' B D' U2 B2
F' R F2 D F2 B U2
F' R F2 D B F2 U2
F' R F2 D' B U2 B
F' R F2 B U L2 U
F' R F2 B U2 D' B2
F' R F2 B D F2 U2
F' R F2 B D' U2 B2
D2 R B R' U' R2 U'
D2 R B R' U2 D B2
D2 R B R' D U2 B2
D2 R B R' D' F2 U2
D R F2 B U F U
F' R B U L2 U D
F' R B U L2 U D'
F' R B U L2 U D2
F' R B U L2 D U
F' R B U L2 D' U
F' R B U L2 D2 U
F' R B U' D2 R2 U'
F' R B U2 D' B2 D
F' R B U2 D' B2 D'
F' R B U2 D' B2 D2
F' R B U2 B D' B2
F' R B U2 B' D' B2
F' R B U2 B2 D' B2
F' R B D F2 U2 D
F' R B D F2 U2 D'
F' R B D F2 U2 D2
F' R B D F2 D U2
F' R B D F2 D' U2
F' R B D F2 D2 U2
F' R B D' U2 B2 D
F' R B D' U2 B2 D'
F' R B D' U2 B2 D2
F' R B D' F U2 B2
F' R B D' F' U2 B2
F' R B D' F2 U2 B2
F' R B D2 U' R2 U'
F' R B F U L2 U
F' R B F U2 D' B2
F' R B F D F2 U2
F' R B F D' U2 B2
F' R B F' U L2 U
F' R B F' U2 D' B2
F' R B F' D F2 U2
F' R B F' D' U2 B2
F' R B F2 U L2 U
F' R B F2 U2 D' B2
F' R B F2 D F2 U2
F' R B F2 D' U2 B2
F R B U L2 U L
F R B U2 D' L' B2
F R B U2 D' B2 L'
D R B F2 U F U
F R B D F2 R U2
F R B D' U2 L' B2
F R B D' U2 B2 L'
F' R B2 U L2 U F
F' R B2 D F2 B' U2
F' R B2 D B' F2 U2
F' R B2 D' B' U2 B'
U R' L2 U L F L'
U R' L2 F R U L'
F R' U L2 U L F'
F R' U L2 U F' L
F R' U2 D' L' F' B2
F R' U2 D' L' B2 F'
F R' U2 D' B2 L' F'
F2 R' D F2 U2 F L'
F R' D F2 R U2 F
F R' D' L' F' B2 R'
F2 R' D' F' L' B2 R'
F R' D' L' B2 F' R'
F R' D' U2 L' F' B2
F R' D' U2 L' B2 F'
F R' D' U2 B2 L' F'
U R' F L2 R U L
U R' F R L2 U L
F2 R' F' D' L' B2 R'
D R' F2 U' B U' F
U R2 L2 U L F L'
U R2 L2 F R U L'
U R2 F L2 R U L
U R2 F R L2 U L
F2 U L F L R U
F2 U L F R L U
D' U L' F R U B2
B' U L2 U L F L'
F' U L2 U' R B U2
B2 U L2 U L F L'
B' U L2 F R U L'
B2 U L2 F R U L'
B U L2 U L F L'
F U L2 R U L F
F U L2 R' U L F
F U L2 R2 U L F
F U L2 U L D F
F U L2 U L D' F
F U L2 U L D2 F
F U L2 U L F D
F U L2 U L F D'
F U L2 U L F D2
R' D F2 U2 D' F L'
F U L2 U D L F
F U L2 U D' L F
F U L2 U D2 L F
F U L2 U F L F
F U L2 U F' L F
F U L2 U F2 L F
B U L2 F R U L'
R' D F2 D' U2 F L'
F U L2 D U L F
F U L2 D' U L F
F U L2 D2 U L F
F U L2 F R U L
F U R L2 U L F
R D F2 D B R' U2
F U R' L2 U L F
F U R2 L2 U L F
B' U F L2 R U L
B' U F R L2 U L
B2 U F L2 R U L
B2 U F R L2 U L
B U F L2 R U L
B U F R L2 U L
U D' L' F R U B2
U' D' B L B' U' B2
D' U' B L B' U' B2
U2 D' B' D' B' L F
U2 D' B2 D L F L'
B' U2 L F L' D' B2
B2 U2 L F L' D' B2
B U2 L F L' D' B2
D2 U2 B D B2 L F
D2 U2 B' L D F B2
D2 U2 B' L D B2 F
D2 U2 B' L F D B2
U2 D2 B D B2 L F
D2 U2 B' D L F B2
D2 U2 B' D L B2 F
D' U2 B' D' B' L F
U2 D2 B' L D F B2
U2 D2 B' L D B2 F
U2 D2 B' L F D B2
R D2 B R' U' R' U'
U2 D2 B' D L F B2
U2 D2 B' D L B2 F
R D2 B U2 D B2 L
D' U2 B2 D L F L'
R D2 B D R' U2 B2
R D2 B D U2 B2 L
R D2 B D' R' F2 U2
R D2 B D' F2 R' U2
F U2 D L F L2 B'
F2 U2 D' B L F B
F2 U2 D' B L B F
F U2 D' L F L2 B2
F U2 D' L F B2 L2
F U2 D' L B2 F L2
F U2 D' B2 L F L2
U F L2 R U L D
U F L2 R U L D'
U F L2 R U L D2
U F L2 R U D L
U F L2 R U D' L
U F L2 R U D2 L
U F L2 R D U L
U F L2 R D' U L
U F L2 R D2 U L
U F L2 R F U L
U F L2 R F' U L
U F L2 R F2 U L
U F L2 D R U L
U F L2 D' R U L
U F L2 D2 R U L
U F L2 F' U L F
U F R L2 U L D
U F R L2 U L D'
U F R L2 U L D2
U F R L2 U D L
U F R L2 U D' L
U F R L2 U D2 L
U F R L2 D U L
U F R L2 D' U L
U F R L2 D2 U L
U F R L2 F U L
U F R L2 F' U L
U F R L2 F2 U L
U F R U D' L' B2
U F R U D' B2 L'
U F R D' U L' B2
U F R D' U B2 L'
F2 U2 B D' L F B2
F2 U2 B D' L B2 F
R' F U L2 U L F2
R' F U L2 U F2 L
F2 U2 B' D' B2 L F
U2 F U' L2 U L F
U2 F D L F L2 B'
F D L' D2 B2 R' F'
U2 F D' L F L2 B2
U2 F D' L F B2 L2
U2 F D' L B2 F L2
F' D R D2 B U2 B
F' D R F2 D B U2
F' D R F2 D' B U2
F' D R F2 D2 B U2
F' D R F2 B U2 D
F' D R F2 B U2 D'
F' D R F2 B U2 D2
F' D R F2 B D U2
F' D R F2 B D' U2
F' D R F2 B D2 U2
F' D R B U2 D2 B2
F' D R B D2 U2 B2
F' D R B F2 U2 D
F' D R B F2 U2 D'
F' D R B F2 U2 D2
F' D R B F2 D U2
F' D R B F2 D' U2
F' D R B F2 D2 U2
U2 F D' B2 L F L2
R F D F2 B R U2
R F D B F2 R U2
U F D' R U L' B2
U F D' R U B2 L'
F' D R' F2 R2 U2 F
F2 D R' F2 U2 F L'
R F D' B U2 L' B
R F D' B U2 B L'
F D R F2 B R U2
F D R B F2 R U2
F' D R2 F2 R' B U2
F D R' F2 R U2 F
R F B U L2 U L
R F B U2 D' L' B2
R F B U2 D' B2 L'
R F B D F2 R U2
R F B D' U2 L' B2
R F B D' U2 B2 L'
F D R2 F2 R U2 F'
F2 D F R F B U2
F2 D F R B F U2
F D U2 L F L2 B'
R' F' R D F2 U2 F2
F' D F2 R B U2 L'
F' D F2 R' U2 L' F'
F' D F2 U2 L F L2
R2 F' R U L2 U F'
R2 F' R U2 D' F' B2
R2 F' R U2 D' B2 F'
R2 F' R U2 F' D' B2
R2 F' R D F2 U2 F
F2 D F2 U2 L F L'
R2 F' R D' U2 F' B2
R2 F' R D' U2 B2 F'
F' D B R F2 B U2
F' D B R B F2 U2
F D F2 R D B U2
F D F2 R D' B U2
F D F2 R D2 B U2
F D F2 R B U2 D
F D F2 R B U2 D'
F D F2 R B U2 D2
F D F2 R B D U2
F D F2 R B D' U2
F D F2 R B D2 U2
F D F2 D R B U2
F D F2 D' R B U2
F' D B' R F2 B U2
F' D B' R B F2 U2
F D F2 D2 R B U2
F D F2 B R B U2
F D F2 B' R B U2
F D F2 B2 R B U2
F' D B2 R F2 B U2
F' D B2 R B F2 U2
F D B F2 R B U2
F D B' F2 R B U2
R' F' D R F2 U2 F2
F D B2 F2 R B U2
R' F' D F2 U2 L' F2
F2 D' L' B2 R' F' L'
F D' L' R' F' B2 R'
F D' L' R' B2 F' R'
F D' L' F B2 R' F'
F D' L' F' B2 R' F'
F D' L' F2 B2 R' F'
F D' L' B2 R' D F'
F D' L' B2 R' D' F'
F D' L' B2 R' D2 F'
F D' L' B2 R' F' D
F D' L' B2 R' F' D'
F D' L' B2 R' F' D2
F D' L' B2 D R' F'
F D' L' B2 D' R' F'
F D' L' B2 D2 R' F'
F' D' R D2 F2 B U2
F D' L' B2 F R' F'
