U' L B' L2 U
U' L' U2 F U'
U2 L U B' L2 U
U' L D' B' U B'
U' L B L2 B2 U
U' L B' L2 U D
U' L B' L2 U D'
U' L B' L2 U D2
U' L B' L2 D U
U' L B' L2 D' U
U' L B' L2 D2 U
U' L B' U D' B2
U' L B' D' U B2
U' L B2 L2 B U
U' L' U2 D F U'
U' L' U2 D' F U'
U' L' U2 D2 F U'
U' L' U2 F U' D
U' L' U2 F U' D'
U' L' U2 F U' D2
U' L' U2 F D U'
U' L' U2 F D' U'
U' L' U2 F D2 U'
U' L' D U2 F U'
U' L' D' U2 F U'
U' L' D2 U2 F U'
U' L' B U2 F U'
U' L' B' U2 F U'
U' L' B2 U2 F U'
R' U' L B' L2 U
R' U' L' U2 F U'
R2 U' L B' L2 U
R U' L B' L2 U
R2 U' L' U2 F U'
R U' L' U2 F U'
D2 R' U' L' B U
D2 R' U' B L' U
L U' B' L2 U L
D2 U F2 R F' U'
U' D' L' B U R'
D' U' L' B U R'
B2 U' L B' L2 U
B' U' L B' L2 U
B2 U' L' U2 F U'
B' U' L' U2 F U'
B U' L B' L2 U
B U' L' U2 F U'
U' D' B L' U R'
D' U' B L' U R'
U D2 F2 R F' U'
U F2 D2 R F' U'
U' B L B' L2 U
U' B L' U2 F U'
D' B R' U' L' U
D' B U' L' U R'
L B D' L' R2 B2
L B D' L' B2 R2
L B D' R2 L' B2
L B D' R2 B2 L'
L B D' B2 L' R2
L B D' B2 R2 L'
U' B' L B' L2 U
U' B' L' U2 F U'
U' B2 L B' L2 U
U' B2 L' U2 F U'
D' B2 U' L' B' U
U' L R' B' L2 R U
U' L R' B' R L2 U
R' L U' B' L2 U L
R2 L U' B' L2 U L
L R U' B' L2 U L
R L U' B' L2 U L
U' L R2 B' L2 R2 U
U' L R2 B' R2 L2 U
U2 L U L2 U2 F U'
U2 L U D' B' U B'
U2 L U B L2 B2 U
U' L U B D' R2 B2
U' L U B D' B2 R2
U2 L U B' L2 U D
U2 L U B' L2 U D'
U2 L U B' L2 U D2
U2 L U B' L2 D U
U2 L U B' L2 D' U
U2 L U B' L2 D2 U
U2 L U B' U D' B2
U2 L U B' D' U B2
U2 L U B2 L2 B U
B' L U' B' L2 U L
B2 L U' B' L2 U L
B L U' B' L2 U L
U2 L U2 B D' R2 B2
U2 L U2 B D' B2 R2
U2 L D F2 U B' U
U' L D B' U D2 B2
U' L D B' U' F2 U2
U' L D B' D' L2 U
U' L D B' D2 U B2
U2 L D' U B' U B'
U' L D' B' U D B'
U' L D' B' U D' B'
U' L D' B' U D2 B'
U' L D' B' U B' D
U' L D' B' U B' D'
U' L D' B' U B' D2
U' L D' B' D U B'
U' L D' B' D' U B'
U' L D' B' D2 U B'
U' L D2 B' U D B2
U' L D2 B' U2 R2 U'
U' L D2 B' D U B2
U' L D2 B' D2 L2 U
U2 L F U B' L2 U
U' L F B' L2 F' U
R' L B D' L' R2 B2
R' L B D' L' B2 R2
R' L B D' R2 L' B2
R' L B D' R2 B2 L'
R' L B D' B2 L' R2
R' L B D' B2 R2 L'
R2 L B D' L' R2 B2
R2 L B D' L' B2 R2
L R B D' L' R2 B2
L R B D' L' B2 R2
