B2 L B R' D' B2
B2 L B D' R' B2
B2 L B' D' B2 R'
U2 R' U L' B' U
B' R' B' L D' B2
L D' B' R' B' L
U' B' L' B' U L
U' B2 L' B' U L2
B2 L R B R' D' B2
B2 L R B D' R' B2
B2 L R B' D' B2 R'
B' L R' B D' B2 L
B2 L R' B R' D' B2
B' L R' B' D' L B2
B2 L R' B D' R' B2
B2 L R' B' D' B2 R'
B2 L R2 B R' D' B2
B2 L R2 B D' R' B2
B2 L R2 B' D' B2 R'
B2 L U' L2 B U R'
B2 L U' B L2 U R'
D' L D' B' R' B' L
D2 L D' B' R' B' L
B2 L D' B D B R'
D L D' B' R' B' L
L R B' R' D' B2 L
R L B' R' D' B2 L
B2 L B R' U' L2 U
B2 L B R' D' B2 D
B2 L B R' D' B2 D'
B2 L B R' D' B2 D2
B2 L B R' B D' B2
B2 L B R' B' D' B2
B2 L B R' B2 D' B2
B2 L B R2 D' R B2
B2 L B R2 D' B2 R
B2 L B U' L2 U R'
B2 L B D R' D2 B2
B2 L B D' R B2 R2
B2 L B D' R' B2 D
B2 L B D' R' B2 D'
B2 L B D' R' B2 D2
B2 L B D' R2 B2 R
U' L B' L2 B' U L
B2 L B' R D' B2 R'
B2 L B' R' D' B2 R'
B2 L B' R2 D' B2 R'
B2 L B' D' R B2 R'
B2 L B' D' R' B2 R'
B2 L B' D' R2 B2 R'
B2 L B' D' B2 R' D
B2 L B' D' B2 R' D'
B2 L B' D' B2 R' D2
B2 L B' D' B2 D R'
B2 L B' D' B2 D' R'
B2 L B' D' B2 D2 R'
U' L B2 L2 B' U L'
B2 L B2 D' B' R' B'
U' L' U' R' U B' U
B2 L' B L2 R' D' B2
B2 L' B L2 D' R' B2
B2 L' B R' L2 D' B2
U' L' B' U B' L B
U' L' B' U2 B' U' L
U' L' B' D2 F U L'
R' U L' U2 L F U'
B2 L2 B L' D' R' B
B2 L2 B D' L' R' B
B2 L2 B D' R' L' B
B2 L2 B D' R' B L'
B2 R L B R' D' B2
B2 R L B D' R' B2
B2 R L B' D' B2 R'
L2 U B2 R' F' U' L
R' U' L' B' U2 B U'
R U' L' D' F2 B' U
R2 U' L' F2 B' U L'
R U' L' D' B' F2 U
R U' L' D2 B' U L2
R2 U' L' B' U' R U2
R2 U' L' B' F2 U L'
R U' L' B' U D2 L2
R U' L' B' U' R2 U2
R U' L' B' D' F2 U
R U' L' B' D2 U L2
B' R B' L R2 D' B2
B' R B' R2 L D' B2
R U' D' L' F2 B' U
R U' D' L' B' F2 U
B' R' L B D' B2 L
B' R' L B' D' L B2
B2 R' L B R' D' B2
B2 R' L B D' R' B2
B2 R' L B' D' B2 R'
R U' D2 L' B' U L'
U2 R' U L' D B' U
U2 R' U L' D' B' U
U2 R' U L' D2 B' U
U2 R' U L' B' U D
U2 R' U L' B' U D'
U2 R' U L' B' U D2
U2 R' U L' B' D U
U2 R' U L' B' D' U
U2 R' U L' B' D2 U
U2 R' U D L' B' U
U2 R' U D' L' B' U
U2 R' U D2 L' B' U
U2 R' U B L' B' U
U2 R' U B' L' B' U
U2 R' U B2 L' B' U
B' R' U' D L' F U
B' R' D U' L' F U
U2 R' D U L' B' U
U2 R' D' U L' B' U
U2 R' D2 U L' B' U
U2 R' F' D' L' F U2
R2 U2 R U L' B' U
B' R' B L D' B2 L
B' R' B' L U' L2 U
B' R' B' L D' B2 D
B' R' B' L D' B2 D'
B' R' B' L D' B2 D2
B' R' B' L B D' B2
B' R' B' L B' D' B2
B' R' B' L B2 D' B2
B' R' B' U' L' U L2
B' R' B' D L D' B2
R U2 R2 U L' B' U
B' R' B' D' L D' B2
B' R' B' D2 L D' B2
B2 R2 L B R' D' B2
B2 R2 L B D' R' B2
B2 R2 L B' D' B2 R'
B' R2 B' L R D' B2
B' R2 B' L D' R B2
B' R2 B' L D' B2 R
B' R2 B' R L D' B2
U2 D R' U L' B' U
L D' L B' R' B' L
U' D B' L' B' U L
L D' L' B' R' B' L
U' D B2 L' B' U L2
L D' L2 B' R' B' L
R D' U' L' F2 B' U
R D' U' L' B' F2 U
B2 U' L' B U L2 R'
B2 U' L' B U R' L2
U2 D' R' U L' B' U
B' U' D L' F U R'
L D' B' R B' L R2
L D' B' R B' R2 L
L D' B' R' B' L D
L D' B' R' B' L D'
L D' B' R' B' L D2
L D' B' R' B' D L
L D' B' R' B' D' L
L D' B' R' B' D2 L
L D' B' R2 B' L R
L D' B' R2 B' R L
U' D' B' L' B' U L
D' U' B' L' B' U L
D2 U' B' L' B' U L
L D' B2 L B R' B'
D' U' B2 L' B' U L2
U' D' B2 L' B' U L2
D2 U' B2 L' B' U L2
D U' B' L' B' U L
D U' B2 L' B' U L2
D' U2 R' U L' B' U
D2 U2 R' U L' B' U
U2 D2 R' U L' B' U
D U2 R' U L' B' U
R D2 U' L' B' U L'
U' D2 B' L' B' U L
U' D2 B2 L' B' U L2
U' F U' R' F' L' U2
B2 D L U' B' L2 U
B2 D L B D' R2 B2
B2 D L B D' B2 R2
B' D L' F U F' R'
B' D R' U' L' F U
F' D R' U2 F B R
F' D R' U2 B F R
B' D U' L' F U R'
U2 F' L' D R' U2 B
U2 F' R' D' L' F U2
U2 F' D L' R' U2 B
U2 F' D R' L' U2 B
U2 F' D' L' R' F U2
U2 F' D' L' F R' U2
U2 F' D' R' L' F U2
R' B L D F2 U2 F2
U' B L' B' U' R' U2
L B D' B L B R'
U' B' L' F B' U L
U' B' L' F' B' U L
U' B' L' F2 B' U L
U' B' L' B' U L D
U' B' L' B' U L D'
U' B' L' B' U L D2
U' B' L' B' U D L
U' B' L' B' U D' L
U' B' L' B' U D2 L
U' B' L' B' D U L
U' B' L' B' D' U L
U' B' L' B' D2 U L
U' B' L' B' F U L
U' B' L' B' F' U L
U' B' L' B' F2 U L
R B' L R' D' B2 L
D2 B' R' B' L D' B2
D' B' R' B' L D' B2
D B' R' B' L D' B2
R B' R' L D' B2 L
L B' R' B D' B2 L
L B' R' B' D' L B2
R B' R' B2 L D' B2
U' B' D L' F B' U
U' B' D L' B' F U
U B' U2 L' B' U L
D2 B2 L B R' D' B2
D2 B2 L B D' R' B2
D2 B2 L B' D' B2 R'
D' B2 L B R' D' B2
D' B2 L B D' R' B2
D' B2 L B' D' B2 R'
U' B2 L' D F2 B' U
U' B2 L' D B' F2 U
U' B2 L' F B' U L2
U' B2 L' F' B' U L2
U' B2 L' F2 B' U L2
U' B2 L' B' U L2 D
U' B2 L' B' U L2 D'
U' B2 L' B' U L2 D2
U' B2 L' B' D F2 U
U' B2 L' B' F U L2
U' B2 L' B' F' U L2
U' B2 L' B' F2 U L2
D B2 L B R' D' B2
D B2 L B D' R' B2
D B2 L B' D' B2 R'
L B2 L B D' R' B
U' B2 D L' B' U L2
U' B2 D' L' B' U L2
U B2 U2 L' B' U L2
U' B2 D2 L' B' U L2
