U' R' U2 B R2
U' L R' U2 B R2
U' L' R' U2 B R2
U' L2 R' U2 B R2
U R U2 R2 U2 B
U R U2 F' R2 U2
U' R F' R2 U2 R2
L' U' R' U2 B R2
L2 U' R' U2 B R2
L U' R' U2 B R2
U' R' L U2 B R2
U' R' L' U2 B R2
U' R' L2 U2 B R2
U' R' U2 B R2 D
U' R' U2 B R2 D'
U' R' U2 B R2 D2
U' R' U2 B' R2 B2
U' R' U2 B2 R2 B'
U' R' D2 L2 U2 B
U' R' F U2 B R2
U' R' F' U2 B R2
U' R' F2 U2 B R2
U' R' F2 U2 B R2
U R' B R2 D2 L2
B2 U L R' B R2
B2 U R' L B R2
B2 U D2 L R B'
B2 U D2 L B' R
B2 U D2 R L B'
D2 U B2 L R B'
D2 U B2 L B' R
D2 U B2 R L B'
F2 U' L' R' U2 B
F2 U' R' L' U2 B
U D2 B2 L R B'
U D2 B2 L B' R
U D2 B2 R L B'
U' F2 L' R' U2 B
U' F2 R' L' U2 B
B2 D2 U L R B'
B2 D2 U L B' R
B2 D2 U R L B'
U B R' B L R2
U B R' B R2 L
U B2 L R' B R2
D2 B2 U L R B'
D2 B2 U L B' R
D2 B2 U R L B'
U B2 R' L B R2
D B2 U L R B
D B2 U R L B
U B2 D2 L R B'
U B2 D2 L B' R
U B2 D2 R L B'
U L R U2 R2 U2 B
U L R U2 F' R2 U2
U' L R F' R2 U2 R2
U' L R' U2 B R2 D
U' L R' U2 B R2 D'
U' L R' U2 B R2 D2
U' L R' U2 B' R2 B2
U' L R' U2 B2 R2 B'
U' L R' D2 L2 U2 B
U' L R' F U2 B R2
U' L R' F' U2 B R2
U' L R' F2 U2 B R2
U L R' B R2 D2 L2
D2 L U R D2 B' L2
D2 L U R B' D2 L2
D2 L U B2 L B R
F2 L U' L2 R' U2 B
D2 L U' R' U2 R2 B'
D2 L U' R' U2 B' R2
F2 L U' R' L2 U2 B
U L U2 R' U2 B R2
U L D2 B2 L R B'
U L D2 B2 L B' R
U L D2 B2 R L B'
U' L F2 L' R' U2 B
U' L F2 R' L' U2 B
U L B R' B L R2
U L B R' B R2 L
D2 L B2 U L B R
U L B2 L R' B R2
D L B2 U L R B
D L B2 U R L B
U L B2 R' L B R2
U L B2 D2 L R B'
U L B2 D2 L B' R
U L B2 D2 R L B'
U L' R U2 R2 U2 B
U L' R U2 F' R2 U2
U' L' R F' R2 U2 R2
U' L' R' U2 B R2 D
U' L' R' U2 B R2 D'
U' L' R' U2 B R2 D2
U' L' R' U2 B' R2 B2
U' L' R' U2 B2 R2 B'
U' L' R' D2 L2 U2 B
U' L' R' F U2 B R2
U' L' R' F' U2 B R2
U' L' R' F2 U2 B R2
U L' R' B R2 D2 L2
D2 L' U R D2 L2 B'
B2 L' U L2 R' B R2
B2 L' U R' L2 B R2
B2 L' U R' B L2 R2
B2 L' U R' B R2 L2
D2 L' U' R' F U2 R2
U L' U2 R' U2 B R2
U L' D2 B2 L R B'
U L' D2 B2 L B' R
U L' D2 B2 R L B'
U' L' F2 L' R' U2 B
U' L' F2 R' L' U2 B
U L' B R' B L R2
U L' B R' B R2 L
U L' B2 L R' B R2
D L' B2 U L R B
D L' B2 U R L B
U L' B2 R' L B R2
U L' B2 D2 L R B'
U L' B2 D2 L B' R
U L' B2 D2 R L B'
U' L2 R F' R2 U2 R2
U L2 R U2 R2 U2 B
U L2 R U2 F' R2 U2
U' L2 R' U2 B R2 D
U' L2 R' U2 B R2 D'
U' L2 R' U2 B R2 D2
U' L2 R' U2 B' R2 B2
U' L2 R' U2 B2 R2 B'
U' L2 R' D2 L2 U2 B
U' L2 R' F U2 B R2
U' L2 R' F' U2 B R2
U' L2 R' F2 U2 B R2
U L2 R' B R2 D2 L2
B2 L2 U L' R' B R2
B2 L2 U R' L' B R2
B2 L2 U R' B L' R2
B2 L2 U R' B R2 L'
F2 L2 U B2 L R' B
F2 L2 U B2 R' L B
F2 L2 U' L R' U2 B
F2 L2 U' R' L U2 B
U L2 U2 R' U2 B R2
U L2 D2 B2 L R B'
U L2 D2 B2 L B' R
U L2 D2 B2 R L B'
R' U R U R' B R2
L' U R U2 R2 U2 B
L' U R U2 F' R2 U2
U' L2 F2 L' R' U2 B
L2 U R U2 R2 U2 B
L2 U R U2 F' R2 U2
U' L2 F2 R' L' U2 B
L U R U2 R2 U2 B
L U R U2 F' R2 U2
L' U R' B R2 D2 L2
L2 U R' B R2 D2 L2
L U R' B R2 D2 L2
U L2 B R' B L R2
U L2 B R' B R2 L
R' U D B2 R U B'
F2 L2 B2 U L R' B
F2 L2 B2 U R' L B
U L2 B2 L R' B R2
D L2 B2 U L R B
D L2 B2 U R L B
U L2 B2 R' L B R2
U L2 B2 D2 L R B'
U L2 B2 D2 L B' R
U L2 B2 D2 R L B'
U' R L F' R2 U2 R2
L' U D2 B2 L R B'
L' U D2 B2 L B' R
L' U D2 B2 R L B'
U R L U2 R2 U2 B
U R L U2 F' R2 U2
L2 U D2 B2 L R B'
L2 U D2 B2 L B' R
L2 U D2 B2 R L B'
U' R L' F' R2 U2 R2
L U D2 B2 L R B'
L U D2 B2 L B' R
L U D2 B2 R L B'
U R L' U2 R2 U2 B
U R L' U2 F' R2 U2
U' R L2 F' R2 U2 R2
U R L2 U2 R2 U2 B
U R L2 U2 F' R2 U2
L' U B R' B L R2
L' U B R' B R2 L
L2 U B R' B L R2
L2 U B R' B R2 L
L U B R' B L R2
L U B R' B R2 L
R' U B' R U R B2
R' U B' R U B2 R
U' R U2 F' R2 U2 F
U R U2 R2 U2 D B
U R U2 R2 U2 D' B
U R U2 R2 U2 D2 B
U R U2 R2 U2 B D
U R U2 R2 U2 B D'
U R U2 R2 U2 B D2
U R U2 R2 D U2 B
U R U2 R2 D' U2 B
U R U2 R2 D2 U2 B
U R U2 R2 F U2 B
U R U2 R2 F' U2 B
U R U2 R2 F2 U2 B
U R U2 D2 F' U2 L2
U R U2 F R2 F2 U2
U R U2 F' R2 U2 D
U R U2 F' R2 U2 D'
U R U2 F' R2 U2 D2
U R U2 F' R2 D U2
U R U2 F' R2 D' U2
U R U2 F' R2 D2 U2
U R U2 F' U2 D2 L2
U R U2 F' D2 U2 L2
L' U B2 L R' B R2
U R U2 F2 R2 F U2
R' U B2 R U R B'
R' U B2 R U B' R
L' U B2 R' L B R2
L2 U B2 L R' B R2
L2 U B2 R' L B R2
L U B2 L R' B R2
L' U B2 D2 L R B'
L' U B2 D2 L B' R
L' U B2 D2 R L B'
L U B2 R' L B R2
L' U' L R' U2 B R2
L2 U B2 D2 L R B'
L2 U B2 D2 L B' R
L2 U B2 D2 R L B'
L2 U' L R' U2 B R2
L U B2 D2 L R B'
L U B2 D2 L B' R
L U B2 D2 R L B'
L U' L R' U2 B R2
L' U' L' R' U2 B R2
L2 U' L' R' U2 B R2
U R D2 L2 R2 B R2
U R D2 L2 U2 F' U2
U R D2 R2 L2 B R2
U R D2 R2 B L2 R2
U R D2 R2 B R2 L2
L U' L' R' U2 B R2
U R D2 U2 F' U2 L2
U' R F R2 F2 U2 R2
U R D2 F2 L2 F2 B'
U R D2 F2 L2 B' F2
L' U' L2 R' U2 B R2
L2 U' L2 R' U2 B R2
U' R F' L R2 U2 R2
U' R F' L' R2 U2 R2
U' R F' L2 R2 U2 R2
L U' L2 R' U2 B R2
U' R F' R2 L U2 R2
U' R F' R2 L' U2 R2
U' R F' R2 L2 U2 R2
U' R F' R2 U2 R2 D
U' R F' R2 U2 R2 D'
U' R F' R2 U2 R2 D2
U' R F' R2 D2 L2 U2
U R F D2 L2 F' B2
U R F D2 L2 B2 F'
U R F D2 F' L2 B2
U R F D2 F' B2 L2
U R F D2 B2 L2 F'
U R F D2 B2 F' L2
L' U' R F' R2 U2 R2
U R F' R2 U2 R2 F
U R F' R2 U2 F R2
U' R F2 R2 F U2 R2
L' U' R' L U2 B R2
L2 U' R F' R2 U2 R2
L' U' R' L' U2 B R2
L' U' R' L2 U2 B R2
L2 U' R' L U2 B R2
L' U' R' U2 B R2 D
L' U' R' U2 B R2 D'
L' U' R' U2 B R2 D2
L' U' R' U2 B' R2 B2
L' U' R' U2 B2 R2 B'
L U' R F' R2 U2 R2
L2 U' R' L' U2 B R2
L2 U' R' L2 U2 B R2
L' U' R' D2 L2 U2 B
L' U' R' F U2 B R2
L' U' R' F' U2 B R2
L2 U' R' U2 B R2 D
L2 U' R' U2 B R2 D'
L2 U' R' U2 B R2 D2
L2 U' R' U2 B' R2 B2
L2 U' R' U2 B2 R2 B'
L U' R' L U2 B R2
L' U' R' F2 U2 B R2
L U' R' L' U2 B R2
L U' R' L2 U2 B R2
L2 U' R' D2 L2 U2 B
L2 U' R' F U2 B R2
L2 U' R' F' U2 B R2
L U' R' U2 B R2 D
L U' R' U2 B R2 D'
L U' R' U2 B R2 D2
L U' R' U2 B' R2 B2
L U' R' U2 B2 R2 B'
L2 U' R' F2 U2 B R2
R U' R' U' R' U2 B
L U' R' D2 L2 U2 B
L U' R' F U2 B R2
L U' R' F' U2 B R2
L U' R' F2 U2 B R2
U R B U2 R2 U2 B
U R B U2 F' R2 U2
U R B' U2 R2 U2 B
U R B' U2 F' R2 U2
R' U' D' F2 L' U' B
U' R B2 D2 F2 L2 B'
U' R' L U2 B R2 D
U' R' L U2 B R2 D'
U' R' L U2 B R2 D2
U' R' L U2 B' R2 B2
U' R' L U2 B2 R2 B'
U' R' L D2 L2 U2 B
U R B2 U2 R2 U2 B
U R B2 U2 F' R2 U2
U' R' L F U2 B R2
U' R' L F' U2 B R2
U' R' L F2 U2 B R2
U' R' L' U2 B R2 D
U' R' L' U2 B R2 D'
U' R' L' U2 B R2 D2
U' R' L' U2 B' R2 B2
U' R' L' U2 B2 R2 B'
U' R' L' D2 L2 U2 B
U' R' L' F U2 B R2
U' R' L' F' U2 B R2
U' R' L' F2 U2 B R2
U R' L B R2 D2 L2
U' R' L2 U2 B R2 D
U' R' L2 U2 B R2 D'
U' R' L2 U2 B R2 D2
U' R' L2 U2 B' R2 B2
U' R' L2 U2 B2 R2 B'
U' R' L2 D2 L2 U2 B
U' R' L2 F U2 B R2
U' R' L2 F' U2 B R2
U' R' L2 F2 U2 B R2
U R' L' B R2 D2 L2
U' R' U L U B R2
U' R' U L' U B R2
U' R' U L2 U B R2
R' U' F2 L' U' B R2
U' R' U D B2 U B'
L' U' F2 L' R' U2 B
L' U' F2 R' L' U2 B
U R' L2 B R2 D2 L2
L2 U' F2 L' R' U2 B
U' R' U B' U R2 B2
U' R' U B' U B2 R2
U' R' U B2 U R2 B'
U' R' U B2 U B' R2
L2 U' F2 R' L' U2 B
L U' F2 L' R' U2 B
L U' F2 R' L' U2 B
U' R' U' D' F2 U' B
U' R' U' F U' B R2
U' R' U' F' U' B R2
U' R' U' F2 U' B R2
U' R' U2 L B L' R2
U' R' U2 L B R2 L'
U' R' U2 L2 B L2 R2
U' R' U2 L2 B R2 L2
U' R' U2 R2 U2 F' U2
U' R' U2 D' B D R2
U' R' U2 D2 B D2 R2
U' R' U2 F' B R2 F
U' R' U2 F2 B R2 F2
U' R' U2 B R D R
U' R' U2 B R D' R
U' R' U2 B R D2 R
U' R' U2 B R' D R'
U' R' U2 B R' D' R'
U' R' U2 B R' D2 R'
U' R' U2 B F' R2 F
U' R' U2 B F2 R2 F2
U' R' U2 B' R B2 R
U' R' U2 B' R2 B2 D
U' R' U2 B' R2 B2 D'
U' R' U2 B' R2 B2 D2
U' R' U2 B2 R B' R
U' R' U2 B2 R2 D B'
U' R' U2 B2 R2 D' B'
U' R' U2 B2 R2 D2 B'
U' R' U2 B2 R2 B' D
U' R' U2 B2 R2 B' D'
U' R' U2 B2 R2 B' D2
U2 R' U2 B R2 D' F2
U' R' D U B2 U B'
U R' U2 B' R2 F' B2
U R' U2 B' R2 B2 F'
U' R' D' U' F2 U' B
U' R' D' U2 B D R2
U' R' D2 L2 U2 D B
U' R' D2 L2 U2 D' B
U' R' D2 L2 U2 D2 B
U' R' D2 L2 U2 B D
U' R' D2 L2 U2 B D'
U' R' D2 L2 U2 B D2
U' R' D2 L2 D U2 B
U' R' D2 L2 D' U2 B
U' R' D2 L2 D2 U2 B
U' R' D2 L2 F U2 B
U' R' D2 L2 F' U2 B
U' R' D2 L2 F2 U2 B
U' R' D2 U2 B D2 R2
U' R' D2 F L2 U2 B
U' R' D2 F' L2 U2 B
U' R' D2 F2 L2 U2 B
U' R' F L U2 B R2
U' R' F L' U2 B R2
U' R' F L2 U2 B R2
U' R' F U2 B R2 D
U' R' F U2 B R2 D'
U' R' F U2 B R2 D2
U' R' F U2 B' R2 B2
U' R' F U2 B2 R2 B'
U' R' F D2 L2 U2 B
U' R' F' L U2 B R2
U' R' F' L' U2 B R2
