L2 U' F L' B'
L2 R U' F L' B'
L2 R' U' F L' B'
U' L' F B' L' F
R' L2 U' F L' B'
L2 R2 U' F L' B'
R2 L2 U' F L' B'
R L2 U' F L' B'
U' L' B' L' F L'
U' L' B' F L' F
U2 L2 U F L' B'
U' L2 F L B' L2
U' L2 F L B' L2
L' U' L' F B' L'
L' U' L' B' F L'
L' U' F L' F B'
L' U' F L' B' F
L2 U' F L' D B'
L2 U' F L' D' B'
L2 U' F L' D2 B'
L2 U' F L' B' D
L2 U' F L' B' D'
L2 U' F L' B' D2
L2 U' F D L' B'
L2 U' F D' L' B'
L2 U' F D2 L' B'
L2 U' F B L' B'
L2 U' F B' L' B'
L2 U' F B2 L' B'
L2 U' B F L' B'
L2 U' B' F L' B'
L2 U' B2 F L' B'
U R' F' R B' U2
U R' F' B' R U2
U R' B' F' R U2
U' F L2 F L B'
U F B' U2 L' B'
U F' R B' U2 B2
U F' B' R U2 B
L2 B' R' U' F L'
U B' R' F' R U2
U B' F U2 L' B'
U B' F' R U2 B
L' R U' L' F B' L'
L' R U' L' B' F L'
L' R U' F L' F B'
L' R U' F L' B' F
L2 R U' F L' D B'
L2 R U' F L' D' B'
L2 R U' F L' D2 B'
L2 R U' F L' B' D
L2 R U' F L' B' D'
L2 R U' F L' B' D2
L2 R U' F D L' B'
L2 R U' F D' L' B'
L2 R U' F D2 L' B'
L2 R U' F B L' B'
L2 R U' F B' L' B'
L2 R U' F B2 L' B'
L2 R U' B F L' B'
L2 R U' B' F L' B'
L2 R U' B2 F L' B'
L2 R B' R' U' F L'
D' L B' L R' U' F
D' L B' R' L U' F
L' R' U' L' F B' L'
R' L' U' L' F B' L'
L' R' U' L' B' F L'
R' L' U' L' B' F L'
R2 L' U' L' F B' L'
R2 L' U' L' B' F L'
R L' U' L' F B' L'
R L' U' L' B' F L'
R' L' U' F L' F B'
R' L' U' F L' B' F
L' R' U' F L' F B'
L' R' U' F L' B' F
R2 L' U' F L' F B'
R2 L' U' F L' B' F
L2 R' U' F L' D B'
L2 R' U' F L' D' B'
L2 R' U' F L' D2 B'
L2 R' U' F L' B' D
L2 R' U' F L' B' D'
L2 R' U' F L' B' D2
L2 R' U' F D L' B'
L2 R' U' F D' L' B'
L2 R' U' F D2 L' B'
L2 R' U' F B L' B'
L2 R' U' F B' L' B'
L2 R' U' F B2 L' B'
R L' U' F L' F B'
R L' U' F L' B' F
L2 R' U' B F L' B'
L2 R' U' B' F L' B'
L2 R' U' B2 F L' B'
U2 L' U L' F B' L'
U2 L' U L' B' F L'
U2 L' U F L' F B'
U2 L' U F L' B' F
D2 L' U' L' F B' L
D2 L' U' L' B' F L
L2 R' B' R' U' F L'
U' L' F B L' F B2
U' L' F B L' B2 F
U' L' F B' L' D F
U' L' F B' L' D' F
U' L' F B' L' D2 F
U' L' F B' L' F D
U' L' F B' L' F D'
U' L' F B' L' F D2
U' L' F B2 L' F B
U' L' F B2 L' B F
L' R2 U' L' F B' L'
L' R2 U' L' B' F L'
R' L2 U' F L' D B'
R' L2 U' F L' D' B'
R' L2 U' F L' D2 B'
R' L2 U' F L' B' D
R' L2 U' F L' B' D'
R' L2 U' F L' B' D2
L' R2 U' F L' F B'
L' R2 U' F L' B' F
R' L2 U' F D L' B'
R' L2 U' F D' L' B'
R' L2 U' F D2 L' B'
R' L2 U' F B L' B'
R' L2 U' F B' L' B'
R' L2 U' F B2 L' B'
R' L2 U' B F L' B'
R' L2 U' B' F L' B'
L2 R2 U' F L' D B'
L2 R2 U' F L' D' B'
L2 R2 U' F L' D2 B'
L2 R2 U' F L' B' D
L2 R2 U' F L' B' D'
L2 R2 U' F L' B' D2
R2 L2 U' F L' D B'
R2 L2 U' F L' D' B'
R2 L2 U' F L' D2 B'
R2 L2 U' F L' B' D
R2 L2 U' F L' B' D'
R2 L2 U' F L' B' D2
L2 R2 U' F D L' B'
L2 R2 U' F D' L' B'
R' L2 U' B2 F L' B'
L2 R2 U' F D2 L' B'
L2 R2 U' F B L' B'
L2 R2 U' F B' L' B'
R2 L2 U' F D L' B'
L2 R2 U' F B2 L' B'
R2 L2 U' F D' L' B'
R2 L2 U' F D2 L' B'
R2 L2 U' F B L' B'
R2 L2 U' F B' L' B'
R2 L2 U' F B2 L' B'
R L2 U' F L' D B'
R L2 U' F L' D' B'
R L2 U' F L' D2 B'
R L2 U' F L' B' D
R L2 U' F L' B' D'
R L2 U' F L' B' D2
R L2 U' F D L' B'
R L2 U' F D' L' B'
L2 R2 U' B F L' B'
R L2 U' F D2 L' B'
R L2 U' F B L' B'
R L2 U' F B' L' B'
R2 L2 U' B F L' B'
R L2 U' F B2 L' B'
L2 R2 U' B' F L' B'
R2 L2 U' B' F L' B'
L2 R2 U' B2 F L' B'
R2 L2 U' B2 F L' B'
U' L' B L' F L' B2
U' L' B L' F B2 L'
U' L' B L' B2 F L'
R L2 U' B F L' B'
R L2 U' B' F L' B'
R L2 U' B2 F L' B'
U' L' B F L' F B2
U' L' B F L' B2 F
U' L' B' L' F L' D
U' L' B' L' F L' D'
U' L' B' L' F L' D2
