D L D F L2 B'
D' L D' F L2 B2
D2 L D' F L B2
D' L D' F B2 L2
D' L D' B2 F L2
D2 L F D' L B2
L D F D L2 B'
L' D2 L2 D' F B2
L' D2 L2 D' B2 F
L' D2 L2 F D' B2
L D' B2 D' F L2
L D2 F L2 D B2
L F D' B2 D' L2
L F D2 L2 D B2
L' R U R' D2 L2 F
L' R U' R B' U2 R2
R2 L U2 R2 D' F B2
R2 L U2 R2 D' B2 F
R2 L U2 R2 F D' B2
R2 L U2 F R2 D' B2
D' L U' F2 L2 U F'
R' L D' B2 R F L
D2 L D F L2 B' L'
B' L D F D L2 B'
D' L D F D2 L2 B'
D L D F L2 D B'
D L D F L2 D' B'
D L D F L2 D2 B'
D L D F L2 B' D
D L D F L2 B' D'
D L D F L2 B' D2
B2 L D F D L2 B'
D L D F B L2 B'
D L D F B' L2 B'
D L D F B2 L2 B'
B L D F D L2 B'
D L D B F L2 B'
D L D B' F L2 B'
D L D B2 F L2 B'
D' L D' F L' B2 L'
D' L D' F L2 B2 D
D' L D' F L2 B2 D'
D' L D' F L2 B2 D2
D2 L D' F L B2 D
D2 L D' F L B2 D'
D2 L D' F L B2 D2
D2 L D' F L' B2 L2
D2 L D' F L2 B2 L'
D' L D' F B L2 B
D' L D' F B2 L2 D
D' L D' F B2 L2 D'
D' L D' F B2 L2 D2
D' L D' F' L2 F2 B2
D' L D' F' L2 B2 F2
D2 L D' F' L F2 B2
D2 L D' F' L B2 F2
D' L D' F' B2 L2 F2
D' L D' F2 L2 F' B2
D' L D' F2 L2 B2 F'
D2 L D' F2 L F' B2
D2 L D' F2 L B2 F'
D L D' F B2 D2 L2
D' L D' F2 B2 L2 F'
D' L D' B F L2 B
D' L D' B2 F L2 D
D' L D' B2 F L2 D'
D' L D' B2 F L2 D2
D' L D' B2 F' L2 F2
D' L D' B2 F2 L2 F'
B' L D' B2 D' F L2
D L D' B2 D2 F L2
D L D' B2 F D2 L2
B2 L D' B2 D' F L2
B L D' B2 D' F L2
D2 L D2 F L D B2
D' L D2 F D L2 B2
D' L D2 F D B2 L2
D2 L D2 F D L B2
B' L D2 F L2 D B2
B2 L D2 F L2 D B2
B L D2 F L2 D B2
D2 L F L U' L U
D2 L F U' L2 U L'
D' L F U' F L2 U
D2 L F D L D2 B2
D2 L F D' L B2 D
D2 L F D' L B2 D'
D2 L F D' L B2 D2
D2 L F D' L' B2 L2
D2 L F D' L2 B2 L'
D L F D L2 D2 B2
D2 L F D2 L D B2
B' L F D' B2 D' L2
B' L F D2 L2 D B2
D L F D' B2 D2 L2
B2 L F D' B2 D' L2
B2 L F D2 L2 D B2
D2 L F B2 D' B2 L
B L F D' B2 D' L2
B L F D2 L2 D B2
D2 L F2 D' L F' B2
D2 L F2 D' L B2 F'
D2 L F2 D' F' L B2
L' R' U R D2 L2 F
R' L' U R D2 L2 F
D' L B D' F L2 B2
D' L B D' F B2 L2
D' L B D' B2 F L2
R L' U R' D2 L2 F
R' L' U' R' B' U2 R2
L' R' U' R' B' U2 R2
D' L B' D' F L2 B2
D' L B' D' F B2 L2
D' L B' D' B2 F L2
R L' U' R B' U2 R2
D2 L B2 D' F B2 L
D2 L B2 D' B2 F L
D' L B2 D' F L2 B2
D' L B2 D' F B2 L2
D' L B2 D' B2 F L2
D2 L B2 F D' B2 L
U' L' R U' R B U2
U' L' R' U' R' U2 F'
L R' D' B2 R F L
U' L' U L D2 F L2
U' L' U L F D2 L2
U' L' U L' D2 L2 F
U' L' U D2 L F L
U' L' U' R B R U2
D L' D L2 D' F B2
D L' D L2 D' B2 F
D L' D L2 F D' B2
D' L' D' L2 D' F B2
D' L' D' L2 D' B2 F
D' L' D' L2 F D' B2
U' L' D' F R F U
B' L' D2 L2 D' F B2
B' L' D2 L2 D' B2 F
B' L' D2 L2 F D' B2
B2 L' D2 L2 D' F B2
B2 L' D2 L2 D' B2 F
B2 L' D2 L2 F D' B2
B L' D2 L2 D' F B2
B L' D2 L2 D' B2 F
U' L' D2 U L F L
B L' D2 L2 F D' B2
U' L' D2 F R U L2
R2 L' B' U2 R2 D B2
U' L' F R U' R U2
U' L' F R F2 U L'
U' L' F D' R F2 U
U' L' F D2 R U L2
U' L' F' D' F2 R U
L R2 U2 R2 D' F B2
L R2 U2 R2 D' B2 F
L R2 U2 R2 F D' B2
L R2 U2 F R2 D' B2
D2 L2 U' L U' B' U2
