B' L R' F L' B'
B L U2 F L' B
B L U2 F B L'
B L U2 B F L'
B' L F L' R' B'
B' L F R' L' B'
B' R' L F L' B'
B' R' D2 B' L F
B' R' B' L F L'
L U2 F L' R B2
L U2 F L' B2 R
L U2 F R L' B2
L U2 F R B2 L'
L U2 F B2 L' R
L U2 F B2 R L'
L U2 B2 F L' R
L U2 B2 F R L'
L F L' B' R' B'
L F B' R' B' L'
B' D2 R' B' L F
L B' R' F B' L'
L B' R' B' F L'
L B' F R' B' L'
F' L R U2 F R B2
F' L R U2 F B2 R
F' L R U2 B2 F R
B' L R F L' R2 B'
B' L R F L' B' R2
B' L R F R2 L' B'
B L R' U2 F L' B'
B' L R' F L' D B'
B' L R' F L' D' B'
B' L R' F L' D2 B'
B' L R' F L' B' D
B' L R' F L' B' D'
B' L R' F L' B' D2
B' L R' F D L' B'
B' L R' F D' L' B'
B' L R' F D2 L' B'
B' L R' F B L' B'
B' L R' F B' L' B'
B' L R' F B2 L' B'
B' L R' B F L' B'
B' L R' B' F L' B'
B' L R' B2 F L' B'
B L R2 F' R U2 F2
B L R2 F' U2 F2 L'
D' L R2 B' U' R' F
D' L R2 B' U' F R'
R' L U2 F L' R B2
R' L U2 F L' B2 R
R' L U2 F R L' B2
R' L U2 F R B2 L'
R' L U2 F B2 L' R
R' L U2 F B2 R L'
R2 L U2 F L' R B2
R2 L U2 F L' B2 R
R2 L U2 F R L' B2
R2 L U2 F R B2 L'
L R U2 F L' R B2
L R U2 F L' B2 R
L R U2 F R L' B2
L R U2 F R B2 L'
R2 L U2 F B2 L' R
R2 L U2 F B2 R L'
L R U2 F B2 L' R
L R U2 F B2 R L'
R L U2 F L' R B2
R L U2 F L' B2 R
R L U2 F R L' B2
R L U2 F R B2 L'
R' L U2 B2 F L' R
R' L U2 B2 F R L'
R L U2 F B2 L' R
R L U2 F B2 R L'
R2 L U2 B2 F L' R
R2 L U2 B2 F R L'
L R U2 B2 F L' R
L R U2 B2 F R L'
R L U2 B2 F L' R
R L U2 B2 F R L'
B L U2 F L B L2
B L U2 F L' D B
B L U2 F L' D' B
B L U2 F L' D2 B
B L U2 F L' B D
B L U2 F L' B D'
B L U2 F L' B D2
F L U2 F L2 R B2
F L U2 F L2 B2 R
F L U2 F R L2 B2
F L U2 F R B2 L2
B L U2 F D L' B
B L U2 F D B L'
B L U2 F D' L' B
B L U2 F D' B L'
B L U2 F D2 L' B
B L U2 F D2 B L'
B L U2 F B L' D
B L U2 F B L' D'
B L U2 F B L' D2
B L U2 F B D L'
B L U2 F B D' L'
B L U2 F B D2 L'
B L U2 F B' L' B2
F L U2 F B2 L2 R
F L U2 F B2 R L2
B L U2 B F L' D
B L U2 B F L' D'
B L U2 B F L' D2
B L U2 B F D L'
B L U2 B F D' L'
B L U2 B F D2 L'
B L U2 B' F L' B2
F L U2 B2 F L2 R
F L U2 B2 F R L2
R' L F L' B' R' B'
R2 L F L' B' R' B'
L R F L' B' R' B'
R L F L' B' R' B'
R' L F B' R' B' L'
R2 L F B' R' B' L'
L R F B' R' B' L'
R L F B' R' B' L'
B' L F L' R B' R2
B' L F L' R' D B'
B' L F L' R' D' B'
B' L F L' R' D2 B'
B' L F L' R' B' D
B' L F L' R' B' D'
B' L F L' R' B' D2
B' L F L' R2 B' R
B' L F L' D R' B'
B' L F L' D' R' B'
B' L F L' D2 R' B'
D2 L F L2 B' L R'
D2 L F L2 B' R' L
B2 L F L' B R' B'
B' L F R L' B' R2
B' L F R' L' D B'
B' L F R' L' D' B'
B' L F R' L' D2 B'
B' L F R' L' B' D
B' L F R' L' B' D'
B' L F R' L' B' D2
B L F L' B2 R' B'
B' L F R' D L' B'
B' L F R' D' L' B'
B' L F R' D2 L' B'
B' L F R' B L' B'
F L F L2 B' R' B'
B' L F R' B' L' B'
B' L F R' B2 L' B'
B' L F R2 L' B' R
B' L F D L' R' B'
B' L F D R' L' B'
B' L F D' L' R' B'
B' L F D' R' L' B'
B' L F D2 L' R' B'
B' L F D2 R' L' B'
B' L F B L' B' R'
B2 L F B R' B' L'
F L F B' R' B' L2
B L F B' L' B2 R'
R' L B' R' F B' L'
R' L B' R' B' F L'
B L F' U2 F2 L' B
B L F' U2 F2 B L'
B L F' U2 B F2 L'
R2 L B' R' F B' L'
L R B' R' F B' L'
R2 L B' R' B' F L'
L R B' R' B' F L'
R L B' R' F B' L'
R L B' R' B' F L'
R' L B' F R' B' L'
R2 L B' F R' B' L'
L R B' F R' B' L'
R L B' F R' B' L'
B L F2 U2 F' B L
B L F2 U2 B L F'
B L F2 U2 B F' L
B2 L F2 D2 F' L' R
B2 L F2 D2 F' R L'
B2 L B R' F B' L'
B2 L B R' B' F L'
B' L B F L' B' R'
B2 L B F R' B' L'
D' L B' R2 U' R F
F L B' R' F B' L2
F L B' R' B' F L2
B L B' U2 F L' B2
B L B' U2 F B2 L'
B L B' U2 B2 F L'
F L B' F R' B' L2
B L B' F L' B2 R'
B L B2 U2 F B' L'
B L B2 U2 B' F L'
L R' U2 F L' R B2
L R' U2 F L' B2 R
L R' U2 F R L' B2
L R' U2 F R B2 L'
L R' U2 F B2 L' R
L R' U2 F B2 R L'
L R' U2 B2 F L' R
L R' U2 B2 F R L'
F' L' R B' U2 R' B'
L R' F L' B' R' B'
L R' F B' R' B' L'
F L' U2 B' U2 B' R'
L R' B' R' F B' L'
L R' B' R' B' F L'
L R' B' F R' B' L'
D2 L' F2 B' U2 L R'
D2 L' F2 B' U2 R' L
L R2 U2 F L' R B2
L R2 U2 F L' B2 R
L R2 U2 F R L' B2
L R2 U2 F R B2 L'
L R2 U2 F B2 L' R
L R2 U2 F B2 R L'
F' L' B' R U2 R2 B'
F' L' B' R U2 B' R2
L R2 U2 B2 F L' R
L R2 U2 B2 F R L'
F L' B' R B' R2 F'
D2 L' B' F2 U2 L R'
D2 L' B' F2 U2 R' L
F L' B2 R2 D2 F' R
F L' B2 U2 B U2 R'
F L' B2 D2 R2 F' R
L R2 F L' B' R' B'
L R2 F B' R' B' L'
L R2 B' R' F B' L'
L R2 B' R' B' F L'
L R2 B' F R' B' L'
B L2 F L' F B R
B L2 F L' B F R
B' L2 F U2 L' R' F
B' L2 F U2 L' F R'
B' L2 F U2 R' L' F
B L2 F B L' F R
B L2 B F L' F R
F' R L U2 F R B2
F' R L U2 F B2 R
F' R L U2 B2 F R
B' R L F L' R2 B'
B' R L F L' B' R2
B' R L F R2 L' B'
F' R L' B' U2 R' B'
F' R B L U2 F B
F' R B L U2 B F
B' R B' L R2 F L'
B' R B' L F L' R2
B' R B' L F R2 L'
B' R B' R2 L F L'
F' R B' U2 R' F' B'
F' R B' U2 R' B' F'
U2 R B2 L2 F L' R
U2 R B2 L2 F R L'
B' R' L F L' D B'
B' R' L F L' D' B'
B' R' L F L' D2 B'
B' R' L F L' B' D
B' R' L F L' B' D'
B' R' L F L' B' D2
B' R' L F D L' B'
B' R' L F D' L' B'
B' R' L F D2 L' B'
B' R' L F B L' B'
B' R' L F B' L' B'
B' R' L F B2 L' B'
B R' L U2 F L' B'
B' R' L B F L' B'
B' R' L B' F L' B'
B' R' L B2 F L' B'
B' R' D2 F B' L F
B' R' D2 F' B' L F
B' R' D2 F2 B' L F
B' R' D2 B' L D F
B' R' D2 B' L D' F
B' R' D2 B' L D2 F
B' R' D2 B' L F D
B' R' D2 B' L F D'
B' R' D2 B' L F D2
B' R' D2 B' D L F
B' R' D2 B' D' L F
B' R' D2 B' D2 L F
B' R' D2 B' F L F
B' R' D2 B' F' L F
B' R' D2 B' F2 L F
U2 R' F L' R F2 B2
U2 R' F L' R B2 F2
L2 U2 L' F L' R B2
L2 U2 L' F L' B2 R
L2 U2 L' F R L' B2
L2 U2 L' F R B2 L'
U2 R' F L' B2 R F2
L2 U2 L' F B2 L' R
L2 U2 L' F B2 R L'
U2 R' F R L' F2 B2
U2 R' F R L' B2 F2
U2 R' F R B2 L' F2
L2 U2 L' B2 F L' R
L2 U2 L' B2 F R L'
B' R' F B' L F L2
L' U2 L2 F L' R B2
L' U2 L2 F L' B2 R
L' U2 L2 F R L' B2
L' U2 L2 F R B2 L'
L' U2 L2 F B2 L' R
L' U2 L2 F B2 R L'
U2 R' F B2 L' R F2
U2 R' F B2 R L' F2
L' U2 L2 B2 F L' R
L' U2 L2 B2 F R L'
L U2 R F L' R B2
L U2 R F L' B2 R
L U2 R F R L' B2
L U2 R F R B2 L'
L U2 R F B2 L' R
L U2 R F B2 R L'
B' R' B L F L' B2
B' R' B L F B2 L'
B' R' B L B2 F L'
L U2 R B2 F L' R
L U2 R B2 F R L'
L U2 R' F L' R B2
L U2 R' F L' B2 R
L U2 R' F R L' B2
L U2 R' F R B2 L'
L U2 R' F B2 L' R
L U2 R' F B2 R L'
B' R' B' L F L' D
B' R' B' L F L' D'
B' R' B' L F L' D2
B' R' B' L F D L'
B' R' B' L F D' L'
B' R' B' L F D2 L'
B' R' B' L2 F L' F
L U2 R' B2 F L' R
L U2 R' B2 F R L'
B' R' B' F L F L2
L U2 R2 F L' R B2
L U2 R2 F L' B2 R
L U2 R2 F R L' B2
L U2 R2 F R B2 L'
B' R' B2 L F L' B
B' R' B2 L F B L'
B' R' B2 L B F L'
L U2 R2 F B2 L' R
L U2 R2 F B2 R L'
L U2 R2 B2 F L' R
L U2 R2 B2 F R L'
U2 R' B2 F L' R F2
