B2 L' U' B R2
B2 L' U' B R2 D
B2 L' U' B R2 D'
B2 L' U' B R2 D2
B2 L' U' B' R2 B2
B2 L' U' B2 R2 B'
B2 L' D' F2 U' B
B2 L' F U' B R2
B2 L' F' U' B R2
B2 L' F2 U' B R2
B L' B U' B R2
R2 U B2 L' U' B
B' R2 U B' L' U'
B' U B' L' U' R2
B2 D' L' F2 U' B
R2 B' U B' L' U'
U' B2 L' U' B R2
U' B2 L' U' B R2
U2 B2 L' U' B R2
U2 B2 L' U' B R2
U B2 L' U' B R2
U B2 L' U' B R2
R B2 L' U' B R
R2 L D L' B' L' F2
R2 L D F2 L' B' L'
B2 L U' B R2 D F2
B2 L F L2 U' B R2
B2 L F' L2 U' B R2
B2 L F2 L2 U' B R2
B L B L2 U' B R2
B2 L' R U' R' B R2
B2 L' U L U2 B R2
B2 L' U L' U2 B R2
B2 L' U L2 U2 B R2
B2 L' U D2 L2 U2 B
B2 L' U F U2 B R2
B2 L' U F' U2 B R2
B2 L' U F2 U2 B R2
B2 L' U' L B L' R2
B2 L' U' L B R2 L'
B2 L' U' L2 B L2 R2
B2 L' U' L2 B R2 L2
B2 L' U' R2 U2 F' U2
B2 L' U' D' B D R2
B2 L' U' D2 B D2 R2
B2 L' U' F' B R2 F
B2 L' U' F2 B R2 F2
B2 L' U' B R D R
B2 L' U' B R D' R
B2 L' U' B R D2 R
B2 L' U' B R' D R'
B2 L' U' B R' D' R'
B2 L' U' B R' D2 R'
B2 L' U' B F' R2 F
B2 L' U' B F2 R2 F2
B2 L' U' B' R B2 R
B2 L' U' B' R2 B2 D
B2 L' U' B' R2 B2 D'
B2 L' U' B' R2 B2 D2
B2 L' U' B2 R B' R
B2 L' U' B2 R2 D B'
B2 L' U' B2 R2 D' B'
B2 L' U' B2 R2 D2 B'
B2 L' U' B2 R2 B' D
B2 L' U' B2 R2 B' D'
B2 L' U' B2 R2 B' D2
B2 L' U2 L U B R2
B2 L' U2 L' U B R2
B2 L' U2 L2 U B R2
B2 L' U2 D B2 U B'
B2 L' U2 B' U R2 B2
B2 L' U2 B' U B2 R2
B2 L' U2 B2 U R2 B'
B2 L' U2 B2 U B' R2
B2 L' D U2 B2 U B'
B2 L' D' U' B D R2
B2 L' D' F2 U' D B
B2 L' D' F2 U' D' B
B2 L' D' F2 U' D2 B
B2 L' D' F2 U' B D
B2 L' D' F2 U' B D'
B2 L' D' F2 U' B D2
B2 L' D' F2 D U' B
B2 L' D' F2 D' U' B
B2 L' D' F2 D2 U' B
B L' D' F2 B R2 U'
B L' D' B R2 F2 U'
B L' D' B F2 R2 U'
B2 L' D2 U L2 U2 B
B2 L' D2 U' B D2 R2
R' L' B2 U L U2 B'
L' R' B2 U L U2 B'
B2 L' F U' B R2 D
B2 L' F U' B R2 D'
B2 L' F U' B R2 D2
B2 L' F U' B' R2 B2
