L U R B' U L'
L U B' R U L'
U' R B2 L B' U
F D R F' R B
R' L U R2 B' U L'
R2 L U R' B' U L'
U' L R B2 L B U
R' L U B' R2 U L'
B' L U R B' U L'
B2 L U R B' U L'
B L U R B' U L'
B' L U B' R U L'
B2 L U B' R U L'
B L U B' R U L'
U L U2 R B' L' U
U L U2 B' L' R U
U L U2 B' R L' U
L2 R F' U L2 B' R'
U' L B R B2 L U
L R' U R2 B' U L'
U' L B' R U2 R' U'
L R' U B' R2 U L'
U' L' R U2 R' F U'
U' L' R U2 F R' U'
F2 L' D R2 F U' L
F2 L' D F R2 U' L
F2 L' D2 F U' L B2
F2 L' F U F U2 L
F2 L' F U' L2 B' L'
U' L' F U2 F' R U
L R2 U R' B' U L'
U' L2 R U2 R' F' U'
R L2 F' U L2 B' R'
U L2 U2 L2 R B U
U L2 U2 R L2 B U
U L2 U2 R B L2 U
L' U R U2 F U' L
L U R D B' U L'
L U R D' B' U L'
L U R D2 B' U L'
L2 U R B' U L2 R'
L2 U R B' U R' L2
L U R B' U L' D
L U R B' U L' D'
L U R B' U L' D2
L U R B' U D L'
L U R B' U D' L'
L U R B' U D2 L'
L U R B' D U L'
L U R B' D' U L'
L U R B' D2 U L'
L U R' B' R2 U L'
L U D R B' U L'
L U D B' R U L'
L U D' R B' U L'
L U D' B' R U L'
U' R L B2 L B U
U' R L' U2 R' F U'
L U D2 R B' U L'
U' R L' U2 F R' U'
L U D2 B' R U L'
U' R L2 U2 R' F' U'
L U B R B2 U L'
L2 U B' R U L2 R2
L2 U B' R U R2 L2
L U B' R U L' D
L U B' R U L' D'
L U B' R U L' D2
L U B' R U D L'
L U B' R U D' L'
L U B' R U D2 L'
L U B' R D U L'
L U B' R D' U L'
L U B' R D2 U L'
L U B' D R U L'
L U B' D' R U L'
F R D R F' B R
F R D R B F' R
L U B' D2 R U L'
F R D F' R F' B
F R D F' R B F'
U' R B' L B' L U
U' R B2 L D B' U
U' R B2 L D' B' U
U' R B2 L D2 B' U
U' R B2 L B' U D
U' R B2 L B' U D'
U' R B2 L B' U D2
U' R B2 L B' D U
U' R B2 L B' D' U
U' R B2 L B' D2 U
L' U' F2 L' F' U' L2
L2 U2 R B U B' L2
L U2 R B' U L' B
L U2 R B' U B L'
F R2 D F' B R F'
F R2 D B R F' R
F R2 D B F' R F'
U' R2 D2 L2 R' B U
U' R2 D2 R' L2 B U
U' R2 D2 R' B L2 U
F R2 B D R F' R
F R2 B D F' R F'
L D U R B' U L'
L D U B' R U L'
F2 U L' D R2 F U'
F2 U L' D F R2 U'
F2 U L' D2 F U' B2
F2 U L' F U F U2
L D' U R B' U L'
L D' U B' R U L'
D2 U' R U2 F' R' U'
R' D' F R2 F B R'
R' D' F R2 B R' F
R' D' F R2 B F R'
R' D' F2 B R' D2 B2
R' D' F2 B D2 R' B2
R' D' F2 B' D2 B2 R'
B' U' R B2 L B' U
R' D' B R' F2 D2 B2
B2 U' R B2 L B' U
R' D' B U2 R' F2 L'
R' D' B F2 R' D2 B2
R' D' B F2 D2 R' B2
R' D' B' L U2 L' F2
B U' R B2 L B' U
R' D' B' F2 D2 B2 R'
U' D2 R U2 F' R' U'
L D2 U R B' U L'
L D2 U B' R U L'
F U2 D F' U2 R F'
R F R2 D' F2 B R'
R F R2 D' B R' F2
R F R2 D' B F2 R'
D2 F D R2 B R' F'
R' F D' R2 F2 B R'
R' F D' R2 B R' F2
R' F D' R2 B F2 R'
F D R F' R D B
F D R F' R D' B
F D R F' R D2 B
F D R F' R B D
F D R F' R B D'
F D R F' R B D2
F D R F' D R B
F D R F' D' R B
F D R F' D2 R B
F D R F' B R B
F D R F' B' R B
F D R F' B2 R B
F D R B F' R B
F D R B' F' R B
F D R B2 F' R B
F D R2 D2 B R' F'
F D R2 B R' F' R
F D U2 F' U2 R F'
F2 D F' D R F' B2
F2 D F' D R B2 F'
F2 D F' D B2 R F'
R F' L2 U B' L2 R'
R F' L2 U B' R' L2
F D B R F' R B
F D B' R F' R B
F D B2 R F' R B
R' F' D' F2 R2 B R'
U' F2 L' D' F U' L2
U' F2 L' D2 F B2 U'
U' F2 L' D2 B2 F U'
U' F2 L' F U2 F U
U F2 L' F U2 L U
U' B R B2 L B' U
D' B R' D' F2 D2 B2
D' B U2 R' D' F2 L'
L B U R B2 U L'
L B U B2 R U L'
D' B' L U R U L'
B' F D R F' R B
B2 F D R F' R B
U' B' R B2 L B' U
B F D R F' R B
F B D R F' R B
L B' U R U L' R'
L B' U R U R' L'
F B' D R F' R B
U' B2 R B2 L B' U
L B2 U B R U L'
F B2 D R F' R B
