R L' B' U'
L' R B' U'
L' B' R U'
L' R D B' U'
L' R D' B' U'
L' R D2 B' U'
L' R B' U' D
L' R B' U' D'
L' R B' U' D2
L' R B' D U'
L' R B' D' U'
L' R B' D2 U'
D2 L' R B' U'
B' L' R B' U'
D L' R B' U'
B2 L' R B' U'
B L' R B' U'
D' L' R B' U'
R L' D B' U'
R' L' B' R2 U'
R L' D' B' U'
R L' D2 B' U'
L' R' B' R2 U'
R L' B' U' D
R L' B' U' D'
R L' B' U' D2
R L' B' D U'
R L' B' D' U'
R L' B' D2 U'
D L' B' R U'
B L' B' R U'
B2 L' B' R U'
B' L' B' R U'
D2 L' B' R U'
D' L' B' R U'
B' R L' B' U'
B2 R L' B' U'
D R L' B' U'
D' R L' B' U'
B R L' B' U'
D2 R L' B' U'
L' D R B' U'
R D L' B' U'
L' D B' R U'
L' D' R B' U'
R D' L' B' U'
L' D' B' R U'
L' D2 R B' U'
R D2 L' B' U'
L' D2 B' R U'
L' B R B2 U'
R B L' B' U'
L' B' R U' D
L' B' R U' D'
L' B' R U' D2
L' B' R D U'
L' B' R D' U'
L' B' R D2 U'
L' B' D R U'
L' B' D' R U'
L' B' D2 R U'
R B' L' B' U'
R B2 L' B' U'
L' R D B' U' D
L' R D B' U' D'
L' R D B' U' D2
L' R D B' D U'
L' R D B' D' U'
L' R D B' D2 U'
L' R D' B' U' D
L' R D' B' U' D'
L' R D' B' U' D2
L' R D' B' D U'
L' R D' B' D' U'
L' R D' B' D2 U'
L' R D2 B' U' D
L' R D2 B' U' D'
L' R D2 B' U' D2
L' R D2 B' D U'
L' R D2 B' D' U'
L' R D2 B' D2 U'
L' R B U' D L2
L' R B D U' L2
L R B L2 B' U'
R L B L2 B' U'
L R B' L2 B' U'
R L B' L2 B' U'
L' R B2 D B U'
L' R B2 D' B U'
L R B2 L2 B' U'
L' R B2 D2 B U'
R L B2 L2 B' U'
D' L' R D B' U'
D' L' R D' B' U'
D' L' R D2 B' U'
B' L' R D B' U'
D2 L' R D B' U'
D L' R D B' U'
D2 L' R D' B' U'
D L' R D' B' U'
B' L' R D' B' U'
D2 L' R D2 B' U'
D L' R D2 B' U'
B' L' R D2 B' U'
B2 L' R D B' U'
D' L' R B' U' D
D' L' R B' U' D'
D' L' R B' U' D2
D' L' R B' D U'
D' L' R B' D' U'
D' L' R B' D2 U'
B2 L' R D' B' U'
B2 L' R D2 B' U'
B L' R D B' U'
D2 L' R B' U' D
D2 L' R B' U' D'
D2 L' R B' U' D2
D2 L' R B' D U'
D2 L' R B' D' U'
D2 L' R B' D2 U'
B' L' R B' U' D
B' L' R B' U' D'
B' L' R B' U' D2
B' L' R B' D U'
B' L' R B' D' U'
B' L' R B' D2 U'
R2 L' D R' B' U'
D L' R B' U' D
D L' R B' U' D'
D L' R B' U' D2
D L' R B' D U'
B L' R D' B' U'
D L' R B' D' U'
D L' R B' D2 U'
L' R' D B' U' B'
R' L' D B' U' B'
B L' R D2 B' U'
B2 L' R B' U' D
B2 L' R B' U' D'
B2 L' R B' U' D2
B2 L' R B' D U'
B2 L' R B' D' U'
B2 L' R B' D2 U'
B L' R B' U' D
B L' R B' U' D'
B L' R B' U' D2
B L' R B' D U'
B L' R B' D' U'
B L' R B' D2 U'
D' L' R' B' R2 U'
B' L' R' B' R2 U'
D2 L' R' B' R2 U'
D L' R' B' R2 U'
R L' D B' U' D
R L' D B' U' D'
R L' D B' U' D2
R L' D B' D U'
R L' D B' D' U'
R L' D B' D2 U'
B2 L' R' B' R2 U'
R2 L' D' R' B' U'
B L' R' B' R2 U'
R L' D' B' U' D
R L' D' B' U' D'
R L' D' B' U' D2
R L' D' B' D U'
R L' D' B' D' U'
R L' D' B' D2 U'
R2 L' D2 R' B' U'
R L' D2 B' U' D
R L' D2 B' U' D'
R L' D2 B' U' D2
R L' D2 B' D U'
R L' D2 B' D' U'
R L' D2 B' D2 U'
D' L' D R B' U'
D2 L' D R B' U'
B' L' D R B' U'
D L' D R B' U'
B2 L' D R B' U'
L' R' B R2 B2 U'
R' L' B R2 B2 U'
D' L' D B' R U'
D2 L' D B' R U'
B L' D R B' U'
D L' D B' R U'
B' L' D B' R U'
B2 L' D B' R U'
D' L' D' R B' U'
D2 L' D' R B' U'
D L' D' R B' U'
B' L' D' R B' U'
B2 L' D' R B' U'
L' R' B' R2 U' D
L' R' B' R2 U' D'
L' R' B' R2 U' D2
L' R' B' R2 D U'
B L' D B' R U'
L' R' B' R2 D' U'
L' R' B' R2 D2 U'
L' R' B' U' D B2
R' L' B' R2 U' D
R' L' B' R2 U' D'
R' L' B' R2 U' D2
