U' R' U' L' F' U'
F U' R' U2 F' R2
B2 F U L R F
B2 F U R L F
F B2 U L R F
F B2 U R L F
U' L R' U' L2 F' U'
U' L R' U' F' L2 U'
U L F' D R2 F2 L'
U' L' R' U' F' U' F
U2 L' U R' U' F' U'
U' L2 R' U' L F' U'
U' L2 R' U' F' L U'
F2 R D2 B U L2 R'
F2 R D2 B U R' L2
B2 R F U L R F
B2 R F U R L F
F2 R F U' L' R2 U2
F2 R F U' R2 L' U2
F2 R F D' F2 U R
F2 R F' U D2 L2 R
F2 R F' U D2 R L2
F2 R F' U' R2 U2 R'
F2 R F' D2 U L2 R
F2 R F' D2 U R L2
U' R' L U' L2 F' U'
U' R' L U' F' L2 U'
U' R' L' U' F' U' F
U' R' L2 U' L F' U'
U' R' L2 U' F' L U'
U' R' U' L F' L2 U'
U' R' U' L' D F' U'
U' R' U' L' D' F' U'
U' R' U' L' D2 F' U'
U' R' U' L' F' U' D
U' R' U' L' F' U' D'
U' R' U' L' F' U' D2
U' R' U' L' F' D U'
U' R' U' L' F' D' U'
U' R' U' L' F' D2 U'
U' R' U' L2 F' L U'
U' R' U' D L' F' U'
U' R' U' D' L' F' U'
U' R' U' D2 L' F' U'
U' R' D U' L' F' U'
U' R' D' U' L' F' U'
U' R' D2 U' L' F' U'
B2 R' F U L R F
B2 R' F U R L F
U' R' B U' L' F' U'
U' R' B' U' L' F' U'
U' R' B2 U' L' F' U'
F R2 U' R U2 R2 F'
F R2 U' R B U2 R2
R' U2 B' L' U' L R'
R' U2 B' L' U' R' L
B2 R2 F U L R F
B2 R2 F U R L F
B2 U L U F L2 U'
B2 U L F' D R2 F2
B2 U L F' D F2 R2
F U L R D2 F L2
F U L R F D2 L2
F U L' R D2 L2 F
F U R L D2 F L2
F U R L F D2 L2
U' D R' U' L' F' U'
F U R L' D2 L2 F
F U R D2 L F L
F U B2 L R F B2
F U B2 L R B2 F
F U B2 L B2 R F
F U B2 R L F B2
F U B2 R L B2 F
F U' L R' U2 F' R2
F' U' L' D R' B U2
U' D' R' U' L' F' U'
D' U' R' U' L' F' U'
D2 U' R' U' L' F' U'
F U' L' R' U2 F' R2
D U' R' U' L' F' U'
F U' L2 R' U2 F' R2
F' U' R' D' L' U2 F
F U' R B R2 U2 R2
F U' R' L U2 F' R2
F U' R' L' U2 F' R2
F U' R' L2 U2 F' R2
F U' R' U2 F R2 F2
F U' R' U2 F' R2 D
F U' R' U2 F' R2 D'
F U' R' U2 F' R2 D2
F U' R' U2 F2 R2 F
F U' R' D2 L2 U2 F'
F' U' D L' R' B U2
F U' R' B U2 F' R2
F' U' D R' L' B U2
F U' R' B' U2 F' R2
F' U' D R' B L' U2
F U' R' B2 U2 F' R2
F' U' D' L' R' U2 F
F' U' D' R' L' U2 F
F U' D R' U2 F' R2
F U' D' R' U2 F' R2
F U' D2 R' U2 F' R2
U' D2 R' U' L' F' U'
F U' B2 U2 L R F
F U' B2 U2 R L F
B' U2 L' B' U' L R'
B' U2 L' B' U' R' L
B2 U2 L' B' U' L2 R'
B2 U2 L' B' U' R' L2
B' U2 B' L' U' L2 R'
B' U2 B' L' U' R' L2
R2 F U L R F L'
D' F U' R' U2 F' R2
R2 F U R L F L'
